Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","776","Tonga","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","780","Trinidad and Tobago","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","780","Trinidad and Tobago","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","144","Sri Lanka","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","145","Western Asia","2019","10","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","145","Western Asia","2020","10","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","145","Western Asia","2021","10","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","145","Western Asia","2022","12","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","145","Western Asia","2023","12","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","145","Western Asia","2024","10","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","148","Chad","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","148","Chad","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","148","Chad","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","780","Trinidad and Tobago","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","780","Trinidad and Tobago","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","780","Trinidad and Tobago","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","780","Trinidad and Tobago","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","784","United Arab Emirates","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","784","United Arab Emirates","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","784","United Arab Emirates","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","784","United Arab Emirates","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","784","United Arab Emirates","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","784","United Arab Emirates","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","788","Tunisia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","148","Chad","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","148","Chad","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","148","Chad","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","150","Europe","2019","35","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","150","Europe","2020","34","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","150","Europe","2021","34","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","150","Europe","2022","38","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","150","Europe","2023","41","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","150","Europe","2024","33","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","151","Eastern Europe","2019","9","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","788","Tunisia","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
