iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
CHL,2011,Chile,Latin America & Caribbean ,High income,0.717,0.692,0.867,0.29,0.234,0.97,0.85,0.487,0.541,0.37,0.609,0.444,0.857,0.8,1,0.4,0.462
CHN,2011,China,East Asia & Pacific,Upper middle income,0.413,0.588,0.753,0.101,0.191,0.97,0.817,0.186,0.516,0.385,0.045,0.444,0,0.8,1,0.089,0.769
CIV,2011,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.522,0.44,0.656,0.232,0.17,1,0.85,0.179,0.293,0.385,0.636,0.444,1,0.8,1,0.156,0.707
CMR,2011,Cameroon,Sub-Saharan Africa ,Lower middle income,0.457,0.44,0.697,0.319,0.213,0.758,0.867,0.372,0.279,0.417,0.591,0.889,0.857,0.091,1,0.156,0.518
COD,2011,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.261,0.333,0.584,0.261,0.213,0.758,0.833,0.229,0.397,0.37,0,0.444,0,0,1,0.133,0.562
COG,2011,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.304,0.56,0.652,0.275,0.17,0.968,0.855,0.209,0.279,0.37,0,0.444,0,0.818,1,0.156,0.483
COL,2011,Colombia,Latin America & Caribbean ,Upper middle income,0.739,0.6,0.876,0.42,0.191,0.97,0.883,0.439,0.426,0.526,0.636,0.444,1,0.818,1,0.444,0.744
COM,2011,Comoros,Sub-Saharan Africa ,Lower middle income,0.304,0.19,0.626,0.145,0.17,0.71,0.8,0.218,0.138,0.37,0.304,0.444,0.571,0.818,0.814,0.089,0.518
CPV,2011,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.283,0.46,0.822,0.435,0.213,0.727,0.833,0.295,0.161,0.37,0.083,0.889,0.143,0.818,1,0.156,0.732
CRI,2011,Costa Rica,Latin America & Caribbean ,Upper middle income,0.761,0.56,0.91,0.391,0.34,0.97,0.933,0.526,0.59,0.455,0.609,0.444,1,0.818,1,0.4,0.769
CUB,2011,Cuba,Latin America & Caribbean ,Upper middle income,0.174,0.36,0.878,0.464,0.213,0.727,0.6,0.349,0.525,0.385,0.042,0.444,0,0.8,1,0.267,0.197
CUW,2011,Curacao,Latin America & Caribbean ,High income,0,0,0.03,0.014,0,0.258,0.765,0.105,0.121,0,0,0.444,0,0.8,0.442,0.089,0.027
CYM,2011,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.081,0.188,0,0.258,0.8,0.093,0,0,0,0.444,0,0.818,0.442,0.178,0.067
CYP,2011,Cyprus,Europe & Central Asia,High income,0.543,0.456,0.697,0.261,0.34,0.727,0.8,0.449,0.552,0.375,0.583,0.111,1,0.818,0.628,0.4,0.231
CZE,2011,Czech Republic,Europe & Central Asia,High income,0.478,0.466,0.809,0.319,0.34,0.727,0.8,0.513,0.542,0.455,0,0.111,0,0,0.674,0.422,0.436
DEU,2011,Germany,Europe & Central Asia,High income,0.457,0.345,0.697,0.435,0.34,0.727,0.8,0.469,0.542,0.435,0,0.111,0,0.818,1,0.4,0.436
DJI,2011,Djibouti,Middle East & North Africa,Lower middle income,0.283,0.19,0.637,0.333,0.17,0.71,0.817,0.205,0.138,0.37,0.542,0.444,1,0.8,0.628,0.133,0.518
DMA,2011,Dominica,Latin America & Caribbean ,Upper middle income,0.37,0.32,0.443,0.333,0.17,0.727,0.808,0.192,0.127,0.37,0.333,0.444,0.571,0.818,0.581,0.2,0.769
DNK,2011,Denmark,Europe & Central Asia,High income,0.457,0.458,0.775,0.435,0.362,0.727,0.8,0.487,0.5,0.4,0,0.111,0,0.818,0.814,0.4,0.436
DOM,2011,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.652,0.42,0.767,0.507,0.362,0.727,0.933,0.513,0.375,0.385,0.045,0.444,0,0.8,1,0.311,0.769
DZA,2011,Algeria,Middle East & North Africa,Lower middle income,0.239,0.44,0.685,0.319,0.191,0.727,0.907,0.462,0.328,0.435,0.042,0.889,0,0.8,1,0.156,0.718
ECU,2011,Ecuador,Latin America & Caribbean ,Upper middle income,0.804,0.6,0.787,0.435,0.362,0.97,0.917,0.564,0.632,0.385,0.609,0.444,0.857,0.818,1,0.378,0.545
EGY,2011,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.63,0.6,0.742,0.319,0.17,0.727,0.858,0.449,0.627,0.385,0.636,0.444,1,0.8,1,0.333,0.744
ERI,2011,Eritrea,Sub-Saharan Africa ,Low income,0.174,0.286,0.539,0.435,0.213,0.727,0.8,0.174,0.246,0.385,0,0.444,0,0.8,0.907,0.111,0.21
ESP,2011,Spain,Europe & Central Asia,High income,0.609,0.458,0.593,0.246,0.362,0.727,0.6,0.526,0.561,0.37,0.583,0.111,1,0.818,1,0.311,0.436
EST,2011,Estonia,Europe & Central Asia,High income,0.457,0.448,0.697,0.261,0.362,0.727,0.8,0.5,0.552,0.455,0.417,0.111,0.429,0.818,0.442,0.4,0.231
ETH,2011,Ethiopia,Sub-Saharan Africa ,Low income,0.587,0.586,0.64,0.391,0.213,0.97,0.842,0.218,0.365,0.385,0.682,0.444,1,0,1,0.111,0.744
FIN,2011,Finland,Europe & Central Asia,High income,0.717,0.458,0.697,0.42,0.362,0.727,0.8,0.525,0.542,0.37,0.583,0.111,1,0.818,1,0.4,0.436
FJI,2011,Fiji,East Asia & Pacific,Upper middle income,0.522,0.5,0.656,0.246,0.17,0.727,0.825,0.346,0.164,0.385,0.542,0.444,1,0.818,1,0.311,0.63
FRA,2011,France,Europe & Central Asia,High income,0.457,0.448,0.708,0.42,0.362,0.727,0.8,0.564,0.552,0.37,0,0.111,0,1,1,0.133,0.41
FRO,2011,Faroe Islands,Europe & Central Asia,High income,0,0.106,0.081,0,0,0.161,0.4,0,0,0,0,0,0,0.818,0.442,0.022,0.143
FSM,2011,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.239,0.19,0.505,0.087,0.17,0.355,0.8,0.192,0.121,0.37,0.042,0.444,0.143,0.818,0.907,0.111,0.239
GAB,2011,Gabon,Sub-Saharan Africa ,Upper middle income,0.261,0.32,0.478,0.101,0.17,0.697,0.817,0.228,0.311,0.4,0,0.444,0,0.8,0.814,0.133,0.509
GBR,2011,United Kingdom,Europe & Central Asia,High income,0.609,0.458,0.505,0.29,0.34,0.727,0.6,0.43,0.561,0.435,0.625,0.111,1,0.818,0.953,0.156,0.436
GEO,2011,Georgia,Europe & Central Asia,Upper middle income,0.565,0.6,0.843,0.319,0.17,0.97,0.817,0.308,0.41,0.556,0.042,0.444,0,0.818,1,0.356,0.744
GHA,2011,Ghana,Sub-Saharan Africa ,Lower middle income,0.304,0.44,0.629,0.362,0.255,1,0.867,0.207,0.339,0.385,0.091,0.444,0.143,0.8,1,0.267,0.769
GIB,2011,Gibraltar,Europe & Central Asia,High income,0,0,0,0.058,0,0.516,0.4,0,0.123,0,0,0,0,0,0.07,0.022,0
GIN,2011,Guinea,Sub-Saharan Africa ,Low income,0.217,0.333,0.5,0.377,0.106,0.71,0.817,0.205,0.127,0.37,0.043,0.444,0,0.818,0.953,0.133,0.475
GMB,2011,"Gambia, The",Sub-Saharan Africa ,Low income,0.326,0.4,0.607,0.145,0.17,0.97,0.817,0.174,0.23,0.476,0.348,0.444,0.571,0.818,0.814,0.111,0.659
GNB,2011,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.217,0.357,0.516,0.13,0.149,0.71,0.886,0.179,0.123,0.37,0,0.444,0,0.818,0.814,0.111,0.475
GNQ,2011,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.239,0.357,0.478,0.246,0.213,0.697,1,0.192,0.109,0.4,0.087,0.444,0.143,0.818,0.907,0.111,0.295
GRC,2011,Greece,Europe & Central Asia,High income,0.435,0.424,0.689,0.246,0.34,0.727,0.8,0.519,0.491,0.417,0.042,0.111,0,0.818,0.953,0.4,0.436
GRD,2011,Grenada,Latin America & Caribbean ,Upper middle income,0.326,0.19,0.533,0.29,0.17,0.969,0.817,0.192,0.125,0.37,0.348,0.444,0.571,0.818,0.907,0.289,0.769
GRL,2011,Greenland,Europe & Central Asia,High income,0,0,0.162,0,0,0.516,0.4,0.093,0.033,0,0,0,0,0.818,0.628,0.022,0.016
GTM,2011,Guatemala,Latin America & Caribbean ,Upper middle income,0.5,0.52,0.644,0.377,0.234,0.97,0.833,0.353,0.54,0.435,0.636,0.444,1,0.818,1,0.422,0.707
GUM,2011,Guam,East Asia & Pacific,High income,0,0,0.162,0,0,0.516,0.6,0,0.062,0,0,0.444,0,0.8,0.442,0.022,0.06
GUY,2011,Guyana,Latin America & Caribbean ,Upper middle income,0.478,0.48,0.674,0.304,0.191,0.727,0.85,0.205,0.138,0.385,0.682,0.444,1,0.091,0.581,0.4,0.483
HKG,2011,"Hong Kong SAR, China",East Asia & Pacific,High income,0.065,0.16,0.162,0.29,0,0.516,0.6,0.167,0.414,0.077,0,0,0,0.8,0.619,0.289,0.333
HND,2011,Honduras,Latin America & Caribbean ,Lower middle income,0.717,0.36,0.64,0.261,0.34,1,0.933,0.615,0.397,0.385,0.609,0.444,1,0.818,1,0.289,0.644
HRV,2011,Croatia,Europe & Central Asia,High income,0.413,0.576,0.854,0.333,0.34,0.939,0.8,0.418,0.672,0.429,0.042,0.056,0,0.818,0.907,0.444,0.41
HTI,2011,Haiti,Latin America & Caribbean ,Low income,0.174,0.36,0.556,0.101,0.191,0.727,0.817,0.198,0.25,0.385,0,0.444,0,0.818,1,0.111,0.46
HUN,2011,Hungary,Europe & Central Asia,High income,0.457,0.456,0.697,0.435,0.362,0.727,0.8,0.474,0.542,0.37,0,0.111,0,0,0.628,0.422,0.436
IDN,2011,Indonesia,East Asia & Pacific,Upper middle income,0.696,0.74,0.584,0.29,0.319,0.727,0.892,0.359,0.426,0.526,0.636,0.444,1,0.818,1,0.222,0.769
IMN,2011,Isle of Man,Europe & Central Asia,High income,0.109,0,0,0,0,0.097,0.4,0,0,0.069,0,0,0,0,0.07,0.067,0
IND,2011,India,South Asia,Lower middle income,0.413,0.692,0.719,0.13,0.213,0.97,0.875,0.367,0.467,0.4,0.045,0.444,0,0.818,1,0.311,0.769
IRL,2011,Ireland,Europe & Central Asia,High income,0.457,0.448,0.697,0.116,0.362,0.727,0.8,0.526,0.542,0.37,0,0.111,0,0.818,0.953,0.356,0.41
IRN,2011,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.565,0.52,0.708,0.275,0.34,0.97,0.825,0.329,0.542,0.37,0.583,0.444,1,0.818,1,0.111,0.644
IRQ,2011,Iraq,Middle East & North Africa,Upper middle income,0.37,0.44,0.629,0.188,0.17,0.97,0.886,0.22,0.406,0.37,0.455,0.444,0.714,0.818,0.953,0.2,0.31
ISL,2011,Iceland,Europe & Central Asia,High income,0.304,0.48,0.689,0.217,0.34,0.727,0.8,0.372,0.491,0.37,0,0.111,0,0.818,0.628,0.222,0.487
ISR,2011,Israel,Middle East & North Africa,High income,0.174,0.429,0.6,0.391,0.34,0.727,0.8,0.372,0.407,0.37,0,0,0,0.8,0.628,0.356,0.256
ITA,2011,Italy,Europe & Central Asia,High income,0.5,0.458,0.697,0.435,0.362,0.667,0.8,0.449,0.561,0.417,0.167,0.111,0.286,0.818,1,0.378,0.436
JAM,2011,Jamaica,Latin America & Caribbean ,Upper middle income,0.63,0.68,0.64,0.101,0.191,0.727,0.825,0.359,0.377,0.385,0.609,0.444,1,0.818,1,0.422,0.769
JOR,2011,Jordan,Middle East & North Africa,Upper middle income,0.609,0.4,0.674,0.333,0.17,0.97,0.867,0.37,0.305,0.385,0.636,0.444,1,0,1,0.267,0.744
JPN,2011,Japan,East Asia & Pacific,High income,0.478,0.24,0.652,0.029,0.277,0.727,0.8,0.385,0.508,0.37,0.583,0.111,1,0.8,1,0.4,0.462
KAZ,2011,Kazakhstan,Europe & Central Asia,Upper middle income,0.826,0.56,0.811,0.203,0.362,1,0.85,0.551,0.569,0.455,0.375,0.444,1,0,1,0.267,0.744
KEN,2011,Kenya,Sub-Saharan Africa ,Lower middle income,0.522,0.615,0.551,0.377,0.191,1,0.833,0.218,0.344,0.385,0.636,0.444,1,0.818,1,0.133,0.725
KGZ,2011,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.761,0.52,0.811,0.464,0.34,0.97,0.825,0.372,0.46,0.417,0.625,0.444,1,0,1,0.311,0.674
KHM,2011,Cambodia,East Asia & Pacific,Lower middle income,0.696,0.44,0.719,0.348,0.213,1,0.85,0.375,0.344,0.4,0.609,0.889,1,0.818,1,0.111,0.744
KIR,2011,Kiribati,East Asia & Pacific,Lower middle income,0.239,0.32,0.663,0.203,0.255,0.452,0.872,0.176,0.121,0.37,0,0.444,0,0.8,0.767,0.156,0.365
KNA,2011,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.348,0.19,0.394,0.159,0.17,0.44,0.8,0.103,0.125,0.37,0.5,0.444,0.857,0.818,0.535,0.222,0.564
KOR,2011,"Korea, Rep.",East Asia & Pacific,High income,0.63,0.52,0.637,0.217,0.383,0.727,0.8,0.333,0.571,0.435,0.583,0.556,1,0.8,0.86,0.133,0.538
KWT,2011,Kuwait,Middle East & North Africa,High income,0.043,0.52,0.674,0.29,0.191,0.727,1,0.128,0.41,0.37,0.083,0.444,0.143,0.818,0.442,0.289,0.205
LAO,2011,Lao PDR,East Asia & Pacific,Lower middle income,0.565,0.286,0.607,0.348,0.213,1,0.858,0.217,0.148,0.37,0.609,0.444,1,0,1,0.2,0.644
LBN,2011,Lebanon,Middle East & North Africa,Upper middle income,0.435,0.52,0.539,0.145,0.234,0.97,0.675,0.256,0.276,0.385,0.478,0.444,0.714,0.8,1,0.2,0.744
LBR,2011,Liberia,Sub-Saharan Africa ,Low income,0.239,0.54,0.56,0.203,0.234,0.727,0.919,0.244,0.125,0.37,0,0.444,0,0.8,1,0.222,0.592
LBY,2011,Libya,Middle East & North Africa,Upper middle income,0.152,0.238,0.495,0.087,0.128,0.667,0.6,0.192,0.222,0.333,0,0.444,0,0.8,0.953,0.111,0.25
LCA,2011,St. Lucia,Latin America & Caribbean ,Upper middle income,0.391,0.19,0.659,0.319,0.234,0.7,0.8,0.192,0.18,0.37,0.478,0.444,0.714,0.8,0.86,0.222,0.769
LIE,2011,Liechtenstein,Europe & Central Asia,High income,0.109,0,0.081,0.261,0.17,0.516,0.4,0.14,0,0.241,0,0.111,0,0,0.628,0.178,0
LKA,2011,Sri Lanka,South Asia,Lower middle income,0.457,0.727,0.703,0.13,0.34,0.909,0.8,0.309,0.508,0.385,0.625,0.444,1,0.818,1,0.267,0.744
LSO,2011,Lesotho,Sub-Saharan Africa ,Lower middle income,0.217,0.56,0.527,0.304,0.234,0.742,0.842,0.218,0.238,0.385,0.045,0.444,0,0,0.953,0.156,0.725
LTU,2011,Lithuania,Europe & Central Asia,High income,0.478,0.448,0.681,0.319,0.34,0.727,0.8,0.487,0.552,0.455,0,0.111,0,0.818,0.442,0.422,0.231
LUX,2011,Luxembourg,Europe & Central Asia,High income,0.457,0.32,0.604,0.232,0.34,0.727,0.8,0.5,0.533,0.417,0,0.111,0,0,0.535,0.244,0.436
LVA,2011,Latvia,Europe & Central Asia,High income,0.478,0.397,0.663,0.304,0.34,0.727,0.8,0.487,0.525,0.455,0,0.111,0,0.818,0.442,0.222,0.231
MAC,2011,"Macao SAR, China",East Asia & Pacific,High income,0,0.16,0.162,0.377,0,0.258,0.6,0.128,0.271,0.08,0,0,0,0.8,0.429,0.156,0.333
MAF,2011,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.444,0,0,0.07,0,0
MAR,2011,Morocco,Middle East & North Africa,Lower middle income,0.522,0.68,0.67,0.406,0.277,1,0.8,0.231,0.474,0.385,0.591,0.444,1,0.818,1,0.133,0.744
MCO,2011,Monaco,Europe & Central Asia,High income,0,0,0.293,0,0.17,0.516,0.2,0.093,0.065,0.069,0,0,0,0,0.256,0.178,0
MDA,2011,Moldova,Europe & Central Asia,Lower middle income,0.609,0.476,0.78,0.348,0.362,0.97,0.6,0.321,0.645,0.435,0,0,0,0,1,0.467,0.667
MDG,2011,Madagascar,Sub-Saharan Africa ,Low income,0.63,0.52,0.648,0.145,0.17,0.758,0.833,0.205,0.393,0.476,0.682,0.444,1,0.818,1,0.133,0.707
MDV,2011,Maldives,South Asia,Upper middle income,0.413,0.429,0.725,0.333,0.191,0.697,0.8,0.192,0.136,0.37,0.333,0.444,0.571,0.818,0.767,0.133,0.744
MEX,2011,Mexico,Latin America & Caribbean ,Upper middle income,0.674,0.5,0.703,0.507,0.213,0.97,0.8,0.551,0.656,0.385,0.609,0.556,1,0.818,1,0.422,0.638
MHL,2011,Marshall Islands,East Asia & Pacific,Upper middle income,0.239,0.286,0.465,0.087,0.191,0.484,0.8,0.198,0.152,0.37,0.125,0.444,0.143,0.818,0.628,0.089,0.345
MKD,2011,North Macedonia,Europe & Central Asia,Upper middle income,0.348,0.44,0.758,0.304,0.362,0.97,0.6,0.267,0.597,0.37,0,0,0,0,1,0.4,0.464
MLI,2011,Mali,Sub-Saharan Africa ,Low income,0.587,0.58,0.571,0.29,0.234,0.758,0.8,0.238,0.185,0.385,0.682,0.444,1,0,0.814,0.2,0.707
MLT,2011,Malta,Middle East & North Africa,High income,0.239,0.36,0.681,0.13,0.34,0.727,0.6,0.462,0.525,0.25,0,0.111,0,0.818,0.442,0.4,0.231
MMR,2011,Myanmar,East Asia & Pacific,Lower middle income,0.543,0.4,0.615,0.29,0.021,0.71,0.8,0.256,0.254,0.37,0.609,0.444,1,0.818,1,0.267,0.558
MNE,2011,Montenegro,Europe & Central Asia,Upper middle income,0.5,0.527,0.725,0.13,0.234,0.645,0.575,0.291,0.403,0.357,0.583,0,1,0.818,0.907,0.333,0.351
MNG,2011,Mongolia,East Asia & Pacific,Lower middle income,0.696,0.586,0.703,0.449,0.298,1,0.8,0.366,0.492,0.37,0.609,0.444,1,0,1,0.333,0.652
MNP,2011,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.162,0,0,0.516,0.2,0,0,0,0,0,0,0.8,0.628,0,0.051
MOZ,2011,Mozambique,Sub-Saharan Africa ,Low income,0.543,0.621,0.604,0.304,0.191,0.758,0.8,0.192,0.359,0.385,0.682,0.444,1,0.818,1,0.133,0.547
MRT,2011,Mauritania,Sub-Saharan Africa ,Lower middle income,0.283,0.48,0.56,0.333,0.149,0.758,0.8,0.188,0.129,0.37,0.042,0.444,0,0.8,1,0.133,0.339
MUS,2011,Mauritius,Sub-Saharan Africa ,High income,0.63,0.561,0.659,0.551,0.34,0.727,0.8,0.462,0.426,0.417,0.625,0.5,1,0.8,0.907,0.4,0.769
MWI,2011,Malawi,Sub-Saharan Africa ,Low income,0.609,0.724,0.593,0.261,0.213,0.727,0.867,0.205,0.156,0.385,0.636,0.444,1,0,1,0.133,0.58
MYS,2011,Malaysia,East Asia & Pacific,Upper middle income,0.739,0.558,0.747,0.449,0.34,0.97,0.8,0.385,0.59,0.417,0.583,0.444,1,0.818,1,0.2,0.564
NAM,2011,Namibia,Sub-Saharan Africa ,Upper middle income,0.37,0.56,0.549,0.275,0.213,0.727,0.8,0.188,0.339,0.4,0.273,0.444,0.429,0.818,1,0.133,0.55
NCL,2011,New Caledonia,East Asia & Pacific,High income,0.152,0.16,0.141,0,0,0.516,0.4,0.093,0,0,0.083,0.444,0.286,0.8,0.628,0,0.055
NER,2011,Niger,Sub-Saharan Africa ,Low income,0.587,0.388,0.527,0.42,0.191,0.758,0.8,0.214,0.302,0.37,0.682,0.444,1,0,1,0.133,0.592
NGA,2011,Nigeria,Sub-Saharan Africa ,Lower middle income,0.283,0.64,0.615,0.246,0.213,0.97,0.8,0.203,0.328,0.385,0,0.444,0,0.818,1,0.222,0.69
NIC,2011,Nicaragua,Latin America & Caribbean ,Lower middle income,0.63,0.4,0.67,0.333,0.234,0.97,0.8,0.256,0.371,0.455,0.609,0.444,1,0.818,1,0.333,0.744
NLD,2011,Netherlands,Europe & Central Asia,High income,0.457,0.458,0.593,0.29,0.362,0.727,0.6,0.397,0.552,0.37,0.042,0.111,0,0.818,0.767,0.4,0.436
NOR,2011,Norway,Europe & Central Asia,High income,0.457,0.529,0.681,0.42,0.362,0.727,0.6,0.443,0.5,0.37,0,0.111,0,0.818,1,0.4,0.487
NPL,2011,Nepal,South Asia,Lower middle income,0.543,0.6,0.571,0.304,0.149,1,0.8,0.212,0.292,0.385,0.682,0.444,1,0,1,0.222,0.732
NRU,2011,Nauru,East Asia & Pacific,High income,0.13,0.238,0.485,0.13,0.191,0.452,0.8,0.174,0.123,0.37,0,0.444,0,0.8,0.488,0.089,0.208
NZL,2011,New Zealand,East Asia & Pacific,High income,0.37,0.24,0.67,0.116,0.298,0.727,0.6,0.359,0.421,0.37,0.417,0,0.714,0.818,1,0.378,0.462
OMN,2011,Oman,Middle East & North Africa,High income,0.196,0.5,0.692,0.188,0.191,0.909,0.8,0.155,0.321,0.333,0,0.444,0,0.818,0.907,0.111,0.538
PAK,2011,Pakistan,South Asia,Lower middle income,0.783,0.667,0.648,0.203,0.362,0.97,0.8,0.321,0.516,0.385,0.682,0.444,1,0.818,1,0.133,0.725
PAN,2011,Panama,Latin America & Caribbean ,High income,0.826,0.56,0.802,0.377,0.383,0.727,0.8,0.383,0.639,0.385,0.609,0.444,1,0.818,1,0.333,0.4
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,0.913,0.621,0.747,0.449,0.362,0.966,0.8,0.526,0.426,0.417,0.609,0.444,1,0.818,1,0.289,0.744
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.435,0.6,0.703,0.246,0.298,1,0.8,0.385,0.517,0.435,0.682,0.444,1,0.818,1,0.356,0.725
PLW,2011,Palau,East Asia & Pacific,High income,0.239,0.286,0.505,0.087,0.17,0.484,0.8,0.174,0.125,0.37,0.042,0.444,0,0.818,0.814,0.089,0.37
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,0.5,0.333,0.549,0.101,0.191,0.727,0.8,0.205,0.141,0.455,0.458,0.444,1,0.8,1,0.111,0.508
POL,2011,Poland,Europe & Central Asia,High income,0.5,0.483,0.681,0.42,0.362,0.697,0.6,0.372,0.561,0.455,0,0.111,0,0.818,0.628,0.378,0.436
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.176,0.058,0,0.727,0.6,0.093,0.015,0,0,0.444,0,0.8,0.628,0.244,0.063
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.4,0.551,0.087,0.149,0.97,0.924,0.174,0.254,0.37,0,0.444,0,0.8,0.767,0.111,0.175
PRT,2011,Portugal,Europe & Central Asia,High income,0.457,0.448,0.593,0.42,0.34,0.727,0.6,0.487,0.552,0.37,0,0.111,0,0.818,1,0.378,0.436
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,0.935,0.42,0.67,0.333,0.362,1,0.8,0.434,0.485,0.526,0.609,0.444,1,0,1,0.378,0.744
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.609,0.5,0.462,0.406,0.17,0.727,0.6,0.314,0.365,0.296,0.417,0.444,0.714,0,1,0.089,0.362
PYF,2011,French Polynesia,East Asia & Pacific,High income,0.022,0.16,0.131,0,0,0.097,0.6,0.093,0,0,0.042,0.444,0.143,0.818,0.628,0,0.091
QAT,2011,Qatar,Middle East & North Africa,High income,0,0.048,0.637,0.232,0.213,0.727,0.8,0.141,0.214,0.074,0.292,0.444,0,0.8,0.442,0.4,0.146
ROU,2011,Romania,Europe & Central Asia,High income,0.696,0.234,0.692,0.304,0.34,0.727,0.6,0.317,0.552,0.286,0.583,0.111,1,0.818,0.628,0.467,0.436
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,0.522,0.32,0.692,0.174,0.34,0.727,0.6,0.269,0.5,0.174,0.25,0,0.429,0.8,0.628,0.4,0.487
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,0.261,0.48,0.626,0.217,0.191,1,0.8,0.205,0.159,0.455,0,0.444,0,0,1,0.133,0.604
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0.087,0.26,0.615,0.087,0.255,0.606,0.8,0.192,0.414,0.417,0,0.444,0,0.8,0.814,0.089,0.333
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,0.543,0.472,0.418,0.116,0,0.44,0.8,0.231,0.317,0.37,0.583,0.444,1,0.8,1,0.111,0.537
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,0.652,0.517,0.615,0.232,0.191,0.758,0.8,0.19,0.361,0.385,0.682,0.444,1,0.8,1,0.178,0.592
SGP,2011,Singapore,East Asia & Pacific,High income,0,0.19,0.681,0.13,0.319,0.727,0.8,0.256,0.571,0.074,0.042,0.444,0,0.8,0.442,0.333,0.154
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,0.435,0.38,0.571,0.116,0.191,0.516,0.8,0.192,0.121,0.4,0.333,0.444,0.571,0.8,1,0.111,0.547
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,0.413,0.44,0.604,0.101,0.17,1,0.8,0.195,0.127,0.385,0.348,0.444,0.571,0.818,0.907,0.178,0.547
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,0.913,0.52,0.744,0.478,0.362,0.97,0.933,0.446,0.475,0.526,0.609,0.444,1,0.818,1,0.444,0.744
SMR,2011,San Marino,Europe & Central Asia,High income,0,0.024,0.303,0.116,0.17,0.516,0.2,0.141,0.106,0.069,0,0,0,0,0.256,0.267,0.019
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,0.286,0.451,0.058,0.149,0.727,0.6,0.174,0.125,0.385,0,0.444,0,0.8,0.907,0.111,0.177
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,0.522,0.655,0.758,0.203,0.277,0.969,0.6,0.304,0.607,0.385,0.5,0,0.714,0,1,0.444,0.457
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,0.087,0.119,0.297,0.043,0.021,0.12,0.6,0.106,0.136,0.103,0,0.444,0,0,0.674,0.111,0.013
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.217,0.48,0.549,0.174,0.213,0.727,0.8,0.176,0.172,0.37,0,0.444,0,0.818,1,0.267,0.707
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.174,0.44,0.582,0.174,0.17,0.667,0.8,0.192,0.25,0.385,0,0.444,0,0.818,0.86,0.222,0.538
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.457,0.456,0.681,0.319,0.34,0.727,0.6,0.385,0.552,0.435,0,0.111,0,0,0.628,0.4,0.436
SVN,2011,Slovenia,Europe & Central Asia,High income,0.739,0.458,0.681,0.261,0.34,0.727,0.6,0.372,0.571,0.333,0.583,0.111,1,0.818,0.674,0.422,0.436
SWE,2011,Sweden,Europe & Central Asia,High income,0.5,0.458,0.505,0.319,0.362,0.727,0.6,0.462,0.571,0.37,0.167,0.111,0.286,0.818,1,0.378,0.436
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,0.565,0.58,0.596,0.29,0.191,0.97,0.8,0.231,0.127,0.435,0.583,0.444,1,0,0.953,0.133,0.69
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.02,0.014,0,0.258,0.2,0.093,0,0,0,0,0,0.8,0.442,0,0.013
