iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,0.02,0.348,0.382,0.19,0.194,0.25,0.861,0.305,0.272,0.111,0,0.364,0,0,0.286,0.065,0.092
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,0.018,0.19,0.318,0.086,0.153,0.273,0.861,0.125,0.059,0.111,0,0.125,0,0,0.321,0.065,0.05
CAN,2012,Canada,North America,High income,0.028,0.168,0.336,0.129,0.264,0.25,0.667,0.363,0.353,0.111,0,0.307,0,0.188,0.321,0.205,0.19
CHE,2012,Switzerland,Europe & Central Asia,High income,0.311,0.25,0.232,0.151,0.278,0.188,0.5,0.203,0.265,0.111,0.422,0.034,0.406,0,0.321,0.165,0.192
CHL,2012,Chile,Latin America & Caribbean ,High income,0.362,0.391,0.432,0.22,0.208,0.312,0.896,0.215,0.375,0.111,0.367,0.091,0.49,0.167,0.321,0.195,0.062
CHN,2012,China,East Asia & Pacific,Upper middle income,0.039,0.359,0.371,0.056,0.188,0.312,0.847,0.094,0.353,0.111,0.002,0.091,0,0.167,0.321,0.055,0.092
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.259,0.277,0.336,0.116,0.201,0.336,0.889,0.105,0.25,0.111,0.277,0.091,0.375,0.167,0.321,0.065,0.09
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,0.34,0.196,0.339,0.147,0.194,0.242,0.875,0.305,0.243,0.111,0.4,0.364,0.542,0.021,0.321,0.065,0.09
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.024,0.158,0.318,0.125,0.208,0.281,0.875,0.113,0.279,0.111,0,0.091,0,0,0.321,0.06,0.09
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.029,0.326,0.339,0.129,0.194,0.258,0.875,0.105,0.243,0.111,0,0.091,0,0.188,0.321,0.065,0.09
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,0.46,0.223,0.425,0.31,0.174,0.328,0.917,0.191,0.316,0.111,0.549,0.102,0.667,0.188,0.321,0.205,0.09
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0.121,0.076,0.343,0.06,0.215,0.203,0.847,0.102,0.059,0.111,0.127,0.091,0.188,0.188,0.214,0.06,0.09
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.059,0.261,0.411,0.168,0.188,0.188,0.861,0.277,0.074,0.111,0.041,0.364,0.052,0.188,0.286,0.08,0.092
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,0.447,0.31,0.439,0.289,0.229,0.297,0.944,0.238,0.382,0.111,0.504,0.091,0.625,0.188,0.321,0.175,0.092
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.103,0.425,0.203,0.181,0.273,0.667,0.145,0.353,0.111,0.002,0.091,0,0.167,0.321,0.135,0.052
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,0.014,0.004,0,0.062,0.729,0.035,0.154,0,0,0.091,0,0.167,0.107,0.03,0.007
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.065,0,0.062,0.833,0.031,0,0,0,0.091,0,0.188,0.143,0.055,0.022
CYP,2012,Cyprus,Europe & Central Asia,High income,0.267,0.277,0.354,0.129,0.278,0.25,0.667,0.172,0.353,0.111,0.287,0.034,0.375,0.188,0.179,0.165,0.022
CZE,2012,Czech Republic,Europe & Central Asia,High income,0.042,0.25,0.418,0.241,0.285,0.25,0.667,0.215,0.353,0.111,0,0.034,0,0,0.214,0.2,0.182
DEU,2012,Germany,Europe & Central Asia,High income,0.035,0.103,0.382,0.366,0.285,0.25,0.667,0.203,0.353,0.111,0,0.034,0,0.188,0.321,0.175,0.182
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,0.267,0.076,0.339,0.121,0.188,0.227,0.861,0.094,0.059,0.111,0.289,0.091,0.448,0.167,0.179,0.06,0.09
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,0.219,0.13,0.279,0.112,0.167,0.188,0.84,0.09,0.059,0.111,0.24,0.091,0.312,0.188,0.179,0.08,0.092
DNK,2012,Denmark,Europe & Central Asia,High income,0.039,0.25,0.407,0.453,0.306,0.25,0.667,0.207,0.353,0.111,0,0.034,0,0.188,0.286,0.195,0.182
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.068,0.228,0.396,0.323,0.306,0.227,0.944,0.195,0.294,0.111,0.002,0.091,0,0.167,0.321,0.155,0.092
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,0.02,0.261,0.354,0.116,0.188,0.281,0.861,0.336,0.25,0.111,0.002,0.364,0,0.167,0.321,0.075,0.09
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,0.358,0.342,0.4,0.284,0.319,0.336,0.944,0.207,0.397,0.111,0.4,0.091,0.458,0.188,0.321,0.175,0.092
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.281,0.342,0.386,0.147,0.062,0.328,0.889,0.191,0.397,0.111,0.297,0.091,0.417,0.167,0.321,0.17,0.09
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0.013,0.092,0.3,0.168,0.188,0.188,0.833,0.09,0.235,0.111,0,0.091,0,0.167,0.304,0.055,0.05
ESP,2012,Spain,Europe & Central Asia,High income,0.171,0.25,0.289,0.332,0.306,0.25,0.5,0.234,0.353,0.111,0.164,0.034,0.25,0.188,0.321,0.145,0.182
EST,2012,Estonia,Europe & Central Asia,High income,0.107,0.234,0.382,0.289,0.306,0.25,0.667,0.191,0.353,0.111,0.125,0.034,0.115,0.188,0.143,0.175,0.022
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,0.276,0.321,0.329,0.159,0.208,0.336,0.868,0.105,0.287,0.111,0.301,0.091,0.385,0,0.321,0.055,0.09
FIN,2012,Finland,Europe & Central Asia,High income,0.388,0.25,0.382,0.444,0.306,0.25,0.667,0.23,0.353,0.111,0.408,0.034,0.552,0.188,0.321,0.2,0.182
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,0.327,0.261,0.35,0.078,0.076,0.203,0.854,0.141,0.074,0.111,0.371,0.091,0.479,0.188,0.321,0.15,0.09
FRA,2012,France,Europe & Central Asia,High income,0.039,0.234,0.386,0.341,0.306,0.25,0.667,0.242,0.353,0.111,0,0.034,0,0.25,0.321,0.06,0.18
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0.022,0.029,0,0,0.047,0.333,0,0,0,0,0,0,0.188,0.107,0.005,0.022
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.035,0.043,0.293,0.03,0.167,0.102,0.833,0.09,0.059,0.111,0.018,0.091,0.031,0.188,0.268,0.055,0.062
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,0.026,0.163,0.286,0.039,0.215,0.195,0.861,0.109,0.257,0.111,0,0.091,0,0.167,0.286,0.07,0.088
GBR,2012,United Kingdom,Europe & Central Asia,High income,0.171,0.25,0.232,0.099,0.285,0.188,0.5,0.195,0.353,0.111,0.166,0.034,0.25,0.188,0.304,0.11,0.182
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,0.05,0.342,0.414,0.164,0.167,0.312,0.861,0.129,0.294,0.111,0.002,0.091,0,0.188,0.321,0.14,0.09
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,0.099,0.228,0.329,0.155,0.229,0.281,0.889,0.105,0.265,0.111,0.08,0.091,0.094,0.167,0.321,0.09,0.092
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,0.017,0,0.125,0.333,0,0.118,0,0,0,0,0,0.036,0.005,0.002
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,0.026,0.163,0.293,0.142,0.111,0.234,0.861,0.094,0.059,0.111,0.002,0.091,0,0.188,0.304,0.06,0.09
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,0.138,0.228,0.329,0.056,0.181,0.328,0.847,0.105,0.11,0.111,0.139,0.091,0.219,0.188,0.286,0.055,0.09
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.018,0.174,0.296,0.043,0.167,0.242,0.868,0.09,0.059,0.111,0,0.091,0,0.188,0.25,0.055,0.09
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.075,0.125,0.279,0.082,0.188,0.234,0.875,0.09,0.051,0.111,0.066,0.091,0.083,0.188,0.268,0.055,0.05
GRC,2012,Greece,Europe & Central Asia,High income,0.039,0.234,0.382,0.155,0.285,0.25,0.667,0.219,0.331,0.111,0.002,0.034,0,0.188,0.304,0.17,0.182
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.114,0.06,0.307,0.103,0.167,0.25,0.847,0.09,0.059,0.111,0.135,0.091,0.156,0.188,0.268,0.14,0.092
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.188,0.143,0.005,0.002
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,0.377,0.293,0.354,0.147,0.208,0.266,0.861,0.145,0.382,0.111,0.434,0.091,0.615,0.188,0.321,0.17,0.09
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0.015,0,0,0.091,0,0.167,0.107,0.005,0.022
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.379,0.261,0.357,0.134,0.194,0.211,0.875,0.094,0.059,0.111,0.473,0.091,0.573,0.021,0.196,0.18,0.092
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.043,0.057,0.19,0,0.188,0.5,0.055,0.294,0.056,0,0,0,0.167,0.156,0.135,0.05
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,0.423,0.196,0.354,0.103,0.347,0.383,0.944,0.23,0.294,0.111,0.43,0.091,0.615,0.188,0.286,0.15,0.09
HRV,2012,Croatia,Europe & Central Asia,High income,0.048,0.283,0.432,0.211,0.285,0.297,0.667,0.156,0.397,0.104,0.002,0.023,0,0.188,0.286,0.205,0.038
HTI,2012,Haiti,Latin America & Caribbean ,Low income,0.022,0.196,0.314,0.039,0.222,0.258,0.861,0.117,0.243,0.111,0,0.091,0,0.188,0.321,0.055,0.09
HUN,2012,Hungary,Europe & Central Asia,High income,0.044,0.234,0.382,0.431,0.306,0.25,0.667,0.184,0.353,0.111,0,0.034,0,0,0.179,0.215,0.182
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,0.425,0.337,0.329,0.194,0.243,0.258,0.917,0.145,0.309,0.111,0.445,0.091,0.667,0.188,0.321,0.095,0.092
IMN,2012,Isle of Man,Europe & Central Asia,High income,0.009,0,0,0,0,0.031,0.333,0,0,0.056,0,0,0,0,0.036,0.045,0
IND,2012,India,South Asia,Lower middle income,0.033,0.353,0.361,0.047,0.201,0.336,0.903,0.168,0.324,0.111,0.004,0.091,0,0.188,0.321,0.14,0.092
IRL,2012,Ireland,Europe & Central Asia,High income,0.039,0.234,0.379,0.134,0.306,0.25,0.667,0.195,0.353,0.111,0,0.034,0,0.188,0.304,0.175,0.18
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.36,0.234,0.379,0.142,0.243,0.266,0.854,0.133,0.36,0.111,0.426,0.091,0.542,0.188,0.321,0.055,0.09
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,0.2,0.196,0.346,0.06,0.181,0.375,0.882,0.109,0.309,0.111,0.199,0.091,0.312,0.188,0.304,0.105,0.06
ISL,2012,Iceland,Europe & Central Asia,High income,0.028,0.217,0.382,0.138,0.278,0.25,0.667,0.145,0.324,0.111,0,0.034,0,0.188,0.196,0.115,0.192
ISR,2012,Israel,Middle East & North Africa,High income,0.017,0.19,0.354,0.31,0.229,0.25,0.667,0.152,0.301,0.111,0,0,0,0.167,0.179,0.16,0.03
ITA,2012,Italy,Europe & Central Asia,High income,0.088,0.25,0.379,0.371,0.306,0.234,0.667,0.203,0.353,0.111,0.061,0.034,0.094,0.188,0.321,0.18,0.182
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,0.346,0.424,0.346,0.034,0.181,0.234,0.861,0.141,0.287,0.111,0.428,0.091,0.51,0.188,0.321,0.19,0.092
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,0.351,0.228,0.364,0.177,0.201,0.328,0.896,0.16,0.243,0.111,0.369,0.091,0.521,0,0.321,0.13,0.09
JPN,2012,Japan,East Asia & Pacific,High income,0.162,0.103,0.354,0.034,0.236,0.25,0.667,0.156,0.346,0.111,0.164,0.034,0.25,0.167,0.321,0.2,0.19
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,0.23,0.326,0.407,0.151,0.264,0.344,0.875,0.215,0.397,0.111,0.189,0.091,0.292,0,0.321,0.125,0.09
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.368,0.359,0.304,0.151,0.174,0.281,0.861,0.098,0.272,0.111,0.424,0.091,0.562,0.188,0.321,0.06,0.09
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.199,0.326,0.439,0.185,0.285,0.32,0.868,0.156,0.331,0.111,0.166,0.091,0.25,0,0.321,0.12,0.09
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.401,0.228,0.364,0.151,0.208,0.312,0.875,0.328,0.279,0.111,0.475,0.364,0.583,0.188,0.321,0.055,0.09
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0.02,0.13,0.354,0.065,0.201,0.117,0.875,0.09,0.059,0.111,0,0.091,0,0.167,0.25,0.065,0.068
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.237,0.043,0.2,0.065,0.167,0.094,0.833,0.031,0.059,0.111,0.277,0.091,0.344,0.188,0.143,0.075,0.072
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.419,0.255,0.307,0.306,0.243,0.25,0.833,0.137,0.353,0.111,0.451,0.125,0.625,0.167,0.286,0.075,0.21
KWT,2012,Kuwait,Middle East & North Africa,High income,0.031,0.337,0.35,0.151,0.174,0.242,1,0.035,0.301,0.111,0.039,0.091,0.052,0.188,0.107,0.135,0.04
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.415,0.109,0.332,0.147,0.194,0.344,0.896,0.102,0.066,0.111,0.52,0.091,0.625,0,0.321,0.08,0.09
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.224,0.228,0.293,0.078,0.188,0.328,0.722,0.105,0.235,0.111,0.273,0.091,0.312,0.167,0.321,0.08,0.09
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0.026,0.326,0.304,0.065,0.208,0.234,0.875,0.125,0.066,0.111,0.002,0.091,0,0.167,0.321,0.08,0.09
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0.015,0.087,0.293,0.03,0.146,0.242,0.667,0.094,0.228,0.111,0,0.091,0,0.167,0.286,0.055,0.055
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.208,0.076,0.296,0.147,0.194,0.211,0.833,0.098,0.074,0.111,0.268,0.091,0.302,0.167,0.25,0.11,0.092
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.009,0,0.025,0.082,0.167,0.188,0.333,0.043,0,0.097,0,0.034,0,0,0.143,0.095,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.34,0.391,0.307,0.056,0.236,0.242,0.833,0.141,0.338,0.111,0.357,0.091,0.573,0.188,0.321,0.12,0.092
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.018,0.261,0.296,0.116,0.208,0.219,0.854,0.098,0.096,0.111,0.002,0.091,0,0,0.268,0.075,0.09
LTU,2012,Lithuania,Europe & Central Asia,High income,0.044,0.234,0.382,0.211,0.285,0.25,0.667,0.188,0.353,0.111,0,0.034,0,0.188,0.143,0.215,0.022
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.039,0.174,0.357,0.147,0.285,0.25,0.667,0.207,0.353,0.111,0,0.034,0,0,0.196,0.115,0.182
LVA,2012,Latvia,Europe & Central Asia,High income,0.05,0.201,0.375,0.198,0.285,0.25,0.667,0.184,0.353,0.111,0,0.034,0,0.188,0.143,0.13,0.022
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.054,0.151,0,0.062,0.5,0.043,0.118,0.056,0,0,0,0.167,0.085,0.095,0.05
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.036,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.285,0.337,0.35,0.216,0.201,0.344,0.833,0.105,0.324,0.111,0.344,0.091,0.417,0.188,0.321,0.075,0.09
MCO,2012,Monaco,Europe & Central Asia,High income,0,0,0.232,0,0.167,0.188,0.167,0.031,0.015,0.056,0,0,0,0,0.071,0.07,0
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.064,0.255,0.343,0.155,0.264,0.352,0.5,0.152,0.412,0.111,0,0,0,0,0.321,0.22,0.07
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.404,0.255,0.336,0.052,0.188,0.281,0.861,0.102,0.169,0.111,0.498,0.091,0.594,0.188,0.321,0.06,0.09
MDV,2012,Maldives,South Asia,Upper middle income,0.206,0.207,0.375,0.134,0.174,0.195,0.833,0.09,0.059,0.111,0.227,0.091,0.292,0.188,0.232,0.06,0.09
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.322,0.228,0.386,0.241,0.188,0.328,0.833,0.242,0.412,0.111,0.33,0.125,0.417,0.188,0.321,0.195,0.092
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.035,0.125,0.296,0.03,0.181,0.117,0.833,0.094,0.074,0.111,0.023,0.091,0.021,0.188,0.179,0.05,0.062
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.031,0.212,0.418,0.112,0.299,0.312,0.5,0.129,0.39,0.111,0,0,0,0,0.321,0.18,0.07
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.373,0.31,0.314,0.103,0.208,0.297,0.833,0.105,0.088,0.111,0.43,0.091,0.552,0,0.286,0.075,0.09
MLT,2012,Malta,Middle East & North Africa,High income,0.022,0.19,0.371,0.103,0.278,0.25,0.5,0.176,0.353,0.083,0,0.034,0,0.188,0.107,0.215,0.022
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.333,0.196,0.332,0.086,0.042,0.188,0.833,0.145,0.235,0.111,0.463,0.091,0.479,0.188,0.321,0.13,0.09
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,0.235,0.288,0.407,0.056,0.188,0.227,0.5,0.129,0.301,0.111,0.242,0,0.271,0.188,0.268,0.155,0.058
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,0.425,0.304,0.371,0.216,0.278,0.344,0.833,0.18,0.338,0.111,0.426,0.091,0.583,0,0.321,0.15,0.092
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.143,0,0.022
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,0.412,0.37,0.325,0.125,0.194,0.328,0.833,0.09,0.287,0.111,0.498,0.091,0.625,0.188,0.321,0.065,0.09
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,0.022,0.277,0.311,0.116,0.146,0.281,0.833,0.102,0.059,0.111,0.002,0.091,0,0.167,0.286,0.06,0.068
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,0.426,0.304,0.361,0.263,0.236,0.188,0.833,0.188,0.316,0.111,0.475,0.119,0.615,0.167,0.268,0.165,0.092
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,0.395,0.418,0.318,0.103,0.201,0.266,0.889,0.094,0.074,0.111,0.432,0.091,0.594,0,0.321,0.065,0.09
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,0.327,0.304,0.393,0.181,0.222,0.312,0.833,0.16,0.382,0.111,0.395,0.091,0.438,0.188,0.321,0.08,0.072
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,0.092,0.31,0.307,0.099,0.208,0.211,0.833,0.098,0.265,0.111,0.084,0.091,0.125,0.188,0.321,0.065,0.072
NCL,2012,New Caledonia,East Asia & Pacific,High income,0.042,0.087,0.05,0,0,0.125,0.5,0.031,0,0,0.037,0.091,0.062,0.167,0.143,0,0.02
NER,2012,Niger,Sub-Saharan Africa ,Low income,0.357,0.168,0.304,0.155,0.229,0.328,0.833,0.109,0.25,0.111,0.387,0.091,0.51,0,0.321,0.07,0.092
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,0.026,0.375,0.336,0.069,0.208,0.344,0.833,0.094,0.257,0.111,0,0.091,0,0.188,0.321,0.11,0.09
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,0.414,0.196,0.371,0.121,0.215,0.25,0.833,0.129,0.287,0.111,0.486,0.091,0.604,0.188,0.321,0.14,0.09
NLD,2012,Netherlands,Europe & Central Asia,High income,0.039,0.25,0.354,0.384,0.326,0.25,0.5,0.18,0.353,0.111,0.002,0.034,0,0.188,0.268,0.215,0.182
NOR,2012,Norway,Europe & Central Asia,High income,0.039,0.25,0.382,0.427,0.299,0.25,0.5,0.207,0.353,0.111,0.002,0.034,0,0.188,0.321,0.195,0.192
NPL,2012,Nepal,South Asia,Lower middle income,0.438,0.342,0.318,0.116,0.16,0.344,0.833,0.102,0.257,0.111,0.529,0.091,0.667,0,0.321,0.085,0.092
NRU,2012,Nauru,East Asia & Pacific,High income,0.013,0.076,0.296,0.056,0.181,0.117,0.833,0.09,0.059,0.111,0,0.091,0,0.167,0.143,0.05,0.055
NZL,2012,New Zealand,East Asia & Pacific,High income,0.121,0.076,0.382,0.125,0.215,0.25,0.5,0.148,0.294,0.111,0.123,0,0.188,0.188,0.321,0.155,0.19
OMN,2012,Oman,Middle East & North Africa,High income,0.015,0.283,0.368,0.108,0.194,0.242,0.833,0.055,0.257,0.097,0,0.091,0,0.188,0.25,0.06,0.068
PAK,2012,Pakistan,South Asia,Lower middle income,0.454,0.31,0.343,0.073,0.278,0.297,0.833,0.129,0.346,0.111,0.559,0.091,0.667,0.188,0.321,0.06,0.09
PAN,2012,Panama,Latin America & Caribbean ,High income,0.456,0.31,0.411,0.224,0.264,0.203,0.833,0.176,0.404,0.111,0.502,0.091,0.625,0.188,0.321,0.145,0.072
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,0.476,0.386,0.407,0.272,0.243,0.32,0.833,0.195,0.309,0.111,0.57,0.091,0.667,0.188,0.321,0.14,0.09
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,0.381,0.342,0.379,0.078,0.264,0.352,0.833,0.168,0.346,0.111,0.412,0.091,0.667,0.188,0.321,0.17,0.09
PLW,2012,Palau,East Asia & Pacific,High income,0.046,0.125,0.307,0.03,0.167,0.125,0.833,0.09,0.059,0.111,0.041,0.091,0.031,0.188,0.25,0.05,0.07
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,0.292,0.125,0.307,0.039,0.181,0.188,0.833,0.094,0.066,0.111,0.299,0.091,0.438,0.167,0.286,0.055,0.092
POL,2012,Poland,Europe & Central Asia,High income,0.085,0.261,0.382,0.401,0.285,0.25,0.5,0.133,0.353,0.111,0,0.034,0,0.188,0.179,0.16,0.182
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0.026,0,0.25,0.667,0.031,0.007,0,0,0.091,0,0.167,0.179,0.095,0.022
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.185,0.307,0.03,0.167,0.312,0.84,0.09,0.235,0.111,0,0.091,0,0.167,0.25,0.055,0.04
PRT,2012,Portugal,Europe & Central Asia,High income,0.039,0.234,0.296,0.392,0.285,0.25,0.5,0.215,0.353,0.111,0,0.034,0,0.188,0.321,0.195,0.182
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,0.452,0.261,0.364,0.155,0.229,0.352,0.833,0.176,0.353,0.111,0.531,0.091,0.615,0,0.321,0.17,0.092
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.202,0.223,0.218,0.203,0.104,0.188,0.667,0.145,0.169,0.056,0.197,0.091,0.281,0,0.321,0.04,0.07
PYF,2012,French Polynesia,East Asia & Pacific,High income,0.017,0.087,0.046,0,0,0.016,0.667,0.031,0,0,0.018,0.091,0.031,0.188,0.143,0,0.03
QAT,2012,Qatar,Middle East & North Africa,High income,0,0.016,0.286,0.185,0.181,0.25,0.833,0.043,0.228,0.056,0.016,0.091,0,0.167,0.107,0.175,0.035
ROU,2012,Romania,Europe & Central Asia,High income,0.414,0.092,0.325,0.185,0.306,0.25,0.5,0.141,0.353,0.09,0.531,0.034,0.573,0.188,0.179,0.215,0.043
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,0.156,0.158,0.304,0.177,0.222,0.25,0.5,0.121,0.353,0.076,0.131,0,0.208,0.167,0.179,0.165,0.052
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.029,0.299,0.279,0.108,0.194,0.344,0.833,0.094,0.074,0.111,0,0.091,0,0,0.321,0.06,0.092
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0.006,0.13,0.279,0.056,0.194,0.211,0.833,0.066,0.287,0.132,0,0.091,0,0.167,0.232,0.05,0.06
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.388,0.228,0.207,0.043,0.021,0.125,0.833,0.102,0.228,0.111,0.426,0.091,0.583,0.167,0.321,0.055,0.09
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.426,0.288,0.271,0.095,0.194,0.273,0.833,0.094,0.279,0.111,0.518,0.091,0.635,0.167,0.286,0.075,0.09
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.13,0.296,0.121,0.215,0.25,0.833,0.098,0.353,0.056,0.004,0.091,0,0.167,0.107,0.145,0.032
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.259,0.196,0.261,0.043,0.174,0.141,0.833,0.09,0.059,0.111,0.301,0.091,0.375,0.167,0.286,0.055,0.09
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.239,0.228,0.264,0.047,0.167,0.406,0.833,0.094,0.059,0.111,0.268,0.091,0.344,0.188,0.304,0.075,0.09
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,0.483,0.293,0.393,0.28,0.264,0.289,0.944,0.184,0.338,0.111,0.537,0.108,0.646,0.188,0.321,0.205,0.09
SMR,2012,San Marino,Europe & Central Asia,High income,0,0,0.171,0.043,0.167,0.188,0.167,0.047,0.044,0.056,0,0,0,0,0.071,0.12,0.002
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.109,0.218,0.022,0.146,0.203,0.667,0.09,0.059,0.111,0,0.091,0,0.167,0.304,0.055,0.04
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.311,0.353,0.361,0.138,0.208,0.367,0.5,0.133,0.397,0.111,0.373,0,0.427,0,0.321,0.195,0.062
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.011,0.076,0.171,0.022,0.035,0.07,0.688,0.047,0.14,0.069,0,0.091,0,0,0.214,0.055,0.005
