iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
AUS,2011,Australia,East Asia & Pacific,High income,0.125,0.111,0.123,0.3,0.156,0.25,0.321,0.21,0.19,0.284,0.375,0.384,0.243,0.25,1,0.375,0.301
AUT,2011,Austria,Europe & Central Asia,High income,0.227,0.111,0.23,0.325,0.365,0,0.321,0.185,0.182,0.114,0.36,0.22,0.299,0.25,1,0.403,0.353
AZE,2011,Azerbaijan,Europe & Central Asia,Upper middle income,0.021,0.111,0,0.3,0,0,0.321,0.16,0.085,0.267,0.382,0.241,0.25,0.336,0.792,0.335,0.331
BDI,2011,Burundi,Sub-Saharan Africa ,Low income,0.006,0.111,0,0.3,0,0,0.286,0.075,0.085,0.193,0.312,0.103,0.194,0.266,0.812,0.282,0.096
BEL,2011,Belgium,Europe & Central Asia,High income,0.025,0.111,0,0.325,0,0.2,0.321,0.185,0.182,0.25,0.331,0.28,0.299,0.25,1,0.367,0.353
BEN,2011,Benin,Sub-Saharan Africa ,Lower middle income,0.017,0.111,0.004,0.3,0,0.2,0.286,0.075,0.085,0.165,0.309,0.103,0.194,0.258,0.812,0.298,0.243
BFA,2011,Burkina Faso,Sub-Saharan Africa ,Low income,0.252,0.111,0.281,0.3,0.406,0,0.321,0.11,0.085,0.409,0.312,0.129,0.229,0.266,0.771,0.29,0.103
BGD,2011,Bangladesh,South Asia,Lower middle income,0.017,0.111,0,0.3,0,0.2,0.321,0.07,0.088,0.449,0.36,0.185,0.153,0.352,0.875,0.315,0.257
BGR,2011,Bulgaria,Europe & Central Asia,Upper middle income,0.229,0.069,0.289,0.325,0.25,0.2,0.179,0.205,0.043,0.364,0.357,0.172,0.299,0.25,0.75,0.331,0.353
BHR,2011,Bahrain,Middle East & North Africa,High income,0.006,0.062,0,0.3,0,0.2,0.107,0.105,0.03,0.097,0.331,0.108,0.174,0.258,1,0.254,0.191
BHS,2011,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.056,0,0.3,0,0.2,0.143,0.14,0.028,0.148,0.327,0.078,0.215,0.062,1,0.254,0.051
BIH,2011,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.027,0.111,0,0.3,0,0,0.321,0.22,0.07,0.148,0.426,0.091,0.243,0.344,0.99,0.355,0.353
BLR,2011,Belarus,Europe & Central Asia,Upper middle income,0.058,0.104,0.002,0.3,0,0,0.232,0.25,0.068,0.284,0.401,0.181,0.174,0.305,1,0.319,0.287
BLZ,2011,Belize,Latin America & Caribbean ,Upper middle income,0.183,0.111,0.213,0.3,0.25,0.2,0.304,0.1,0.088,0.216,0.349,0.185,0.167,0.203,0.812,0.298,0.066
BMU,2011,Bermuda,North America,High income,0,0,0,0,0,0.2,0.107,0.055,0.028,0.011,0.048,0.043,0,0.117,0.75,0.048,0.037
BOL,2011,Bolivia,Latin America & Caribbean ,Lower middle income,0.423,0.111,0.475,0.3,0.573,0,0.321,0.13,0.085,0.341,0.346,0.259,0.194,0.266,0.875,0.383,0.309
BRA,2011,Brazil,Latin America & Caribbean ,Upper middle income,0.431,0.111,0.418,0.3,0.583,0.2,0.321,0.14,0.088,0.267,0.386,0.254,0.299,0.312,0.896,0.351,0.404
BRB,2011,Barbados,Latin America & Caribbean ,High income,0.323,0.104,0.395,0.3,0.479,0.2,0.196,0.14,0.065,0.153,0.327,0.155,0.174,0.195,0.938,0.258,0.088
BRN,2011,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.056,0,0.3,0,0.2,0.179,0.07,0.028,0.08,0.316,0.112,0,0.086,1,0.234,0.191
BTN,2011,Bhutan,South Asia,Lower middle income,0.35,0.111,0.379,0.3,0.521,0,0.321,0.06,0.075,0.318,0.331,0.069,0.201,0.266,0.812,0.315,0.088
BWA,2011,Botswana,Sub-Saharan Africa ,Upper middle income,0.006,0.111,0,0.3,0,0,0.268,0.065,0.088,0.352,0.353,0.164,0.194,0.25,0.792,0.306,0.257
CAF,2011,Central African Republic,Sub-Saharan Africa ,Low income,0.004,0.111,0,0.075,0,0,0.321,0.065,0.045,0.176,0.294,0.082,0.132,0.25,0.792,0.145,0.059
CAN,2011,Canada,North America,High income,0.015,0.111,0,0.325,0,0.2,0.321,0.19,0.19,0.176,0.312,0.086,0.264,0.25,1,0.363,0.353
CHE,2011,Switzerland,Europe & Central Asia,High income,0.271,0.111,0.367,0.025,0.354,0,0.321,0.16,0.192,0.25,0.265,0.121,0.292,0.188,0.75,0.165,0.265
CHL,2011,Chile,Latin America & Caribbean ,High income,0.317,0.111,0.314,0,0.417,0.2,0.321,0.175,0.058,0.443,0.404,0.181,0.201,0.312,0.812,0.19,0.36
CHN,2011,China,East Asia & Pacific,Upper middle income,0.021,0.111,0.002,0,0,0.2,0.321,0.05,0.088,0.369,0.342,0.039,0.188,0.312,0.771,0.089,0.353
CIV,2011,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.256,0.111,0.277,0,0.375,0.2,0.321,0.065,0.085,0.25,0.312,0.082,0.167,0.312,0.812,0.085,0.243
CMR,2011,Cameroon,Sub-Saharan Africa ,Lower middle income,0.3,0.111,0.355,0.3,0.469,0,0.321,0.065,0.085,0.25,0.324,0.147,0.201,0.219,0.833,0.306,0.243
COD,2011,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.008,0.111,0,0,0,0,0.321,0.06,0.08,0.159,0.287,0.103,0.208,0.266,0.792,0.101,0.287
COG,2011,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.111,0,0,0,0.2,0.321,0.065,0.085,0.352,0.312,0.103,0.167,0.242,0.792,0.097,0.243
COL,2011,Colombia,Latin America & Caribbean ,Upper middle income,0.404,0.111,0.48,0,0.583,0.2,0.321,0.195,0.085,0.273,0.397,0.267,0.174,0.312,0.854,0.169,0.309
COM,2011,Comoros,Sub-Saharan Africa ,Lower middle income,0.069,0.111,0.074,0,0.115,0.2,0.214,0.05,0.085,0.057,0.305,0.043,0.153,0.203,0.75,0.093,0.066
CPV,2011,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.046,0.111,0.039,0.3,0.052,0.2,0.286,0.07,0.088,0.256,0.382,0.164,0.188,0.188,0.792,0.278,0.074
CRI,2011,Costa Rica,Latin America & Caribbean ,Upper middle income,0.39,0.111,0.432,0,0.542,0.2,0.321,0.16,0.088,0.33,0.408,0.254,0.229,0.289,0.917,0.194,0.382
CUB,2011,Cuba,Latin America & Caribbean ,Upper middle income,0,0.111,0.002,0,0,0.2,0.321,0.13,0.045,0.114,0.401,0.207,0.181,0.266,0.5,0.137,0.353
CUW,2011,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.107,0.04,0.005,0,0.011,0.004,0,0.062,0.562,0.036,0.147
CYM,2011,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.143,0.06,0.018,0,0.029,0.065,0,0.062,0.75,0.032,0
CYP,2011,Cyprus,Europe & Central Asia,High income,0.263,0.104,0.268,0.025,0.354,0.2,0.179,0.165,0.022,0.295,0.331,0.112,0.271,0.25,1,0.141,0.353
CZE,2011,Czech Republic,Europe & Central Asia,High income,0.04,0.111,0,0.025,0,0,0.196,0.19,0.182,0.25,0.397,0.207,0.278,0.25,1,0.169,0.353
DEU,2011,Germany,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.2,0.321,0.165,0.182,0.148,0.36,0.332,0.278,0.25,1,0.177,0.353
DJI,2011,Djibouti,Middle East & North Africa,Lower middle income,0.242,0.111,0.258,0,0.396,0.2,0.179,0.06,0.085,0.057,0.309,0.134,0.167,0.234,0.771,0.089,0.059
DMA,2011,Dominica,Latin America & Caribbean ,Upper middle income,0.171,0.111,0.195,0,0.25,0.2,0.161,0.08,0.088,0.148,0.254,0.108,0.167,0.188,0.76,0.085,0.059
DNK,2011,Denmark,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.2,0.286,0.18,0.182,0.25,0.386,0.418,0.299,0.25,1,0.177,0.353
DOM,2011,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.054,0.111,0.002,0,0,0.2,0.321,0.14,0.088,0.233,0.364,0.319,0.306,0.203,0.917,0.185,0.294
DZA,2011,Algeria,Middle East & North Africa,Lower middle income,0.006,0.111,0.002,0.3,0,0.2,0.321,0.065,0.082,0.25,0.32,0.129,0.174,0.273,0.771,0.331,0.265
ECU,2011,Ecuador,Latin America & Caribbean ,Upper middle income,0.321,0.111,0.363,0,0.417,0.2,0.321,0.165,0.088,0.364,0.371,0.267,0.285,0.328,0.896,0.202,0.382
EGY,2011,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.246,0.111,0.258,0,0.365,0.2,0.321,0.15,0.085,0.364,0.357,0.129,0.062,0.312,0.823,0.165,0.39
ERI,2011,Eritrea,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.286,0.055,0.045,0.102,0.272,0.164,0.188,0.188,0.75,0.085,0.235
ESP,2011,Spain,Europe & Central Asia,High income,0.146,0.111,0.143,0.025,0.219,0.2,0.321,0.14,0.182,0.25,0.265,0.297,0.299,0.25,0.75,0.19,0.353
EST,2011,Estonia,Europe & Central Asia,High income,0.112,0.111,0.123,0.025,0.115,0.2,0.143,0.16,0.022,0.256,0.36,0.259,0.299,0.25,1,0.157,0.353
ETH,2011,Ethiopia,Sub-Saharan Africa ,Low income,0.26,0.111,0.281,0,0.365,0,0.321,0.055,0.085,0.341,0.305,0.147,0.208,0.312,0.802,0.101,0.287
FIN,2011,Finland,Europe & Central Asia,High income,0.362,0.111,0.373,0.025,0.51,0.2,0.321,0.19,0.182,0.25,0.36,0.409,0.299,0.25,1,0.194,0.353
FJI,2011,Fiji,East Asia & Pacific,Upper middle income,0.273,0.111,0.301,0,0.396,0.2,0.321,0.135,0.085,0.301,0.327,0.073,0.104,0.188,0.781,0.133,0.074
FRA,2011,France,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.25,0.321,0.06,0.18,0.25,0.364,0.31,0.299,0.25,1,0.202,0.353
FRO,2011,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.107,0.005,0.022,0.04,0.029,0,0,0.039,0.5,0,0
FSM,2011,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.021,0.111,0.018,0,0.031,0.2,0.25,0.055,0.055,0.045,0.265,0.026,0.167,0.086,0.75,0.085,0.059
GAB,2011,Gabon,Sub-Saharan Africa ,Upper middle income,0.012,0.111,0,0,0,0.2,0.286,0.06,0.082,0.148,0.254,0.03,0.167,0.18,0.771,0.097,0.257
GBR,2011,United Kingdom,Europe & Central Asia,High income,0.146,0.111,0.145,0.025,0.219,0.2,0.304,0.09,0.182,0.25,0.235,0.095,0.278,0.188,0.75,0.161,0.353
GEO,2011,Georgia,Europe & Central Asia,Upper middle income,0.037,0.111,0.002,0,0,0.2,0.321,0.145,0.085,0.364,0.386,0.168,0.167,0.312,0.771,0.121,0.301
GHA,2011,Ghana,Sub-Saharan Africa ,Lower middle income,0.031,0.111,0.02,0,0.021,0.2,0.321,0.09,0.088,0.25,0.301,0.151,0.229,0.266,0.833,0.093,0.265
GIB,2011,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.036,0.005,0,0,0,0.017,0,0.125,0.5,0,0.118
GIN,2011,Guinea,Sub-Saharan Africa ,Low income,0.004,0.111,0.002,0,0,0.2,0.304,0.06,0.085,0.148,0.261,0.134,0.104,0.219,0.771,0.089,0.059
GMB,2011,"Gambia, The",Sub-Saharan Africa ,Low income,0.123,0.111,0.131,0,0.208,0.2,0.286,0.055,0.085,0.216,0.294,0.043,0.167,0.312,0.771,0.085,0.103
GNB,2011,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.004,0.111,0,0,0,0.2,0.25,0.055,0.085,0.176,0.268,0.039,0.146,0.234,0.802,0.085,0.059
GNQ,2011,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.021,0.111,0.02,0,0.021,0.2,0.25,0.055,0.045,0.165,0.254,0.078,0.188,0.219,0.781,0.085,0.051
GRC,2011,Greece,Europe & Central Asia,High income,0.025,0.111,0.002,0.025,0,0.2,0.304,0.165,0.182,0.216,0.36,0.129,0.278,0.25,1,0.19,0.324
GRD,2011,Grenada,Latin America & Caribbean ,Upper middle income,0.104,0.111,0.135,0,0.156,0.2,0.25,0.13,0.088,0.057,0.279,0.108,0.167,0.242,0.771,0.085,0.059
GRL,2011,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.143,0.005,0.002,0.011,0.059,0,0,0.188,0.5,0.032,0.015
GTM,2011,Guatemala,Latin America & Caribbean ,Upper middle income,0.338,0.111,0.389,0,0.542,0.2,0.321,0.165,0.085,0.318,0.324,0.142,0.208,0.258,0.792,0.145,0.368
GUM,2011,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.107,0.005,0.018,0.011,0.059,0,0,0.125,0.5,0,0.029
GUY,2011,Guyana,Latin America & Caribbean ,Upper middle income,0.337,0.111,0.424,0,0.51,0,0.196,0.17,0.085,0.261,0.331,0.112,0.194,0.203,0.812,0.089,0.059
HKG,2011,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.056,0,0,0,0.2,0.156,0.135,0.045,0.045,0.059,0.155,0,0.188,0.75,0.052,0.294
HND,2011,Honduras,Latin America & Caribbean ,Lower middle income,0.385,0.111,0.383,0,0.542,0.2,0.286,0.125,0.085,0.182,0.32,0.095,0.285,0.359,0.917,0.218,0.301
HRV,2011,Croatia,Europe & Central Asia,High income,0.035,0.104,0.002,0.013,0,0.2,0.286,0.2,0.04,0.295,0.415,0.177,0.278,0.305,1,0.133,0.404
HTI,2011,Haiti,Latin America & Caribbean ,Low income,0,0.111,0,0,0,0.2,0.321,0.055,0.085,0.182,0.279,0.03,0.194,0.234,0.771,0.093,0.235
HUN,2011,Hungary,Europe & Central Asia,High income,0.046,0.111,0,0.025,0,0,0.179,0.2,0.182,0.25,0.36,0.405,0.299,0.25,1,0.149,0.353
IDN,2011,Indonesia,East Asia & Pacific,Upper middle income,0.373,0.111,0.387,0,0.583,0.2,0.321,0.09,0.088,0.415,0.287,0.147,0.243,0.234,0.865,0.137,0.309
IMN,2011,Isle of Man,Europe & Central Asia,High income,0.01,0.056,0,0,0,0,0.036,0.045,0,0,0,0,0,0.023,0.5,0,0
IND,2011,India,South Asia,Lower middle income,0.027,0.111,0.002,0,0,0.2,0.321,0.14,0.088,0.375,0.338,0.039,0.188,0.312,0.844,0.141,0.324
IRL,2011,Ireland,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.2,0.304,0.165,0.18,0.25,0.357,0.091,0.299,0.25,1,0.161,0.353
IRN,2011,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.362,0.111,0.426,0,0.542,0.2,0.321,0.055,0.085,0.295,0.349,0.134,0.243,0.25,0.781,0.129,0.353
IRQ,2011,Iraq,Middle East & North Africa,Upper middle income,0.156,0.111,0.164,0,0.26,0.2,0.304,0.095,0.052,0.239,0.316,0.065,0.153,0.367,0.802,0.097,0.309
ISL,2011,Iceland,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.2,0.179,0.105,0.192,0.239,0.36,0.112,0.278,0.25,1,0.121,0.324
ISR,2011,Israel,Middle East & North Africa,High income,0.015,0.111,0,0,0,0.2,0.179,0.15,0.03,0.205,0.331,0.28,0.222,0.25,1,0.117,0.294
ITA,2011,Italy,Europe & Central Asia,High income,0.06,0.111,0.041,0.025,0.062,0.2,0.321,0.165,0.182,0.25,0.36,0.336,0.299,0.219,1,0.165,0.353
JAM,2011,Jamaica,Latin America & Caribbean ,Upper middle income,0.306,0.111,0.371,0,0.448,0.2,0.321,0.17,0.088,0.455,0.32,0.03,0.181,0.227,0.781,0.137,0.287
JOR,2011,Jordan,Middle East & North Africa,Upper middle income,0.323,0.111,0.336,0,0.469,0,0.321,0.115,0.085,0.193,0.331,0.147,0.167,0.312,0.833,0.145,0.25
JPN,2011,Japan,East Asia & Pacific,High income,0.137,0.111,0.143,0.025,0.219,0.2,0.321,0.19,0.19,0.114,0.327,0.026,0.229,0.25,1,0.145,0.346
KAZ,2011,Kazakhstan,Europe & Central Asia,Upper middle income,0.208,0.111,0.17,0,0.26,0,0.321,0.11,0.085,0.352,0.379,0.112,0.243,0.336,0.812,0.198,0.39
KEN,2011,Kenya,Sub-Saharan Africa ,Lower middle income,0.315,0.111,0.359,0,0.479,0.2,0.321,0.06,0.085,0.375,0.276,0.155,0.174,0.266,0.792,0.093,0.272
KGZ,2011,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.167,0.111,0.145,0,0.219,0,0.321,0.13,0.085,0.318,0.408,0.177,0.25,0.297,0.781,0.141,0.331
KHM,2011,Cambodia,East Asia & Pacific,Lower middle income,0.356,0.111,0.412,0.3,0.51,0.2,0.321,0.055,0.085,0.25,0.335,0.129,0.201,0.281,0.812,0.306,0.272
KIR,2011,Kiribati,East Asia & Pacific,Lower middle income,0.006,0.111,0,0,0,0.2,0.232,0.065,0.06,0.148,0.327,0.06,0.201,0.109,0.812,0.085,0.059
KNA,2011,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.223,0.111,0.256,0,0.323,0.2,0.143,0.085,0.068,0.057,0.232,0.06,0.167,0.086,0.75,0.032,0.059
KOR,2011,"Korea, Rep.",East Asia & Pacific,High income,0.377,0.111,0.398,0.025,0.552,0.2,0.268,0.065,0.205,0.284,0.331,0.28,0.264,0.25,0.75,0.129,0.353
KWT,2011,Kuwait,Middle East & North Africa,High income,0.033,0.111,0.037,0,0.052,0.2,0.107,0.135,0.032,0.352,0.324,0.151,0.174,0.25,1,0.04,0.301
LAO,2011,Lao PDR,East Asia & Pacific,Lower middle income,0.362,0.111,0.455,0,0.542,0,0.321,0.075,0.085,0.125,0.298,0.112,0.194,0.32,0.823,0.097,0.066
LBN,2011,Lebanon,Middle East & North Africa,Upper middle income,0.179,0.111,0.223,0,0.25,0.2,0.321,0.075,0.085,0.295,0.272,0.073,0.194,0.312,0.594,0.105,0.235
LBR,2011,Liberia,Sub-Saharan Africa ,Low income,0.012,0.111,0,0,0,0.2,0.321,0.08,0.085,0.324,0.283,0.06,0.208,0.211,0.812,0.113,0.059
LBY,2011,Libya,Middle East & North Africa,Upper middle income,0,0.104,0,0,0,0.2,0.268,0.055,0.05,0.091,0.261,0.026,0.125,0.234,0.5,0.085,0.221
LCA,2011,St. Lucia,Latin America & Caribbean ,Upper middle income,0.202,0.111,0.268,0,0.302,0.2,0.232,0.1,0.088,0.057,0.327,0.138,0.188,0.195,0.75,0.085,0.081
LIE,2011,Liechtenstein,Europe & Central Asia,High income,0.01,0.09,0,0.025,0,0,0.143,0.085,0,0,0.029,0.078,0.167,0.188,0.5,0.048,0
LKA,2011,Sri Lanka,South Asia,Lower middle income,0.292,0.111,0.311,0,0.5,0.2,0.321,0.11,0.085,0.375,0.279,0.039,0.236,0.234,0.75,0.125,0.346
LSO,2011,Lesotho,Sub-Saharan Africa ,Lower middle income,0.004,0.111,0.002,0,0,0,0.268,0.07,0.085,0.33,0.272,0.112,0.208,0.203,0.802,0.093,0.11
LTU,2011,Lithuania,Europe & Central Asia,High income,0.046,0.111,0,0.025,0,0.2,0.143,0.195,0.022,0.25,0.36,0.185,0.278,0.25,1,0.153,0.353
LUX,2011,Luxembourg,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0,0.179,0.115,0.182,0.193,0.331,0.116,0.278,0.25,1,0.181,0.353
LVA,2011,Latvia,Europe & Central Asia,High income,0.052,0.111,0,0.025,0,0.2,0.143,0.105,0.022,0.199,0.346,0.172,0.278,0.25,1,0.153,0.353
MAC,2011,"Macao SAR, China",East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.085,0.085,0.045,0.091,0.059,0.147,0,0.062,0.75,0.04,0.118
MAF,2011,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.036,0,0,0,0,0,0,0,0,0,0
MAR,2011,Morocco,Middle East & North Africa,Lower middle income,0.265,0.111,0.326,0,0.385,0.2,0.321,0.065,0.085,0.341,0.335,0.198,0.201,0.328,0.75,0.097,0.316
MCO,2011,Monaco,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.071,0.07,0,0,0.199,0,0.167,0.188,0.25,0.032,0.029
MDA,2011,Moldova,Europe & Central Asia,Lower middle income,0.046,0.111,0,0,0,0,0.321,0.19,0.07,0.239,0.371,0.147,0.229,0.344,0.75,0.125,0.412
MDG,2011,Madagascar,Sub-Saharan Africa ,Low income,0.352,0.111,0.428,0,0.51,0.2,0.321,0.06,0.085,0.29,0.312,0.043,0.174,0.266,0.792,0.089,0.176
MDV,2011,Maldives,South Asia,Upper middle income,0.202,0.111,0.225,0,0.292,0.2,0.232,0.06,0.085,0.227,0.353,0.116,0.174,0.18,0.75,0.085,0.059
MEX,2011,Mexico,Latin America & Caribbean ,Upper middle income,0.281,0.111,0.287,0.025,0.365,0.2,0.321,0.185,0.088,0.205,0.349,0.211,0.194,0.32,0.75,0.198,0.412
MHL,2011,Marshall Islands,East Asia & Pacific,Upper middle income,0.021,0.111,0.023,0,0.021,0.2,0.179,0.05,0.055,0.114,0.265,0.026,0.181,0.117,0.75,0.089,0.074
MKD,2011,North Macedonia,Europe & Central Asia,Upper middle income,0.015,0.111,0,0,0,0,0.321,0.165,0.07,0.227,0.393,0.108,0.306,0.312,0.75,0.121,0.39
MLI,2011,Mali,Sub-Saharan Africa ,Low income,0.327,0.111,0.373,0,0.479,0,0.286,0.075,0.085,0.347,0.29,0.099,0.208,0.273,0.75,0.105,0.088
MLT,2011,Malta,Middle East & North Africa,High income,0.021,0.076,0,0.025,0,0.2,0.107,0.195,0.022,0.205,0.346,0.095,0.271,0.25,0.75,0.145,0.353
MMR,2011,Myanmar,East Asia & Pacific,Lower middle income,0.29,0.111,0.404,0,0.417,0.2,0.321,0.105,0.085,0.193,0.301,0.086,0.021,0.172,0.75,0.113,0.235
MNE,2011,Montenegro,Europe & Central Asia,Upper middle income,0.198,0.111,0.213,0,0.24,0.2,0.25,0.14,0.052,0.261,0.382,0.039,0.153,0.203,0.719,0.117,0.294
MNG,2011,Mongolia,East Asia & Pacific,Lower middle income,0.373,0.111,0.373,0,0.51,0,0.321,0.135,0.088,0.341,0.346,0.198,0.264,0.328,0.75,0.161,0.331
MNP,2011,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.143,0,0.018,0.011,0.059,0,0,0.125,0.25,0,0
MOZ,2011,Mozambique,Sub-Saharan Africa ,Low income,0.367,0.111,0.441,0,0.552,0.2,0.321,0.06,0.085,0.398,0.301,0.112,0.194,0.305,0.75,0.085,0.287
MRT,2011,Mauritania,Sub-Saharan Africa ,Lower middle income,0.012,0.111,0.002,0,0,0.2,0.286,0.06,0.06,0.261,0.283,0.108,0.146,0.258,0.75,0.089,0.059
MUS,2011,Mauritius,Sub-Saharan Africa ,High income,0.379,0.111,0.422,0.019,0.552,0.2,0.25,0.16,0.088,0.33,0.331,0.254,0.229,0.188,0.75,0.169,0.309
MWI,2011,Malawi,Sub-Saharan Africa ,Low income,0.354,0.111,0.373,0,0.51,0,0.321,0.06,0.085,0.477,0.298,0.095,0.201,0.25,0.833,0.089,0.074
MYS,2011,Malaysia,East Asia & Pacific,Upper middle income,0.287,0.111,0.34,0,0.375,0.2,0.321,0.075,0.068,0.318,0.36,0.172,0.222,0.312,0.75,0.145,0.382
NAM,2011,Namibia,Sub-Saharan Africa ,Upper middle income,0.083,0.111,0.084,0,0.125,0.2,0.321,0.06,0.068,0.33,0.279,0.091,0.201,0.211,0.75,0.085,0.265
NCL,2011,New Caledonia,East Asia & Pacific,High income,0.044,0,0.037,0,0.062,0.2,0.143,0,0.015,0.091,0.051,0,0,0.125,0.25,0.032,0
NER,2011,Niger,Sub-Saharan Africa ,Low income,0.31,0.111,0.332,0,0.438,0,0.321,0.06,0.085,0.142,0.272,0.155,0.181,0.32,0.75,0.097,0.257
NGA,2011,Nigeria,Sub-Saharan Africa ,Lower middle income,0.01,0.111,0,0,0,0.2,0.321,0.095,0.085,0.398,0.312,0.073,0.208,0.32,0.75,0.089,0.265
NIC,2011,Nicaragua,Latin America & Caribbean ,Lower middle income,0.369,0.111,0.422,0,0.531,0.2,0.321,0.125,0.085,0.216,0.335,0.125,0.188,0.25,0.75,0.105,0.287
NLD,2011,Netherlands,Europe & Central Asia,High income,0.025,0.111,0.002,0.025,0,0.2,0.268,0.195,0.182,0.25,0.331,0.341,0.299,0.25,0.75,0.149,0.353
NOR,2011,Norway,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.2,0.321,0.18,0.192,0.25,0.36,0.379,0.299,0.25,0.75,0.165,0.353
NPL,2011,Nepal,South Asia,Lower middle income,0.388,0.111,0.469,0,0.583,0,0.321,0.08,0.088,0.364,0.287,0.112,0.139,0.32,0.75,0.097,0.257
NRU,2011,Nauru,East Asia & Pacific,High income,0.002,0.111,0,0,0,0.2,0.125,0.05,0.048,0.08,0.268,0.043,0.181,0.109,0.75,0.085,0.059
NZL,2011,New Zealand,East Asia & Pacific,High income,0.094,0.111,0.102,0,0.156,0.2,0.321,0.155,0.19,0.102,0.353,0.099,0.222,0.25,0.75,0.137,0.294
OMN,2011,Oman,Middle East & North Africa,High income,0.004,0.104,0,0,0,0.2,0.25,0.06,0.065,0.312,0.335,0.099,0.174,0.234,0.75,0.052,0.25
PAK,2011,Pakistan,South Asia,Lower middle income,0.41,0.111,0.49,0,0.583,0.2,0.321,0.06,0.085,0.33,0.312,0.065,0.285,0.273,0.75,0.125,0.353
PAN,2011,Panama,Latin America & Caribbean ,High income,0.406,0.111,0.439,0,0.552,0.2,0.321,0.145,0.068,0.33,0.382,0.216,0.257,0.188,0.75,0.149,0.404
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,0.425,0.111,0.498,0,0.583,0.2,0.321,0.115,0.085,0.375,0.364,0.233,0.243,0.305,0.75,0.19,0.309
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.333,0.111,0.361,0,0.583,0.2,0.321,0.15,0.085,0.364,0.349,0.078,0.25,0.32,0.75,0.145,0.338
PLW,2011,Palau,East Asia & Pacific,High income,0.008,0.111,0.006,0,0,0.2,0.25,0.05,0.062,0.114,0.279,0.026,0.167,0.117,0.75,0.085,0.059
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,0.242,0.111,0.248,0,0.365,0.2,0.286,0.055,0.088,0.136,0.279,0.03,0.181,0.188,0.75,0.089,0.066
POL,2011,Poland,Europe & Central Asia,High income,0.083,0.111,0,0.025,0,0.2,0.179,0.155,0.182,0.261,0.36,0.371,0.299,0.242,0.75,0.117,0.353
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.179,0.095,0.018,0,0.059,0.017,0,0.25,0.5,0.032,0.007
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.111,0,0,0,0.2,0.232,0.055,0.035,0.205,0.276,0.026,0.146,0.312,0.76,0.085,0.235
PRT,2011,Portugal,Europe & Central Asia,High income,0.025,0.111,0,0.025,0,0.2,0.321,0.185,0.182,0.25,0.331,0.366,0.278,0.25,0.75,0.177,0.353
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,0.4,0.111,0.457,0,0.531,0,0.321,0.15,0.085,0.233,0.335,0.142,0.229,0.328,0.75,0.169,0.353
