iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
LIE,2012,Liechtenstein,Europe & Central Asia,High income,12.5,0,8.3,42.9,16.7,25,33.3,7.5,6.2,30,0,16.7,0,0,70,35.7,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,66.7,62.5,68.8,57.1,16.7,50,50,47.2,83.3,25,0,0,NaN,33.3,90,57.1,41.7
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,43.8,75,59.4,28.6,33.3,37.5,58.3,25,50,25,0,0,0,0,90,42.9,30.6
LTU,2012,Lithuania,Europe & Central Asia,High income,50,50,75,57.1,33.3,30,50,47.2,83.3,25,0,16.7,0,33.3,50,57.1,11.1
LUX,2012,Luxembourg,Europe & Central Asia,High income,25,50,78.1,57.1,33.3,40,50,47.2,62.5,25,0,16.7,0,0,70,35.7,22.2
LVA,2012,Latvia,Europe & Central Asia,High income,50,50,71.4,57.1,33.3,40,50,47.2,83.3,25,0,16.7,0,33.3,50,57.1,11.1
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,16.7,16.7,57.1,0,12.5,50,13.9,31.2,25,0,0,0,33.3,16.7,21.4,11.1
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,25,58.3,68.8,57.1,29.2,60,50,25,83.3,18.8,0,0,NaN,33.3,90,35.7,30.6
MCO,2012,Monaco,Europe & Central Asia,High income,0,0,33.3,0,16.7,25,16.7,7.5,6.2,10,0,0,0,0,30,35.7,0
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,50,87.5,78.1,57.1,50,60,50,36.1,62.5,25,0,0,0,0,90,71.4,19.4
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,66.7,75,59.4,28.6,33.3,40,58.3,36.1,75,25,0,0,NaN,33.3,90,28.6,30.6
MDV,2012,Maldives,South Asia,Upper middle income,41.7,87.5,68.8,28.6,16.7,50,50,13.9,8.3,25,33.3,0,NaN,33.3,70,35.7,30.6
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,66.7,62.5,78.1,57.1,33.3,60,50,58.3,83.3,25,33.3,16.7,NaN,33.3,90,57.1,41.7
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,16.7,50,52.8,14.3,16.7,37.5,50,11.1,40,12.5,0,0,NaN,33.3,70,21.4,30
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,43.8,75,71.9,42.9,45.8,50,50,37.5,62.5,18.8,0,0,0,0,80,71.4,27.5
MLI,2012,Mali,Sub-Saharan Africa ,Low income,66.7,75,59.4,42.9,29.2,40,50,36.1,45,18.8,50,0,NaN,0,70,42.9,30.6
MLT,2012,Malta,Middle East & North Africa,High income,25,50,75,57.1,33.3,40,50,47.2,83.3,25,0,16.7,0,33.3,50,50,11.1
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,50,75,46.9,28.6,16.7,37.5,50,25,25,18.8,0,0,NaN,33.3,90,50,30.6
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,66.7,66.7,71.9,57.1,16.7,50,50,47.2,62.5,18.8,0,0,NaN,33.3,90,57.1,37.5
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,66.7,81.2,65.6,57.1,33.3,60,50,47.2,62.5,18.8,0,0,NaN,0,90,57.1,41.7
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,16.7,0,0,25,16.7,0,0,0,0,0,0,33.3,70,0,15.4
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,66.7,81.2,59.4,25,33.3,40,50,13.9,58.3,18.8,50,0,NaN,33.3,90,35.7,30.6
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,50,75,59.4,42.9,16.7,40,50,36.1,8.3,18.8,0,0,0,33.3,90,35.7,37.5
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,66.7,62.5,75,71.4,16.7,50,50,69.4,83.3,25,33.3,16.7,NaN,33.3,90,57.1,41.7
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,66.7,81.2,59.4,35.7,33.3,40,58.3,13.9,31.2,18.8,0,0,NaN,0,90,42.9,30.6
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,66.7,50,65.6,57.1,16.7,50,50,47.2,83.3,25,0,0,NaN,33.3,90,35.7,33.3
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,66.7,50,59.4,42.9,16.7,37.5,50,36.1,83.3,25,0,0,NaN,33.3,90,35.7,33.3
NCL,2012,New Caledonia,East Asia & Pacific,High income,37.5,16.7,16.7,0,0,25,16.7,10,8.3,6.2,25,0,100,33.3,60,0,10
NER,2012,Niger,Sub-Saharan Africa ,Low income,66.7,91.7,59.4,42.9,50,40,50,44.4,37.5,18.8,50,0,NaN,0,90,57.1,47.5
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,50,75,59.4,28.6,33.3,60,50,13.9,50,25,0,0,0,33.3,90,35.7,30.6
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,66.7,75,65.6,42.9,50,60,50,66.7,83.3,25,33.3,0,NaN,33.3,90,71.4,30.6
NLD,2012,Netherlands,Europe & Central Asia,High income,25,66.7,78.1,85.7,45.8,40,50,58.3,83.3,25,25,16.7,0,33.3,70,50,22.2
NOR,2012,Norway,Europe & Central Asia,High income,25,50,75,85.7,33.3,30,50,58.3,83.3,25,25,16.7,0,33.3,90,50,22.2
NPL,2012,Nepal,South Asia,Lower middle income,66.7,75,59.4,57.1,33.3,50,50,36.1,43.8,18.8,50,0,NaN,0,90,42.9,41.7
NRU,2012,Nauru,East Asia & Pacific,High income,12.5,50,44.4,42.9,16.7,37.5,50,17.5,0,12.5,0,0,0,33.3,60,21.4,34.1
NZL,2012,New Zealand,East Asia & Pacific,High income,37.5,0,75,28.6,29.2,40,50,47.2,83.3,18.8,25,0,100,33.3,90,50,11.1
OMN,2012,Oman,Middle East & North Africa,High income,12.5,75,75,57.1,33.3,50,50,13.9,83.3,18.8,0,0,0,33.3,90,35.7,33.3
PAK,2012,Pakistan,South Asia,Lower middle income,66.7,62.5,59.4,28.6,16.7,60,50,36.1,83.3,25,50,0,NaN,33.3,90,21.4,30.6
PAN,2012,Panama,Latin America & Caribbean ,High income,66.7,75,75,71.4,41.7,50,50,69.4,83.3,25,0,0,NaN,33.3,90,42.9,40
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,66.7,81.2,65.6,71.4,33.3,60,50,58.3,83.3,25,0,0,NaN,33.3,90,57.1,30.6
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,41.7,75,75,42.9,16.7,60,50,55.6,83.3,25,50,0,NaN,33.3,90,57.1,30.6
PLW,2012,Palau,East Asia & Pacific,High income,16.7,50,47.2,14.3,16.7,37.5,50,11.1,6.2,12.5,0,0,NaN,33.3,70,21.4,20
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,66.7,87.5,46.9,42.9,16.7,40,50,25,50,25,0,0,NaN,33.3,90,21.4,47.5
POL,2012,Poland,Europe & Central Asia,High income,50,91.7,75,85.7,33.3,40,50,36.1,83.3,25,0,16.7,0,33.3,70,57.1,22.2
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,18.8,28.6,0,40,33.3,10,31.2,5,0,0,0,33.3,70,28.6,18.2
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,75,57.1,14.3,16.7,50,50,20,35,18.8,0,0,0,33.3,80,35.7,18.2
PRT,2012,Portugal,Europe & Central Asia,High income,25,66.7,78.1,71.4,33.3,30,50,47.2,83.3,25,0,16.7,0,33.3,90,50,22.2
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,66.7,75,71.9,57.1,29.2,60,50,47.2,62.5,25,0,0,NaN,0,90,57.1,41.7
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,66.7,87.5,43.8,85.7,16.7,40,33.3,47.5,50,6.2,0,0,NaN,0,80,28.6,30
PYF,2012,French Polynesia,East Asia & Pacific,High income,0,16.7,16.7,0,0,0,33.3,10,8.3,6.2,0,0,0,33.3,60,0,20
QAT,2012,Qatar,Middle East & North Africa,High income,0,0,68.8,57.1,33.3,30,50,25,83.3,18.8,25,0,0,33.3,40,50,11.1
ROU,2012,Romania,Europe & Central Asia,High income,66.7,50,75,57.1,50,40,50,47.2,83.3,25,0,16.7,NaN,33.3,70,57.1,19.4
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,58.3,50,68.8,71.4,16.7,40,50,36.1,83.3,25,0,0,NaN,33.3,70,64.3,19.4
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,31.2,75,59.4,28.6,33.3,50,50,13.9,31.2,25,0,0,0,0,80,28.6,41.7
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0,16.7,68.8,28.6,16.7,30,50,25,83.3,25,0,0,0,33.3,60,21.4,22.2
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,66.7,75,53.1,42.9,16.7,37.5,50,36.1,50,18.8,0,0,NaN,33.3,90,21.4,30.6
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,66.7,81.2,59.4,42.9,33.3,37.5,50,13.9,58.3,18.8,0,0,NaN,33.3,90,35.7,30.6
SGP,2012,Singapore,East Asia & Pacific,High income,0,50,75,28.6,16.7,30,50,25,83.3,25,25,0,0,33.3,50,50,22.2
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,16.7,50,59.4,28.6,33.3,37.5,50,13.9,6.2,25,0,0,NaN,33.3,90,21.4,30.6
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,66.7,75,59.4,42.9,16.7,60,50,13.9,31.2,18.8,0,0,NaN,33.3,90,42.9,27.5
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,66.7,75,64.3,57.1,29.2,50,58.3,47.2,87.5,25,0,16.7,NaN,33.3,90,57.1,30.6
SMR,2012,San Marino,Europe & Central Asia,High income,0,0,47.2,28.6,16.7,25,16.7,0,25,12.5,0,0,0,0,30,35.7,10
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,87.5,46.9,14.3,16.7,40,33.3,20,6.2,18.8,0,0,0,33.3,90,21.4,20
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,66.7,91.7,75,57.1,33.3,60,50,36.1,62.5,18.8,0,0,NaN,0,90,57.1,30.6
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,50,87.5,53.1,35.7,33.3,37.5,50,13.9,35,35,0,0,0,0,90,35.7,9.1
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,31.2,75,59.4,28.6,50,40,50,13.9,6.2,18.8,0,0,0,33.3,90,46.4,41.7
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0,75,68.8,42.9,16.7,40,50,13.9,25,18.8,0,0,0,33.3,90,57.1,33.3
SVK,2012,Slovak Republic,Europe & Central Asia,High income,50,62.5,75,71.4,33.3,40,50,47.2,62.5,25,0,16.7,0,0,70,57.1,22.2
SVN,2012,Slovenia,Europe & Central Asia,High income,58.3,66.7,75,57.1,33.3,40,50,58.3,83.3,25,0,16.7,NaN,33.3,90,57.1,22.2
SWE,2012,Sweden,Europe & Central Asia,High income,25,66.7,78.1,71.4,50,40,50,58.3,83.3,25,0,16.7,0,33.3,90,50,22.2
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,66.7,75,57.1,35.7,16.7,50,50,22.2,6.2,25,0,0,NaN,0,90,35.7,30.6
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,5.6,42.9,0,12.5,33.3,7.5,0,0,0,0,0,33.3,40,0,7.7
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,16.7,87.5,71.9,42.9,16.7,37.5,50,11.1,6.2,16.7,0,0,NaN,33.3,90,35.7,33.3
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0,87.5,68.8,57.1,16.7,30,50,13.9,50,18.8,0,0,NaN,33.3,90,21.4,37.5
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,5.6,14.3,0,0,33.3,7.5,0,0,0,0,0,33.3,40,14.3,7.7
TCD,2012,Chad,Sub-Saharan Africa ,Low income,50,75,53.6,28.6,16.7,40,58.3,13.9,6.2,25,0,0,0,0,90,28.6,30
TGO,2012,Togo,Sub-Saharan Africa ,Low income,66.7,75,59.4,28.6,16.7,40,50,25,83.3,18.8,0,0,NaN,0,90,42.9,41.7
THA,2012,Thailand,East Asia & Pacific,Upper middle income,50,75,68.8,57.1,29.2,40,50,47.2,83.3,25,0,0,0,33.3,90,50,41.7
TJK,2012,Tajikistan,Europe & Central Asia,Low income,31.2,87.5,68.8,42.9,33.3,50,50,25,62.5,25,0,0,0,0,90,57.1,47.5
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0,50,56.2,14.3,16.7,50,50,20,18.8,18.8,0,0,0,0,80,21.4,30
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,25,75,59.4,42.9,16.7,40,50,47.2,25,18.8,0,0,NaN,33.3,90,28.6,30.6
TON,2012,Tonga,East Asia & Pacific,Upper middle income,66.7,87.5,65.6,14.3,50,25,50,13.9,25,25,0,0,NaN,33.3,90,57.1,37.5
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,37.5,75,75,57.1,33.3,50,50,11.1,83.3,25,25,0,100,33.3,90,71.4,33.3
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,66.7,62.5,65.6,57.1,16.7,60,50,33.3,83.3,18.8,33.3,0,NaN,33.3,90,35.7,30.6
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,66.7,87.5,71.9,57.1,16.7,50,50,47.2,83.3,25,0,0,NaN,33.3,90,57.1,41.7
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,31.2,50,47.2,14.3,16.7,50,50,17.5,25,12.5,0,0,0,0,70,21.4,30
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,66.7,81.2,59.4,42.9,33.3,50,50,13.9,58.3,25,50,0,NaN,33.3,90,50,30.6
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,66.7,87.5,59.4,42.9,33.3,60,50,36.1,50,25,0,0,NaN,0,90,50,19.4
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,66.7,66.7,68.8,28.6,33.3,60,50,33.3,83.3,25,0,16.7,NaN,33.3,90,71.4,19.4
URY,2012,Uruguay,Latin America & Caribbean ,High income,66.7,87.5,78.1,85.7,16.7,37.5,50,66.7,83.3,25,0,0,NaN,33.3,70,42.9,22.2
USA,2012,United States,North America,High income,25,87.5,75,42.9,33.3,40,50,58.3,83.3,25,25,16.7,0,33.3,90,50,22.2
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,31.2,50,78.1,42.9,16.7,40,50,25,62.5,25,0,0,0,0,90,42.9,11.1
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,16.7,50,68.8,28.6,16.7,40,50,25,8.3,18.8,0,0,NaN,33.3,90,42.9,41.7
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,25,87.5,75,57.1,16.7,40,50,25,83.3,18.8,0,0,NaN,33.3,90,57.1,37.5
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,5.6,42.9,0,12.5,16.7,12.5,6.2,0,0,16.7,0,33.3,40,0,20
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,11.1,0,0,0,16.7,2.5,0,5,0,0,0,33.3,50,14.3,9.1
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,66.7,81.2,59.4,85.7,33.3,40,50,36.1,83.3,25,0,0,NaN,33.3,90,42.9,19.4
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,58.3,50,59.4,42.9,33.3,50,50,25,25,25,0,0,NaN,33.3,90,28.6,19.4
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,66.7,50,59.4,57.1,16.7,50,50,47.2,33.3,25,0,0,NaN,33.3,90,28.6,30.6
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,16.7,87.5,59.4,57.1,16.7,40,50,20,25,18.8,33.3,0,NaN,33.3,90,42.9,27.5
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,50,62.5,75,42.9,29.2,50,50,47.2,83.3,25,0,0,0,33.3,90,50,41.7
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,66.7,50,59.4,21.4,16.7,50,50,22.2,62.5,25,50,0,NaN,0,90,35.7,30.6
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,50,87.5,59.4,35.7,33.3,40,50,47.2,62.5,18.8,0,0,0,0,90,28.6,30.6
ABW,2013,Aruba,Latin America & Caribbean ,High income,0,0,16.7,42.9,0,12.5,55.6,0,8.3,0,0,0,0,33.3,40,14.3,30
AFG,2013,Afghanistan,South Asia,Low income,37.5,75,53.6,35.7,16.7,37.5,58.3,27.8,25,25,0,16.7,0,0,90,35.7,30.6
AGO,2013,Angola,Sub-Saharan Africa ,Lower middle income,25,50,53.6,42.9,16.7,40,58.3,52.8,83.3,25,50,16.7,NaN,33.3,90,42.9,30.6
ALB,2013,Albania,Europe & Central Asia,Upper middle income,66.7,81.2,65.6,71.4,45.8,50,50,61.1,37.5,25,0,33.3,NaN,33.3,80,57.1,30.6
AND,2013,Andorra,Europe & Central Asia,High income,12.5,0,43.8,28.6,16.7,25,33.3,7.5,6.2,12.5,0,0,0,0,70,57.1,9.1
ARE,2013,United Arab Emirates,Middle East & North Africa,High income,0,50,68.8,42.9,16.7,20,50,2.8,58.3,25,0,0,0,0,30,50,11.1
ARG,2013,Argentina,Latin America & Caribbean ,Upper middle income,66.7,50,71.4,71.4,29.2,50,50,63.9,83.3,25,50,33.3,NaN,33.3,90,57.1,41.7
ARM,2013,Armenia,Europe & Central Asia,Upper middle income,50,75,60.7,57.1,33.3,60,58.3,63.9,62.5,25,0,16.7,0,0,90,57.1,41.7
ASM,2013,American Samoa,East Asia & Pacific,Upper middle income,25,0,16.7,0,0,25,16.7,0,0,0,25,0,100,33.3,70,0,15.4
ATG,2013,Antigua and Barbuda,Latin America & Caribbean ,High income,0,50,75,28.6,16.7,50,50,16.7,8.3,12.5,33.3,16.7,NaN,33.3,60,28.6,33.3
AUS,2013,Australia,East Asia & Pacific,High income,33.3,50,71.4,85.7,16.7,40,50,63.9,83.3,25,0,33.3,NaN,66.7,90,57.1,11.1
AUT,2013,Austria,Europe & Central Asia,High income,33.3,33.3,75,71.4,45.8,40,50,63.9,62.5,25,0,33.3,NaN,0,90,50,22.2
AZE,2013,Azerbaijan,Europe & Central Asia,Upper middle income,31.2,87.5,71.4,57.1,40,60,58.3,30.6,62.5,18.8,0,16.7,0,0,90,57.1,30.6
BDI,2013,Burundi,Sub-Saharan Africa ,Low income,43.8,91.7,53.6,42.9,40,40,58.3,19.4,31.2,25,0,16.7,0,0,90,50,30.6
BEL,2013,Belgium,Europe & Central Asia,High income,25,66.7,75,71.4,49.4,40,50,52.8,83.3,25,0,33.3,0,33.3,90,50,22.2
BEN,2013,Benin,Sub-Saharan Africa ,Lower middle income,43.8,50,53.6,50,33.3,37.5,58.3,52.8,50,18.8,33.3,16.7,0,33.3,70,42.9,41.7
BFA,2013,Burkina Faso,Sub-Saharan Africa ,Low income,41.7,75,53.6,42.9,66.7,40,58.3,27.8,31.2,18.8,33.3,16.7,NaN,0,90,57.1,30.6
BGD,2013,Bangladesh,South Asia,Lower middle income,50,75,53.6,71.4,16.7,50,58.3,61.1,50,25,33.3,16.7,0,33.3,90,42.9,41.7
BGR,2013,Bulgaria,Europe & Central Asia,Upper middle income,58.3,62.5,75,57.1,45.8,40,50,41.7,83.3,25,33.3,33.3,NaN,33.3,70,71.4,19.4
BHR,2013,Bahrain,Middle East & North Africa,High income,12.5,50,60.7,57.1,16.7,30,50,25,50,18.8,0,16.7,0,33.3,40,35.7,22.2
BHS,2013,"Bahamas, The",Latin America & Caribbean ,High income,12.5,50,64.3,42.9,16.7,12.5,50,19.4,33.3,18.8,0,16.7,0,33.3,50,42.9,22.2
BIH,2013,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,43.8,87.5,60.7,64.3,33.3,60,61.1,52.8,62.5,25,0,16.7,0,0,80,57.1,30.6
BLR,2013,Belarus,Europe & Central Asia,Upper middle income,50,50,64.3,50,16.7,60,50,50,43.8,25,0,16.7,0,0,70,71.4,19.4
BLZ,2013,Belize,Latin America & Caribbean ,Upper middle income,25,75,71.4,64.3,16.7,37.5,58.3,61.1,8.3,18.8,33.3,16.7,NaN,33.3,90,42.9,41.7
BMU,2013,Bermuda,North America,High income,0,0,16.7,42.9,0,30,50,17.5,31.2,0,25,0,0,33.3,40,14.3,20
BOL,2013,Bolivia,Latin America & Caribbean ,Lower middle income,66.7,75,60.7,78.6,16.7,50,58.3,52.8,62.5,25,0,16.7,NaN,0,90,42.9,47.5
BRA,2013,Brazil,Latin America & Caribbean ,Upper middle income,41.7,25,64.3,57.1,29.2,60,58.3,63.9,83.3,25,50,33.3,NaN,33.3,90,42.9,41.7
BRB,2013,Barbados,Latin America & Caribbean ,High income,16.7,75,67.9,50,33.3,40,50,27.8,33.3,18.8,0,16.7,NaN,33.3,70,71.4,33.3
BRN,2013,Brunei Darussalam,East Asia & Pacific,High income,12.5,37.5,60.7,42.9,0,12.5,50,19.4,25,25,0,16.7,0,33.3,70,35.7,30
BTN,2013,Bhutan,South Asia,Lower middle income,66.7,91.7,57.1,42.9,33.3,50,58.3,38.9,25,25,33.3,16.7,NaN,0,90,42.9,30.6
BWA,2013,Botswana,Sub-Saharan Africa ,Upper middle income,50,50,53.6,71.4,16.7,60,58.3,52.8,62.5,25,25,16.7,0,0,90,28.6,41.7
CAF,2013,Central African Republic,Sub-Saharan Africa ,Low income,0,87.5,53.6,42.9,33.3,40,58.3,22.2,6.2,25,0,0,0,0,90,57.1,22.2
CAN,2013,Canada,North America,High income,25,50,71.4,57.1,33.3,40,50,52.8,83.3,25,0,33.3,0,33.3,90,57.1,11.1
CHE,2013,Switzerland,Europe & Central Asia,High income,33.3,50,78.1,71.4,33.3,40,50,47.2,83.3,25,0,16.7,NaN,0,90,50,22.2
CHL,2013,Chile,Latin America & Caribbean ,High income,66.7,75,75,57.1,16.7,50,61.1,66.7,83.3,25,33.3,0,NaN,33.3,90,71.4,22.2
CHN,2013,China,East Asia & Pacific,Upper middle income,50,87.5,60.7,21.4,16.7,60,58.3,13.9,58.3,25,0,16.7,0,33.3,90,28.6,41.7
CIV,2013,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,16.7,75,53.6,57.1,50,50,58.3,58.3,50,18.8,0,0,NaN,33.3,90,28.6,30.6
CMR,2013,Cameroon,Sub-Saharan Africa ,Lower middle income,0,75,53.6,42.9,33.3,40,58.3,41.7,43.8,25,50,16.7,NaN,0,90,42.9,30.6
COD,2013,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,87.5,53.6,57.1,16.7,40,58.3,44.4,58.3,18.8,0,0,0,0,90,28.6,30.6
COG,2013,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,43.8,75,53.6,42.9,33.3,50,58.3,30,25,18.8,0,0,0,33.3,90,42.9,37.5
COL,2013,Colombia,Latin America & Caribbean ,Upper middle income,66.7,62.5,67.9,71.4,33.3,50,58.3,69.4,83.3,25,0,16.7,NaN,33.3,90,57.1,30.6
COM,2013,Comoros,Sub-Saharan Africa ,Lower middle income,25,87.5,57.1,28.6,66.7,37.5,58.3,22.2,25,25,0,0,NaN,33.3,90,46.4,37.5
CPV,2013,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,50,64.3,42.9,16.7,40,58.3,19.4,31.2,18.8,33.3,16.7,NaN,33.3,90,57.1,41.7
CRI,2013,Costa Rica,Latin America & Caribbean ,Upper middle income,66.7,50,75,57.1,33.3,60,58.3,69.4,83.3,25,0,0,NaN,33.3,90,71.4,41.7
CUB,2013,Cuba,Latin America & Caribbean ,Upper middle income,0,50,67.9,42.9,20,50,41.7,40,83.3,18.8,25,0,0,33.3,90,50,36.4
CUW,2013,Curacao,Latin America & Caribbean ,High income,0,0,16.7,14.3,0,12.5,50,17.5,18.8,0,0,0,0,33.3,40,0,9.1
CYM,2013,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,40,14.3,20
CYP,2013,Cyprus,Europe & Central Asia,High income,33.3,62.5,75,57.1,33.3,40,50,36.1,83.3,25,0,16.7,NaN,33.3,70,50,11.1
CZE,2013,Czech Republic,Europe & Central Asia,High income,43.8,66.7,75,71.4,33.3,40,50,58.3,62.5,25,0,16.7,0,0,90,57.1,22.2
DEU,2013,Germany,Europe & Central Asia,High income,25,33.3,71.4,85.7,50,40,50,58.3,83.3,25,0,16.7,0,33.3,90,50,22.2
DJI,2013,Djibouti,Middle East & North Africa,Lower middle income,41.7,87.5,57.1,42.9,33.3,37.5,58.3,13.9,8.3,25,0,0,NaN,33.3,70,28.6,37.5
DMA,2013,Dominica,Latin America & Caribbean ,Upper middle income,16.7,50,43.8,42.9,16.7,50,50,11.1,8.3,12.5,0,0,NaN,33.3,70,42.9,41.7
DNK,2013,Denmark,Europe & Central Asia,High income,25,66.7,71.4,85.7,45.8,40,50,58.3,83.3,25,0,16.7,0,33.3,70,50,22.2
DOM,2013,Dominican Republic,Latin America & Caribbean ,Upper middle income,50,75,64.3,71.4,33.3,50,58.3,47.2,50,25,0,0,0,33.3,90,57.1,41.7
DZA,2013,Algeria,Middle East & North Africa,Lower middle income,43.8,75,57.1,50,45.8,50,58.3,50,25,25,25,16.7,0,33.3,90,64.3,30.6
ECU,2013,Ecuador,Latin America & Caribbean ,Upper middle income,66.7,75,71.4,71.4,70,50,58.3,58.3,83.3,25,33.3,16.7,NaN,33.3,90,57.1,47.5
EGY,2013,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,41.7,50,67.9,50,16.7,50,58.3,69.4,83.3,18.8,50,0,NaN,33.3,90,57.1,30.6
ERI,2013,Eritrea,Sub-Saharan Africa ,Low income,0,87.5,50,42.9,33.3,40,50,20,18.8,18.8,0,0,0,33.3,90,28.6,30
ESP,2013,Spain,Europe & Central Asia,High income,50,66.7,78.1,85.7,45.8,40,50,58.3,83.3,25,25,16.7,100,33.3,90,50,22.2
EST,2013,Estonia,Europe & Central Asia,High income,58.3,50,71.4,85.7,45.8,40,50,47.2,83.3,25,0,16.7,NaN,33.3,50,57.1,11.1
ETH,2013,Ethiopia,Sub-Saharan Africa ,Low income,66.7,68.8,53.6,57.1,45.8,50,58.3,44.4,62.5,18.8,50,0,NaN,0,90,28.6,30.6
FIN,2013,Finland,Europe & Central Asia,High income,33.3,66.7,75,85.7,50,30,50,58.3,83.3,25,0,16.7,NaN,33.3,90,50,22.2
FJI,2013,Fiji,East Asia & Pacific,Upper middle income,41.7,50,71.4,42.9,33.3,40,58.3,47.2,33.3,25,0,0,NaN,33.3,90,57.1,30.6
FRA,2013,France,Europe & Central Asia,High income,25,66.7,75,85.7,50,40,50,58.3,83.3,25,0,16.7,0,66.7,90,21.4,11.1
