"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"ZWE",2015,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.783,0.6,0.5,1,0.944,0.75,0.8,0.75,0.75,0.6,0.667,0,1,0.8,0.923
"ABW",2014,"Aruba","Latin America & Caribbean ","High income",0.143,0.333,0.091,0.4,0.25,0.2,0.667,0.625,0.3,0.375,0,0.667,0,1,0.667,0,0.615
"AFG",2014,"Afghanistan","South Asia","Low income",0.571,0.8,0.727,0.6,0.5,1,0.944,0.75,0.6,0.75,0.5,0.667,0.333,0,1,0.8,0.846
"AGO",2014,"Angola","Sub-Saharan Africa ","Lower middle income",0.857,0.778,0.682,0.4,0.5,0.833,1,0.875,0.8,0.875,1,0.667,1,1,1,0.8,0.923
"ALB",2014,"Albania","Europe & Central Asia","Upper middle income",0.857,0.8,0.909,0.8,0.5,0.833,0.667,0.875,0.9,0.875,0.5,0.667,0.667,1,1,0.8,0.923
"AND",2014,"Andorra","Europe & Central Asia","High income",0.286,0.333,0.455,0,0.25,0.4,0.667,0.25,0.2,0.5,0.25,0.667,0,0,0.778,0.6,0.462
"ARE",2014,"United Arab Emirates","Middle East & North Africa","High income",0.571,0.333,0.864,0.4,0.5,0.5,0.833,0.5,0.7,0.875,0.5,0.667,0.667,1,0.778,0.6,0.692
"ARG",2014,"Argentina","Latin America & Caribbean ","Upper middle income",0.714,0.8,0.909,1,0.5,0.833,1,0.875,1,0.75,0.75,1,0.667,1,1,0.8,0.923
"ARM",2014,"Armenia","Europe & Central Asia","Upper middle income",0.714,0.8,1,0.6,0.5,0.833,0.944,0.875,0.8,0.875,0.75,1,0.667,0,1,0.8,0.923
"ASM",2014,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.143,0.091,0,0,0.4,0.6,0.125,0.4,0.375,0.25,0.333,0.333,1,0.667,0.2,0.308
"ATG",2014,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.429,0.375,0.727,0.6,0.25,0.667,1,0.5,0.5,0.625,0.5,1,0.333,1,1,0.8,0.846
"AUS",2014,"Australia","East Asia & Pacific","High income",0.714,0.8,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.5,0.667,0.667,1,1,0.8,0.769
"AUT",2014,"Austria","Europe & Central Asia","High income",0.857,0.5,0.773,0.6,0.5,0.667,0.667,0.875,0.7,0.875,0.5,0.667,0.667,0,1,0.8,0.769
"AZE",2014,"Azerbaijan","Europe & Central Asia","Upper middle income",0.714,0.8,1,0.8,0.75,1,0.944,0.75,0.8,0.75,0.25,0.667,0.333,0,1,1,0.846
"BDI",2014,"Burundi","Sub-Saharan Africa ","Low income",0.714,0.778,0.773,0.8,0.5,0.833,1,0.875,0.8,0.75,0.5,0.667,0.333,0,1,0.8,0.846
"BEL",2014,"Belgium","Europe & Central Asia","High income",0.571,0.7,0.773,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.25,0.667,0.333,1,1,0.8,0.769
"BEN",2014,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.773,0.8,0.5,0.833,0.944,0.875,0.6,0.625,1,0.667,0.667,1,1,0.8,0.923
"BFA",2014,"Burkina Faso","Sub-Saharan Africa ","Low income",0.571,0.778,0.773,1,1,0.833,0.944,0.75,0.7,0.625,0.75,0.667,0.667,0,1,1,0.846
"BGD",2014,"Bangladesh","South Asia","Lower middle income",0.857,0.8,0.773,1,0.5,1,0.944,0.875,0.8,0.875,0.75,1,0.667,1,1,0.8,0.923
"BGR",2014,"Bulgaria","Europe & Central Asia","Upper middle income",0.571,0.7,0.818,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.5,0.667,0.667,1,0.778,0.8,0.769
"BHR",2014,"Bahrain","Middle East & North Africa","High income",0.286,0.444,0.818,0.4,0.25,0.667,0.833,0.5,0.8,0.625,0.25,1,0,1,0.75,0.4,0.692
"BHS",2014,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.333,0.818,0.2,0.5,0.333,0.833,0.5,0.6,0.5,0.25,1,0,1,0.75,0.8,0.692
"BIH",2014,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.714,0.7,0.909,0.6,0.75,0.833,0.667,0.875,0.9,0.875,0.25,0.667,0.333,0,1,1,0.923
"BLR",2014,"Belarus","Europe & Central Asia","Upper middle income",0.714,0.7,0.955,0.6,0.5,0.833,0.667,0.875,0.7,0.875,0.25,0.667,0.333,0,1,0.8,0.846
"BLZ",2014,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.778,0.909,0.8,0.5,0.667,0.944,0.875,0.6,0.625,0.75,1,0.667,1,1,0.8,0.923
"BMU",2014,"Bermuda","North America","High income",0.143,0.25,0.091,0.2,0.25,0.5,0.5,0.5,0.5,0.375,0,0.667,0,1,0.667,0.2,0.615
"BOL",2014,"Bolivia","Latin America & Caribbean ","Lower middle income",0.714,0.8,0.955,0.8,0.5,0.833,0.944,0.875,0.9,0.875,0.75,1,0.333,0,1,0.8,0.923
"BRA",2014,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.9,1,1,0.75,1,0.944,0.875,1,0.875,0.75,1,0.667,1,1,0.8,0.923
"BRB",2014,"Barbados","Latin America & Caribbean ","High income",0.571,0.778,0.864,0.8,0.75,0.667,0.833,0.625,0.7,0.625,0.5,0.667,0.667,1,1,1,0.846
"BRN",2014,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.667,0.773,0.2,0.25,0.5,0.833,0.625,0.5,0.625,0.25,1,0.333,1,0.778,0.6,0.538
"BTN",2014,"Bhutan","South Asia","Lower middle income",0.857,0.8,0.727,0.6,0.75,1,0.944,0.75,0.5,0.75,0.5,1,0.667,0,1,0.8,0.846
"BWA",2014,"Botswana","Sub-Saharan Africa ","Upper middle income",0.857,0.7,0.773,1,0.5,1,0.944,0.875,0.9,0.875,0.5,1,0.333,0,1,0.8,0.923
"CAF",2014,"Central African Republic","Sub-Saharan Africa ","Low income",0.571,0.857,0.682,0.6,0.25,1,1,0.625,0.5,0.75,0.5,1,0.333,0,1,0.6,0.846
"CAN",2014,"Canada","North America","High income",0.714,0.6,0.818,0.4,0.5,0.667,0.667,0.875,0.8,0.875,0.5,0.667,0.667,1,1,0.8,0.769
"CHE",2014,"Switzerland","Europe & Central Asia","High income",0.857,0.7,0.773,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.5,0.333,0.667,0,1,0.8,0.769
"CHL",2014,"Chile","Latin America & Caribbean ","High income",1,0.8,0.909,0.8,0.5,1,1,0.875,1,0.875,1,1,1,1,1,1,0.769
"CHN",2014,"China","East Asia & Pacific","Upper middle income",0.714,0.778,0.727,0.4,0.5,0.833,0.944,0.625,0.9,0.875,0.5,1,0.333,1,1,0.6,0.923
"CIV",2014,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.714,0.778,0.773,0.8,0.25,1,0.944,0.875,0.9,0.75,0.75,1,0.333,1,1,0.8,0.923
"CMR",2014,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.857,0.778,0.773,1,0.5,0.833,0.944,0.875,0.8,0.875,0.75,1,0.333,0.5,1,0.8,0.846
"COD",2014,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.714,0.778,0.727,0.6,0.5,1,1,0.875,0.7,0.625,0.5,0.667,0,0,1,0.6,0.846
"COG",2014,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.778,0.773,0.8,0.5,1,0.944,0.75,0.8,0.75,0.5,0.667,0,1,1,0.6,0.692
"COL",2014,"Colombia","Latin America & Caribbean ","Upper middle income",0.857,0.9,1,0.8,0.25,1,0.944,0.875,1,0.875,1,1,0.667,1,1,0.8,0.846
"COM",2014,"Comoros","Sub-Saharan Africa ","Lower middle income",0.714,0.667,0.818,0.6,0.75,0.667,0.944,0.875,0.4,0.75,0.75,0.667,0.333,1,1,0.6,0.692
"CPV",2014,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.857,0.556,0.955,0.4,0.25,0.667,0.944,0.625,0.7,0.75,0.5,1,0.333,1,1,0.8,0.923
"CRI",2014,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.5,1,0.944,0.875,1,0.875,1,1,1,1,1,1,0.923
"CUB",2014,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.444,0.909,0.8,0.5,0.833,0.833,0.5,0.8,0.625,0.5,0.667,0.333,1,1,0.4,0.692
"CUW",2014,"Curacao","Latin America & Caribbean ","High income",0.143,0.25,0.091,0.2,0,0.2,0.667,0.375,0.4,0.25,0,0.667,0,1,0.667,0,0.385
"CYM",2014,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.333,0.091,0.4,0.25,0.2,0.667,0.375,0.4,0.375,0,1,0,1,0.667,0.2,0.538
"CYP",2014,"Cyprus","Europe & Central Asia","High income",0.714,0.4,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.5,0.667,0.667,1,0.778,0.6,0.692
"CZE",2014,"Czech Republic","Europe & Central Asia","High income",0.571,0.5,0.864,0.6,0.5,0.5,0.667,0.875,0.8,0.875,0.25,0.667,0.333,0,1,1,0.769
"DEU",2014,"Germany","Europe & Central Asia","High income",0.714,0.6,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.25,0.667,0.333,1,1,0.8,0.769
"DJI",2014,"Djibouti","Middle East & North Africa","Lower middle income",0.714,0.667,0.773,0.8,0.75,0.667,0.944,0.625,0.5,0.75,0.75,0.667,0.333,1,0.778,0.8,0.692
"DMA",2014,"Dominica","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.5,0.6,0.25,0.667,1,0.5,0.5,0.625,0.5,1,0.667,1,1,0.8,0.923
"DNK",2014,"Denmark","Europe & Central Asia","High income",0.571,0.4,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.75,0.25,0.667,0.333,1,1,0.8,0.769
"DOM",2014,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.571,0.778,1,0.8,0.5,0.833,0.944,0.875,0.7,0.875,0.5,1,0.333,1,1,0.8,0.923
"DZA",2014,"Algeria","Middle East & North Africa","Lower middle income",0.857,0.667,0.773,0.8,0.5,0.833,0.944,0.875,0.9,0.875,0.5,1,0.333,1,1,0.6,0.846
"ECU",2014,"Ecuador","Latin America & Caribbean ","Upper middle income",0.857,0.8,1,1,0.5,0.833,0.944,0.875,1,0.875,0.75,1,0.667,1,1,0.8,0.769
"EGY",2014,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.857,0.8,1,1,0.5,0.833,0.944,0.875,1,0.75,1,1,1,1,1,1,0.846
"ERI",2014,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.667,0.773,0.4,0.75,0.833,0.833,0.375,0.6,0.75,0.25,0.667,0,1,1,0.6,0.615
"ESP",2014,"Spain","Europe & Central Asia","High income",0.857,0.5,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.5,0.333,0.667,1,1,0.8,0.769
"EST",2014,"Estonia","Europe & Central Asia","High income",1,0.6,0.864,0.8,0.5,0.833,0.667,0.75,0.9,0.875,0.75,0.667,1,1,0.75,1,0.692
"ETH",2014,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,1,0.6,0.5,1,0.944,0.875,0.9,0.75,1,1,1,0,1,0.6,0.846
"FIN",2014,"Finland","Europe & Central Asia","High income",0.857,0.5,0.818,0.8,0.5,0.667,0.667,0.875,0.8,0.75,0.5,0.667,0.667,1,1,0.8,0.769
"FJI",2014,"Fiji","East Asia & Pacific","Upper middle income",0.714,0.556,0.909,0.6,0.5,0.833,0.944,0.75,0.6,0.875,0.5,1,0.333,1,1,0.8,0.846
"FRA",2014,"France","Europe & Central Asia","High income",0.571,0.5,0.818,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.25,0.667,0.333,1,1,0.8,0.692
"FRO",2014,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.045,0,0,0.2,0.5,0,0.1,0.375,0,0,0,1,0.667,0.2,0.462
"FSM",2014,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.5,0.591,0.2,0.5,0.4,0.944,0.625,0.5,0.75,0.5,0.667,0.333,1,1,0.6,0.846
"GAB",2014,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.778,0.727,0.6,0.5,0.833,0.944,0.75,0.7,0.75,0.5,0.667,0,1,1,0.8,0.923
"GBR",2014,"United Kingdom","Europe & Central Asia","High income",0.857,0.5,0.773,0.4,0.5,0.667,0.667,0.75,0.8,0.875,0.75,0.333,1,1,1,0.6,0.769
"GEO",2014,"Georgia","Europe & Central Asia","Upper middle income",0.857,0.8,1,0.8,0.5,1,0.944,0.875,1,0.875,0.5,1,0.667,1,1,0.8,0.923
"GHA",2014,"Ghana","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.773,0.8,0.5,1,0.944,0.875,1,0.875,0.75,1,0.667,1,1,0.8,0.923
"GIB",2014,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.045,0,0,0.4,0.5,0,0.2,0.375,0,0,0,1,0.667,0.2,0.308
"GIN",2014,"Guinea","Sub-Saharan Africa ","Low income",0.714,0.8,0.727,0.8,0.25,0.833,1,0.625,0.4,0.75,0.75,1,0.333,1,1,0.8,0.769
"GMB",2014,"Gambia, The","Sub-Saharan Africa ","Low income",0.857,0.778,0.818,0.6,0.5,1,0.944,0.75,0.8,0.875,0.75,1,0.333,1,1,0.6,0.769
"GNB",2014,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.571,0.667,0.727,0.6,0.25,1,0.944,0.5,0.4,0.625,0.5,0.667,0.333,1,1,0.6,0.692
"GNQ",2014,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.571,0.778,0.591,0.4,0.5,0.833,0.944,0.5,0.3,0.75,0.75,0.667,0.333,1,1,0.6,0.769
"GRC",2014,"Greece","Europe & Central Asia","High income",0.714,0.5,0.864,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.25,0.667,0.333,1,1,0.8,0.769
"GRD",2014,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.444,0.773,0.6,0.25,0.833,1,0.625,0.5,0.625,0.75,0.667,0.333,1,1,0.8,0.923
"GRL",2014,"Greenland","Europe & Central Asia","High income",0.143,0.333,0.091,0,0,0.4,0.5,0.375,0.2,0.375,0,0.333,0,1,0.667,0.2,0.462
"GTM",2014,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.8,0.955,0.8,0.5,0.833,0.944,0.875,1,0.875,1,1,1,1,1,0.8,0.846
"GUM",2014,"Guam","East Asia & Pacific","High income",0.143,0.25,0.091,0,0,0.4,0.667,0.125,0.3,0.375,0,0.667,0,1,0.667,0.2,0.462
"GUY",2014,"Guyana","Latin America & Caribbean ","Upper middle income",0.571,0.778,0.955,0.6,0.25,0.667,0.944,0.625,0.6,0.75,0.75,0.667,0.333,0.5,0.778,0.8,0.769
"HKG",2014,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.25,0.091,0.6,0.25,0.2,0.5,0.75,0.8,0.625,0,0.667,0,1,0.667,0.6,0.692
"HND",2014,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.8,0.955,0.8,0.5,1,0.944,0.875,0.8,0.875,0.75,1,0.667,1,1,0.8,0.923
"HRV",2014,"Croatia","Europe & Central Asia","High income",0.714,0.5,0.909,0.8,0.5,0.833,0.667,0.875,1,0.875,0.25,0.667,0.333,1,1,0.8,0.769
"HTI",2014,"Haiti","Latin America & Caribbean ","Lower middle income",0.714,0.778,1,0.4,0.25,0.833,0.944,0.875,0.7,0.75,0.5,0.667,0,1,1,0.6,0.692
"HUN",2014,"Hungary","Europe & Central Asia","High income",0.714,0.5,0.818,0.8,0.5,0.667,0.667,0.875,0.8,0.75,0.25,0.667,0.333,0,0.778,1,0.769
"IDN",2014,"Indonesia","East Asia & Pacific","Lower middle income",0.857,0.9,0.818,1,0.5,0.833,0.944,0.875,1,0.875,0.75,1,0.333,1,1,0.8,0.923
"IMN",2014,"Isle of Man","Europe & Central Asia","High income",0.286,0.143,0,0,0.25,0.4,0.5,0.125,0.1,0.25,0,0,0,0,0.444,0.2,0.154
"IND",2014,"India","South Asia","Lower middle income",0.857,0.9,0.818,0.6,0.5,1,0.944,0.875,1,0.875,0.75,1,0.667,1,1,0.8,0.923
"IRL",2014,"Ireland","Europe & Central Asia","High income",0.571,0.4,0.864,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.25,0.667,0.333,1,1,0.8,0.692
"IRN",2014,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.778,1,0.8,0.75,1,0.944,0.875,0.9,0.625,0.5,1,0.333,1,1,0.6,0.846
"IRQ",2014,"Iraq","Middle East & North Africa","Upper middle income",0.857,0.778,0.955,0.6,0.5,0.833,0.944,0.875,0.8,0.625,0.75,1,0.333,1,1,0.6,0.769
"ISL",2014,"Iceland","Europe & Central Asia","High income",0.714,0.444,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.25,0.667,0.333,1,1,0.8,0.846
"ISR",2014,"Israel","Middle East & North Africa","High income",0.429,0.5,0.773,0.8,0.5,0.667,0.667,0.75,0.9,0.875,0.25,0.667,0.333,1,0.75,1,0.692
"ITA",2014,"Italy","Europe & Central Asia","High income",0.857,0.4,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.5,0.667,0.667,1,1,0.8,0.769
"JAM",2014,"Jamaica","Latin America & Caribbean ","Upper middle income",0.714,0.667,0.909,0.8,0.75,0.667,0.944,0.875,0.8,0.75,0.75,1,0.667,1,1,0.8,0.923
"JOR",2014,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.8,0.909,1,0.25,1,0.944,0.75,0.8,0.75,1,1,1,0,1,0.8,0.846
"JPN",2014,"Japan","East Asia & Pacific","High income",0.857,0.7,0.864,0,0.5,0.667,0.667,0.875,0.8,0.75,0.75,0.667,1,1,1,0.8,0.769
"KAZ",2014,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.778,1,0.8,0.5,1,0.944,0.875,0.9,0.875,0.5,1,0.667,0,1,0.8,0.846
"KEN",2014,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.773,0.6,1,1,0.944,0.875,1,0.875,0.75,0.667,0.667,1,1,1,0.846
"KGZ",2014,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.857,0.8,1,0.8,0.5,1,0.944,0.875,0.8,0.875,0.5,1,0.667,0,1,0.8,0.846
"KHM",2014,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.778,0.818,0.6,0.75,1,0.944,0.875,0.8,0.75,0.75,1,0.333,1,1,1,0.846
"KIR",2014,"Kiribati","East Asia & Pacific","Lower middle income",0.857,0.444,0.909,0.2,0.5,0.6,0.944,0.625,0.4,0.625,0.75,0.667,1,1,1,0.6,0.846
"KNA",2014,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.444,0.455,0.6,0.25,0.667,1,0.375,0.5,0.625,0.5,0.333,0.333,1,1,0.8,0.923
"KOR",2014,"Korea, Rep.","East Asia & Pacific","High income",0.857,0.8,0.864,0.6,0.5,0.667,0.833,0.625,0.8,0.875,0.75,0.667,1,1,1,0.6,0.769
"KWT",2014,"Kuwait","Middle East & North Africa","High income",0.429,0.556,0.773,0.4,0.5,0.5,0.833,0.625,0.8,0.875,0.75,0.667,0.667,1,0.75,0.6,0.769
"LAO",2014,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.778,1,1,0.5,1,0.944,0.875,0.7,0.625,0.75,1,0.333,0,1,0.6,0.846
"LBN",2014,"Lebanon","Middle East & North Africa","Upper middle income",0.857,0.6,0.818,0.4,0.5,1,0.944,0.875,0.7,0.875,1,1,1,1,1,0.8,0.846
"LBR",2014,"Liberia","Sub-Saharan Africa ","Low income",0.857,0.778,0.773,0.6,0.5,0.833,1,0.875,0.5,0.625,0.75,0.667,0.333,1,1,0.8,0.846
"LBY",2014,"Libya","Middle East & North Africa","Upper middle income",0.286,0.667,0.682,0.2,0.25,0.667,0.667,0.625,0.5,0.625,0.25,1,0,1,1,0.6,0.615
"LCA",2014,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.667,0.818,0.6,0.75,0.667,0.944,0.5,0.7,0.625,0.75,0.333,0.667,1,1,1,0.923
"LIE",2014,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.091,0.4,0.25,0.4,0.5,0.375,0.2,0.5,0,0.667,0.333,0,0.778,0.6,0.385
"LKA",2014,"Sri Lanka","South Asia","Lower middle income",0.857,0.9,1,0.2,0.5,1,0.944,0.75,1,0.875,0.5,0.667,0.333,1,1,1,0.923
"LSO",2014,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.8,0.773,1,0.5,1,0.944,0.75,0.7,0.875,0.5,1,0,0,1,0.8,0.846
"LTU",2014,"Lithuania","Europe & Central Asia","High income",0.571,0.5,0.818,0.6,0.5,0.833,0.667,0.75,0.9,0.875,0.25,0.667,0.333,1,0.75,1,0.692
"LUX",2014,"Luxembourg","Europe & Central Asia","High income",0.714,0.444,0.818,0.6,0.5,0.667,0.667,0.875,0.7,0.75,0.5,0.667,0.667,0,1,0.8,0.769
"LVA",2014,"Latvia","Europe & Central Asia","High income",0.429,0.4,0.818,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.25,0.667,0.333,1,0.75,1,0.692
"MAC",2014,"Macao SAR, China","East Asia & Pacific","High income",0,0.143,0.091,0.4,0,0.2,0.5,0.625,0.6,0.625,0,0.667,0,1,0.667,0.4,0.692
"MAF",2014,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.143,0.045,0,0,0.4,0.333,0,0,0.25,0,0.333,0,1,0.667,0,0
"MAR",2014,"Morocco","Middle East & North Africa","Lower middle income",1,0.9,1,0.6,0.5,1,0.944,0.5,1,0.75,1,0.667,1,1,1,0.8,0.923
"MCO",2014,"Monaco","Europe & Central Asia","High income",0.143,0.143,0.318,0,0.25,0.5,0.333,0.125,0.4,0.375,0.25,0.333,0.333,0,0.5,0.6,0.385
"MDA",2014,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.8,0.955,0.6,0.75,1,0.667,0.75,0.9,0.875,0.25,0.333,0.333,0,1,1,0.923
"MDG",2014,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.8,0.818,0.4,0.5,1,1,0.875,0.8,0.75,0.75,1,0.667,1,1,0.8,0.846
"MDV",2014,"Maldives","South Asia","Upper middle income",0.714,0.778,0.909,0.8,0.5,0.667,0.944,0.75,0.5,0.75,0.5,1,0.667,1,1,0.4,0.923
"MEX",2014,"Mexico","Latin America & Caribbean ","Upper middle income",0.857,0.9,1,1,0.5,1,0.944,0.75,1,0.875,0.75,0.667,0.667,1,1,0.8,0.923
"MHL",2014,"Marshall Islands","East Asia & Pacific","Upper middle income",0.714,0.375,0.5,0.2,0.5,0.4,0.944,0.625,0.3,0.625,0.75,0.667,1,1,1,0.4,0.769
"MKD",2014,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.8,0.864,0.6,0.5,1,0.667,0.625,0.9,0.625,0.25,0.333,0.333,0,1,0.8,0.692
"MLI",2014,"Mali","Sub-Saharan Africa ","Low income",0.857,0.8,0.955,0.8,0.5,0.833,1,0.875,0.7,0.75,0.75,1,0.667,0,1,0.6,0.846
"MLT",2014,"Malta","Middle East & North Africa","High income",0.571,0.4,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.25,0.667,0.333,1,0.75,0.6,0.692
"MMR",2014,"Myanmar","East Asia & Pacific","Lower middle income",0.857,0.8,0.682,0.6,0.25,1,0.944,0.5,0.7,0.625,1,0.667,1,1,1,0.6,0.923
"MNE",2014,"Montenegro","Europe & Central Asia","Upper middle income",0.857,0.8,0.955,0.6,0.5,0.667,0.667,0.75,0.9,0.75,0.5,0.333,0.667,1,1,1,0.846
"MNG",2014,"Mongolia","East Asia & Pacific","Lower middle income",0.857,0.8,0.955,0.6,0.5,1,0.944,0.75,0.8,0.625,0.75,0.667,0.667,0,1,0.8,0.923
"MNP",2014,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.091,0,0,0.4,0.5,0.125,0.1,0.375,0.25,0,0.333,1,0.667,0,0.231
"MOZ",2014,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.778,0.773,0.4,0.25,0.833,0.944,0.375,0.9,0.75,0.75,0.667,0.333,1,1,0.8,0.846
"MRT",2014,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.7,0.727,0.4,0.25,0.833,1,0.875,0.4,0.625,0.5,0.667,0,1,1,0.6,0.769
"MUS",2014,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.857,0.667,0.955,0.8,0.5,0.667,0.944,0.875,1,0.75,0.5,1,0.667,1,1,0.8,0.923
"MWI",2014,"Malawi","Sub-Saharan Africa ","Low income",0.857,0.8,0.773,0.6,0.5,0.833,1,0.875,0.7,0.75,0.75,1,0.333,0,1,1,0.846
"MYS",2014,"Malaysia","East Asia & Pacific","Upper middle income",0.714,0.8,0.955,0.8,0.5,0.833,0.944,0.875,0.9,0.875,0.5,1,0.667,1,1,0.6,0.923
"NAM",2014,"Namibia","Sub-Saharan Africa ","Upper middle income",0.857,0.8,0.818,0.6,0.75,0.667,0.944,0.75,1,0.75,0.75,0.667,0.333,1,1,0.8,0.923
"NCL",2014,"New Caledonia","East Asia & Pacific","High income",0.429,0.333,0.091,0,0,0.4,0.667,0.375,0.3,0.375,0.25,0.667,0.333,1,0.667,0,0.385
"NER",2014,"Niger","Sub-Saharan Africa ","Low income",0.714,0.8,0.773,0.8,0.75,0.833,0.944,0.75,0.8,0.625,0.75,0.667,0.667,0,1,1,0.923
"NGA",2014,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.571,0.8,0.773,0.2,0.5,1,0.944,0.75,1,0.875,0.5,0.667,0,1,1,0.8,0.846
"NIC",2014,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.8,0.955,0.8,0.75,0.833,0.944,0.75,0.8,0.875,0.75,0.333,0.333,1,1,1,0.846
"NLD",2014,"Netherlands","Europe & Central Asia","High income",0.571,0.6,0.773,0.6,0.5,0.5,0.667,0.75,0.8,0.875,0.25,0.333,0.333,1,1,0.8,0.769
"NOR",2014,"Norway","Europe & Central Asia","High income",0.857,0.5,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.5,0.333,0.667,1,1,0.8,0.846
"NPL",2014,"Nepal","South Asia","Lower middle income",0.857,0.8,0.818,0.6,0.5,1,0.944,0.75,0.8,0.75,0.75,0.667,0.333,0,1,0.6,0.923
"NRU",2014,"Nauru","East Asia & Pacific","High income",0.571,0.75,0.591,0.4,0.75,0.4,1,0.5,0.4,0.625,0.25,0.333,0.333,1,1,0.6,0.769
"NZL",2014,"New Zealand","East Asia & Pacific","High income",0.714,0.5,0.818,0.4,0.5,0.667,0.667,0.75,0.8,0.75,0.5,0.333,0.667,1,1,0.8,0.769
"OMN",2014,"Oman","Middle East & North Africa","High income",0.429,0.778,0.864,0.8,0.75,1,0.833,0.625,0.9,0.75,0.25,0.667,0,1,1,0.4,0.846
"PAK",2014,"Pakistan","South Asia","Lower middle income",0.857,0.9,0.818,0.6,0.5,1,0.833,0.75,1,0.875,0.75,0.667,0.667,1,1,0.8,0.846
