iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
POL,2014,Poland,Europe & Central Asia,High income,0.533,0.494,0.655,0.402,0.333,0.698,0.6,0.394,0.563,0.462,0,0.2,0,0.706,0.673,0.371,0.396
PRI,2014,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.168,0.097,0,0.698,0.6,0.096,0.035,0,0,0.4,0,0.667,0.589,0.21,0.083
PRK,2014,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.369,0.579,0.097,0.152,0.93,0.877,0.175,0.241,0.353,0,0.4,0,0.667,0.818,0.081,0.188
PRT,2014,Portugal,Europe & Central Asia,High income,0.45,0.453,0.588,0.391,0.318,0.698,0.6,0.51,0.556,0.382,0,0.2,0,0.706,0.964,0.387,0.396
PRY,2014,Paraguay,Latin America & Caribbean ,Upper middle income,0.95,0.462,0.664,0.323,0.318,1,0.8,0.444,0.471,0.522,0.645,0.4,1,0,0.964,0.371,0.736
PSE,2014,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.55,0.418,0.454,0.413,0.185,0.721,0.6,0.333,0.349,0.294,0.424,0.4,0.7,0,0.964,0.113,0.368
PYF,2014,French Polynesia,East Asia & Pacific,High income,0.017,0.154,0.132,0,0,0.049,0.6,0.088,0,0,0.03,0.4,0.1,0.706,0.589,0,0.11
QAT,2014,Qatar,Middle East & North Africa,High income,0,0.018,0.613,0.226,0.227,0.698,0.8,0.163,0.25,0.059,0.303,0.4,0,0.667,0.418,0.339,0.197
ROU,2014,Romania,Europe & Central Asia,High income,0.8,0.286,0.647,0.239,0.333,0.698,0.6,0.355,0.563,0.36,0.606,0.2,1,0.706,0.6,0.435,0.396
RUS,2014,Russian Federation,Europe & Central Asia,Upper middle income,0.533,0.338,0.664,0.228,0.318,0.698,0.6,0.308,0.5,0.259,0.364,0.04,0.6,0.667,0.6,0.355,0.434
RWA,2014,Rwanda,Sub-Saharan Africa ,Low income,0.267,0.477,0.639,0.247,0.167,1,0.8,0.231,0.146,0.5,0.033,0.4,0,0,0.964,0.129,0.609
SAU,2014,Saudi Arabia,Middle East & North Africa,High income,0.05,0.215,0.597,0.086,0.242,0.535,0.8,0.231,0.389,0.464,0,0.4,0,0.667,0.709,0.081,0.338
SDN,2014,Sudan,Sub-Saharan Africa ,Low income,0.567,0.5,0.454,0.151,0.076,0.583,0.8,0.24,0.289,0.382,0.625,0.4,1,0.667,0.964,0.145,0.576
SEN,2014,Senegal,Sub-Saharan Africa ,Lower middle income,0.617,0.587,0.647,0.269,0.167,0.75,0.8,0.202,0.333,0.394,0.7,0.4,1,0.667,0.964,0.177,0.629
SGP,2014,Singapore,East Asia & Pacific,High income,0,0.182,0.655,0.12,0.288,0.698,0.8,0.269,0.556,0.059,0.061,0.4,0,0.667,0.418,0.29,0.17
SLB,2014,Solomon Islands,East Asia & Pacific,Lower middle income,0.483,0.4,0.58,0.183,0.182,0.488,0.8,0.202,0.129,0.414,0.424,0.4,0.7,0.667,0.964,0.081,0.585
SLE,2014,Sierra Leone,Sub-Saharan Africa ,Low income,0.45,0.446,0.588,0.151,0.197,1,0.8,0.22,0.139,0.394,0.452,0.4,0.7,0.706,0.927,0.161,0.559
SLV,2014,El Salvador,Latin America & Caribbean ,Lower middle income,0.95,0.523,0.774,0.473,0.354,0.977,0.933,0.491,0.487,0.522,0.645,0.52,1,0.706,0.964,0.452,0.717
SMR,2014,San Marino,Europe & Central Asia,High income,0,0,0.333,0.108,0.152,0.488,0.2,0.116,0.071,0.056,0,0,0,0,0.236,0.194,0.014
SOM,2014,Somalia,Sub-Saharan Africa ,Low income,0.033,0.255,0.462,0.075,0.152,0.683,0.6,0.184,0.122,0.394,0,0.4,0,0.667,0.927,0.097,0.203
SRB,2014,Serbia,Europe & Central Asia,Upper middle income,0.633,0.64,0.739,0.261,0.297,0.953,0.6,0.365,0.6,0.364,0.515,0,0.7,0,0.964,0.452,0.475
SSD,2014,South Sudan,Sub-Saharan Africa ,Low income,0.15,0.145,0.345,0.065,0.061,0.389,0.66,0.127,0.165,0.167,0,0.4,0,0,0.745,0.097,0.054
STP,2014,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.2,0.462,0.58,0.215,0.212,0.698,0.8,0.191,0.145,0.382,0,0.4,0,0.706,0.927,0.242,0.722
SUR,2014,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.431,0.58,0.226,0.167,0.651,0.8,0.192,0.262,0.394,0,0.4,0,0.706,0.818,0.242,0.509
SVK,2014,Slovak Republic,Europe & Central Asia,High income,0.467,0.453,0.655,0.315,0.318,0.698,0.6,0.423,0.533,0.444,0,0.2,0,0,0.673,0.387,0.396
SVN,2014,Slovenia,Europe & Central Asia,High income,0.783,0.468,0.639,0.283,0.318,0.698,0.6,0.413,0.571,0.353,0.606,0.2,1,0.706,0.673,0.419,0.396
SWE,2014,Sweden,Europe & Central Asia,High income,0.517,0.468,0.487,0.304,0.333,0.698,0.6,0.49,0.563,0.382,0.182,0.2,0.3,0.706,0.964,0.419,0.396
SWZ,2014,Eswatini,Sub-Saharan Africa ,Lower middle income,0.567,0.585,0.632,0.301,0.182,0.93,0.8,0.221,0.122,0.429,0.625,0.4,1,0,0.927,0.145,0.667
SXM,2014,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.039,0.054,0,0.244,0.26,0.088,0,0,0,0,0,0.667,0.411,0,0.01
SYC,2014,Seychelles,Sub-Saharan Africa ,High income,0.467,0.364,0.672,0.301,0.182,0.439,0.8,0.192,0.16,0.52,0.455,0.4,0.5,0.706,0.927,0.242,0.537
SYR,2014,Syrian Arab Republic,Middle East & North Africa,Low income,0.233,0.309,0.521,0.312,0.212,0.488,0.8,0.198,0.333,0.353,0.323,0.4,0.5,0.667,0.964,0.097,0.316
TCA,2014,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.018,0.085,0.011,0,0,0.48,0.088,0.024,0.088,0,0.4,0,0.706,0.411,0.081,0.049
TCD,2014,Chad,Sub-Saharan Africa ,Low income,0.217,0.338,0.607,0.204,0.152,0.767,0.813,0.221,0.122,0.448,0,0.4,0,0,0.964,0.097,0.234
TGO,2014,Togo,Sub-Saharan Africa ,Low income,0.483,0.569,0.471,0.183,0.197,0.762,0.8,0.245,0.408,0.382,0.677,0.4,1,0.118,0.964,0.194,0.709
THA,2014,Thailand,East Asia & Pacific,Upper middle income,0.583,0.738,0.622,0.337,0.328,0.585,0.8,0.423,0.481,0.364,0,0.4,0,0.706,0.964,0.355,0.736
TJK,2014,Tajikistan,Europe & Central Asia,Low income,0.317,0.327,0.639,0.204,0.182,0.953,0.8,0.219,0.365,0.462,0,0.4,0,0,0.964,0.306,0.52
TKM,2014,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.323,0.555,0.086,0.152,0.81,0.8,0.184,0.241,0.353,0,0.4,0,0,0.855,0.081,0.342
TLS,2014,Timor-Leste,East Asia & Pacific,Lower middle income,0.567,0.508,0.504,0.172,0.152,0.595,0.8,0.29,0.145,0.353,0.545,0.4,0.9,0.667,0.964,0.097,0.571
TON,2014,Tonga,East Asia & Pacific,Upper middle income,0.383,0.218,0.487,0.118,0.182,0.268,0.8,0.192,0.12,0.4,0.333,0.4,0.5,0.706,0.964,0.242,0.551
TTO,2014,Trinidad and Tobago,Latin America & Caribbean ,High income,0.217,0.492,0.487,0.161,0.273,0.512,0.8,0.14,0.438,0.296,0.194,0.4,0.5,0.706,0.782,0.419,0.472
TUN,2014,Tunisia,Middle East & North Africa,Lower middle income,0.567,0.655,0.529,0.247,0.227,0.953,0.8,0.221,0.64,0.394,0.594,0.4,0.9,0.667,0.964,0.129,0.684
TUR,2014,Turkey,Europe & Central Asia,Upper middle income,0.983,0.721,0.655,0.272,0.318,0.698,0.8,0.413,0.653,0.52,0.667,0.4,1,0.667,0.964,0.387,0.709
TUV,2014,Tuvalu,East Asia & Pacific,Upper middle income,0.167,0.218,0.357,0.097,0.182,0.659,0.8,0.175,0.12,0.353,0,0.4,0,0,0.455,0.081,0.307
TZA,2014,Tanzania,Sub-Saharan Africa ,Lower middle income,0.65,0.727,0.454,0.269,0.212,0.975,0.8,0.262,0.37,0.464,0.733,0.4,1,0.667,0.964,0.226,0.541
UGA,2014,Uganda,Sub-Saharan Africa ,Low income,0.65,0.618,0.471,0.161,0.227,1,0.8,0.26,0.275,0.565,0.667,0.4,1,0,0.964,0.29,0.623
UKR,2014,Ukraine,Europe & Central Asia,Lower middle income,0.967,0.597,0.672,0.129,0.323,0.953,0.6,0.327,0.616,0.522,0.606,0.2,1,0.667,0.964,0.371,0.604
URY,2014,Uruguay,Latin America & Caribbean ,High income,0.783,0.615,0.588,0.495,0.369,0.684,0.8,0.546,0.605,0.444,0.606,0.4,1,0.706,0.782,0.306,0.434
USA,2014,United States,North America,High income,0.333,0.492,0.571,0.14,0.455,0.698,0.6,0.55,0.556,0.382,0.03,0.2,0,0.706,0.964,0.403,0.434
UZB,2014,Uzbekistan,Europe & Central Asia,Lower middle income,0.217,0.4,0.647,0.258,0.167,0.721,0.8,0.269,0.542,0.4,0,0.4,0,0,0.964,0.161,0.323
VCT,2014,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.467,0.308,0.605,0.194,0.154,0.651,0.8,0.222,0.13,0.353,0.576,0.4,1,0.706,0.855,0.194,0.736
VEN,2014,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.717,0.462,0.529,0.323,0.273,0.698,0.8,0.308,0.62,0.353,0.645,0.4,1,0.667,0.964,0.355,0.452
VGB,2014,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.101,0.161,0,0.244,0.4,0.175,0,0,0,0.8,0,0.667,0.411,0.016,0.084
VIR,2014,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.062,0,0,0,0.4,0,0.035,0,0,0.4,0,0.667,0.411,0.129,0.012
VNM,2014,Vietnam,East Asia & Pacific,Lower middle income,0.6,0.805,0.597,0.344,0.288,0.767,0.8,0.318,0.392,0.364,0.4,0.4,0.6,0.706,0.964,0.242,0.582
VUT,2014,Vanuatu,East Asia & Pacific,Lower middle income,0.467,0.492,0.496,0.118,0.197,0.659,0.8,0.212,0.134,0.364,0.455,0.4,0.8,0.706,0.964,0.129,0.525
WSM,2014,Samoa,East Asia & Pacific,Upper middle income,0.367,0.415,0.546,0.194,0.227,0.756,0.8,0.221,0.15,0.5,0.212,0.4,0.4,0.706,0.964,0.113,0.594
YEM,2014,"Yemen, Rep.",Middle East & North Africa,Low income,0.467,0.291,0.504,0.204,0.212,0.744,0.8,0.211,0.269,0.364,0.419,0.4,0.6,0.706,0.946,0.161,0.438
ZAF,2014,South Africa,Sub-Saharan Africa ,Upper middle income,0.4,0.73,0.647,0.161,0.318,1,0.8,0.404,0.667,0.5,0.067,0.4,0,0.706,0.964,0.29,0.736
ZMB,2014,Zambia,Sub-Saharan Africa ,Lower middle income,0.5,0.509,0.487,0.129,0.197,0.8,0.8,0.221,0.321,0.464,0.6,0.4,0.8,0,0.946,0.145,0.623
ZWE,2014,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.25,0.4,0.588,0.174,0.212,0.767,0.8,0.295,0.288,0.394,0.033,0.4,0,0,0.946,0.113,0.385
ABW,2013,Aruba,Latin America & Caribbean ,High income,0,0,0.159,0.315,0,0.25,0.8,0.093,0,0,0,0.417,0,0.714,0.418,0.175,0.247
AFG,2013,Afghanistan,South Asia,Low income,0.172,0.587,0.732,0.124,0.129,0.711,0.884,0.31,0.143,0.4,0,0.833,0,0,0.981,0.211,0.558
AGO,2013,Angola,Sub-Saharan Africa ,Lower middle income,0.534,0.508,0.579,0.169,0.177,0.762,0.827,0.36,0.278,0.429,0.679,0.833,1,0.75,0.981,0.158,0.623
ALB,2013,Albania,Europe & Central Asia,Upper middle income,0.707,0.575,0.69,0.348,0.29,0.952,0.8,0.47,0.375,0.429,0.633,0.458,1,0.714,0.981,0.439,0.623
AND,2013,Andorra,Europe & Central Asia,High income,0.052,0,0.459,0.18,0.161,0.5,0.6,0.091,0,0.061,0,0,0,0,0.611,0.404,0.012
ARE,2013,United Arab Emirates,Middle East & North Africa,High income,0.086,0.19,0.517,0.236,0.194,0.476,0.8,0.11,0.151,0.364,0,0.417,0,0,0.241,0.263,0.046
ARG,2013,Argentina,Latin America & Caribbean ,Upper middle income,0.966,0.594,0.832,0.596,0.355,0.714,0.807,0.76,0.628,0.5,0.679,0.875,1,0.75,0.981,0.316,0.633
ARM,2013,Armenia,Europe & Central Asia,Upper middle income,0.655,0.508,0.929,0.315,0.226,0.952,0.827,0.47,0.461,0.522,0,0.833,0,0,0.981,0.439,0.731
ASM,2013,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.159,0,0,0.5,0.4,0,0.06,0,0.033,0.417,0.111,0.714,0.6,0.018,0.059
ATG,2013,Antigua and Barbuda,Latin America & Caribbean ,High income,0.31,0.189,0.571,0.258,0.161,0.571,0.927,0.276,0.208,0.364,0.467,0.833,0.778,0.75,0.685,0.123,0.549
AUS,2013,Australia,East Asia & Pacific,High income,0.5,0.556,0.768,0.404,0.339,0.714,0.8,0.61,0.423,0.364,0.333,0.5,0.556,1,0.981,0.456,0.415
AUT,2013,Austria,Europe & Central Asia,High income,0.603,0.333,0.688,0.348,0.355,0.714,0.8,0.68,0.533,0.48,0.6,0.583,1,0,0.981,0.368,0.412
AZE,2013,Azerbaijan,Europe & Central Asia,Upper middle income,0.379,0.556,0.823,0.472,0.377,0.976,0.827,0.446,0.487,0.375,0,0.833,0,0,0.981,0.368,0.607
BDI,2013,Burundi,Sub-Saharan Africa ,Low income,0.259,0.444,0.646,0.247,0.18,0.762,0.853,0.3,0.183,0.414,0,0.833,0,0,0.907,0.158,0.552
BEL,2013,Belgium,Europe & Central Asia,High income,0.448,0.467,0.598,0.427,0.371,0.714,0.8,0.57,0.571,0.48,0,0.583,0,0.75,0.981,0.386,0.412
BEN,2013,Benin,Sub-Saharan Africa ,Lower middle income,0.31,0.333,0.673,0.258,0.194,0.744,0.853,0.321,0.292,0.375,0.071,0.833,0,0.75,0.796,0.175,0.745
BFA,2013,Burkina Faso,Sub-Saharan Africa ,Low income,0.448,0.635,0.658,0.348,0.242,0.762,0.813,0.292,0.198,0.364,0.655,0.833,1,0,0.981,0.281,0.725
BGD,2013,Bangladesh,South Asia,Lower middle income,0.276,0.698,0.821,0.427,0.177,1,0.893,0.42,0.312,0.375,0.036,0.833,0,0.75,0.981,0.175,0.704
BGR,2013,Bulgaria,Europe & Central Asia,Upper middle income,0.69,0.529,0.739,0.292,0.355,0.714,0.6,0.51,0.563,0.2,0.633,0.583,0.889,0.75,0.611,0.456,0.412
BHR,2013,Bahrain,Middle East & North Africa,High income,0.069,0.113,0.688,0.247,0.177,0.738,1,0.245,0.164,0.091,0,0.833,0,0.75,0.426,0.193,0.17
BHS,2013,"Bahamas, The",Latin America & Caribbean ,High income,0.052,0.189,0.658,0.258,0.274,0.25,1,0.282,0.091,0.061,0,0.833,0,0.75,0.426,0.263,0.157
BIH,2013,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.345,0.429,0.851,0.27,0.306,0.952,0.793,0.529,0.538,0.545,0,0.417,0,0.125,0.981,0.386,0.647
BLR,2013,Belarus,Europe & Central Asia,Upper middle income,0.638,0.54,0.843,0.449,0.177,0.929,0.8,0.42,0.377,0.379,0.034,0.417,0,0,0.685,0.439,0.585
BLZ,2013,Belize,Latin America & Caribbean ,Upper middle income,0.397,0.381,0.741,0.438,0.161,0.605,0.84,0.38,0.138,0.364,0.4,0.833,0.667,0.75,0.944,0.211,0.745
BMU,2013,Bermuda,North America,High income,0,0,0.127,0.135,0,0.463,0.6,0.145,0.084,0,0.033,0,0,0.75,0.418,0.14,0.149
BOL,2013,Bolivia,Latin America & Caribbean ,Lower middle income,0.897,0.612,0.735,0.539,0.226,0.738,0.907,0.612,0.395,0.429,0.679,0.833,1,0,0.981,0.281,0.603
BRA,2013,Brazil,Latin America & Caribbean ,Upper middle income,0.759,0.635,0.814,0.427,0.355,0.976,0.92,0.55,0.681,0.462,0.679,0.917,1,0.714,0.981,0.281,0.745
BRB,2013,Barbados,Latin America & Caribbean ,High income,0.448,0.317,0.661,0.348,0.21,0.595,0.96,0.304,0.184,0.273,0.6,0.833,1,0.75,0.611,0.333,0.49
BRN,2013,Brunei Darussalam,East Asia & Pacific,High income,0.017,0.19,0.652,0.292,0,0.342,1,0.24,0.15,0.071,0,0.833,0,0.75,0.611,0.14,0.113
BTN,2013,Bhutan,South Asia,Lower middle income,0.586,0.6,0.743,0.191,0.21,0.974,0.853,0.39,0.2,0.364,0.633,0.833,1,0,0.981,0.105,0.6
BWA,2013,Botswana,Sub-Saharan Africa ,Upper middle income,0.224,0.597,0.772,0.393,0.21,0.952,0.827,0.35,0.338,0.4,0.033,0.833,0,0,0.87,0.123,0.679
CAF,2013,Central African Republic,Sub-Saharan Africa ,Low income,0.207,0.358,0.596,0.191,0.161,0.762,0.827,0.23,0.122,0.414,0,0.5,0,0,0.981,0.123,0.258
CAN,2013,Canada,North America,High income,0.345,0.444,0.634,0.124,0.355,0.714,0.8,0.549,0.563,0.364,0,0.583,0,0.75,0.981,0.404,0.431
CHE,2013,Switzerland,Europe & Central Asia,High income,0.724,0.538,0.491,0.315,0.387,0.714,0.6,0.45,0.371,0.5,0.6,0.167,1,0,0.981,0.368,0.451
CHL,2013,Chile,Latin America & Caribbean ,High income,0.69,0.701,0.858,0.315,0.242,0.952,0.88,0.51,0.558,0.364,0.586,0.417,0.778,0.733,0.981,0.386,0.471
CHN,2013,China,East Asia & Pacific,Upper middle income,0.448,0.606,0.768,0.112,0.177,0.952,0.813,0.185,0.513,0.375,0.036,0.458,0,0.714,0.981,0.088,0.745
CIV,2013,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.483,0.46,0.658,0.281,0.194,1,0.853,0.255,0.311,0.375,0.571,0.417,0.889,0.714,0.981,0.123,0.698
CMR,2013,Cameroon,Sub-Saharan Africa ,Lower middle income,0.414,0.413,0.688,0.337,0.194,0.762,0.853,0.35,0.273,0.429,0.536,0.833,0.778,0.125,0.981,0.14,0.544
COD,2013,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.293,0.377,0.598,0.281,0.194,0.762,0.84,0.248,0.365,0.364,0,0.417,0,0,0.981,0.123,0.574
COG,2013,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.293,0.524,0.67,0.27,0.177,0.974,0.857,0.209,0.273,0.364,0,0.417,0,0.75,0.981,0.123,0.487
COL,2013,Colombia,Latin America & Caribbean ,Upper middle income,0.776,0.581,0.866,0.449,0.194,0.976,0.893,0.481,0.461,0.522,0.643,0.5,1,0.75,0.981,0.421,0.725
COM,2013,Comoros,Sub-Saharan Africa ,Lower middle income,0.345,0.226,0.661,0.146,0.21,0.684,0.813,0.22,0.133,0.364,0.379,0.417,0.667,0.75,0.796,0.105,0.514
CPV,2013,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.259,0.46,0.8,0.416,0.194,0.714,0.827,0.29,0.15,0.364,0.1,0.833,0.111,0.75,0.981,0.158,0.717
CRI,2013,Costa Rica,Latin America & Caribbean ,Upper middle income,0.776,0.556,0.911,0.404,0.323,0.952,0.933,0.55,0.597,0.462,0.621,0.417,1,0.75,0.981,0.404,0.745
CUB,2013,Cuba,Latin America & Caribbean ,Upper middle income,0.172,0.365,0.867,0.427,0.197,0.714,0.6,0.327,0.519,0.375,0.067,0.417,0,0.714,0.981,0.281,0.214
CUW,2013,Curacao,Latin America & Caribbean ,High income,0,0,0.04,0.011,0,0.25,0.773,0.109,0.119,0,0,0.417,0,0.714,0.418,0.07,0.044
CYM,2013,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.079,0.191,0,0.25,0.8,0.091,0,0,0,0.417,0,0.75,0.418,0.158,0.079
CYP,2013,Cyprus,Europe & Central Asia,High income,0.552,0.458,0.681,0.258,0.339,0.714,0.8,0.43,0.541,0.393,0.6,0.167,1,0.75,0.611,0.351,0.216
CZE,2013,Czech Republic,Europe & Central Asia,High income,0.5,0.473,0.795,0.315,0.339,0.714,0.8,0.54,0.533,0.462,0,0.167,0,0,0.722,0.421,0.412
DEU,2013,Germany,Europe & Central Asia,High income,0.431,0.342,0.681,0.427,0.355,0.714,0.8,0.466,0.548,0.444,0,0.167,0,0.75,0.981,0.386,0.412
DJI,2013,Djibouti,Middle East & North Africa,Lower middle income,0.31,0.226,0.658,0.315,0.194,0.684,0.827,0.2,0.135,0.364,0.467,0.417,0.889,0.733,0.611,0.123,0.514
DMA,2013,Dominica,Latin America & Caribbean ,Upper middle income,0.397,0.317,0.459,0.326,0.161,0.714,0.807,0.19,0.127,0.364,0.4,0.417,0.667,0.75,0.611,0.158,0.745
DNK,2013,Denmark,Europe & Central Asia,High income,0.448,0.467,0.761,0.427,0.355,0.714,0.8,0.5,0.506,0.414,0,0.167,0,0.75,0.796,0.386,0.412
DOM,2013,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.655,0.46,0.796,0.517,0.355,0.738,0.933,0.5,0.375,0.375,0.036,0.417,0,0.714,0.981,0.316,0.745
DZA,2013,Algeria,Middle East & North Africa,Lower middle income,0.224,0.444,0.714,0.303,0.226,0.714,0.899,0.47,0.316,0.444,0.033,0.833,0,0.714,0.981,0.193,0.655
ECU,2013,Ecuador,Latin America & Caribbean ,Upper middle income,0.828,0.619,0.795,0.438,0.377,0.952,0.92,0.56,0.639,0.375,0.655,0.458,0.889,0.75,0.981,0.368,0.535
EGY,2013,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.638,0.587,0.741,0.326,0.161,0.738,0.86,0.48,0.627,0.375,0.679,0.417,1,0.714,0.981,0.333,0.725
ERI,2013,Eritrea,Sub-Saharan Africa ,Low income,0.138,0.283,0.549,0.427,0.194,0.714,0.8,0.173,0.241,0.375,0,0.417,0,0.714,0.87,0.088,0.218
ESP,2013,Spain,Europe & Central Asia,High income,0.603,0.467,0.578,0.27,0.355,0.714,0.6,0.55,0.556,0.364,0.6,0.167,1,0.75,0.981,0.316,0.412
EST,2013,Estonia,Europe & Central Asia,High income,0.448,0.452,0.688,0.292,0.355,0.714,0.8,0.49,0.556,0.462,0.4,0.167,0.333,0.75,0.426,0.404,0.216
ETH,2013,Ethiopia,Sub-Saharan Africa ,Low income,0.534,0.589,0.637,0.382,0.226,0.976,0.833,0.228,0.37,0.375,0.607,0.417,0.889,0,0.981,0.088,0.725
FIN,2013,Finland,Europe & Central Asia,High income,0.724,0.467,0.679,0.416,0.355,0.714,0.8,0.539,0.533,0.364,0.6,0.167,1,0.75,0.981,0.386,0.412
FJI,2013,Fiji,East Asia & Pacific,Upper middle income,0.517,0.492,0.655,0.236,0.129,0.738,0.833,0.34,0.156,0.375,0.5,0.417,0.889,0.75,0.981,0.298,0.638
FRA,2013,France,Europe & Central Asia,High income,0.448,0.452,0.696,0.416,0.355,0.714,0.8,0.56,0.548,0.364,0,0.167,0,1,0.981,0.105,0.392
FRO,2013,Faroe Islands,Europe & Central Asia,High income,0,0.086,0.079,0,0,0.175,0.4,0,0,0,0,0,0,0.75,0.418,0.018,0.136
FSM,2013,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.259,0.189,0.491,0.09,0.161,0.375,0.8,0.19,0.119,0.364,0.033,0.417,0.111,0.75,0.907,0.088,0.258
GAB,2013,Gabon,Sub-Saharan Africa ,Upper middle income,0.241,0.349,0.504,0.112,0.21,0.714,0.84,0.228,0.299,0.414,0,0.417,0,0.714,0.796,0.14,0.552
GBR,2013,United Kingdom,Europe & Central Asia,High income,0.603,0.467,0.491,0.281,0.339,0.714,0.6,0.446,0.563,0.444,0.633,0.167,1,0.75,0.944,0.158,0.412
GEO,2013,Georgia,Europe & Central Asia,Upper middle income,0.552,0.587,0.839,0.292,0.161,0.952,0.827,0.32,0.429,0.545,0.033,0.417,0,0.75,0.981,0.333,0.725
GHA,2013,Ghana,Sub-Saharan Africa ,Lower middle income,0.397,0.413,0.643,0.382,0.226,1,0.867,0.221,0.32,0.375,0.214,0.417,0.333,0.733,0.981,0.228,0.691
GIB,2013,Gibraltar,Europe & Central Asia,High income,0,0,0,0.045,0,0.5,0.4,0,0.12,0,0,0,0,0,0.055,0.018,0.011
GIN,2013,Guinea,Sub-Saharan Africa ,Low income,0.259,0.34,0.522,0.382,0.097,0.711,0.827,0.2,0.127,0.375,0.034,0.417,0,0.75,0.944,0.123,0.481
GMB,2013,"Gambia, The",Sub-Saharan Africa ,Low income,0.328,0.444,0.637,0.18,0.21,0.976,0.827,0.2,0.221,0.48,0.414,0.417,0.667,0.75,0.796,0.105,0.633
GNB,2013,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.207,0.358,0.517,0.124,0.145,0.711,0.868,0.179,0.12,0.364,0,0.417,0,0.75,0.796,0.088,0.481
GNQ,2013,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.293,0.321,0.474,0.213,0.194,0.667,1,0.19,0.112,0.414,0.207,0.417,0.333,0.75,0.907,0.088,0.304
GRC,2013,Greece,Europe & Central Asia,High income,0.414,0.44,0.67,0.247,0.339,0.714,0.8,0.525,0.507,0.429,0.033,0.167,0,0.75,0.944,0.386,0.412
GRD,2013,Grenada,Latin America & Caribbean ,Upper middle income,0.293,0.226,0.549,0.27,0.161,0.951,0.813,0.2,0.125,0.364,0.276,0.417,0.444,0.75,0.907,0.263,0.745
GRL,2013,Greenland,Europe & Central Asia,High income,0,0,0.159,0,0,0.5,0.4,0.091,0.026,0,0,0,0,0.75,0.6,0.018,0.012
GTM,2013,Guatemala,Latin America & Caribbean ,Upper middle income,0.466,0.508,0.655,0.393,0.242,0.952,0.827,0.383,0.557,0.444,0.643,0.417,1,0.75,0.981,0.404,0.698
GUM,2013,Guam,East Asia & Pacific,High income,0,0,0.159,0,0,0.5,0.6,0,0.05,0,0,0.417,0,0.714,0.418,0.018,0.07
GUY,2013,Guyana,Latin America & Caribbean ,Upper middle income,0.5,0.492,0.688,0.292,0.177,0.714,0.84,0.2,0.135,0.375,0.679,0.417,1,0.125,0.574,0.368,0.5
HKG,2013,"Hong Kong SAR, China",East Asia & Pacific,High income,0.052,0.159,0.159,0.315,0.016,0.5,0.6,0.17,0.417,0.067,0,0.042,0,0.714,0.593,0.263,0.333
HND,2013,Honduras,Latin America & Caribbean ,Lower middle income,0.707,0.381,0.661,0.315,0.371,1,0.933,0.62,0.392,0.375,0.655,0.417,1,0.75,0.981,0.333,0.667
HRV,2013,Croatia,Europe & Central Asia,High income,0.414,0.56,0.823,0.315,0.339,0.881,0.8,0.406,0.653,0.44,0.033,0.125,0,0.75,0.833,0.421,0.353
HTI,2013,Haiti,Latin America & Caribbean ,Low income,0.224,0.381,0.579,0.112,0.194,0.738,0.827,0.227,0.262,0.375,0,0.417,0,0.75,0.981,0.105,0.468
HUN,2013,Hungary,Europe & Central Asia,High income,0.448,0.458,0.688,0.404,0.355,0.714,0.8,0.47,0.526,0.364,0,0.167,0,0,0.611,0.404,0.412
IDN,2013,Indonesia,East Asia & Pacific,Upper middle income,0.707,0.73,0.625,0.326,0.311,0.738,0.9,0.36,0.429,0.522,0.679,0.417,1,0.75,0.981,0.211,0.745
IMN,2013,Isle of Man,Europe & Central Asia,High income,0.086,0,0,0,0,0.125,0.4,0,0,0.057,0,0,0,0,0.055,0.053,0
