"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"CHN",2015,"China","East Asia & Pacific","Upper middle income",0.75,0.8,0.68,0.6,0.167,0.625,0.944,0.556,0.9,0.7,0.25,1,0.667,0.2,0.909,0.5,0.778
"CIV",2015,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,1,0.167,0.75,0.944,0.778,0.8,0.6,0.5,1,0.333,0.2,0.909,0.7,0.778
"CMR",2015,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,1,0.333,0.625,0.944,0.778,0.8,0.6,0.625,1,0.333,0.4,0.909,0.743,0.778
"COD",2015,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.625,0.8,0.76,0.6,0.333,0.75,0.944,0.778,0.8,0.6,0.25,0.8,0,0.2,0.818,0.5,0.778
"COG",2015,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.72,1,0.5,0.75,0.944,0.778,0.8,0.7,0.25,0.8,0,0.4,0.818,0.567,0.833
"COL",2015,"Colombia","Latin America & Caribbean ","Upper middle income",0.875,0.9,0.92,1,0.5,0.75,0.944,0.778,1,0.8,0.75,1,0.667,0.4,0.909,0.8,0.833
"COM",2015,"Comoros","Sub-Saharan Africa ","Lower middle income",0.75,0.6,0.76,0.4,0.5,0.5,0.944,0.778,0.4,0.7,0.625,0.8,0.333,0.4,0.818,0.4,0.667
"CPV",2015,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.88,0.4,0.333,0.5,0.944,0.556,0.8,0.6,0.5,1,0.333,0.4,0.818,0.8,0.833
"CRI",2015,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.333,0.75,0.944,0.778,1,0.7,0.75,1,0.667,0.4,0.909,0.8,0.833
"CUB",2015,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.84,0.8,0.333,0.625,0.833,0.444,0.8,0.5,0.5,0.6,0.333,0.2,0.818,0.4,0.556
"CUW",2015,"Curacao","Latin America & Caribbean ","High income",0.125,0,0.08,0.2,0,0.125,0.667,0.333,0.4,0.1,0,0.4,0,0.2,0.545,0.1,0.278
"CYM",2015,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.1,0.12,0.4,0.167,0.125,0.667,0.333,0.4,0.3,0.125,0.6,0,0.4,0.545,0.2,0.389
"CYP",2015,"Cyprus","Europe & Central Asia","High income",0.75,0.5,0.8,0.8,0.333,0.5,0.667,0.667,0.8,0.6,0.375,0.8,0.667,0.4,0.636,0.6,0.556
"CZE",2015,"Czechia","Europe & Central Asia","High income",0.875,0.6,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.5,0.8,1,0.2,0.818,0.7,0.611
"DEU",2015,"Germany","Europe & Central Asia","High income",0.625,0.7,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.25,0.8,0.667,0.4,0.727,0.6,0.611
"DJI",2015,"Djibouti","Middle East & North Africa","Lower middle income",0.75,0.6,0.68,0.8,0.167,0.5,0.944,0.556,0.5,0.7,0.5,0.8,0.333,0.4,0.636,0.4,0.667
"DMA",2015,"Dominica","Latin America & Caribbean ","Upper middle income",0.625,0.6,0.52,0.6,0.167,0.5,0.889,0.444,0.5,0.5,0.5,1,0.667,0.4,0.818,0.6,0.833
"DNK",2015,"Denmark","Europe & Central Asia","High income",0.625,0.5,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.25,0.8,0.667,0.4,0.727,0.5,0.611
"DOM",2015,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.5,0.8,0.92,1,0.333,0.75,0.944,0.778,0.7,0.8,0.25,1,0.333,0.2,0.909,0.7,0.833
"DZA",2015,"Algeria","Middle East & North Africa","Lower middle income",0.875,0.7,0.72,1,0.333,0.625,0.944,0.778,0.7,0.8,0.625,1,0.333,0.2,0.909,0.6,0.833
"ECU",2015,"Ecuador","Latin America & Caribbean ","Upper middle income",0.875,0.8,0.92,1,0.333,0.625,0.944,0.778,1,0.7,0.625,1,0.667,0.4,0.909,0.7,0.722
"EGY",2015,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.8,0.88,1,0.5,0.625,0.944,0.778,1,0.7,0.75,1,0.667,0.2,0.818,0.8,0.833
"ERI",2015,"Eritrea","Sub-Saharan Africa ","Low income",0.25,0.3,0.72,0.4,0.5,0.625,0.667,0.333,0.6,0.6,0.125,0.8,0,0.2,0.909,0.4,0.5
"ESP",2015,"Spain","Europe & Central Asia","High income",0.75,0.5,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.25,0.8,0.667,0.4,0.909,0.8,0.611
"EST",2015,"Estonia","Europe & Central Asia","High income",1,0.6,0.8,0.8,0.333,0.625,0.667,0.667,0.9,0.7,0.625,0.8,1,0.4,0.636,0.8,0.556
"ETH",2015,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,0.92,0.6,0.333,0.75,0.944,0.778,0.9,0.7,0.75,1,1,0.2,0.909,0.5,0.778
"FIN",2015,"Finland","Europe & Central Asia","High income",1,0.5,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.625,0.8,1,0.4,0.909,0.6,0.667
"FJI",2015,"Fiji","East Asia & Pacific","Upper middle income",0.875,0.7,0.84,0.6,0.333,0.75,0.944,0.667,0.6,0.7,0.75,1,0.667,0.4,0.818,0.6,0.833
"FRA",2015,"France","Europe & Central Asia","High income",0.75,0.7,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.375,0.8,0.667,0.4,0.818,0.7,0.611
"FRO",2015,"Faroe Islands","Europe & Central Asia","High income",0.125,0.1,0.04,0,0,0.125,0.333,0.111,0.1,0.1,0.125,0,0,0.4,0.636,0.1,0.389
"FSM",2015,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.75,0.3,0.56,0.2,0.333,0.25,0.944,0.667,0.4,0.6,0.5,0.8,0.333,0.4,0.818,0.4,0.556
"GAB",2015,"Gabon","Sub-Saharan Africa ","Upper middle income",0.375,0.8,0.64,0.4,0.333,0.625,0.944,0.667,0.7,0.5,0.25,0.8,0,0.2,0.909,0.629,0.722
"GBR",2015,"United Kingdom","Europe & Central Asia","High income",0.75,0.7,0.72,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.375,0.8,1,0.4,0.818,0.5,0.611
"GEO",2015,"Georgia","Europe & Central Asia","Upper middle income",1,0.8,0.92,1,0.333,0.75,0.944,0.778,1,0.7,0.75,1,1,0.4,0.818,0.7,0.833
"GHA",2015,"Ghana","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,0.8,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.667,0.4,0.909,0.8,0.833
"GIB",2015,"Gibraltar","Europe & Central Asia","High income",0.125,0,0.04,0,0,0.25,0.333,0,0.2,0.2,0.125,0,0,0.2,0.545,0.2,0.278
"GIN",2015,"Guinea","Sub-Saharan Africa ","Lower middle income",0.75,0.8,0.68,0.8,0.167,0.625,0.944,0.556,0.4,0.6,0.625,1,0.333,0.4,0.909,0.7,0.722
"GMB",2015,"Gambia, The","Sub-Saharan Africa ","Low income",0.75,0.7,0.76,0.8,0.333,0.75,0.944,0.667,0.8,0.7,0.375,1,0.333,0.4,0.818,0.5,0.722
"GNB",2015,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.5,0.7,0.72,0.6,0.167,0.75,0.944,0.444,0.4,0.5,0.25,0.8,0.333,0.4,0.818,0.5,0.611
"GNQ",2015,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.625,0.6,0.6,0.6,0.333,0.625,0.944,0.444,0.4,0.5,0.5,0.8,0.333,0.4,0.909,0.3,0.667
"GRC",2015,"Greece","Europe & Central Asia","High income",0.625,0.5,0.8,0.8,0.333,0.5,0.833,0.778,0.8,0.7,0.125,0.8,0.333,0.4,0.909,0.6,0.667
"GRD",2015,"Grenada","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.76,0.6,0.167,0.625,0.889,0.556,0.5,0.5,0.5,0.8,0.333,0.4,0.818,0.6,0.833
"GRL",2015,"Greenland","Europe & Central Asia","High income",0.125,0.2,0.08,0,0,0.125,0.333,0.333,0.2,0.2,0.125,0.2,0,0.4,0.636,0.3,0.389
"GTM",2015,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.5,0.625,0.944,0.778,1,0.8,0.75,1,0.667,0.4,0.818,0.8,0.833
"GUM",2015,"Guam","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.5,0.111,0.1,0.2,0.125,0.4,0,0.2,0.636,0.2,0.333
"GUY",2015,"Guyana","Latin America & Caribbean ","High income",0.625,0.6,0.88,0.6,0.333,0.5,0.944,0.556,0.6,0.5,0.625,1,0.333,0.4,0.909,0.8,0.722
"HKG",2015,"Hong Kong SAR, China","East Asia & Pacific","High income",0.25,0.3,0.08,0.6,0.167,0.25,0.667,0.667,0.8,0.4,0,0.6,0,0.2,0.636,0.4,0.611
"HND",2015,"Honduras","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.84,1,0.333,0.75,0.944,0.778,1,0.7,0.5,1,0.667,0.4,0.818,0.7,0.833
"HRV",2015,"Croatia","Europe & Central Asia","High income",0.625,0.6,0.84,1,0.333,0.625,0.667,0.778,1,0.8,0.125,0.8,0.333,0.4,0.818,0.8,0.611
"HTI",2015,"Haiti","Latin America & Caribbean ","Lower middle income",0.625,0.8,0.92,0.4,0.167,0.625,0.944,0.778,0.7,0.7,0.25,1,0,0.4,0.909,0.5,0.611
"HUN",2015,"Hungary","Europe & Central Asia","High income",0.625,0.5,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.25,0.8,0.333,0.2,0.727,0.7,0.611
"IDN",2015,"Indonesia","East Asia & Pacific","Upper middle income",0.875,0.9,0.76,1,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.333,0.4,0.909,0.6,0.778
"IMN",2015,"Isle of Man","Europe & Central Asia","High income",0.25,0,0.04,0,0.167,0.25,0.333,0.111,0.1,0,0.125,0,0,0.2,0.636,0.2,0.111
"IND",2015,"India","South Asia","Lower middle income",0.875,0.9,0.76,0.6,0.333,0.75,0.944,0.778,1,0.7,0.5,1,1,0.4,0.909,0.671,0.833
"IRL",2015,"Ireland","Europe & Central Asia","High income",0.875,0.5,0.8,0.8,0.333,0.5,0.833,0.778,0.8,0.6,0.75,0.8,1,0.4,0.818,0.7,0.611
"IRN",2015,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.75,0.8,0.92,1,0.5,0.75,0.944,0.778,0.9,0.6,0.5,1,0.333,0.4,0.818,0.5,0.833
"IRQ",2015,"Iraq","Middle East & North Africa","Upper middle income",0.75,0.7,0.88,0.6,0.333,0.625,0.944,0.778,0.8,0.6,0.375,1,0.333,0.4,0.909,0.5,0.778
"ISL",2015,"Iceland","Europe & Central Asia","High income",0.625,0.6,0.76,0.8,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.8,0.333,0.4,0.818,0.4,0.667
"ISR",2015,"Israel","Middle East & North Africa","High income",0.375,0.7,0.72,0.8,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.8,0.333,0.2,0.636,0.6,0.611
"ITA",2015,"Italy","Europe & Central Asia","High income",0.75,0.5,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.25,0.8,0.667,0.4,0.909,0.7,0.611
"JAM",2015,"Jamaica","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.84,0.8,0.5,0.5,0.944,0.778,0.8,0.5,0.5,1,0.667,0.4,0.909,0.7,0.833
"JOR",2015,"Jordan","Middle East & North Africa","Lower middle income",0.875,0.7,0.84,1,0.167,0.75,0.944,0.667,0.9,0.6,0.75,1,1,0.2,0.909,0.8,0.833
"JPN",2015,"Japan","East Asia & Pacific","High income",0.875,0.7,0.76,0.6,0.333,0.5,0.667,0.778,0.8,0.6,0.625,0.8,1,0.2,0.818,0.6,0.667
"KAZ",2015,"Kazakhstan","Europe & Central Asia","Upper middle income",0.75,0.8,0.92,1,0.5,0.75,0.944,0.778,0.9,0.7,0.625,1,0.667,0.2,0.909,0.8,0.833
"KEN",2015,"Kenya","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,0.6,0.667,0.625,0.944,0.778,0.9,0.8,0.625,0.8,0.667,0.4,0.818,0.867,0.833
"KGZ",2015,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,0.92,0.8,0.333,0.75,0.944,0.778,0.8,0.7,0.75,1,1,0.2,0.909,0.7,0.833
"KHM",2015,"Cambodia","East Asia & Pacific","Lower middle income",0.875,0.8,0.76,0.6,0.5,0.75,0.944,0.778,1,0.5,0.5,1,0.333,0.4,0.909,0.8,0.833
"KIR",2015,"Kiribati","East Asia & Pacific","Lower middle income",0.875,0.6,0.84,0.4,0.333,0.375,0.944,0.667,0.4,0.5,0.5,1,1,0.2,0.727,0.4,0.778
"KNA",2015,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.625,0.4,0.52,0.6,0.167,0.5,0.833,0.444,0.5,0.5,0.5,1,0.333,0.4,0.727,0.5,0.778
"KOR",2015,"Korea, Rep.","East Asia & Pacific","High income",0.875,0.8,0.8,0.8,0.333,0.5,0.833,0.778,0.8,0.7,0.625,1,1,0.2,0.727,0.4,0.667
"KWT",2015,"Kuwait","Middle East & North Africa","High income",0.5,0.6,0.72,0.6,0.333,0.375,0.833,0.556,0.8,0.5,0.5,1,0.667,0.4,0.636,0.6,0.667
"LAO",2015,"Lao PDR","East Asia & Pacific","Lower middle income",0.75,0.7,0.92,0.8,0.333,0.75,0.944,0.778,0.7,0.5,0.625,1,0.333,0.2,0.818,0.5,0.833
"LBN",2015,"Lebanon","Middle East & North Africa","Lower middle income",0.875,0.6,0.76,0.6,0.333,0.75,0.944,0.778,0.7,0.7,0.75,1,1,0.2,0.909,0.8,0.833
"LBR",2015,"Liberia","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.6,0.333,0.625,0.944,0.778,0.5,0.6,0.625,0.8,0.333,0.2,0.909,0.8,0.722
"LBY",2015,"Libya","Middle East & North Africa","Upper middle income",0.25,0.5,0.64,0.2,0.167,0.5,0.833,0.556,0.5,0.5,0.125,1,0,0.2,0.909,0.4,0.556
"LCA",2015,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.5,0.5,0.76,0.8,0.5,0.5,0.944,0.556,0.7,0.5,0.5,1,0.667,0.2,0.909,0.7,0.833
"LIE",2015,"Liechtenstein","Europe & Central Asia","High income",0.25,0,0.08,0.4,0.167,0.375,0.333,0.333,0.2,0.3,0.125,0.6,0.333,0.2,0.636,0.4,0.278
"LKA",2015,"Sri Lanka","South Asia","Lower middle income",1,0.9,0.92,0.4,0.333,0.75,0.944,0.778,1,0.7,0.5,1,0.667,0.4,0.909,0.671,0.833
"LSO",2015,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.72,1,0.333,0.75,0.944,0.667,0.7,0.6,0.25,1,0,0.2,0.909,0.8,0.833
"LTU",2015,"Lithuania","Europe & Central Asia","High income",0.625,0.5,0.8,0.8,0.333,0.625,0.667,0.778,0.9,0.7,0.125,0.8,0.333,0.4,0.818,0.8,0.611
"LUX",2015,"Luxembourg","Europe & Central Asia","High income",0.5,0.5,0.8,0.8,0.333,0.5,0.833,0.778,0.7,0.6,0.125,0.8,0.333,0.2,0.909,0.7,0.611
"LVA",2015,"Latvia","Europe & Central Asia","High income",0.5,0.5,0.8,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.8,0.333,0.4,0.636,0.9,0.556
"MAC",2015,"Macao SAR, China","East Asia & Pacific","High income",0.125,0.1,0.08,0.6,0,0.25,0.667,0.556,0.6,0.5,0,0.6,0,0.2,0.545,0.3,0.611
"MAF",2015,"St. Martin (French part)","Latin America & Caribbean ","High income",0.125,0,0.04,0,0,0.25,0.333,0,0,0.1,0,0.2,0,0.2,0.545,0.1,0.111
"MAR",2015,"Morocco","Middle East & North Africa","Lower middle income",1,0.9,0.92,1,0.333,0.75,0.944,0.556,1,0.7,0.75,1,1,0.4,0.909,0.6,0.833
"MCO",2015,"Monaco","Europe & Central Asia","High income",0.125,0,0.36,0,0.167,0.375,0.333,0.222,0.2,0.2,0.125,0.6,0.333,0,0.364,0.5,0.278
"MDA",2015,"Moldova","Europe & Central Asia","Upper middle income",0.5,0.8,0.88,1,0.5,0.75,0.667,0.778,0.9,0.7,0.25,0.8,0.333,0.2,0.909,0.8,0.833
"MDG",2015,"Madagascar","Sub-Saharan Africa ","Low income",0.875,0.8,0.76,0.6,0.333,0.75,0.944,0.778,0.9,0.7,0.625,1,0.667,0.4,0.909,0.6,0.778
"MDV",2015,"Maldives","South Asia","Upper middle income",0.75,0.7,0.84,0.8,0.333,0.5,0.944,0.667,0.5,0.6,0.625,1,0.667,0.4,0.727,0.5,0.833
"MEX",2015,"Mexico","Latin America & Caribbean ","Upper middle income",0.875,0.9,0.92,1,0.333,0.75,0.944,0.778,1,0.8,0.75,1,1,0.4,0.818,0.9,0.778
"MHL",2015,"Marshall Islands","East Asia & Pacific","Upper middle income",0.75,0.2,0.56,0.4,0.333,0.25,0.944,0.556,0.4,0.4,0.625,0.8,1,0.4,0.727,0.3,0.556
"MKD",2015,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.7,0.8,1,0.333,0.75,0.778,0.778,0.9,0.7,0.125,0.8,0.333,0.2,0.818,0.8,0.833
"MLI",2015,"Mali","Sub-Saharan Africa ","Low income",0.875,0.8,0.92,0.6,0.333,0.625,0.944,0.778,0.7,0.7,0.625,1,0.667,0.2,0.909,0.567,0.778
"MLT",2015,"Malta","Middle East & North Africa","High income",0.625,0.5,0.76,0.8,0.333,0.5,0.667,0.667,0.8,0.7,0.125,0.8,0.333,0.4,0.545,0.6,0.556
"MMR",2015,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.76,0.8,0.333,0.75,0.944,0.778,0.8,0.6,0.75,1,0.667,0.4,0.818,0.7,0.833
"MNE",2015,"Montenegro","Europe & Central Asia","Upper middle income",0.875,0.8,0.88,1,0.333,0.5,0.778,0.778,0.9,0.6,0.5,0.8,0.667,0.4,0.909,0.9,0.778
"MNG",2015,"Mongolia","East Asia & Pacific","Lower middle income",0.875,0.8,0.88,0.8,0.333,0.75,0.944,0.778,0.8,0.5,0.5,1,0.667,0.2,0.909,0.8,0.833
"MNP",2015,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.1,0.08,0,0,0.25,0.333,0.111,0.1,0.2,0.125,0,0,0.2,0.636,0,0.167
"MOZ",2015,"Mozambique","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.6,0.5,0.625,0.944,0.556,1,0.8,0.625,1,0.333,0.4,0.818,0.767,0.833
"MRT",2015,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.76,0.4,0.167,0.625,0.944,0.778,0.4,0.6,0.25,0.8,0,0.2,0.909,0.6,0.667
"MUS",2015,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.875,0.8,0.88,1,0.333,0.5,0.944,0.778,1,0.6,0.5,1,0.667,0.2,0.909,0.8,0.833
"MWI",2015,"Malawi","Sub-Saharan Africa ","Low income",1,0.8,0.72,0.6,0.333,0.75,0.944,0.778,0.7,0.7,0.75,1,0.667,0.2,0.909,0.8,0.778
"MYS",2015,"Malaysia","East Asia & Pacific","Upper middle income",1,0.8,0.88,0.8,0.333,0.625,0.944,0.778,1,0.8,0.625,1,1,0.4,0.909,0.7,0.778
"NAM",2015,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.8,0.76,0.8,0.5,0.5,0.944,0.778,1,0.6,0.75,1,0.667,0.4,0.909,0.7,0.778
"NCL",2015,"New Caledonia","East Asia & Pacific","High income",0.25,0.3,0.08,0,0.167,0.25,0.833,0.444,0.3,0.2,0.125,0.6,0,0.2,0.636,0.2,0.444
"NER",2015,"Niger","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,1,0.5,0.625,0.944,0.778,0.8,0.6,0.75,1,1,0.2,0.818,0.8,0.833
"NGA",2015,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.72,0.4,0.333,0.75,0.944,0.778,1,0.7,0.25,1,0,0.4,0.909,0.6,0.778
"NIC",2015,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.88,1,0.5,0.625,0.944,0.778,0.9,0.8,0.625,0.8,0.333,0.4,0.818,0.8,0.833
"NLD",2015,"Netherlands","Europe & Central Asia","High income",0.625,0.6,0.72,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.125,0.8,0.333,0.4,0.727,0.7,0.667
"NOR",2015,"Norway","Europe & Central Asia","High income",0.75,0.6,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.8,0.25,0.8,0.667,0.4,0.727,0.7,0.667
"NPL",2015,"Nepal","South Asia","Lower middle income",1,0.8,0.72,0.8,0.333,0.75,0.944,0.778,0.8,0.6,0.75,1,0.667,0.2,0.909,0.6,0.833
"NRU",2015,"Nauru","East Asia & Pacific","High income",0.75,0.4,0.6,0.4,0.5,0.25,1,0.556,0.4,0.5,0.375,0.8,1,0.2,0.727,0.3,0.611
"NZL",2015,"New Zealand","East Asia & Pacific","High income",0.875,0.6,0.76,0.6,0.333,0.5,0.667,0.778,0.8,0.5,0.625,0.8,1,0.4,0.818,0.5,0.667
"OMN",2015,"Oman","Middle East & North Africa","High income",0.375,0.7,0.84,0.8,0.5,0.75,0.833,0.667,0.9,0.4,0.125,1,0,0.4,0.909,0.5,0.667
"PAK",2015,"Pakistan","South Asia","Lower middle income",1,0.9,0.72,0.8,0.333,0.75,0.833,0.778,1,0.7,0.75,1,1,0.4,0.909,0.6,0.778
"PAN",2015,"Panama","Latin America & Caribbean ","High income",0.875,0.8,0.88,1,0.5,0.625,0.944,0.778,1,0.8,0.625,1,0.333,0.4,0.909,0.7,0.722
"PER",2015,"Peru","Latin America & Caribbean ","Upper middle income",0.875,0.8,0.92,1,0.333,0.75,0.944,0.778,0.9,0.7,0.625,1,0.667,0.4,0.909,0.8,0.833
"PHL",2015,"Philippines","East Asia & Pacific","Lower middle income",0.75,0.8,0.92,0.8,0.333,0.75,0.944,0.778,1,0.7,0.375,1,0.333,0.4,0.909,0.8,0.833
"PLW",2015,"Palau","East Asia & Pacific","Upper middle income",0.75,0.4,0.52,0.4,0.333,0.375,0.944,0.667,0.4,0.4,0.5,0.8,0.333,0.4,0.818,0.4,0.667
"PNG",2015,"Papua New Guinea","East Asia & Pacific","Lower middle income",1,0.7,0.72,0.4,0.333,0.5,0.944,0.667,0.6,0.7,0.625,0.8,0.667,0.2,0.818,0.6,0.778
"POL",2015,"Poland","Europe & Central Asia","High income",0.625,0.6,0.76,0.8,0.333,0.5,0.667,0.778,0.9,0.7,0.25,0.8,0.667,0.4,0.909,0.8,0.611
"PRI",2015,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.2,0.12,0.4,0.167,0.5,0.667,0.444,0.6,0.2,0.125,0.8,0,0.2,0.636,0.3,0.278
"PRK",2015,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.5,0.68,0.2,0.167,0.625,0.889,0.333,0.4,0.4,0.125,0.6,0,0.2,0.818,0.3,0.333
"PRT",2015,"Portugal","Europe & Central Asia","High income",0.875,0.6,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.375,0.8,1,0.4,0.909,0.7,0.611
"PRY",2015,"Paraguay","Latin America & Caribbean ","Upper middle income",0.875,0.7,0.92,1,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.667,0.2,0.909,0.7,0.833
"PSE",2015,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.5,0.4,0.8,0.167,0.625,0.778,0.667,0.8,0.4,0.75,1,1,0.2,0.909,0.6,0.667
"PYF",2015,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.833,0.333,0.3,0.2,0.125,0.6,0,0.4,0.636,0.2,0.444
"QAT",2015,"Qatar","Middle East & North Africa","High income",0.5,0.1,0.8,0.8,0.5,0.5,0.833,0.556,0.8,0.4,0.625,1,1,0.2,0.636,0.5,0.611
"ROU",2015,"Romania","Europe & Central Asia","High income",0.875,0.6,0.8,0.8,0.333,0.5,0.5,0.667,0.9,0.7,0.5,0.8,0.667,0.4,0.636,0.7,0.611
"RUS",2015,"Russian Federation","Europe & Central Asia","Upper middle income",0.875,0.5,0.8,0.8,0.333,0.5,0.667,0.667,0.9,0.8,0.5,0.8,1,0.2,0.636,0.7,0.722
"RWA",2015,"Rwanda","Sub-Saharan Africa ","Low income",0.625,0.8,0.76,0.6,0.5,0.75,0.944,0.667,0.8,0.7,0.25,1,0,0.2,0.909,0.8,0.833
"SAU",2015,"Saudi Arabia","Middle East & North Africa","High income",0.5,0.7,0.8,0.8,0.167,0.5,0.833,0.667,0.7,0.6,0.375,1,1,0.2,0.909,0.4,0.611
"SDN",2015,"Sudan","Sub-Saharan Africa ","Low income",1,0.6,0.72,0.6,0.5,0.625,0.944,0.778,0.7,0.6,0.75,0.8,0.667,0.2,0.909,0.6,0.722
"SEN",2015,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.76,1,0.333,0.75,0.944,0.778,0.9,0.6,0.625,0.8,0.333,0.4,0.909,0.6,0.778
"SGP",2015,"Singapore","East Asia & Pacific","High income",0.125,0.3,0.8,0.4,0.333,0.5,0.833,0.667,0.8,0.5,0.125,1,0.333,0.2,0.545,0.5,0.611
"SLB",2015,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.7,0.84,0.6,0.5,0.25,0.944,0.667,0.5,0.6,0.625,0.8,1,0.2,0.818,0.7,0.778
"SLE",2015,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,0.8,0.333,0.75,0.944,0.778,0.5,0.6,0.625,1,0.333,0.4,0.909,0.8,0.778
"SLV",2015,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.92,1,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.333,0.4,0.818,0.7,0.833
"SMR",2015,"San Marino","Europe & Central Asia","High income",0.125,0.1,0.4,0,0.333,0.25,0.333,0.444,0.3,0.3,0.125,0.4,0.333,0,0.455,0.3,0.333
"SOM",2015,"Somalia","Sub-Saharan Africa ","Low income",0.5,0.7,0.6,0.4,0.333,0.5,0.944,0.444,0.3,0.6,0.5,0.8,0.333,0.2,0.909,0.4,0.556
"SRB",2015,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.333,0.75,0.778,0.778,0.9,0.7,0.5,0.8,0.667,0.2,0.909,0.8,0.778
"SSD",2015,"South Sudan","Sub-Saharan Africa ","Low income",0.5,0.6,0.64,0.6,0.333,0.625,0.778,0.556,0.5,0.4,0.25,1,0.333,0.2,0.818,0.6,0.389
"STP",2015,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.76,0.8,0.333,0.469,0.944,0.556,0.4,0.5,0.25,1,0.333,0.4,0.909,0.5,0.833
"SUR",2015,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.7,0.84,0.8,0.333,0.625,0.944,0.556,0.8,0.5,0.25,0.8,0,0.4,0.909,0.6,0.722
