iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
TUR,2013,Turkey,Europe & Central Asia,Upper middle income,0.428,0.156,0.369,0,0.525,0.2,0.314,0.164,0.09,0.359,0.297,0.148,0.272,0.188,0.75,0.152,0.406
TUV,2013,Tuvalu,East Asia & Pacific,Upper middle income,0.003,0.1,0,0,0,0,0.15,0.044,0.05,0.091,0.165,0.028,0.183,0.162,0.75,0.087,0.059
TZA,2013,Tanzania,Sub-Saharan Africa ,Lower middle income,0.318,0.1,0.366,0,0.45,0.2,0.314,0.092,0.07,0.486,0.194,0.11,0.206,0.262,0.75,0.097,0.271
UGA,2013,Uganda,Sub-Saharan Africa ,Low income,0.398,0.1,0.487,0,0.583,0,0.314,0.104,0.068,0.323,0.206,0.048,0.228,0.275,0.75,0.106,0.124
UKR,2013,Ukraine,Europe & Central Asia,Lower middle income,0.362,0.094,0.425,0.04,0.45,0.2,0.3,0.18,0.066,0.3,0.306,0.052,0.25,0.244,0.75,0.129,0.365
URY,2013,Uruguay,Latin America & Caribbean ,High income,0.312,0.1,0.28,0,0.45,0.2,0.279,0.124,0.05,0.314,0.253,0.221,0.328,0.162,0.75,0.206,0.376
USA,2013,United States,North America,High income,0.017,0.1,0.002,0.04,0,0.2,0.314,0.192,0.19,0.205,0.259,0.107,0.444,0.188,0.75,0.203,0.353
UZB,2013,Uzbekistan,Europe & Central Asia,Lower middle income,0.005,0.1,0,0,0,0,0.314,0.076,0.044,0.223,0.288,0.083,0.178,0.2,0.75,0.106,0.376
VCT,2013,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.235,0.1,0.29,0,0.333,0.2,0.221,0.104,0.09,0.136,0.315,0.066,0.167,0.169,0.75,0.09,0.059
VEN,2013,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.388,0.1,0.448,0,0.558,0.2,0.314,0.164,0.07,0.309,0.226,0.117,0.211,0.181,0.75,0.126,0.406
VGB,2013,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.1,0.008,0.022,0.018,0.041,0.052,0,0.062,0.25,0.226,0
VIR,2013,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.1,0.072,0.002,0.018,0.026,0,0,0,0.25,0,0.024
VNM,2013,Vietnam,East Asia & Pacific,Lower middle income,0.294,0.1,0.275,0,0.4,0.2,0.314,0.072,0.068,0.545,0.238,0.1,0.211,0.206,0.75,0.119,0.3
VUT,2013,Vanuatu,East Asia & Pacific,Lower middle income,0.143,0.1,0.166,0,0.183,0.2,0.279,0.056,0.068,0.318,0.212,0.034,0.194,0.156,0.75,0.097,0.065
WSM,2013,Samoa,East Asia & Pacific,Upper middle income,0.074,0.1,0.084,0,0.1,0.2,0.279,0.048,0.088,0.205,0.282,0.052,0.189,0.262,0.75,0.097,0.065
YEM,2013,"Yemen, Rep.",Middle East & North Africa,Low income,0.258,0.1,0.295,0,0.383,0.2,0.314,0.064,0.068,0.145,0.218,0.083,0.194,0.231,0.75,0.09,0.235
ZAF,2013,South Africa,Sub-Saharan Africa ,Upper middle income,0.028,0.1,0.002,0,0,0.2,0.314,0.112,0.09,0.423,0.3,0.072,0.294,0.288,0.75,0.148,0.412
ZMB,2013,Zambia,Sub-Saharan Africa ,Lower middle income,0.229,0.1,0.297,0,0.325,0,0.314,0.056,0.07,0.268,0.209,0.045,0.189,0.2,0.75,0.097,0.271
ZWE,2013,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.011,0.1,0.002,0,0,0,0.314,0.048,0.05,0.159,0.238,0.062,0.217,0.231,0.75,0.113,0.253
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.103,0.08,0.049,0,0.059,0.13,0,0.062,0.75,0.032,0
AFG,2012,Afghanistan,South Asia,Low income,0.01,0.105,0,0.3,0,0,0.317,0.169,0.069,0.333,0.333,0.042,0.13,0.236,0.843,0.283,0.072
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,0.357,0.105,0.455,0.3,0.537,0.2,0.317,0.067,0.078,0.308,0.288,0.057,0.173,0.222,0.787,0.305,0.248
ALB,2012,Albania,Europe & Central Asia,Upper middle income,0.388,0.105,0.45,0.3,0.537,0.2,0.317,0.191,0.071,0.333,0.346,0.18,0.272,0.312,1,0.337,0.294
AND,2012,Andorra,Europe & Central Asia,High income,0.003,0.049,0,0,0,0,0.139,0.307,0.002,0,0.252,0.054,0.167,0.188,0.75,0.032,0
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0,0.105,0,0,0,0,0.067,0.102,0.011,0.106,0.209,0.157,0.179,0.125,0.75,0.036,0.183
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,0.438,0.105,0.479,0.3,0.583,0.2,0.317,0.2,0.089,0.348,0.382,0.341,0.302,0.188,0.759,0.434,0.405
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,0.068,0.105,0,0.3,0,0,0.317,0.249,0.089,0.288,0.444,0.142,0.235,0.375,0.787,0.333,0.32
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,0.015,0,0.016,0,0.028,0.2,0.139,0.004,0.02,0,0.059,0,0,0.125,0.25,0,0.033
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0.188,0.105,0.224,0.3,0.278,0.2,0.198,0.062,0.069,0.061,0.284,0.092,0.167,0.146,0.898,0.28,0.092
AUS,2012,Australia,East Asia & Pacific,High income,0.128,0.105,0.129,0.311,0.157,0.267,0.317,0.209,0.189,0.288,0.373,0.402,0.241,0.25,1,0.38,0.294
AUT,2012,Austria,Europe & Central Asia,High income,0.229,0.105,0.233,0.333,0.37,0,0.317,0.178,0.182,0.121,0.356,0.234,0.302,0.25,1,0.409,0.353
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,0.021,0.105,0,0.3,0,0,0.317,0.173,0.087,0.273,0.382,0.234,0.247,0.354,0.787,0.333,0.333
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,0.005,0.105,0,0.3,0,0,0.286,0.067,0.087,0.202,0.314,0.103,0.191,0.278,0.824,0.283,0.092
BEL,2012,Belgium,Europe & Central Asia,High income,0.024,0.105,0,0.333,0,0.2,0.317,0.196,0.182,0.258,0.327,0.299,0.302,0.25,1,0.373,0.353
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,0.015,0.105,0.004,0.3,0,0.2,0.282,0.071,0.087,0.167,0.32,0.111,0.216,0.264,0.824,0.297,0.242
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,0.262,0.105,0.291,0.3,0.417,0,0.317,0.098,0.087,0.414,0.314,0.126,0.222,0.278,0.769,0.29,0.098
BGD,2012,Bangladesh,South Asia,Lower middle income,0.015,0.105,0.002,0.3,0,0.2,0.317,0.067,0.089,0.439,0.363,0.18,0.154,0.368,0.861,0.312,0.255
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,0.244,0.068,0.311,0.333,0.278,0.2,0.175,0.213,0.042,0.364,0.35,0.184,0.302,0.25,0.75,0.333,0.353
BHR,2012,Bahrain,Middle East & North Africa,High income,0.005,0.056,0,0.3,0,0.2,0.103,0.116,0.031,0.091,0.327,0.111,0.173,0.257,1,0.251,0.19
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,0.007,0.049,0,0.3,0,0.2,0.139,0.133,0.029,0.152,0.32,0.084,0.21,0.062,1,0.254,0.046
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.024,0.105,0,0.3,0,0,0.317,0.231,0.069,0.182,0.428,0.111,0.259,0.347,0.991,0.358,0.359
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,0.06,0.099,0.002,0.3,0,0,0.234,0.258,0.067,0.288,0.405,0.195,0.173,0.306,1,0.326,0.288
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,0.162,0.105,0.191,0.3,0.222,0.2,0.302,0.098,0.089,0.212,0.35,0.184,0.167,0.201,0.806,0.301,0.065
BMU,2012,Bermuda,North America,High income,0,0,0.002,0,0,0.2,0.103,0.058,0.027,0.015,0.046,0.054,0,0.118,0.75,0.05,0.039
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,0.427,0.105,0.479,0.3,0.574,0,0.317,0.124,0.089,0.379,0.35,0.284,0.191,0.285,0.88,0.387,0.307
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,0.439,0.105,0.424,0.317,0.593,0.2,0.317,0.133,0.089,0.278,0.382,0.276,0.302,0.326,0.898,0.358,0.405
BRB,2012,Barbados,Latin America & Caribbean ,High income,0.315,0.093,0.381,0.3,0.463,0.2,0.183,0.142,0.064,0.182,0.324,0.157,0.185,0.194,0.944,0.265,0.085
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.049,0,0.3,0,0.2,0.175,0.071,0.029,0.076,0.314,0.115,0,0.083,1,0.237,0.19
BTN,2012,Bhutan,South Asia,Lower middle income,0.362,0.105,0.386,0.3,0.528,0,0.317,0.053,0.078,0.318,0.34,0.069,0.198,0.285,0.824,0.315,0.092
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,0.005,0.105,0,0.3,0,0,0.27,0.058,0.089,0.359,0.356,0.176,0.191,0.25,0.787,0.305,0.268
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,0.003,0.105,0,0.067,0,0,0.317,0.058,0.047,0.197,0.294,0.077,0.136,0.264,0.787,0.14,0.059
CAN,2012,Canada,North America,High income,0.014,0.105,0,0.333,0,0.2,0.317,0.191,0.189,0.192,0.307,0.115,0.259,0.25,1,0.366,0.353
CHE,2012,Switzerland,Europe & Central Asia,High income,0.275,0.105,0.375,0.033,0.361,0,0.317,0.156,0.191,0.258,0.261,0.142,0.29,0.188,0.75,0.168,0.275
CHL,2012,Chile,Latin America & Caribbean ,High income,0.325,0.105,0.326,0,0.435,0.2,0.317,0.173,0.06,0.439,0.405,0.195,0.204,0.312,0.833,0.201,0.366
CHN,2012,China,East Asia & Pacific,Upper middle income,0.022,0.105,0.002,0,0,0.2,0.317,0.049,0.089,0.364,0.346,0.05,0.185,0.312,0.769,0.09,0.353
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.227,0.105,0.246,0,0.333,0.2,0.317,0.058,0.087,0.288,0.317,0.103,0.198,0.326,0.824,0.1,0.248
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,0.303,0.105,0.355,0.3,0.481,0,0.317,0.058,0.087,0.242,0.32,0.149,0.198,0.236,0.824,0.305,0.242
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.014,0.105,0,0,0,0,0.317,0.053,0.082,0.167,0.291,0.111,0.204,0.278,0.806,0.108,0.281
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.105,0,0,0,0.2,0.317,0.058,0.087,0.348,0.317,0.123,0.191,0.257,0.806,0.1,0.242
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,0.415,0.105,0.488,0.011,0.593,0.2,0.317,0.191,0.087,0.273,0.395,0.295,0.173,0.326,0.861,0.179,0.314
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0.104,0.105,0.113,0,0.167,0.2,0.202,0.053,0.087,0.091,0.317,0.054,0.198,0.201,0.769,0.1,0.065
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.041,0.105,0.036,0.3,0.046,0.2,0.282,0.071,0.089,0.258,0.379,0.165,0.185,0.188,0.787,0.28,0.072
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,0.403,0.105,0.448,0,0.556,0.2,0.317,0.164,0.089,0.333,0.408,0.272,0.228,0.292,0.917,0.204,0.386
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0,0.105,0.004,0,0,0.2,0.317,0.129,0.049,0.121,0.399,0.195,0.179,0.271,0.5,0.136,0.353
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.103,0.036,0.007,0,0.013,0.004,0,0.062,0.583,0.036,0.15
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.139,0.053,0.02,0,0.029,0.065,0,0.062,0.75,0.032,0
CYP,2012,Cyprus,Europe & Central Asia,High income,0.25,0.099,0.255,0.033,0.333,0.2,0.175,0.156,0.022,0.303,0.327,0.123,0.278,0.25,1,0.143,0.353
CZE,2012,Czech Republic,Europe & Central Asia,High income,0.039,0.105,0,0.033,0,0,0.206,0.187,0.182,0.258,0.392,0.222,0.284,0.25,1,0.183,0.353
DEU,2012,Germany,Europe & Central Asia,High income,0.022,0.105,0,0.033,0,0.2,0.317,0.164,0.182,0.152,0.356,0.349,0.284,0.25,1,0.183,0.353
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,0.248,0.105,0.257,0,0.398,0.2,0.175,0.053,0.087,0.091,0.314,0.123,0.185,0.229,0.787,0.09,0.059
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,0.19,0.105,0.213,0,0.278,0.2,0.167,0.071,0.089,0.152,0.252,0.107,0.167,0.188,0.759,0.086,0.059
DNK,2012,Denmark,Europe & Central Asia,High income,0.024,0.105,0,0.033,0,0.2,0.282,0.182,0.182,0.258,0.382,0.433,0.302,0.25,1,0.186,0.353
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.055,0.105,0.002,0,0,0.2,0.317,0.138,0.089,0.242,0.366,0.322,0.302,0.222,0.917,0.186,0.294
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,0.005,0.105,0.002,0.3,0,0.2,0.317,0.067,0.084,0.273,0.324,0.119,0.191,0.278,0.787,0.341,0.261
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,0.321,0.105,0.355,0,0.407,0.2,0.317,0.164,0.089,0.394,0.373,0.268,0.315,0.333,0.898,0.204,0.386
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.251,0.105,0.264,0,0.37,0.2,0.317,0.16,0.087,0.364,0.356,0.13,0.062,0.326,0.833,0.176,0.392
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0,0.105,0,0,0,0.2,0.286,0.049,0.047,0.106,0.275,0.165,0.185,0.188,0.75,0.086,0.235
ESP,2012,Spain,Europe & Central Asia,High income,0.147,0.105,0.146,0.033,0.222,0.2,0.317,0.138,0.182,0.258,0.261,0.318,0.302,0.25,0.75,0.197,0.353
EST,2012,Estonia,Europe & Central Asia,High income,0.101,0.105,0.111,0.033,0.102,0.2,0.139,0.164,0.022,0.263,0.356,0.28,0.302,0.25,1,0.161,0.353
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,0.248,0.105,0.268,0,0.343,0,0.317,0.049,0.087,0.348,0.304,0.149,0.204,0.333,0.796,0.1,0.281
FIN,2012,Finland,Europe & Central Asia,High income,0.35,0.105,0.362,0.033,0.491,0.2,0.317,0.187,0.182,0.258,0.356,0.429,0.302,0.25,1,0.201,0.353
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,0.291,0.105,0.33,0,0.426,0.2,0.317,0.133,0.087,0.303,0.324,0.077,0.093,0.201,0.778,0.136,0.072
FRA,2012,France,Europe & Central Asia,High income,0.024,0.105,0,0.033,0,0.267,0.317,0.053,0.18,0.258,0.359,0.326,0.302,0.25,1,0.208,0.353
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.103,0.004,0.022,0.04,0.029,0,0,0.042,0.5,0,0
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.019,0.105,0.016,0,0.028,0.2,0.25,0.049,0.058,0.045,0.265,0.027,0.167,0.09,0.75,0.086,0.059
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,0.01,0.105,0,0,0,0.2,0.282,0.062,0.084,0.182,0.265,0.034,0.21,0.194,0.787,0.104,0.255
GBR,2012,United Kingdom,Europe & Central Asia,High income,0.147,0.105,0.148,0.033,0.222,0.2,0.302,0.098,0.182,0.258,0.232,0.096,0.284,0.188,0.75,0.168,0.353
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,0.036,0.105,0.002,0,0,0.2,0.317,0.133,0.087,0.364,0.386,0.153,0.167,0.312,0.787,0.125,0.301
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,0.079,0.105,0.071,0,0.083,0.2,0.317,0.08,0.089,0.242,0.304,0.146,0.222,0.278,0.824,0.1,0.261
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.032,0.004,0.002,0,0,0.015,0,0.125,0.5,0,0.118
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,0.01,0.105,0.002,0,0,0.2,0.302,0.053,0.087,0.172,0.268,0.134,0.117,0.229,0.787,0.09,0.059
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,0.115,0.105,0.124,0,0.194,0.2,0.282,0.049,0.087,0.242,0.301,0.05,0.179,0.326,0.769,0.1,0.105
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.003,0.105,0,0,0,0.2,0.246,0.049,0.087,0.182,0.271,0.038,0.148,0.243,0.796,0.086,0.059
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.056,0.105,0.058,0,0.074,0.2,0.25,0.049,0.047,0.152,0.255,0.073,0.185,0.229,0.806,0.086,0.052
GRC,2012,Greece,Europe & Central Asia,High income,0.024,0.105,0.002,0.033,0,0.2,0.302,0.16,0.182,0.227,0.356,0.146,0.284,0.25,1,0.197,0.327
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.092,0.105,0.12,0,0.139,0.2,0.25,0.124,0.089,0.076,0.278,0.1,0.167,0.243,0.769,0.086,0.059
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.139,0.004,0.002,0.015,0.059,0,0,0.188,0.5,0.032,0.013
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,0.337,0.105,0.386,0,0.546,0.2,0.317,0.16,0.087,0.318,0.324,0.146,0.216,0.264,0.787,0.151,0.373
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.103,0.004,0.02,0.015,0.059,0,0,0.125,0.5,0,0.026
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.338,0.105,0.421,0,0.509,0,0.194,0.16,0.089,0.273,0.33,0.119,0.191,0.208,0.806,0.09,0.059
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0.005,0.049,0,0,0,0.2,0.155,0.129,0.047,0.045,0.059,0.176,0,0.188,0.75,0.054,0.294
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,0.381,0.105,0.383,0,0.546,0.2,0.282,0.133,0.087,0.212,0.324,0.103,0.327,0.375,0.917,0.222,0.301
HRV,2012,Croatia,Europe & Central Asia,High income,0.034,0.099,0.002,0.022,0,0.2,0.27,0.196,0.038,0.298,0.408,0.188,0.284,0.299,1,0.133,0.399
HTI,2012,Haiti,Latin America & Caribbean ,Low income,0.007,0.105,0,0,0,0.2,0.317,0.049,0.087,0.212,0.288,0.034,0.216,0.25,0.787,0.111,0.242
HUN,2012,Hungary,Europe & Central Asia,High income,0.044,0.105,0,0.033,0,0,0.175,0.2,0.182,0.258,0.356,0.414,0.302,0.25,1,0.154,0.353
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,0.383,0.105,0.395,0,0.593,0.2,0.317,0.084,0.089,0.394,0.297,0.172,0.241,0.25,0.87,0.14,0.307
IMN,2012,Isle of Man,Europe & Central Asia,High income,0.009,0.049,0,0,0,0,0.032,0.04,0,0,0,0,0,0.028,0.5,0,0
IND,2012,India,South Asia,Lower middle income,0.024,0.105,0.004,0,0,0.2,0.317,0.133,0.089,0.379,0.34,0.042,0.198,0.333,0.852,0.154,0.32
IRL,2012,Ireland,Europe & Central Asia,High income,0.024,0.105,0,0.033,0,0.2,0.302,0.164,0.18,0.258,0.353,0.119,0.302,0.25,1,0.165,0.353
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.321,0.105,0.379,0,0.481,0.2,0.317,0.049,0.087,0.283,0.35,0.134,0.235,0.264,0.778,0.129,0.353
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,0.173,0.105,0.177,0,0.278,0.2,0.302,0.093,0.056,0.232,0.317,0.069,0.16,0.368,0.815,0.104,0.301
ISL,2012,Iceland,Europe & Central Asia,High income,0.024,0.105,0,0.033,0,0.2,0.19,0.102,0.191,0.242,0.356,0.13,0.278,0.25,1,0.136,0.314
ISR,2012,Israel,Middle East & North Africa,High income,0.015,0.105,0,0,0,0.2,0.175,0.151,0.029,0.212,0.327,0.299,0.228,0.25,1,0.122,0.301
ITA,2012,Italy,Europe & Central Asia,High income,0.07,0.105,0.055,0.033,0.083,0.2,0.317,0.16,0.182,0.258,0.353,0.352,0.302,0.222,1,0.168,0.353
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,0.311,0.105,0.381,0,0.454,0.2,0.317,0.169,0.089,0.47,0.317,0.031,0.179,0.229,0.787,0.136,0.288
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,0.313,0.105,0.328,0,0.463,0,0.317,0.116,0.087,0.242,0.333,0.165,0.198,0.326,0.843,0.147,0.248
JPN,2012,Japan,East Asia & Pacific,High income,0.137,0.105,0.146,0.033,0.222,0.2,0.317,0.187,0.189,0.116,0.327,0.031,0.228,0.25,1,0.151,0.346
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,0.203,0.105,0.168,0,0.259,0,0.317,0.111,0.087,0.348,0.379,0.134,0.259,0.34,0.806,0.197,0.392
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.328,0.105,0.377,0,0.5,0.2,0.317,0.053,0.087,0.379,0.278,0.149,0.173,0.278,0.787,0.093,0.268
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.173,0.105,0.148,0,0.222,0,0.317,0.116,0.087,0.333,0.412,0.18,0.278,0.312,0.796,0.14,0.333
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.361,0.105,0.423,0.3,0.519,0.2,0.317,0.049,0.087,0.242,0.34,0.138,0.21,0.299,0.806,0.326,0.275
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0.005,0.105,0,0,0,0.2,0.23,0.058,0.062,0.152,0.32,0.057,0.198,0.111,0.806,0.086,0.059
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.215,0.105,0.246,0,0.306,0.2,0.135,0.076,0.069,0.061,0.232,0.061,0.167,0.09,0.75,0.032,0.059
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.379,0.105,0.401,0.033,0.556,0.2,0.27,0.067,0.207,0.283,0.333,0.295,0.259,0.25,0.75,0.133,0.353
KWT,2012,Kuwait,Middle East & North Africa,High income,0.029,0.105,0.035,0,0.046,0.2,0.103,0.129,0.036,0.364,0.32,0.149,0.173,0.243,1,0.039,0.301
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.373,0.105,0.463,0,0.556,0,0.317,0.071,0.087,0.121,0.307,0.138,0.191,0.333,0.833,0.097,0.065
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.198,0.105,0.242,0,0.278,0.2,0.317,0.071,0.087,0.288,0.271,0.069,0.191,0.326,0.583,0.104,0.235
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0.01,0.105,0.002,0,0,0.2,0.317,0.071,0.087,0.318,0.281,0.057,0.204,0.229,0.806,0.118,0.059
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0,0.099,0,0,0,0.2,0.266,0.049,0.051,0.096,0.265,0.027,0.13,0.236,0.5,0.09,0.222
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.179,0.105,0.239,0,0.269,0.2,0.234,0.107,0.089,0.091,0.33,0.142,0.198,0.201,0.75,0.093,0.078
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.009,0.086,0,0.033,0,0,0.139,0.084,0,0,0.026,0.08,0.167,0.188,0.5,0.047,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.303,0.105,0.317,0,0.509,0.2,0.317,0.107,0.089,0.409,0.278,0.05,0.235,0.243,0.75,0.122,0.34
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.003,0.105,0.002,0,0,0,0.266,0.067,0.087,0.318,0.271,0.111,0.204,0.215,0.796,0.093,0.105
LTU,2012,Lithuania,Europe & Central Asia,High income,0.044,0.105,0,0.033,0,0.2,0.139,0.2,0.022,0.258,0.356,0.195,0.284,0.25,1,0.158,0.353
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.024,0.105,0,0.033,0,0,0.187,0.111,0.182,0.197,0.327,0.13,0.284,0.25,1,0.186,0.353
LVA,2012,Latvia,Europe & Central Asia,High income,0.05,0.105,0,0.033,0,0.2,0.139,0.116,0.022,0.212,0.343,0.184,0.284,0.25,1,0.158,0.353
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.049,0,0,0,0.2,0.083,0.084,0.047,0.091,0.056,0.149,0,0.062,0.75,0.043,0.118
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0,0,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.251,0.105,0.306,0,0.37,0.2,0.317,0.067,0.087,0.348,0.33,0.195,0.204,0.34,0.75,0.1,0.32
MCO,2012,Monaco,Europe & Central Asia,High income,0,0.049,0,0,0,0,0.067,0.062,0,0,0.206,0,0.167,0.188,0.25,0.032,0.026
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.05,0.105,0,0,0,0,0.317,0.204,0.069,0.273,0.373,0.146,0.259,0.347,0.75,0.125,0.412
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.364,0.105,0.443,0,0.528,0.2,0.317,0.053,0.087,0.313,0.314,0.05,0.185,0.278,0.787,0.097,0.17
MDV,2012,Maldives,South Asia,Upper middle income,0.181,0.105,0.202,0,0.259,0.2,0.23,0.053,0.087,0.227,0.35,0.119,0.173,0.194,0.75,0.086,0.059
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.289,0.105,0.293,0.033,0.37,0.2,0.317,0.182,0.089,0.242,0.353,0.23,0.191,0.326,0.75,0.204,0.412
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.019,0.105,0.02,0,0.019,0.2,0.183,0.044,0.058,0.121,0.268,0.027,0.179,0.118,0.75,0.09,0.072
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.017,0.105,0,0,0,0,0.317,0.169,0.069,0.227,0.392,0.107,0.302,0.312,0.75,0.122,0.392
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.333,0.105,0.383,0,0.491,0,0.282,0.067,0.087,0.333,0.291,0.092,0.204,0.292,0.75,0.104,0.085
MLT,2012,Malta,Middle East & North Africa,High income,0.021,0.074,0,0.033,0,0.2,0.103,0.2,0.022,0.212,0.343,0.092,0.278,0.25,0.75,0.147,0.353
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.296,0.105,0.412,0,0.426,0.2,0.317,0.116,0.087,0.212,0.304,0.084,0.037,0.188,0.75,0.115,0.235
