iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
GTM,2014,Guatemala,Latin America & Caribbean ,Upper middle income,0.374,0.287,0.363,0.155,0.239,0.275,0.867,0.162,0.388,0.1,0.42,0.091,0.608,0.2,0.314,0.16,0.092
GUM,2014,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0.012,0,0,0.091,0,0.167,0.1,0.004,0.026
GUY,2014,Guyana,Latin America & Caribbean ,Upper middle income,0.338,0.291,0.371,0.121,0.2,0.219,0.878,0.1,0.059,0.1,0.423,0.091,0.508,0.033,0.193,0.168,0.094
HKG,2014,"Hong Kong SAR, China",East Asia & Pacific,High income,0.004,0.043,0.057,0.179,0.017,0.188,0.5,0.059,0.294,0.044,0,0.023,0,0.167,0.154,0.124,0.052
HND,2014,Honduras,Latin America & Caribbean ,Lower middle income,0.409,0.183,0.36,0.138,0.333,0.394,0.944,0.241,0.294,0.1,0.416,0.1,0.608,0.2,0.279,0.144,0.094
HRV,2014,Croatia,Europe & Central Asia,High income,0.046,0.283,0.423,0.203,0.283,0.288,0.667,0.159,0.388,0.094,0.002,0.036,0,0.2,0.257,0.196,0.034
HTI,2014,Haiti,Latin America & Caribbean ,Low income,0.021,0.183,0.32,0.038,0.211,0.269,0.856,0.116,0.241,0.1,0,0.091,0,0.2,0.314,0.06,0.092
HUN,2014,Hungary,Europe & Central Asia,High income,0.051,0.235,0.377,0.393,0.3,0.25,0.667,0.194,0.353,0.1,0,0.045,0,0,0.171,0.208,0.182
IDN,2014,Indonesia,East Asia & Pacific,Upper middle income,0.426,0.343,0.334,0.19,0.239,0.269,0.922,0.153,0.312,0.1,0.444,0.091,0.667,0.2,0.314,0.084,0.094
IMN,2014,Isle of Man,Europe & Central Asia,High income,0.007,0,0,0,0,0.038,0.333,0,0,0.044,0,0,0,0,0.029,0.036,0
IND,2014,India,South Asia,Lower middle income,0.029,0.365,0.369,0.045,0.194,0.356,0.889,0.156,0.306,0.122,0.003,0.091,0,0.2,0.314,0.148,0.094
IRL,2014,Ireland,Europe & Central Asia,High income,0.046,0.235,0.374,0.128,0.3,0.25,0.667,0.206,0.353,0.1,0,0.045,0,0.2,0.3,0.176,0.18
IRN,2014,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.294,0.213,0.383,0.148,0.233,0.269,0.867,0.134,0.353,0.1,0.341,0.091,0.433,0.2,0.314,0.06,0.092
IRQ,2014,Iraq,Middle East & North Africa,Upper middle income,0.207,0.183,0.354,0.055,0.178,0.375,0.872,0.112,0.306,0.1,0.211,0.091,0.333,0.2,0.3,0.092,0.064
ISL,2014,Iceland,Europe & Central Asia,High income,0.034,0.217,0.377,0.134,0.278,0.25,0.667,0.159,0.324,0.1,0,0.045,0,0.2,0.214,0.112,0.19
ISR,2014,Israel,Middle East & North Africa,High income,0.024,0.191,0.349,0.297,0.239,0.25,0.667,0.159,0.3,0.1,0,0,0,0.167,0.171,0.168,0.028
ITA,2014,Italy,Europe & Central Asia,High income,0.107,0.257,0.374,0.345,0.317,0.238,0.667,0.206,0.353,0.122,0.082,0.045,0.125,0.2,0.314,0.192,0.182
JAM,2014,Jamaica,Latin America & Caribbean ,Upper middle income,0.282,0.404,0.343,0.055,0.178,0.238,0.856,0.141,0.288,0.1,0.349,0.091,0.408,0.2,0.314,0.176,0.094
JOR,2014,Jordan,Middle East & North Africa,Upper middle income,0.357,0.239,0.357,0.162,0.194,0.338,0.883,0.162,0.241,0.1,0.38,0.091,0.533,0,0.314,0.116,0.092
JPN,2014,Japan,East Asia & Pacific,High income,0.163,0.096,0.346,0.028,0.233,0.25,0.667,0.166,0.347,0.122,0.164,0.045,0.25,0.167,0.314,0.216,0.188
KAZ,2014,Kazakhstan,Europe & Central Asia,Upper middle income,0.238,0.309,0.409,0.148,0.25,0.362,0.867,0.219,0.394,0.111,0.2,0.091,0.3,0,0.314,0.12,0.092
KEN,2014,Kenya,Sub-Saharan Africa ,Lower middle income,0.375,0.378,0.326,0.138,0.217,0.3,0.867,0.1,0.265,0.122,0.439,0.091,0.575,0.2,0.314,0.088,0.092
KGZ,2014,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.199,0.326,0.44,0.19,0.272,0.331,0.872,0.166,0.335,0.1,0.166,0.091,0.25,0,0.314,0.104,0.092
KHM,2014,Cambodia,East Asia & Pacific,Lower middle income,0.4,0.235,0.383,0.162,0.239,0.325,0.878,0.328,0.282,0.1,0.466,0.364,0.583,0.2,0.314,0.056,0.092
KIR,2014,Kiribati,East Asia & Pacific,Lower middle income,0.019,0.13,0.346,0.066,0.194,0.119,0.867,0.091,0.059,0.1,0.002,0.091,0,0.167,0.243,0.052,0.07
KNA,2014,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.224,0.039,0.203,0.072,0.167,0.094,0.833,0.031,0.053,0.094,0.257,0.091,0.325,0.2,0.143,0.06,0.072
KOR,2014,"Korea, Rep.",East Asia & Pacific,High income,0.428,0.252,0.306,0.3,0.256,0.25,0.833,0.144,0.353,0.122,0.456,0.136,0.633,0.167,0.286,0.092,0.212
KWT,2014,Kuwait,Middle East & North Africa,High income,0.025,0.357,0.346,0.148,0.172,0.231,1,0.041,0.294,0.122,0.031,0.091,0.042,0.2,0.1,0.124,0.044
LAO,2014,Lao PDR,East Asia & Pacific,Lower middle income,0.335,0.096,0.346,0.152,0.211,0.362,0.883,0.1,0.065,0.1,0.416,0.091,0.5,0,0.314,0.068,0.092
LBN,2014,Lebanon,Middle East & North Africa,Upper middle income,0.231,0.226,0.306,0.069,0.183,0.338,0.711,0.106,0.235,0.122,0.282,0.091,0.325,0.167,0.314,0.092,0.092
LBR,2014,Liberia,Sub-Saharan Africa ,Low income,0.041,0.313,0.311,0.076,0.239,0.25,0.889,0.125,0.065,0.122,0.02,0.091,0.025,0.167,0.314,0.088,0.092
LBY,2014,Libya,Middle East & North Africa,Upper middle income,0.015,0.109,0.309,0.031,0.15,0.231,0.667,0.094,0.229,0.122,0,0.091,0,0.167,0.264,0.06,0.056
LCA,2014,St. Lucia,Latin America & Caribbean ,Upper middle income,0.191,0.07,0.3,0.145,0.189,0.219,0.833,0.097,0.071,0.1,0.246,0.091,0.283,0.167,0.25,0.104,0.094
LIE,2014,Liechtenstein,Europe & Central Asia,High income,0.007,0,0.023,0.072,0.167,0.188,0.333,0.041,0,0.089,0,0.045,0,0,0.136,0.096,0
LKA,2014,Sri Lanka,South Asia,Lower middle income,0.337,0.378,0.309,0.066,0.244,0.244,0.833,0.153,0.353,0.1,0.357,0.091,0.575,0.2,0.314,0.116,0.094
LSO,2014,Lesotho,Sub-Saharan Africa ,Lower middle income,0.018,0.265,0.306,0.134,0.222,0.225,0.861,0.1,0.088,0.1,0.002,0.091,0,0,0.264,0.068,0.092
LTU,2014,Lithuania,Europe & Central Asia,High income,0.051,0.23,0.377,0.19,0.283,0.262,0.667,0.194,0.353,0.1,0,0.045,0,0.2,0.136,0.208,0.022
LUX,2014,Luxembourg,Europe & Central Asia,High income,0.046,0.183,0.351,0.138,0.3,0.25,0.667,0.216,0.353,0.122,0,0.045,0,0,0.207,0.128,0.182
LVA,2014,Latvia,Europe & Central Asia,High income,0.054,0.209,0.371,0.179,0.283,0.25,0.667,0.191,0.353,0.1,0,0.045,0,0.2,0.136,0.152,0.022
MAC,2014,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.049,0.148,0,0.062,0.5,0.047,0.118,0.044,0,0,0,0.167,0.082,0.092,0.052
MAF,2014,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.029,0,0
MAR,2014,Morocco,Middle East & North Africa,Lower middle income,0.303,0.304,0.354,0.207,0.194,0.35,0.833,0.109,0.312,0.122,0.354,0.091,0.442,0.2,0.314,0.1,0.094
MCO,2014,Monaco,Europe & Central Asia,High income,0,0,0.246,0,0.167,0.188,0.167,0.031,0.012,0.044,0,0,0,0,0.064,0.068,0
MDA,2014,Moldova,Europe & Central Asia,Lower middle income,0.066,0.243,0.34,0.148,0.256,0.369,0.5,0.162,0.412,0.1,0,0,0,0,0.314,0.224,0.07
MDG,2014,Madagascar,Sub-Saharan Africa ,Low income,0.409,0.235,0.349,0.066,0.183,0.288,0.867,0.103,0.153,0.122,0.505,0.091,0.608,0.2,0.314,0.068,0.092
MDV,2014,Maldives,South Asia,Upper middle income,0.168,0.174,0.374,0.128,0.178,0.219,0.833,0.094,0.059,0.1,0.182,0.091,0.233,0.2,0.229,0.048,0.094
MEX,2014,Mexico,Latin America & Caribbean ,Upper middle income,0.324,0.248,0.394,0.234,0.222,0.35,0.833,0.25,0.406,0.1,0.33,0.141,0.417,0.2,0.314,0.188,0.094
MHL,2014,Marshall Islands,East Asia & Pacific,Upper middle income,0.046,0.135,0.297,0.031,0.183,0.131,0.833,0.094,0.071,0.1,0.034,0.091,0.033,0.2,0.186,0.04,0.066
MKD,2014,North Macedonia,Europe & Central Asia,Upper middle income,0.034,0.2,0.411,0.11,0.294,0.325,0.5,0.134,0.394,0.1,0,0,0,0,0.314,0.188,0.068
MLI,2014,Mali,Sub-Saharan Africa ,Low income,0.384,0.278,0.32,0.11,0.222,0.312,0.833,0.119,0.088,0.122,0.436,0.091,0.575,0,0.279,0.076,0.092
MLT,2014,Malta,Middle East & North Africa,High income,0.029,0.191,0.369,0.103,0.278,0.25,0.5,0.178,0.353,0.078,0,0.045,0,0.2,0.1,0.208,0.022
MMR,2014,Myanmar,East Asia & Pacific,Lower middle income,0.334,0.213,0.337,0.083,0.067,0.2,0.833,0.15,0.235,0.1,0.466,0.091,0.483,0.2,0.314,0.148,0.094
MNE,2014,Montenegro,Europe & Central Asia,Upper middle income,0.254,0.322,0.409,0.055,0.206,0.231,0.5,0.147,0.324,0.1,0.249,0,0.283,0.2,0.264,0.168,0.058
MNG,2014,Mongolia,East Asia & Pacific,Lower middle income,0.419,0.309,0.38,0.21,0.278,0.35,0.833,0.191,0.341,0.1,0.426,0.091,0.583,0,0.314,0.148,0.094
MNP,2014,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.136,0,0.022
MOZ,2014,Mozambique,Sub-Saharan Africa ,Low income,0.34,0.357,0.334,0.121,0.189,0.338,0.833,0.091,0.276,0.122,0.398,0.091,0.5,0.2,0.314,0.076,0.092
MRT,2014,Mauritania,Sub-Saharan Africa ,Lower middle income,0.025,0.252,0.323,0.107,0.15,0.288,0.833,0.103,0.059,0.122,0.002,0.091,0,0.167,0.279,0.068,0.072
MUS,2014,Mauritius,Sub-Saharan Africa ,High income,0.413,0.304,0.366,0.297,0.244,0.188,0.833,0.197,0.312,0.122,0.466,0.132,0.6,0.167,0.264,0.172,0.094
MWI,2014,Malawi,Sub-Saharan Africa ,Low income,0.396,0.426,0.326,0.11,0.2,0.262,0.9,0.106,0.071,0.122,0.431,0.091,0.592,0,0.314,0.084,0.092
MYS,2014,Malaysia,East Asia & Pacific,Upper middle income,0.321,0.309,0.403,0.179,0.222,0.312,0.833,0.181,0.371,0.1,0.38,0.091,0.425,0.2,0.314,0.068,0.074
NAM,2014,Namibia,Sub-Saharan Africa ,Upper middle income,0.081,0.335,0.323,0.124,0.261,0.206,0.833,0.112,0.282,0.122,0.074,0.091,0.108,0.2,0.314,0.076,0.074
NCL,2014,New Caledonia,East Asia & Pacific,High income,0.035,0.087,0.051,0,0,0.125,0.5,0.031,0,0,0.03,0.091,0.05,0.167,0.136,0,0.024
NER,2014,Niger,Sub-Saharan Africa ,Low income,0.368,0.209,0.317,0.169,0.217,0.325,0.833,0.112,0.247,0.122,0.395,0.091,0.525,0,0.314,0.072,0.094
NGA,2014,Nigeria,Sub-Saharan Africa ,Lower middle income,0.024,0.396,0.343,0.066,0.233,0.362,0.833,0.1,0.259,0.122,0,0.091,0,0.2,0.314,0.132,0.092
NIC,2014,Nicaragua,Latin America & Caribbean ,Lower middle income,0.378,0.183,0.377,0.121,0.206,0.25,0.833,0.128,0.294,0.1,0.434,0.091,0.542,0.2,0.314,0.128,0.092
NLD,2014,Netherlands,Europe & Central Asia,High income,0.046,0.257,0.349,0.355,0.317,0.25,0.5,0.194,0.353,0.122,0.002,0.045,0,0.2,0.264,0.232,0.182
NOR,2014,Norway,Europe & Central Asia,High income,0.044,0.257,0.377,0.403,0.294,0.25,0.5,0.216,0.353,0.122,0.003,0.045,0,0.2,0.314,0.212,0.19
NPL,2014,Nepal,South Asia,Lower middle income,0.435,0.357,0.334,0.131,0.161,0.35,0.833,0.109,0.253,0.1,0.521,0.091,0.667,0,0.314,0.084,0.094
NRU,2014,Nauru,East Asia & Pacific,High income,0.013,0.07,0.3,0.052,0.183,0.119,0.833,0.094,0.065,0.1,0,0.091,0,0.167,0.157,0.044,0.06
NZL,2014,New Zealand,East Asia & Pacific,High income,0.131,0.074,0.377,0.107,0.206,0.25,0.5,0.153,0.294,0.1,0.131,0,0.2,0.2,0.314,0.148,0.188
OMN,2014,Oman,Middle East & North Africa,High income,0.012,0.304,0.369,0.11,0.2,0.256,0.833,0.056,0.265,0.078,0,0.091,0,0.2,0.221,0.064,0.066
PAK,2014,Pakistan,South Asia,Lower middle income,0.454,0.33,0.351,0.083,0.272,0.312,0.833,0.138,0.347,0.1,0.559,0.091,0.667,0.2,0.314,0.052,0.092
PAN,2014,Panama,Latin America & Caribbean ,High income,0.459,0.304,0.42,0.221,0.3,0.212,0.833,0.203,0.4,0.1,0.502,0.091,0.625,0.2,0.314,0.156,0.074
PER,2014,Peru,Latin America & Caribbean ,Upper middle income,0.479,0.4,0.417,0.269,0.239,0.344,0.833,0.206,0.318,0.1,0.567,0.109,0.667,0.2,0.314,0.144,0.092
PHL,2014,Philippines,East Asia & Pacific,Lower middle income,0.381,0.361,0.38,0.079,0.267,0.369,0.833,0.175,0.347,0.1,0.411,0.091,0.667,0.2,0.314,0.152,0.092
PLW,2014,Palau,East Asia & Pacific,High income,0.04,0.135,0.317,0.038,0.183,0.125,0.833,0.094,0.065,0.1,0.033,0.091,0.025,0.2,0.243,0.04,0.072
PNG,2014,Papua New Guinea,East Asia & Pacific,Lower middle income,0.278,0.113,0.314,0.038,0.178,0.188,0.833,0.094,0.065,0.1,0.285,0.091,0.417,0.167,0.279,0.044,0.094
POL,2014,Poland,Europe & Central Asia,High income,0.085,0.274,0.377,0.379,0.3,0.25,0.5,0.153,0.353,0.1,0,0.045,0,0.2,0.2,0.164,0.182
PRI,2014,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0.031,0,0.25,0.667,0.034,0.018,0,0,0.091,0,0.167,0.171,0.092,0.026
PRK,2014,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.174,0.317,0.031,0.167,0.312,0.839,0.091,0.235,0.1,0,0.091,0,0.167,0.257,0.044,0.044
PRT,2014,Portugal,Europe & Central Asia,High income,0.046,0.235,0.297,0.369,0.283,0.25,0.5,0.222,0.353,0.122,0,0.045,0,0.2,0.314,0.216,0.182
PRY,2014,Paraguay,Latin America & Caribbean ,Upper middle income,0.447,0.261,0.371,0.145,0.228,0.369,0.833,0.178,0.353,0.1,0.525,0.091,0.608,0,0.314,0.168,0.094
PSE,2014,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.199,0.213,0.226,0.203,0.122,0.2,0.667,0.15,0.171,0.056,0.198,0.091,0.283,0,0.314,0.04,0.072
PYF,2014,French Polynesia,East Asia & Pacific,High income,0.013,0.087,0.049,0,0,0.013,0.667,0.031,0,0,0.015,0.091,0.025,0.2,0.136,0,0.032
QAT,2014,Qatar,Middle East & North Africa,High income,0,0.013,0.277,0.162,0.2,0.25,0.833,0.053,0.224,0.044,0.016,0.091,0,0.167,0.1,0.156,0.04
ROU,2014,Romania,Europe & Central Asia,High income,0.418,0.113,0.314,0.148,0.3,0.25,0.5,0.15,0.353,0.083,0.533,0.045,0.575,0.2,0.171,0.2,0.042
RUS,2014,Russian Federation,Europe & Central Asia,Upper middle income,0.179,0.165,0.303,0.155,0.239,0.25,0.5,0.131,0.353,0.072,0.157,0.014,0.25,0.167,0.171,0.152,0.05
RWA,2014,Rwanda,Sub-Saharan Africa ,Low income,0.032,0.265,0.291,0.134,0.189,0.35,0.833,0.103,0.071,0.122,0.002,0.091,0,0,0.314,0.068,0.094
SAU,2014,Saudi Arabia,Middle East & North Africa,High income,0.004,0.122,0.271,0.052,0.2,0.206,0.833,0.075,0.282,0.139,0,0.091,0,0.167,0.214,0.056,0.06
SDN,2014,Sudan,Sub-Saharan Africa ,Low income,0.388,0.248,0.223,0.048,0.067,0.15,0.833,0.109,0.229,0.122,0.433,0.091,0.583,0.167,0.314,0.072,0.092
SEN,2014,Senegal,Sub-Saharan Africa ,Lower middle income,0.426,0.322,0.294,0.114,0.189,0.281,0.833,0.097,0.271,0.122,0.526,0.091,0.642,0.167,0.279,0.084,0.094
SGP,2014,Singapore,East Asia & Pacific,High income,0,0.13,0.297,0.097,0.217,0.25,0.833,0.103,0.353,0.044,0.003,0.091,0,0.167,0.1,0.132,0.034
SLB,2014,Solomon Islands,East Asia & Pacific,Lower middle income,0.268,0.209,0.269,0.069,0.183,0.15,0.833,0.094,0.065,0.1,0.313,0.091,0.392,0.167,0.279,0.044,0.092
SLE,2014,Sierra Leone,Sub-Saharan Africa ,Low income,0.268,0.248,0.271,0.052,0.2,0.412,0.833,0.103,0.065,0.122,0.31,0.091,0.392,0.2,0.3,0.08,0.092
SLV,2014,El Salvador,Latin America & Caribbean ,Lower middle income,0.478,0.313,0.403,0.276,0.283,0.306,0.944,0.194,0.341,0.1,0.533,0.123,0.642,0.2,0.314,0.204,0.092
SMR,2014,San Marino,Europe & Central Asia,High income,0,0,0.18,0.034,0.167,0.188,0.167,0.044,0.035,0.044,0,0,0,0,0.064,0.1,0.002
SOM,2014,Somalia,Sub-Saharan Africa ,Low income,0.003,0.096,0.231,0.024,0.15,0.2,0.667,0.094,0.059,0.122,0,0.091,0,0.167,0.3,0.06,0.044
SRB,2014,Serbia,Europe & Central Asia,Upper middle income,0.297,0.348,0.363,0.134,0.233,0.381,0.5,0.15,0.4,0.1,0.349,0,0.4,0,0.314,0.2,0.062
SSD,2014,South Sudan,Sub-Saharan Africa ,Low income,0.013,0.07,0.186,0.024,0.061,0.106,0.717,0.056,0.159,0.067,0,0.091,0,0,0.229,0.048,0.01
STP,2014,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.018,0.261,0.269,0.072,0.211,0.219,0.833,0.097,0.071,0.122,0,0.091,0,0.2,0.3,0.12,0.094
SUR,2014,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.2,0.251,0.079,0.172,0.175,0.833,0.091,0.241,0.122,0,0.091,0,0.2,0.257,0.112,0.074
SVK,2014,Slovak Republic,Europe & Central Asia,High income,0.051,0.278,0.314,0.21,0.283,0.25,0.5,0.175,0.353,0.1,0,0.045,0,0,0.2,0.208,0.174
SVN,2014,Slovenia,Europe & Central Asia,High income,0.347,0.257,0.309,0.334,0.283,0.25,0.5,0.178,0.353,0.1,0.361,0.045,0.5,0.2,0.2,0.192,0.164
SWE,2014,Sweden,Europe & Central Asia,High income,0.1,0.257,0.229,0.19,0.3,0.188,0.5,0.219,0.353,0.122,0.07,0.045,0.1,0.2,0.314,0.212,0.182
SWZ,2014,Eswatini,Sub-Saharan Africa ,Lower middle income,0.313,0.322,0.34,0.121,0.2,0.312,0.833,0.103,0.059,0.1,0.382,0.091,0.442,0,0.264,0.06,0.092
SXM,2014,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.014,0.021,0,0.062,0.217,0.031,0,0,0,0,0,0.167,0.1,0,0.002
SYC,2014,Seychelles,Sub-Saharan Africa ,High income,0.126,0.174,0.309,0.11,0.183,0.112,0.833,0.091,0.076,0.122,0.134,0.091,0.092,0.2,0.3,0.132,0.074
SYR,2014,Syrian Arab Republic,Middle East & North Africa,Low income,0.184,0.135,0.226,0.141,0.194,0.131,0.833,0.094,0.265,0.1,0.228,0.091,0.292,0.167,0.314,0.048,0.064
TCA,2014,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.004,0.031,0.01,0,0,0.567,0.031,0.012,0.017,0,0.091,0,0.2,0.1,0.028,0.01
TCD,2014,Chad,Sub-Saharan Africa ,Low income,0.021,0.157,0.331,0.09,0.167,0.25,0.844,0.103,0.059,0.122,0,0.091,0,0,0.314,0.06,0.052
TGO,2014,Togo,Sub-Saharan Africa ,Low income,0.282,0.309,0.203,0.062,0.2,0.219,0.833,0.116,0.3,0.122,0.308,0.091,0.458,0.033,0.279,0.084,0.094
THA,2014,Thailand,East Asia & Pacific,Upper middle income,0.062,0.374,0.26,0.172,0.256,0.169,0.833,0.197,0.335,0.15,0,0.091,0,0.2,0.314,0.16,0.094
TJK,2014,Tajikistan,Europe & Central Asia,Low income,0.034,0.148,0.269,0.083,0.194,0.269,0.833,0.1,0.3,0.1,0,0.091,0,0,0.314,0.148,0.094
TKM,2014,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.152,0.257,0.028,0.156,0.212,0.833,0.094,0.235,0.1,0,0.091,0,0,0.271,0.044,0.064
TLS,2014,Timor-Leste,East Asia & Pacific,Lower middle income,0.322,0.3,0.217,0.059,0.167,0.175,0.833,0.125,0.071,0.106,0.349,0.091,0.458,0.167,0.279,0.048,0.088
TON,2014,Tonga,East Asia & Pacific,Upper middle income,0.141,0.07,0.209,0.038,0.183,0.075,0.833,0.091,0.059,0.1,0.157,0.091,0.183,0.2,0.279,0.116,0.092
TTO,2014,Trinidad and Tobago,Latin America & Caribbean ,High income,0.082,0.287,0.203,0.093,0.217,0.138,0.833,0.056,0.324,0.078,0.082,0.091,0.133,0.2,0.243,0.176,0.066
TUN,2014,Tunisia,Middle East & North Africa,Lower middle income,0.309,0.304,0.231,0.145,0.217,0.319,0.833,0.103,0.4,0.122,0.379,0.091,0.45,0.167,0.314,0.068,0.094
TUR,2014,Turkey,Europe & Central Asia,Upper middle income,0.462,0.335,0.3,0.159,0.289,0.188,0.833,0.184,0.406,0.178,0.405,0.091,0.575,0.167,0.314,0.18,0.094
TUV,2014,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.07,0.174,0.031,0.183,0.169,0.833,0.091,0.059,0.1,0,0.091,0,0,0.15,0.044,0.05
TZA,2014,Tanzania,Sub-Saharan Africa ,Lower middle income,0.36,0.465,0.197,0.107,0.233,0.275,0.833,0.119,0.276,0.122,0.41,0.091,0.508,0.167,0.314,0.116,0.07
UGA,2014,Uganda,Sub-Saharan Africa ,Low income,0.432,0.322,0.209,0.059,0.228,0.288,0.833,0.112,0.129,0.122,0.536,0.091,0.642,0,0.314,0.132,0.07
UKR,2014,Ukraine,Europe & Central Asia,Lower middle income,0.393,0.3,0.306,0.055,0.25,0.262,0.5,0.169,0.382,0.1,0.472,0.045,0.5,0.167,0.314,0.184,0.068
URY,2014,Uruguay,Latin America & Caribbean ,High income,0.335,0.243,0.251,0.228,0.328,0.169,0.833,0.216,0.388,0.1,0.307,0.091,0.492,0.2,0.279,0.14,0.05
USA,2014,United States,North America,High income,0.034,0.209,0.257,0.121,0.444,0.188,0.5,0.247,0.353,0.122,0.002,0.045,0,0.2,0.314,0.22,0.19
UZB,2014,Uzbekistan,Europe & Central Asia,Lower middle income,0.019,0.209,0.289,0.093,0.178,0.2,0.833,0.134,0.382,0.1,0,0.091,0,0,0.314,0.088,0.046
VCT,2014,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.256,0.13,0.286,0.076,0.167,0.175,0.833,0.106,0.059,0.1,0.318,0.091,0.358,0.2,0.236,0.096,0.094
VEN,2014,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.425,0.252,0.229,0.121,0.211,0.188,0.833,0.128,0.406,0.1,0.503,0.091,0.625,0.167,0.314,0.168,0.07
VGB,2014,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.037,0.066,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.1,0.004,0.026
VIR,2014,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.023,0,0,0,0.5,0,0.018,0,0,0.091,0,0.167,0.1,0.064,0.002
VNM,2014,Vietnam,East Asia & Pacific,Lower middle income,0.3,0.539,0.249,0.128,0.222,0.225,0.833,0.138,0.3,0.1,0.275,0.091,0.4,0.2,0.314,0.084,0.068
VUT,2014,Vanuatu,East Asia & Pacific,Lower middle income,0.184,0.287,0.211,0.038,0.194,0.175,0.833,0.1,0.065,0.1,0.202,0.091,0.233,0.2,0.279,0.056,0.068
WSM,2014,Samoa,East Asia & Pacific,Upper middle income,0.099,0.217,0.26,0.066,0.206,0.262,0.833,0.1,0.071,0.1,0.098,0.091,0.125,0.2,0.279,0.052,0.092
YEM,2014,"Yemen, Rep.",Middle East & North Africa,Low income,0.265,0.122,0.22,0.093,0.2,0.25,0.833,0.103,0.241,0.1,0.295,0.091,0.383,0.2,0.314,0.064,0.068
ZAF,2014,South Africa,Sub-Saharan Africa ,Upper middle income,0.046,0.365,0.323,0.076,0.294,0.306,0.833,0.159,0.412,0.122,0.003,0.091,0,0.2,0.314,0.132,0.094
ZMB,2014,Zambia,Sub-Saharan Africa ,Lower middle income,0.269,0.243,0.211,0.048,0.217,0.2,0.833,0.103,0.265,0.122,0.348,0.091,0.383,0,0.314,0.072,0.07
ZWE,2014,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.025,0.165,0.246,0.069,0.222,0.25,0.833,0.141,0.253,0.122,0.002,0.091,0,0,0.314,0.064,0.054
ABW,2013,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.124,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.1,0.08,0.05
AFG,2013,Afghanistan,South Asia,Low income,0.016,0.326,0.36,0.045,0.133,0.231,0.889,0.281,0.071,0.1,0,0.364,0,0,0.314,0.152,0.072
AGO,2013,Angola,Sub-Saharan Africa ,Lower middle income,0.363,0.278,0.314,0.055,0.172,0.225,0.856,0.294,0.247,0.1,0.469,0.364,0.55,0.2,0.314,0.06,0.08
ALB,2013,Albania,Europe & Central Asia,Upper middle income,0.385,0.304,0.369,0.169,0.267,0.312,0.667,0.331,0.294,0.1,0.451,0.282,0.542,0.167,0.314,0.188,0.07
AND,2013,Andorra,Europe & Central Asia,High income,0.004,0,0.274,0.055,0.167,0.188,0.5,0.031,0,0.044,0,0,0,0,0.136,0.304,0.002
ARE,2013,United Arab Emirates,Middle East & North Africa,High income,0.007,0.113,0.206,0.152,0.178,0.125,0.833,0.034,0.182,0.1,0,0.091,0,0,0.064,0.104,0.01
ARG,2013,Argentina,Latin America & Caribbean ,Upper middle income,0.422,0.335,0.406,0.341,0.317,0.188,0.839,0.444,0.406,0.1,0.459,0.377,0.558,0.2,0.314,0.2,0.09
ARM,2013,Armenia,Europe & Central Asia,Upper middle income,0.082,0.261,0.463,0.145,0.228,0.375,0.856,0.331,0.324,0.1,0,0.364,0,0,0.314,0.256,0.09
ASM,2013,American Samoa,East Asia & Pacific,Upper middle income,0.013,0,0.057,0,0,0.125,0.5,0,0.029,0,0.015,0.091,0.025,0.167,0.136,0.004,0.022
ATG,2013,Antigua and Barbuda,Latin America & Caribbean ,High income,0.201,0.043,0.311,0.086,0.167,0.15,0.939,0.272,0.088,0.1,0.238,0.364,0.3,0.2,0.2,0.056,0.07
