iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NPL,2013,Nepal,South Asia,Lower middle income,1,0.857,0.722,0.6,0.375,1,0.8,0.385,0.333,0.5,1,0.333,1,0,0.875,0.444,0.75
NRU,2013,Nauru,East Asia & Pacific,High income,0.333,0.5,0.632,0.4,0.375,0.4,0.8,0.231,0.222,0.4,0,0.333,0,0.5,0.75,0.333,0.333
NZL,2013,New Zealand,East Asia & Pacific,High income,0.5,0.429,0.722,0.3,0.375,0.6,0.6,0.5,0.5,0.4,0.5,0,1,0.667,0.875,0.556,0.429
OMN,2013,Oman,Middle East & North Africa,High income,0.333,0.75,0.833,0.5,0.429,1,0.8,0.231,0.714,0.4,0,0.333,0,0.667,0.875,0.333,0.714
PAK,2013,Pakistan,South Asia,Lower middle income,1,0.857,0.722,0.2,0.375,1,0.8,0.417,0.625,0.5,1,0.333,1,0.667,0.875,0.444,0.625
PAN,2013,Panama,Latin America & Caribbean ,High income,1,0.857,0.889,0.6,0.625,0.8,0.8,0.615,0.625,0.5,0.5,0.333,1,0.667,0.875,0.889,0.556
PER,2013,Peru,Latin America & Caribbean ,Upper middle income,1,0.75,0.889,0.5,0.375,0.8,0.8,0.583,0.5,0.5,0.5,0.667,1,0.667,0.875,0.667,0.714
PHL,2013,Philippines,East Asia & Pacific,Lower middle income,0.833,0.857,0.889,0.4,0.25,1,0.8,0.583,0.625,0.5,1,0.333,1,0.667,0.875,0.667,0.625
PLW,2013,Palau,East Asia & Pacific,High income,0.833,0.333,0.526,0.1,0.25,0.4,0.8,0.154,0.111,0.4,0.5,0.333,1,0.667,0.75,0.222,0.4
PNG,2013,Papua New Guinea,East Asia & Pacific,Lower middle income,1,0.667,0.722,0.3,0.25,0.6,0.8,0.25,0.25,0.5,0.5,0.333,1,0.5,0.875,0.333,0.6
POL,2013,Poland,Europe & Central Asia,High income,0.667,0.625,0.722,0.7,0.5,0.6,0.6,0.5,0.5,0.5,0,0.333,0,0.667,0.875,0.667,0.429
PRI,2013,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.111,0.2,0,0.6,0.6,0.077,0.222,0,0,0.333,0,0.5,0.625,0.333,0.2
PRK,2013,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.765,0.1,0.125,0.8,0.867,0.154,0.222,0.4,0,0.333,0,0.5,0.875,0.333,0.182
PRT,2013,Portugal,Europe & Central Asia,High income,0.5,0.5,0.722,0.6,0.5,0.6,0.6,0.583,0.5,0.4,0,0.333,0,0.667,0.875,0.556,0.429
PRY,2013,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.714,0.889,0.6,0.375,1,0.8,0.462,0.556,0.5,0.5,0.333,1,0,0.875,0.667,0.857
PSE,2013,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.667,0.444,0.6,0.25,0.6,0.6,0.462,0.444,0.2,0.5,0.333,1,0,0.875,0.333,0.4
PYF,2013,French Polynesia,East Asia & Pacific,High income,0.167,0.143,0.105,0,0,0.2,0.6,0.077,0,0,0.25,0.333,1,0.667,0.625,0,0.222
QAT,2013,Qatar,Middle East & North Africa,High income,0,0.167,0.778,0.5,0.5,0.6,0.8,0.417,0.5,0.2,0.25,0.333,0,0.5,0.5,0.667,0.333
ROU,2013,Romania,Europe & Central Asia,High income,0.833,0.429,0.778,0.4,0.5,0.6,0.6,0.462,0.5,0.5,0.5,0.333,1,0.667,0.625,0.667,0.429
RUS,2013,Russian Federation,Europe & Central Asia,Upper middle income,0.667,0.429,0.778,0.5,0.25,0.6,0.6,0.417,0.5,0.4,0.5,0,1,0.5,0.625,0.778,0.571
RWA,2013,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.714,0.722,0.3,0.25,1,0.8,0.333,0.222,0.5,0,0.333,0,0,0.875,0.333,0.6
SAU,2013,Saudi Arabia,Middle East & North Africa,High income,0.167,0.571,0.778,0.3,0.25,0.6,0.8,0.333,0.5,0.4,0,0.333,0,0.5,0.875,0.222,0.5
SDN,2013,Sudan,Sub-Saharan Africa ,Low income,1,0.75,0.556,0.3,0.125,0.8,0.8,0.417,0.5,0.4,0.5,0.333,1,0.5,0.875,0.333,0.455
SEN,2013,Senegal,Sub-Saharan Africa ,Lower middle income,1,0.75,0.722,0.3,0.25,0.8,0.8,0.231,0.5,0.5,1,0.333,1,0.5,0.875,0.556,0.667
SGP,2013,Singapore,East Asia & Pacific,High income,0,0.167,0.722,0.2,0.25,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0,0.5,0.5,0.556,0.429
SLB,2013,Solomon Islands,East Asia & Pacific,Lower middle income,1,0.714,0.722,0.4,0.375,0.4,0.8,0.25,0.222,0.4,0.5,0.333,1,0.5,0.875,0.333,0.556
SLE,2013,Sierra Leone,Sub-Saharan Africa ,Low income,1,0.571,0.667,0.3,0.375,1,0.8,0.231,0.125,0.5,0.5,0.333,1,0.667,0.875,0.667,0.556
SLV,2013,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.714,0.944,0.7,0.375,1,0.933,0.538,0.5,0.5,0.5,0.667,1,0.667,0.875,0.667,0.714
SMR,2013,San Marino,Europe & Central Asia,High income,0,0.167,0.368,0.2,0.125,0.4,0.2,0.154,0.111,0.167,0,0,0,0,0.375,0.333,0.1
SOM,2013,Somalia,Sub-Saharan Africa ,Low income,0.167,0.5,0.556,0.2,0.375,0.6,0.6,0.154,0.111,0.5,0,0.333,0,0.5,0.875,0.333,0.182
SRB,2013,Serbia,Europe & Central Asia,Upper middle income,1,0.875,0.833,0.5,0.429,0.8,0.6,0.385,0.556,0.5,0.5,0,1,0,0.875,0.667,0.5
SSD,2013,South Sudan,Sub-Saharan Africa ,Low income,0.667,0.5,0.5,0.3,0.25,0.8,0.8,0.154,0.222,0.333,0,0.333,0,0,0.875,0.333,0.083
STP,2013,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.5,0.714,0.722,0.4,0.5,0.6,0.8,0.154,0.222,0.4,0,0.333,0,0.667,0.875,0.556,0.75
SUR,2013,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.714,0.833,0.4,0.25,0.6,0.8,0.167,0.375,0.5,0,0.333,0,0.667,0.875,0.556,0.556
SVK,2013,Slovak Republic,Europe & Central Asia,High income,0.667,0.625,0.722,0.6,0.375,0.6,0.6,0.667,0.5,0.4,0,0.333,0,0,0.875,0.667,0.429
SVN,2013,Slovenia,Europe & Central Asia,High income,1,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.571,0.4,0.5,0.333,1,0.667,0.875,0.667,0.429
SWE,2013,Sweden,Europe & Central Asia,High income,0.667,0.5,0.611,0.6,0.5,0.6,0.6,0.583,0.5,0.4,0.5,0.333,1,0.667,0.875,0.667,0.429
SWZ,2013,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.857,0.765,0.5,0.25,0.8,0.8,0.417,0.111,0.5,0.5,0.333,1,0,0.875,0.333,0.5
SXM,2013,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.053,0.3,0,0.2,0.4,0.077,0,0,0,0,0,0.5,0.5,0,0.083
SYC,2013,Seychelles,Sub-Saharan Africa ,High income,1,0.667,0.778,0.4,0.25,0.4,0.8,0.167,0.333,0.4,0.5,0.333,1,0.667,0.875,0.444,0.5
SYR,2013,Syrian Arab Republic,Middle East & North Africa,Low income,0.833,0.667,0.778,0.4,0.375,0.4,0.8,0.231,0.375,0.4,0.75,0.333,1,0.5,0.875,0.444,0.5
TCA,2013,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.167,0.105,0.1,0,0,0.6,0.077,0.111,0.2,0,0.333,0,0.667,0.5,0.111,0.167
TCD,2013,Chad,Sub-Saharan Africa ,Low income,0.667,0.571,0.722,0.3,0.125,0.8,0.933,0.25,0.111,0.4,0,0.333,0,0,0.875,0.333,0.3
TGO,2013,Togo,Sub-Saharan Africa ,Low income,1,0.857,0.611,0.3,0.25,0.8,0.8,0.462,0.625,0.4,0.75,0.333,1,0.333,0.875,0.444,0.75
THA,2013,Thailand,East Asia & Pacific,Upper middle income,0.667,1,0.833,0.6,0.429,0.8,0.8,0.5,0.625,0.5,0,0.333,0,0.667,0.875,0.556,0.857
TJK,2013,Tajikistan,Europe & Central Asia,Low income,0.667,0.5,0.778,0.3,0.375,1,0.8,0.308,0.444,0.5,0,0.333,0,0,0.875,0.556,0.6
TKM,2013,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.571,0.722,0.1,0.125,0.8,0.8,0.231,0.222,0.4,0,0.333,0,0,0.875,0.222,0.4
TLS,2013,Timor-Leste,East Asia & Pacific,Lower middle income,1,0.714,0.667,0.4,0.125,0.8,0.8,0.385,0.222,0.4,0.5,0.333,1,0.5,0.875,0.444,0.455
TON,2013,Tonga,East Asia & Pacific,Upper middle income,1,0.5,0.611,0.2,0.375,0.2,0.8,0.167,0.111,0.5,0.5,0.333,1,0.667,0.875,0.667,0.556
TTO,2013,Trinidad and Tobago,Latin America & Caribbean ,High income,0.5,0.857,0.722,0.6,0.375,0.6,0.8,0.385,0.5,0.4,0.5,0.333,1,0.667,0.875,0.889,0.714
TUN,2013,Tunisia,Middle East & North Africa,Lower middle income,1,1,0.778,0.4,0.375,0.8,0.8,0.417,0.625,0.5,0.75,0.333,1,0.5,0.875,0.444,0.556
TUR,2013,Turkey,Europe & Central Asia,Upper middle income,1,1,0.833,0.5,0.375,0.6,0.8,0.462,0.625,0.5,0.667,0.333,1,0.5,0.875,0.778,0.667
TUV,2013,Tuvalu,East Asia & Pacific,Upper middle income,0.5,0.5,0.579,0.1,0.375,0.6,0.8,0.154,0.111,0.4,0,0.333,0,0,0.625,0.333,0.4
TZA,2013,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.875,0.611,0.5,0.375,1,0.8,0.308,0.625,0.5,1,0.333,1,0.5,0.875,0.667,0.5
UGA,2013,Uganda,Sub-Saharan Africa ,Low income,1,0.833,0.611,0.4,0.375,1,0.8,0.417,0.444,0.5,0.667,0.333,1,0,0.875,0.667,0.5
UKR,2013,Ukraine,Europe & Central Asia,Lower middle income,1,0.625,0.778,0.4,0.625,0.8,0.6,0.417,0.625,0.5,0.5,0.333,1,0.5,0.875,1,0.5
URY,2013,Uruguay,Latin America & Caribbean ,High income,0.833,1,0.722,0.8,0.625,0.6,0.8,0.615,0.625,0.4,0.5,0.333,1,0.667,0.75,0.778,0.571
USA,2013,United States,North America,High income,0.5,0.714,0.667,0.3,0.375,0.6,0.6,0.615,0.5,0.4,0.25,0.333,0,0.667,0.875,0.667,0.571
UZB,2013,Uzbekistan,Europe & Central Asia,Lower middle income,0.5,0.714,0.778,0.3,0.25,0.8,0.8,0.333,0.556,0.5,0,0.333,0,0,0.875,0.556,0.333
VCT,2013,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.667,0.286,0.722,0.4,0.125,0.6,0.8,0.231,0.125,0.4,0.5,0.333,1,0.667,0.875,0.556,0.857
VEN,2013,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,1,0.571,0.667,0.5,0.25,0.6,0.8,0.385,0.625,0.4,0.5,0.333,1,0.5,0.875,0.667,0.556
VGB,2013,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.4,0.154,0,0,0,0.667,0,0.5,0.5,0.111,0.182
VIR,2013,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.053,0,0,0,0.4,0,0.111,0,0,0.333,0,0.5,0.5,0.111,0.091
VNM,2013,Vietnam,East Asia & Pacific,Lower middle income,1,0.875,0.667,0.6,0.375,0.8,0.8,0.385,0.625,0.5,0.667,0.333,1,0.667,0.875,0.444,0.571
VUT,2013,Vanuatu,East Asia & Pacific,Lower middle income,1,0.714,0.667,0.3,0.5,0.6,0.8,0.333,0.222,0.5,0.5,0.333,1,0.667,0.875,0.667,0.444
WSM,2013,Samoa,East Asia & Pacific,Upper middle income,1,0.429,0.667,0.4,0.25,0.8,0.8,0.417,0.25,0.5,0.5,0.333,1,0.667,0.875,0.444,0.5
YEM,2013,"Yemen, Rep.",Middle East & North Africa,Low income,1,0.5,0.667,0.4,0.5,0.8,0.8,0.231,0.25,0.5,0.75,0.333,1,0.667,0.875,0.667,0.4
ZAF,2013,South Africa,Sub-Saharan Africa ,Upper middle income,0.667,1,0.889,0.4,0.375,1,0.8,0.5,0.625,0.5,0.333,0.333,0,0.667,0.875,0.667,0.857
ZMB,2013,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.833,0.611,0.3,0.25,0.8,0.8,0.333,0.556,0.5,1,0.333,1,0,0.875,0.556,0.714
ZWE,2013,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.667,0.667,0.667,0.4,0.375,0.8,0.8,0.462,0.444,0.5,0.333,0.333,0,0,0.875,0.444,0.556
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.8,0.077,0,0,0,0.333,0,0.5,0.5,0.111,0.4
AFG,2012,Afghanistan,South Asia,Low income,0.5,0.857,0.706,0.3,0.143,0.8,0.933,0.333,0.222,0.4,0,0.667,0,0,1,0.667,0.625
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,1,0.714,0.611,0.4,0.286,0.8,0.933,0.583,0.5,0.5,1,0.667,1,0.667,1,0.556,0.625
ALB,2012,Albania,Europe & Central Asia,Upper middle income,1,0.875,0.833,0.6,0.571,0.8,0.8,0.667,0.556,0.5,0.75,0.333,1,0.5,1,0.667,0.625
AND,2012,Andorra,Europe & Central Asia,High income,0.167,0,0.5,0.2,0.143,0.4,0.6,0.077,0,0.2,0,0,0,0,0.714,0.667,0.1
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0.167,0.286,0.722,0.3,0.286,0.4,0.8,0.167,0.25,0.4,0,0.333,0,0,0.429,0.556,0.222
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,1,0.875,0.889,0.8,0.429,0.6,0.867,0.75,0.625,0.4,1,0.667,1,0.667,1,0.778,0.75
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,0.667,0.857,1,0.5,0.571,0.8,0.933,0.583,0.444,0.5,0,0.667,0,0,1,0.667,0.75
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,0.167,0,0.105,0,0,0.4,0.4,0,0.222,0,0.25,0.333,1,0.5,0.625,0.111,0.167
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.167,0.706,0.5,0.143,0.6,1,0.231,0.25,0.4,0.75,0.667,1,0.667,0.857,0.556,0.714
AUS,2012,Australia,East Asia & Pacific,High income,0.833,0.857,0.824,0.7,0.429,0.6,0.8,0.667,0.5,0.4,0.5,0.667,1,1,1,0.556,0.333
AUT,2012,Austria,Europe & Central Asia,High income,0.667,0.375,0.765,0.6,0.571,0.6,0.8,0.75,0.444,0.4,0.5,0.667,1,0,1,0.556,0.429
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,0.667,0.857,0.889,0.6,0.714,1,0.933,0.462,0.444,0.5,0,0.667,0,0,1,1,0.455
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,0.667,0.714,0.722,0.4,0.286,0.8,0.933,0.333,0.222,0.4,0,0.667,0,0,1,0.556,0.5
BEL,2012,Belgium,Europe & Central Asia,High income,0.5,0.5,0.706,0.7,0.571,0.6,0.8,0.667,0.571,0.4,0,0.667,0,0.667,1,0.556,0.429
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,0.667,0.429,0.765,0.5,0.286,0.8,0.933,0.538,0.375,0.4,0.333,0.667,0,0.667,0.857,0.556,0.714
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,0.833,0.714,0.722,0.4,0.857,0.8,0.933,0.385,0.333,0.4,0.75,0.667,1,0,1,0.778,0.714
BGD,2012,Bangladesh,South Asia,Lower middle income,0.667,0.857,0.824,0.7,0.286,1,0.933,0.583,0.375,0.5,0.333,0.667,0,0.667,1,0.556,0.75
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,0.833,0.75,0.778,0.4,0.571,0.6,0.6,0.5,0.5,0.5,0.75,0.667,1,0.667,0.714,0.778,0.429
BHR,2012,Bahrain,Middle East & North Africa,High income,0.333,0.167,0.765,0.4,0.286,0.8,1,0.385,0.375,0.4,0,0.667,0,0.667,0.571,0.333,0.444
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,0.167,0.167,0.778,0.4,0.286,0.2,1,0.231,0.125,0.2,0,0.667,0,0.667,0.571,0.556,0.429
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.667,0.714,0.889,0.5,0.429,0.8,0.8,0.538,0.556,0.667,0,0.333,0,0.333,1,0.889,0.571
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,0.667,0.857,0.889,0.5,0.286,0.8,0.8,0.583,0.333,0.5,0.25,0.333,0,0,0.857,0.778,0.5
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,0.667,0.571,0.941,0.6,0.143,0.6,0.933,0.417,0.25,0.4,0.75,0.667,1,0.667,1,0.556,0.857
BMU,2012,Bermuda,North America,High income,0,0,0.105,0.3,0,0.4,0.6,0.154,0.111,0,0.25,0,0,0.667,0.5,0.222,0.3
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,1,0.875,0.889,0.7,0.286,0.8,0.933,0.615,0.556,0.5,1,0.667,1,0,1,0.667,0.667
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,0.833,1,0.889,0.6,0.571,1,0.933,0.75,0.625,0.5,1,1,1,0.5,1,0.556,0.857
BRB,2012,Barbados,Latin America & Caribbean ,High income,0.667,0.714,0.941,0.7,0.429,0.6,1,0.308,0.25,0.4,0.5,0.667,1,0.667,0.857,0.778,0.714
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,0.167,0.429,0.765,0.3,0,0.4,1,0.25,0.375,0.2,0,0.667,0,0.667,0.714,0.444,0.333
BTN,2012,Bhutan,South Asia,Lower middle income,1,0.857,0.722,0.6,0.429,1,0.933,0.417,0.222,0.4,0.75,0.667,1,0,1,0.444,0.625
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,0.667,0.875,0.722,0.7,0.286,0.8,0.933,0.583,0.556,0.5,0,0.667,0,0,1,0.444,0.6
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,0.5,0.667,0.667,0.4,0.571,0.8,0.933,0.417,0.111,0.4,0,0.667,0,0,1,0.556,0.3
CAN,2012,Canada,North America,High income,0.5,0.714,0.765,0.4,0.429,0.6,0.8,0.538,0.5,0.4,0,0.667,0,0.667,1,0.667,0.429
CHE,2012,Switzerland,Europe & Central Asia,High income,0.833,0.714,0.611,0.5,0.429,0.6,0.6,0.417,0.571,0.4,0.5,0.333,1,0,1,0.667,0.571
CHL,2012,Chile,Latin America & Caribbean ,High income,1,0.875,0.833,0.4,0.429,0.8,1,0.75,0.625,0.4,0.75,0.333,1,0.5,1,0.778,0.571
CHN,2012,China,East Asia & Pacific,Upper middle income,0.667,0.75,0.706,0.2,0.286,0.8,0.933,0.231,0.5,0.5,0.333,0.333,0,0.5,1,0.333,0.857
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,1,0.714,0.722,0.5,0.429,1,0.933,0.462,0.5,0.5,0.667,0.333,1,0.5,1,0.556,0.625
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,1,0.571,0.765,0.5,0.429,0.8,0.933,0.583,0.375,0.4,1,0.667,1,0.333,1,0.556,0.5
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.667,0.667,0.706,0.5,0.429,0.8,0.933,0.462,0.5,0.4,0,0.333,0,0,1,0.333,0.5
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.765,0.4,0.286,1,0.933,0.385,0.375,0.5,0,0.333,0,0.667,1,0.444,0.5
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.6,0.286,1,0.933,0.692,0.5,0.5,0.667,0.667,1,0.667,1,0.667,0.714
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0.833,0.5,0.778,0.4,0.714,0.6,0.933,0.417,0.222,0.4,0.5,0.333,1,0.667,1,0.444,0.5
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,1,0.429,0.944,0.4,0.429,0.6,0.933,0.25,0.333,0.5,0.75,0.667,1,0.667,1,0.556,0.667
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.7,0.429,0.8,0.933,0.75,0.625,0.4,0.5,0.333,1,0.667,1,0.778,0.857
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.429,0.889,0.6,0.286,0.6,0.6,0.308,0.5,0.4,0.25,0.333,0,0.5,1,0.444,0.364
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,0.105,0.1,0,0.2,0.8,0.154,0.111,0,0,0.333,0,0.5,0.5,0.111,0.167
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.053,0.3,0,0.2,0.8,0.077,0,0,0,0.333,0,0.667,0.5,0.222,0.182
CYP,2012,Cyprus,Europe & Central Asia,High income,0.667,0.5,0.722,0.4,0.429,0.6,0.8,0.5,0.5,0.4,0.5,0.333,1,0.667,0.714,0.556,0.286
CZE,2012,Czech Republic,Europe & Central Asia,High income,0.667,0.625,0.882,0.5,0.429,0.6,0.8,0.667,0.444,0.4,0,0.333,0,0,1,0.667,0.429
DEU,2012,Germany,Europe & Central Asia,High income,0.5,0.625,0.765,0.6,0.429,0.6,0.8,0.615,0.5,0.4,0,0.333,0,0.667,1,0.556,0.429
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,0.667,0.5,0.722,0.4,0.429,0.6,0.933,0.25,0.125,0.4,0.5,0.333,1,0.5,0.714,0.444,0.5
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,0.667,0.286,0.444,0.5,0.143,0.6,0.867,0.167,0.125,0.4,0.5,0.333,1,0.667,0.857,0.556,0.857
DNK,2012,Denmark,Europe & Central Asia,High income,0.5,0.5,0.778,0.6,0.571,0.6,0.8,0.583,0.5,0.4,0,0.333,0,0.667,0.857,0.556,0.429
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.714,0.944,0.6,0.429,0.8,0.933,0.583,0.375,0.5,0.333,0.333,0,0.5,1,0.667,0.857
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,0.667,0.714,0.824,0.5,0.429,0.6,0.933,0.667,0.625,0.5,0.25,0.667,0,0.5,1,0.556,0.556
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.7,0.714,0.8,0.933,0.583,0.625,0.5,0.75,0.333,1,0.667,1,0.667,0.667
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.857,1,0.6,0.143,0.8,0.933,0.667,0.625,0.5,1,0.333,1,0.5,1,0.556,0.714
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.667,0.722,0.4,0.429,0.6,0.8,0.154,0.222,0.5,0,0.333,0,0.5,1,0.333,0.273
ESP,2012,Spain,Europe & Central Asia,High income,0.667,0.5,0.667,0.5,0.571,0.6,0.6,0.667,0.5,0.4,0.5,0.333,1,0.667,1,0.556,0.429
EST,2012,Estonia,Europe & Central Asia,High income,0.667,0.5,0.765,0.6,0.571,0.6,0.8,0.583,0.5,0.5,0.5,0.333,1,0.667,0.571,0.667,0.286
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,1,0.875,0.765,0.4,0.429,1,0.933,0.333,0.556,0.5,1,0.333,1,0,1,0.333,0.714
FIN,2012,Finland,Europe & Central Asia,High income,0.833,0.625,0.765,0.6,0.571,0.6,0.8,0.615,0.5,0.4,0.5,0.333,1,0.667,1,0.556,0.429
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,1,0.714,0.778,0.5,0.429,0.8,0.933,0.417,0.25,0.5,0.5,0.333,1,0.667,1,0.778,0.5
FRA,2012,France,Europe & Central Asia,High income,0.5,0.5,0.824,0.6,0.571,0.6,0.8,0.667,0.5,0.4,0,0.333,0,1,1,0.444,0.286
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.053,0,0,0.2,0.4,0,0,0,0,0,0,0.667,0.5,0.111,0.2
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.667,0.167,0.556,0.1,0.143,0.4,0.8,0.167,0.111,0.4,0.25,0.333,1,0.667,1,0.333,0.417
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,0.667,0.571,0.611,0.3,0.571,0.8,0.933,0.385,0.375,0.4,0,0.333,0,0.5,0.857,0.667,0.556
GBR,2012,United Kingdom,Europe & Central Asia,High income,0.667,0.5,0.611,0.5,0.429,0.6,0.6,0.538,0.5,0.4,0.75,0.333,1,0.667,1,0.333,0.429
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,0.667,0.857,0.941,0.5,0.143,0.8,0.933,0.417,0.5,0.667,0.25,0.333,0,0.667,1,0.778,0.714
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,1,0.571,0.706,0.5,0.714,1,0.933,0.385,0.5,0.5,0.667,0.333,1,0.5,1,0.778,0.667
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0,0,0.25,0.111,0.091
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,0.667,0.5,0.611,0.4,0.286,0.8,0.933,0.25,0.125,0.4,0.25,0.333,0,0.667,1,0.444,0.5
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,0.833,0.571,0.722,0.3,0.286,1,0.933,0.385,0.5,0.5,0.5,0.333,1,0.667,0.857,0.333,0.5
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.5,0.667,0.611,0.3,0.143,0.8,0.933,0.154,0.111,0.4,0,0.333,0,0.667,0.857,0.333,0.5
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.667,0.667,0.611,0.4,0.429,0.8,1,0.167,0.125,0.4,0.5,0.333,1,0.667,1,0.333,0.3
GRC,2012,Greece,Europe & Central Asia,High income,0.5,0.5,0.722,0.4,0.429,0.6,0.8,0.615,0.5,0.4,0.25,0.333,0,0.667,1,0.556,0.429
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.667,0.333,0.667,0.5,0.143,0.8,0.867,0.167,0.125,0.4,0.5,0.333,1,0.667,1,0.556,0.857
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0.105,0,0,0.4,0.4,0.077,0.222,0,0,0,0,0.667,0.625,0.111,0.1
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.714,0.833,0.5,0.286,0.8,0.933,0.538,0.625,0.5,0.667,0.333,1,0.667,1,0.667,0.625
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.6,0,0.25,0,0,0.333,0,0.5,0.5,0.111,0.182
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.667,0.857,0.941,0.4,0.286,0.6,0.933,0.25,0.125,0.5,1,0.333,1,0.333,0.714,0.667,0.545
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0.167,0.143,0.105,0.5,0,0.4,0.6,0.25,0.375,0.2,0,0,0,0.5,0.571,0.444,0.429
