"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"ITA",2011,"Italy","Europe & Central Asia","High income",0.857,0.444,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.857,0.667,0.667,1,1,0.769,0.5,0.5
"JAM",2011,"Jamaica","Latin America & Caribbean ","Upper middle income",0.714,0.75,0.864,0.6,0.75,0.667,0.944,0.875,0.7,0.714,1,0.667,1,1,0.923,0.5,0.75
"JOR",2011,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.889,0.818,0.8,0.25,0.833,0.944,0.75,0.6,0.714,1,0.667,0,1,0.846,1,0.5
"JPN",2011,"Japan","East Asia & Pacific","High income",0.857,0.778,0.864,0,0.5,0.667,0.667,0.875,0.8,0.714,0.667,1,1,1,0.769,0.75,0.5
"KAZ",2011,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.875,1,0.8,0.5,1,0.944,0.875,0.9,0.857,1,0.667,0,1,0.846,0.5,0.75
"KEN",2011,"Kenya","Sub-Saharan Africa ","Lower middle income",0.429,0.889,0.727,0.6,0.25,1,0.944,0.75,0.8,0.857,0.667,0.667,1,1,0.846,0.75,0.5
"KGZ",2011,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.857,0.889,0.955,0.4,0.5,0.833,0.944,0.875,0.7,0.857,1,0.667,0,1,0.846,0.5,0.75
"KHM",2011,"Cambodia","East Asia & Pacific","Lower middle income",0.714,0.875,0.818,0.6,0.5,1,0.944,0.875,0.7,0.714,1,0.333,1,1,0.846,0.5,0.5
"KIR",2011,"Kiribati","East Asia & Pacific","Lower middle income",0.286,0.5,0.864,0.2,0.5,0.6,0.944,0.625,0.3,0.571,0.667,0,1,1,0.846,0.25,0.5
"KNA",2011,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.5,0.364,0.6,0.25,0.5,1,0.375,0.4,0.571,0.333,0.333,1,1,0.923,0.5,0.75
"KOR",2011,"Korea, Rep.","East Asia & Pacific","High income",0.714,0.875,0.864,0.4,0.5,0.667,0.833,0.625,0.8,0.857,0.667,0.667,1,1,0.769,0.5,0.5
"KWT",2011,"Kuwait","Middle East & North Africa","High income",0.429,0.625,0.773,0.4,0.25,0.5,0.833,0.625,0.7,0.857,0.667,0.667,1,0.714,0.769,0.75,0.5
"LAO",2011,"Lao PDR","East Asia & Pacific","Lower middle income",0.571,0.875,0.864,0.6,0.5,1,0.889,0.875,0.7,0.571,1,0.333,0,1,0.846,0.5,0.75
"LBN",2011,"Lebanon","Middle East & North Africa","Upper middle income",0.714,0.667,0.773,0.4,0.25,0.833,0.944,0.75,0.6,0.857,1,0.667,1,1,0.846,0.5,0.5
"LBR",2011,"Liberia","Sub-Saharan Africa ","Low income",0.286,0.875,0.636,0.2,0.5,0.667,1,0.875,0.5,0.571,0.667,0,1,1,0.846,0.5,0.75
"LBY",2011,"Libya","Middle East & North Africa","Upper middle income",0.286,0.5,0.636,0.2,0.25,0.667,0.667,0.5,0.5,0.571,1,0,1,1,0.615,0.25,0.5
"LCA",2011,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.773,0.6,0.25,0.667,0.722,0.5,0.6,0.571,0.333,0.667,1,1,0.923,0.5,0.75
"LIE",2011,"Liechtenstein","Europe & Central Asia","High income",0.286,0.286,0.045,0.4,0.25,0.4,0.5,0.25,0.1,0.429,0.667,0.333,0,0.75,0.385,0,0.5
"LKA",2011,"Sri Lanka","South Asia","Lower middle income",0.857,1,0.909,0.2,0.5,0.833,0.944,0.75,1,0.857,0.667,0.333,1,1,0.769,0.5,0.75
"LSO",2011,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.889,0.773,0.4,0.25,1,0.944,0.625,0.6,0.857,1,0,0,1,0.846,0.5,0.75
"LTU",2011,"Lithuania","Europe & Central Asia","High income",0.429,0.444,0.773,0.6,0.5,0.667,0.667,0.75,0.9,0.857,0.667,0.333,1,0.714,0.692,0.25,0.75
"LUX",2011,"Luxembourg","Europe & Central Asia","High income",0.571,0.375,0.818,0.6,0.5,0.667,0.667,0.875,0.7,0.714,0.667,0.333,0,1,0.769,0.25,0.5
"LVA",2011,"Latvia","Europe & Central Asia","High income",0.429,0.444,0.818,0.6,0.5,0.667,0.667,0.75,0.9,0.857,0.667,0.333,1,0.714,0.692,0.25,0.75
"MAC",2011,"Macao SAR, China","East Asia & Pacific","High income",0,0.167,0.091,0.4,0,0.2,0.5,0.625,0.6,0.571,0.667,0,1,0.625,0.692,0,0.25
"MAF",2011,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.167,0.045,0,0,0.4,0.333,0,0,0.143,0.333,0,1,0.625,0,0,0
"MAR",2011,"Morocco","Middle East & North Africa","Lower middle income",0.571,1,0.955,0.6,0.25,1,0.833,0.5,0.9,0.714,0.667,0.667,1,1,0.846,0.75,0.5
"MCO",2011,"Monaco","Europe & Central Asia","High income",0.143,0.167,0.318,0,0.25,0.5,0.333,0.125,0.2,0.286,0.333,0.333,0,0.429,0.385,0.25,0.5
"MDA",2011,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.667,0.909,0.6,0.5,0.833,0.667,0.75,0.9,0.857,0.333,0.333,0,1,0.846,0.25,0.75
"MDG",2011,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.778,0.818,0.4,0.5,1,1,0.75,0.6,0.714,1,0.667,1,1,0.846,0.75,0.75
"MDV",2011,"Maldives","South Asia","Upper middle income",0.571,0.875,0.909,0.2,0.5,0.5,0.944,0.75,0.5,0.571,1,0.333,1,1,0.846,0.25,0.5
"MEX",2011,"Mexico","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.955,1,0.25,0.833,0.944,0.75,1,0.857,0.667,0.667,1,1,0.923,0.5,0.75
"MHL",2011,"Marshall Islands","East Asia & Pacific","Upper middle income",0.571,0.429,0.455,0.2,0.25,0.4,0.944,0.625,0.3,0.571,0.667,0.667,1,1,0.692,0.5,0.5
"MKD",2011,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.889,0.818,0.4,0.5,0.833,0.667,0.625,0.9,0.571,0.333,0.333,0,1,0.692,0.25,0.75
"MLI",2011,"Mali","Sub-Saharan Africa ","Low income",0.857,0.889,0.864,0.6,0.25,0.833,0.944,0.875,0.5,0.714,1,0.667,0,1,0.846,0.75,0.75
"MLT",2011,"Malta","Middle East & North Africa","High income",0.571,0.444,0.773,0.6,0.5,0.667,0.667,0.75,0.8,0.714,0.667,0.333,1,0.714,0.692,0.25,0.5
"MMR",2011,"Myanmar","East Asia & Pacific","Lower middle income",0.714,0.889,0.682,0.4,0.25,0.833,0.944,0.375,0.5,0.571,0.667,0.333,1,1,0.692,0.5,0.5
"MNE",2011,"Montenegro","Europe & Central Asia","Upper middle income",0.571,0.667,0.864,0.4,0.5,0.667,0.667,0.75,0.9,0.714,0.333,0.667,1,1,0.692,0.5,0.75
"MNG",2011,"Mongolia","East Asia & Pacific","Lower middle income",0.857,0.889,0.955,0.4,0.5,1,0.944,0.75,0.8,0.571,0.667,0.333,0,1,0.923,0.5,0.75
"MNP",2011,"Northern Mariana Islands","East Asia & Pacific","High income",0.143,0.167,0.091,0,0,0.4,0.5,0.125,0,0.286,0,0,1,0.625,0.231,0,0
"MOZ",2011,"Mozambique","Sub-Saharan Africa ","Low income",0.429,0.875,0.727,0.2,0.25,0.833,0.944,0.375,0.7,0.714,0.667,0.333,1,1,0.846,0.75,0.5
"MRT",2011,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.286,0.778,0.682,0.4,0.25,0.833,0.833,0.625,0.2,0.571,0.667,0,1,1,0.692,0.25,0.5
"MUS",2011,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.571,0.625,0.818,0.8,0.5,0.667,0.944,0.875,0.8,0.714,1,0.333,1,1,0.923,0.5,0.75
"MWI",2011,"Malawi","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.4,0.25,0.667,0.944,0.75,0.6,0.714,1,0.333,0,1,0.846,0.75,0.75
"MYS",2011,"Malaysia","East Asia & Pacific","Upper middle income",0.714,0.667,0.909,0.8,0.5,0.833,0.944,0.875,0.9,0.857,1,0.667,1,1,0.923,0.5,0.5
"NAM",2011,"Namibia","Sub-Saharan Africa ","Upper middle income",0.857,0.667,0.636,0.2,0.5,0.667,0.944,0.625,0.8,0.714,0.667,0.333,1,1,0.923,0.75,0.5
"NCL",2011,"New Caledonia","East Asia & Pacific","High income",0.429,0.375,0.091,0,0,0.4,0.667,0.25,0.2,0.286,0.667,0.333,1,0.625,0.385,0.25,0
"NER",2011,"Niger","Sub-Saharan Africa ","Low income",0.714,0.889,0.636,0.4,0.25,0.833,0.778,0.625,0.7,0.571,0.667,0.333,0,1,0.692,0.75,0.75
"NGA",2011,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.571,0.889,0.773,0.2,0.5,0.833,0.944,0.75,0.7,0.857,0.667,0,1,1,0.846,0.5,0.5
"NIC",2011,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.667,0.909,0.6,0.25,0.833,0.944,0.625,0.8,0.857,0.333,0.333,1,1,0.846,0.5,0.75
"NLD",2011,"Netherlands","Europe & Central Asia","High income",0.571,0.667,0.773,0.6,0.5,0.5,0.667,0.75,0.8,0.857,0.333,0.333,1,1,0.769,0.25,0.5
"NOR",2011,"Norway","Europe & Central Asia","High income",0.714,0.556,0.773,0.6,0.5,0.667,0.667,0.625,0.8,0.857,0.333,0.333,1,1,0.846,0.25,0.5
"NPL",2011,"Nepal","South Asia","Lower middle income",0.857,0.889,0.727,0.6,0.25,1,0.944,0.5,0.7,0.714,0.667,0.333,0,1,0.923,0.75,0.75
"NRU",2011,"Nauru","East Asia & Pacific","High income",0.429,0.571,0.5,0.2,0.25,0.4,0.833,0.375,0.3,0.571,0.333,0.333,1,1,0.615,0.25,0.5
"NZL",2011,"New Zealand","East Asia & Pacific","High income",0.571,0.556,0.818,0.2,0.25,0.667,0.667,0.75,0.8,0.714,0.333,0.667,1,1,0.769,0.5,0.5
"OMN",2011,"Oman","Middle East & North Africa","High income",0.429,0.875,0.818,0.8,0.25,0.833,0.833,0.5,0.9,0.714,0.667,0,1,1,0.846,0.25,0.5
"PAK",2011,"Pakistan","South Asia","Lower middle income",0.857,1,0.773,0.2,0.5,0.833,0.833,0.75,0.8,0.857,0.667,0.333,1,1,0.846,0.75,0.5
"PAN",2011,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.667,0.909,0.6,0.5,0.667,0.944,0.75,1,0.857,0.667,0.333,1,1,0.692,0.5,0.75
"PER",2011,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.955,0.6,0.5,0.833,0.944,0.75,0.9,0.857,0.667,0.667,1,1,0.846,0.5,0.75
"PHL",2011,"Philippines","East Asia & Pacific","Lower middle income",0.714,0.889,1,0.4,0.5,1,0.944,0.75,0.9,0.857,0.667,0.333,1,1,0.846,0.75,0.75
"PLW",2011,"Palau","East Asia & Pacific","High income",0.571,0.5,0.5,0.2,0.25,0.6,0.833,0.375,0.3,0.571,0.667,0.333,1,1,0.692,0.5,0.5
"PNG",2011,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.857,0.889,0.682,0.2,0.5,0.667,0.944,0.625,0.4,0.857,0.333,0.333,1,1,0.769,0.5,0.5
"POL",2011,"Poland","Europe & Central Asia","High income",0.571,0.667,0.818,0.6,0.5,0.667,0.667,0.625,0.9,0.857,0.333,0.333,1,0.714,0.769,0.25,0.75
"PRI",2011,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.375,0.136,0.2,0,0.667,0.667,0.25,0.5,0.143,0.667,0,1,0.625,0.462,0,0.25
"PRK",2011,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.857,0.636,0.2,0.25,0.833,0.889,0.375,0.3,0.571,0.667,0,1,1,0.308,0.25,0.75
"PRT",2011,"Portugal","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.333,1,1,0.769,0.25,0.5
"PRY",2011,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.5,0.864,0.6,0.5,1,0.944,0.75,1,0.857,0.667,0.667,0,1,0.846,0.5,0.75
"PSE",2011,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.857,0.75,0.455,0.6,0.25,0.667,0.778,0.625,0.7,0.429,0.667,0.667,0,1,0.692,0.25,0.25
"PYF",2011,"French Polynesia","East Asia & Pacific","High income",0.143,0.375,0.091,0,0,0.4,0.667,0.25,0.2,0.286,1,0,1,0.625,0.385,0,0
"QAT",2011,"Qatar","Middle East & North Africa","High income",0.429,0.375,0.818,0.6,0.5,0.667,0.833,0.5,0.6,0.571,0.667,0.667,1,0.714,0.692,0.75,0.5
"ROU",2011,"Romania","Europe & Central Asia","Upper middle income",0.571,0.444,0.864,0.4,0.5,0.667,0.667,0.625,0.9,0.857,0.333,0.667,1,0.75,0.769,0.5,0.75
"RUS",2011,"Russian Federation","Europe & Central Asia","Upper middle income",0.714,0.444,0.864,0.4,0.5,0.667,0.667,0.625,0.8,0.857,0.333,0.667,1,0.75,0.846,0.5,0.75
"RWA",2011,"Rwanda","Sub-Saharan Africa ","Low income",0.571,0.875,0.773,0.4,0.25,1,0.944,0.5,0.6,0.857,0.333,0,0,1,0.846,0.5,0.75
"SAU",2011,"Saudi Arabia","Middle East & North Africa","High income",0.143,0.375,0.864,0.2,0.25,0.5,0.833,0.625,0.7,0.857,0.667,0.333,1,0.714,0.769,0.25,0.5
"SDN",2011,"Sudan","Sub-Saharan Africa ","Low income",0.857,0.778,0.636,0.2,0,0.6,0.944,0.75,0.6,0.571,0.333,0.333,1,1,0.692,0.5,0.5
"SEN",2011,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.4,0.25,0.833,0.944,0.625,0.7,0.714,0.333,0.333,1,1,0.846,0.75,0.5
"SGP",2011,"Singapore","East Asia & Pacific","High income",0.143,0.375,0.818,0.2,0.5,0.667,0.833,0.5,0.8,0.714,0.667,0.333,1,0.714,0.769,0.25,0.5
"SLB",2011,"Solomon Islands","East Asia & Pacific","Lower middle income",0.571,0.625,0.773,0.2,0.25,0.4,0.944,0.5,0.2,0.714,0.333,0.667,1,1,0.846,0.5,0.5
"SLE",2011,"Sierra Leone","Sub-Saharan Africa ","Low income",0.714,0.875,0.773,0.2,0.25,1,1,0.5,0.3,0.714,0.667,0.333,1,1,0.769,0.5,0.75
"SLV",2011,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.667,0.864,0.8,0.5,0.833,0.944,0.875,0.8,0.857,1,0.333,1,1,0.846,0.5,0.75
"SMR",2011,"San Marino","Europe & Central Asia","High income",0.143,0.375,0.364,0.2,0.25,0.4,0.333,0.375,0.3,0.429,0,0.333,0,0.5,0.462,0.25,0.5
"SOM",2011,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.857,0.5,0.2,0.25,0.667,0.667,0.25,0.3,0.714,0.333,0.333,1,1,0.385,0.75,0.5
"SRB",2011,"Serbia","Europe & Central Asia","Upper middle income",0.714,0.889,0.955,0.6,0.5,0.833,0.667,0.75,0.9,0.714,0.333,0.667,0,1,0.846,0.75,0.75
"SSD",2011,"South Sudan","Sub-Saharan Africa ","Low income",0.571,0.75,0.545,0.4,0.25,0.6,1,0.375,0.3,0.429,0.333,0,0,1,0.385,0.25,0.75
"STP",2011,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.429,0.625,0.727,0.4,0.25,0.8,0.944,0.375,0.3,0.571,0.667,0,1,1,0.846,0.25,0.5
"SUR",2011,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.778,0.955,0.6,0.25,0.833,0.944,0.5,0.7,0.714,0.333,0,1,1,0.769,0.25,0.75
"SVK",2011,"Slovak Republic","Europe & Central Asia","High income",0.571,0.444,0.818,0.4,0.5,0.667,0.667,0.625,0.8,0.714,0.333,0.333,0,0.75,0.769,0.25,0.75
"SVN",2011,"Slovenia","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.75,0.9,0.714,0.333,0.667,1,1,0.769,0.5,0.75
"SWE",2011,"Sweden","Europe & Central Asia","High income",0.857,0.444,0.727,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.667,1,1,0.769,0.5,0.5
"SWZ",2011,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.818,0.6,0.25,0.833,0.778,0.625,0.4,0.857,1,0.333,0,1,0.846,0.5,0.5
"SXM",2011,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.286,0.045,0.2,0,0,0.5,0.125,0.2,0.143,0.333,0,1,0.625,0.308,0,0
"SYC",2011,"Seychelles","Sub-Saharan Africa ","High income",0.571,0.5,0.818,0.4,0.5,0.5,0.889,0.5,0.4,0.714,0.333,0.333,1,1,0.923,0.5,0.5
"SYR",2011,"Syrian Arab Republic","Middle East & North Africa","Low income",0.286,0.75,0.864,0.6,0.5,0.667,0.889,0.625,0.6,0.571,0.667,0.333,1,1,0.692,0.5,0.5
"TCA",2011,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.286,0.091,0.2,0,0.2,0.667,0.125,0.1,0.286,0.333,0,1,0.625,0.231,0,0
"TCD",2011,"Chad","Sub-Saharan Africa ","Low income",0.571,0.857,0.727,0.4,0.25,1,0.944,0.625,0.4,0.714,0.667,0,0,1,0.692,0.5,0.75
"TGO",2011,"Togo","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.2,0.5,1,0.778,0.75,0.9,0.571,0.667,0.333,0.5,1,0.923,0.5,0.75
"THA",2011,"Thailand","East Asia & Pacific","Upper middle income",0.714,0.778,0.955,0.8,0.5,0.833,0.944,0.75,0.9,0.857,0.667,0.333,1,1,0.923,0.5,0.5
"TJK",2011,"Tajikistan","Europe & Central Asia","Lower middle income",0.571,0.889,0.909,0.4,0.5,0.833,0.889,0.75,0.6,0.857,0.333,0.333,0,1,0.769,0.25,0.5
"TKM",2011,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.429,0.773,0.2,0.25,0.833,0.944,0.5,0.3,0.571,0.333,0.333,0,1,0.538,0.25,0.5
"TLS",2011,"Timor-Leste","East Asia & Pacific","Lower middle income",0.571,0.875,0.773,0.2,0.5,0.833,0.944,0.625,0.5,0.571,0.333,0.667,1,1,0.846,0.5,0.75
"TON",2011,"Tonga","East Asia & Pacific","Upper middle income",0.857,0.5,0.636,0.2,0.25,0.6,0.944,0.375,0.4,0.857,0.333,0.333,1,1,0.692,0.5,0.75
"TTO",2011,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.571,0.778,0.864,0.6,0.75,0.667,0.833,0.625,0.9,0.714,0.333,0.333,1,1,0.846,0.5,1
"TUN",2011,"Tunisia","Middle East & North Africa","Lower middle income",0.857,0.778,0.864,0.4,0.5,0.833,0.944,0.625,0.9,0.714,0.333,0.333,1,1,0.846,0.5,0.5
"TUR",2011,"Turkey","Europe & Central Asia","Upper middle income",0.857,0.667,0.864,0.6,0.5,0.667,0.944,0.75,0.9,0.857,0.667,0.667,1,1,0.923,0.75,0.5
"TUV",2011,"Tuvalu","East Asia & Pacific","Upper middle income",0.714,0.571,0.455,0.2,0.25,0.6,0.833,0.25,0.2,0.571,0.333,0.333,0,0.714,0.615,0.5,0.5
"TZA",2011,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.727,0.4,0.25,0.833,1,0.625,0.8,0.857,0.333,0.333,1,1,0.846,0.75,0.5
"UGA",2011,"Uganda","Sub-Saharan Africa ","Low income",0.857,0.889,0.727,0.4,0.5,1,0.944,0.75,0.7,0.857,0.667,0.333,0,1,0.846,0.75,0.5
"UKR",2011,"Ukraine","Europe & Central Asia","Lower middle income",0.714,0.667,0.864,0.4,0.5,0.833,0.667,0.625,0.9,0.857,0.333,0.667,1,1,0.846,0.5,0.5
"URY",2011,"Uruguay","Latin America & Caribbean ","High income",0.714,0.889,0.773,0.8,0.5,0.833,0.944,0.75,1,0.714,0.667,0.667,1,1,0.846,0.5,0.75
"USA",2011,"United States","North America","High income",0.571,0.889,0.864,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.333,1,0.875,0.846,0.25,0.5
"UZB",2011,"Uzbekistan","Europe & Central Asia","Lower middle income",0.429,0.625,0.909,0.4,0.25,0.833,0.667,0.625,0.7,0.857,0.667,0.333,0,1,0.846,0.25,0.5
"VCT",2011,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.727,0.4,0.25,0.6,0.667,0.375,0.5,0.571,0.333,0.333,1,1,0.846,0.5,0.75
"VEN",2011,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.571,0.75,0.818,0.6,0.5,0.667,0.889,0.75,0.9,0.571,0.333,0.333,1,1,0.769,0.5,0.75
"VGB",2011,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.375,0.045,0.4,0,0.2,0.556,0.25,0.2,0.286,1,0,1,0.625,0.308,0,0
"VIR",2011,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.167,0.045,0,0,0.4,0.667,0,0,0.143,0.333,0,1,0.625,0.462,0,0
"VNM",2011,"Vietnam","East Asia & Pacific","Lower middle income",0.857,0.889,0.818,0.4,0.5,0.833,0.944,0.75,0.8,0.857,0.667,0.667,1,1,0.846,0.75,0.75
"VUT",2011,"Vanuatu","East Asia & Pacific","Lower middle income",0.714,0.625,0.591,0.2,0.5,0.6,0.944,0.625,0.5,0.857,0.667,0.333,1,1,0.846,0.5,0.75
"WSM",2011,"Samoa","East Asia & Pacific","Lower middle income",0.571,0.625,0.682,0.4,0.5,0.6,0.944,0.5,0.3,0.857,0.667,0.333,1,1,0.846,0.5,0.75
"YEM",2011,"Yemen, Rep.","Middle East & North Africa","Low income",0.571,0.875,0.636,0.6,0.5,0.667,0.833,0.5,0.8,0.714,0.333,0.667,1,1,0.692,0.5,0.75
"ZAF",2011,"South Africa","Sub-Saharan Africa ","Upper middle income",0.857,0.778,0.909,0.2,0.5,1,0.889,0.625,0.9,0.857,0.667,0.333,1,1,0.923,0.75,0.5
"ZMB",2011,"Zambia","Sub-Saharan Africa ","Lower middle income",0.857,0.667,0.682,0.2,0.25,0.833,0.944,0.625,0.5,0.857,0.333,0.333,0,1,0.923,0.75,0.5
"ZWE",2011,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.2,0.5,1,0.944,0.75,0.7,0.714,0.333,0.333,0,1,0.846,0.75,0.75
"ABW",2010,"Aruba","Latin America & Caribbean ","High income",0.143,0.375,0.091,0.4,0.25,0.2,0.667,0.571,0.3,0.333,0.667,0,1,0.625,0.615,0,0
"AFG",2010,"Afghanistan","South Asia","Low income",0.429,0.667,0.682,0.2,0.25,0.833,0.944,0.714,0.6,0.833,0.667,0,0,1,0.846,0,0.75
"AGO",2010,"Angola","Sub-Saharan Africa ","Lower middle income",0.571,0.625,0.591,0.4,0.5,0.833,0.944,0.857,0.6,0.833,0.667,0.333,1,1,0.846,0.667,0.75
"ALB",2010,"Albania","Europe & Central Asia","Upper middle income",0.857,0.889,0.909,0.8,0.5,0.833,0.667,0.857,0.8,0.833,0.667,0.667,1,1,0.846,0.333,0.5
"AND",2010,"Andorra","Europe & Central Asia","High income",0.286,0.375,0.455,0,0.25,0.4,0.667,0.286,0.2,0.5,0.667,0,0,0.75,0.385,0,0.5
"ARE",2010,"United Arab Emirates","Middle East & North Africa","High income",0.429,0.375,0.818,0.4,0.5,0.5,0.833,0.286,0.6,0.833,0.667,0.333,1,0.75,0.538,0.333,0.5
"ARG",2010,"Argentina","Latin America & Caribbean ","Upper middle income",0.714,0.667,0.818,1,0.5,0.667,0.889,0.857,0.9,0.833,1,0.667,1,1,0.846,0.667,0.75
"ARM",2010,"Armenia","Europe & Central Asia","Upper middle income",0.714,0.889,1,0.2,0.5,0.833,0.944,0.857,0.8,0.833,1,0.667,0,1,0.846,0.333,0.75
"ASM",2010,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.167,0.091,0,0,0.4,0.6,0.143,0.1,0.333,0.333,0.333,1,0.625,0.308,0.333,0
"ATG",2010,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.429,0.429,0.727,0.6,0.25,0.667,0.833,0.571,0.5,0.667,1,0.333,1,1,0.769,0.333,0.75
"AUS",2010,"Australia","East Asia & Pacific","High income",0.714,0.667,0.864,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0.667,0.667,1,1,0.769,0.333,0.5
"AUT",2010,"Austria","Europe & Central Asia","High income",0.857,0.444,0.773,0.4,0.5,0.667,0.667,0.857,0.7,0.833,0.667,0.667,0,1,0.692,0.333,0.5
"AZE",2010,"Azerbaijan","Europe & Central Asia","Upper middle income",0.571,0.667,0.909,0.6,0.5,0.833,0.833,0.714,0.8,0.667,0.667,0.333,0,1,0.846,0,0.75
"BDI",2010,"Burundi","Sub-Saharan Africa ","Low income",0.429,0.875,0.636,0.6,0.25,0.833,1,0.714,0.5,0.833,0.667,0.333,0,1,0.846,0,0.5
"BEL",2010,"Belgium","Europe & Central Asia","High income",0.571,0.556,0.773,0.6,0.5,0.667,0.667,0.857,0.8,0.833,0.667,0.333,1,1,0.692,0,0.5
"BEN",2010,"Benin","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.636,0.2,0.25,0.833,0.944,0.714,0.6,0.667,0.667,0.667,1,1,0.846,1,0.75
"BFA",2010,"Burkina Faso","Sub-Saharan Africa ","Low income",0.429,0.875,0.682,0.6,0.75,0.833,0.944,0.571,0.6,0.667,0.667,0.333,0,1,0.846,0.333,1
"BGD",2010,"Bangladesh","South Asia","Lower middle income",0.857,0.667,0.727,0.4,0.5,1,0.944,0.857,0.7,0.667,1,0.333,1,1,0.846,0.667,0.5
"BGR",2010,"Bulgaria","Europe & Central Asia","Upper middle income",0.571,0.444,0.773,0.4,0.5,0.667,0.667,0.714,0.9,0.833,0.667,0.667,1,0.75,0.692,0.333,0.75
"BHR",2010,"Bahrain","Middle East & North Africa","High income",0.286,0.5,0.773,0,0.25,0.667,0.833,0.429,0.6,0.5,1,0,1,0.714,0.692,0,0.5
"BHS",2010,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.375,0.818,0.2,0.5,0.333,0.833,0.571,0.6,0.5,1,0,1,0.714,0.692,0,0.75
"BIH",2010,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.429,0.556,0.818,0.2,0.5,0.833,0.667,0.857,0.8,0.833,0.667,0.333,0,1,0.846,0,0.75
"BLR",2010,"Belarus","Europe & Central Asia","Upper middle income",0.714,0.556,0.864,0.4,0.5,0.667,0.667,0.857,0.7,0.833,0.667,0.333,0,1,0.846,0,0.75
"BLZ",2010,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.625,0.864,0.6,0.25,0.667,0.944,0.714,0.4,0.667,1,0.667,1,1,0.923,0.333,0.75
"BMU",2010,"Bermuda","North America","High income",0.143,0.286,0.091,0,0.25,0.5,0.5,0.571,0.4,0.333,0.667,0,1,0.625,0.615,0,0
"BOL",2010,"Bolivia","Latin America & Caribbean ","Lower middle income",0.714,0.889,0.818,0.6,0.5,0.667,0.944,0.857,0.9,0.833,1,0.333,0,1,0.692,0.667,0.75
