iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
NER,2012,Niger,Sub-Saharan Africa ,Low income,0.39,0.13,0.415,0,0.556,0,0.369,0.093,0.12,0.258,0.333,0.138,0.259,0.354,0.75,0.151,0.255
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,0.021,0.13,0,0,0,0.2,0.369,0.173,0.113,0.439,0.363,0.069,0.204,0.396,0.75,0.108,0.255
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,0.374,0.13,0.448,0,0.556,0.2,0.369,0.2,0.113,0.273,0.431,0.103,0.259,0.25,0.75,0.151,0.275
NLD,2012,Netherlands,Europe & Central Asia,High income,0.026,0.13,0.005,0.1,0,0.2,0.333,0.28,0.187,0.303,0.373,0.437,0.352,0.25,0.75,0.226,0.353
NOR,2012,Norway,Europe & Central Asia,High income,0.026,0.13,0.005,0.1,0,0.2,0.369,0.253,0.2,0.303,0.402,0.494,0.333,0.25,0.75,0.204,0.353
NPL,2012,Nepal,South Asia,Lower middle income,0.462,0.13,0.503,0,0.667,0,0.369,0.107,0.12,0.439,0.373,0.161,0.241,0.396,0.75,0.108,0.255
NRU,2012,Nauru,East Asia & Pacific,High income,0.005,0.13,0,0,0,0.2,0.25,0.067,0.087,0.045,0.314,0.057,0.167,0.125,0.75,0.097,0.059
NZL,2012,New Zealand,East Asia & Pacific,High income,0.103,0.13,0.109,0,0.167,0.2,0.369,0.16,0.193,0.121,0.402,0.126,0.222,0.25,0.75,0.183,0.275
OMN,2012,Oman,Middle East & North Africa,High income,0.005,0.093,0,0,0,0.2,0.238,0.067,0.087,0.288,0.402,0.161,0.167,0.25,0.75,0.075,0.275
PAK,2012,Pakistan,South Asia,Lower middle income,0.456,0.13,0.557,0,0.667,0.2,0.369,0.067,0.113,0.439,0.382,0.08,0.241,0.354,0.75,0.151,0.314
PAN,2012,Panama,Latin America & Caribbean ,High income,0.477,0.13,0.503,0,0.611,0.2,0.369,0.16,0.1,0.348,0.471,0.218,0.315,0.229,0.75,0.247,0.392
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,0.492,0.13,0.574,0,0.667,0.2,0.369,0.2,0.113,0.53,0.471,0.276,0.278,0.375,0.75,0.226,0.333
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,0.379,0.13,0.41,0,0.667,0.2,0.369,0.2,0.113,0.439,0.441,0.034,0.278,0.438,0.75,0.194,0.333
PLW,2012,Palau,East Asia & Pacific,High income,0.072,0.13,0.109,0,0.083,0.2,0.298,0.067,0.093,0.182,0.333,0.034,0.167,0.125,0.75,0.097,0.059
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,0.226,0.13,0.235,0,0.361,0.2,0.333,0.067,0.12,0.212,0.343,0.057,0.204,0.188,0.75,0.108,0.078
POL,2012,Poland,Europe & Central Asia,High income,0.087,0.13,0,0.1,0,0.2,0.226,0.16,0.187,0.303,0.402,0.448,0.296,0.25,0.75,0.14,0.353
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.226,0.093,0.047,0,0.059,0.069,0,0.25,0.5,0.032,0
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.13,0,0,0,0.2,0.321,0.067,0.06,0.242,0.343,0.034,0.167,0.312,0.75,0.097,0.235
PRT,2012,Portugal,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.2,0.369,0.253,0.187,0.303,0.373,0.425,0.296,0.25,0.75,0.226,0.353
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,0.482,0.13,0.541,0,0.639,0,0.369,0.24,0.12,0.409,0.412,0.172,0.222,0.417,0.75,0.204,0.373
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.179,0.056,0.169,0,0.25,0,0.369,0.093,0.093,0.227,0.225,0.23,0.111,0.188,0.5,0.194,0.157
PYF,2012,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.19,0,0.053,0.091,0.059,0,0,0,0.5,0.032,0
QAT,2012,Qatar,Middle East & North Africa,High income,0,0.074,0.016,0,0,0.2,0.155,0.187,0.067,0,0.353,0.172,0.204,0.25,0.75,0.043,0.255
ROU,2012,Romania,Europe & Central Asia,High income,0.41,0.13,0.492,0.1,0.5,0.2,0.226,0.24,0.047,0.212,0.402,0.218,0.352,0.25,0.75,0.14,0.353
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,0.277,0.13,0.262,0,0.417,0.2,0.226,0.187,0.06,0.258,0.392,0.218,0.222,0.25,0.75,0.129,0.353
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.021,0.13,0,0,0,0,0.369,0.08,0.12,0.5,0.363,0.184,0.241,0.396,0.75,0.108,0.059
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0,0.13,0,0,0,0.2,0.226,0.067,0.08,0.136,0.353,0.069,0.167,0.188,0.75,0.097,0.235
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.385,0.13,0.426,0,0.583,0.2,0.369,0.067,0.113,0.348,0.225,0.069,0.056,0.229,0.75,0.129,0.255
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.467,0.13,0.552,0,0.667,0.2,0.333,0.107,0.113,0.439,0.363,0.138,0.241,0.312,0.75,0.108,0.275
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.074,0.011,0,0,0.2,0.155,0.16,0.06,0.136,0.373,0.115,0.222,0.25,0.75,0.108,0.353
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.374,0.13,0.448,0,0.556,0.2,0.333,0.067,0.113,0.273,0.343,0.069,0.167,0.167,0.75,0.097,0.059
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.385,0.13,0.448,0,0.556,0.2,0.369,0.093,0.113,0.227,0.363,0.08,0.167,0.458,0.75,0.108,0.059
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,0.513,0.13,0.546,0.05,0.667,0.2,0.369,0.24,0.113,0.318,0.431,0.264,0.333,0.354,0.917,0.237,0.353
SMR,2012,San Marino,Europe & Central Asia,High income,0,0.074,0,0,0,0,0.119,0.12,0.007,0,0.245,0.069,0.167,0.188,0.25,0.032,0.02
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.369,0.067,0.06,0.091,0.225,0.023,0.167,0.229,0.5,0.097,0.059
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.185,0.13,0.197,0,0.222,0,0.369,0.213,0.08,0.47,0.461,0.195,0.259,0.375,0.75,0.172,0.412
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.005,0.111,0,0,0,0,0.321,0.08,0.013,0.121,0.206,0.057,0.093,0.188,0.583,0.075,0.176
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.01,0.13,0,0,0,0.2,0.321,0.12,0.12,0.227,0.324,0.057,0.185,0.25,0.75,0.097,0.059
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0,0.13,0,0,0,0.2,0.321,0.12,0.1,0.303,0.333,0.092,0.167,0.167,0.75,0.097,0.235
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.041,0.13,0,0.1,0,0,0.226,0.267,0.187,0.348,0.392,0.23,0.296,0.25,0.75,0.161,0.353
SVN,2012,Slovenia,Europe & Central Asia,High income,0.426,0.13,0.459,0.1,0.583,0.2,0.321,0.227,0.187,0.303,0.392,0.356,0.296,0.25,0.75,0.204,0.353
SWE,2012,Sweden,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.2,0.369,0.28,0.187,0.303,0.304,0.241,0.352,0.188,0.75,0.215,0.353
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.328,0.13,0.415,0,0.472,0,0.333,0.107,0.113,0.439,0.353,0.138,0.167,0.312,0.75,0.129,0.059
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0,0.007,0,0.029,0.046,0,0.062,0.333,0.032,0
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.067,0.13,0.082,0,0,0.2,0.369,0.147,0.1,0.318,0.412,0.092,0.185,0.125,0.75,0.097,0.059
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.13,0,0,0,0.2,0.369,0.067,0.08,0.182,0.304,0.172,0.185,0.125,0.75,0.108,0.275
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0,0.007,0,0.029,0.034,0,0,0.417,0.032,0
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.021,0.13,0,0,0,0,0.369,0.067,0.073,0.273,0.353,0.126,0.167,0.312,0.806,0.108,0.059
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.251,0.13,0.262,0,0.417,0,0.333,0.093,0.12,0.439,0.294,0.069,0.185,0.271,0.75,0.118,0.353
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.056,0.185,0,0,0,0.2,0.369,0.187,0.12,0.485,0.363,0.241,0.241,0.229,0.75,0.204,0.294
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.021,0.13,0,0,0,0,0.369,0.16,0.12,0.182,0.382,0.138,0.241,0.292,0.75,0.108,0.294
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.13,0,0,0,0,0.321,0.067,0.087,0.182,0.324,0.034,0.167,0.229,0.75,0.108,0.235
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.395,0.13,0.432,0,0.583,0.2,0.333,0.067,0.113,0.273,0.314,0.057,0.167,0.229,0.75,0.151,0.078
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.154,0.13,0.224,0,0.194,0.2,0.333,0.16,0.113,0.182,0.275,0.034,0.204,0.062,0.75,0.097,0.059
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.046,0.093,0.049,0,0.083,0.2,0.274,0.227,0.087,0.409,0.235,0.08,0.259,0.146,0.75,0.065,0.294
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.328,0.13,0.415,0,0.472,0.2,0.369,0.08,0.113,0.439,0.294,0.195,0.241,0.312,0.75,0.129,0.412
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,0.477,0.185,0.41,0,0.583,0.2,0.369,0.227,0.12,0.348,0.363,0.195,0.278,0.188,0.75,0.183,0.412
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.01,0.13,0,0,0,0,0.262,0.067,0.06,0.091,0.216,0.034,0.167,0.188,0.75,0.097,0.059
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.431,0.13,0.459,0,0.583,0.2,0.369,0.173,0.08,0.576,0.255,0.103,0.241,0.292,0.75,0.108,0.275
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.451,0.13,0.557,0,0.667,0,0.369,0.16,0.073,0.439,0.245,0.057,0.259,0.333,0.75,0.129,0.118
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.364,0.13,0.415,0.1,0.417,0.2,0.369,0.253,0.073,0.348,0.373,0.046,0.222,0.25,0.75,0.161,0.412
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.364,0.13,0.311,0,0.5,0.2,0.333,0.16,0.06,0.303,0.304,0.23,0.278,0.125,0.75,0.258,0.412
USA,2012,United States,North America,High income,0.015,0.13,0,0.1,0,0.2,0.369,0.267,0.2,0.258,0.304,0.149,0.444,0.188,0.75,0.269,0.353
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.01,0.13,0,0,0,0,0.369,0.107,0.053,0.273,0.373,0.126,0.167,0.229,0.75,0.14,0.412
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.185,0.13,0.24,0,0.25,0.2,0.333,0.107,0.12,0.136,0.343,0.103,0.167,0.167,0.75,0.097,0.059
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.431,0.13,0.514,0,0.639,0.2,0.369,0.227,0.08,0.167,0.314,0.195,0.222,0.188,0.75,0.14,0.412
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.155,0,0.047,0.045,0.029,0.057,0,0.062,0.25,0.226,0
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0.08,0.007,0.045,0.029,0,0,0,0.25,0,0
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,0.21,0.13,0.153,0,0.222,0.2,0.369,0.107,0.073,0.606,0.294,0.172,0.241,0.271,0.75,0.14,0.314
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,0.246,0.13,0.306,0,0.306,0.2,0.333,0.067,0.073,0.318,0.255,0.034,0.167,0.188,0.75,0.097,0.059
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,0.005,0.13,0.016,0,0,0.2,0.333,0.067,0.113,0.318,0.333,0.115,0.222,0.292,0.75,0.129,0.078
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,0.149,0.13,0.175,0,0.222,0.2,0.369,0.093,0.073,0.182,0.265,0.115,0.185,0.292,0.75,0.108,0.235
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,0.036,0.13,0,0,0,0.2,0.369,0.16,0.12,0.47,0.373,0.103,0.333,0.354,0.75,0.183,0.412
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,0.287,0.13,0.372,0,0.389,0,0.369,0.067,0.08,0.258,0.265,0.046,0.167,0.229,0.75,0.129,0.255
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.021,0.13,0,0,0,0,0.369,0.08,0.08,0.212,0.304,0.069,0.259,0.312,0.75,0.151,0.275
ABW,2011,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0.08,0.067,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2011,Afghanistan,South Asia,Low income,0.015,0.13,0,0.3,0,0,0.369,0.08,0.1,0.318,0.382,0.08,0.167,0.208,0.861,0.301,0.059
AGO,2011,Angola,Sub-Saharan Africa ,Lower middle income,0.385,0.13,0.508,0.3,0.583,0.2,0.369,0.107,0.1,0.303,0.314,0.103,0.185,0.229,0.806,0.344,0.275
ALB,2011,Albania,Europe & Central Asia,Upper middle income,0.421,0.13,0.525,0.3,0.611,0.2,0.369,0.227,0.08,0.409,0.402,0.264,0.37,0.312,1,0.387,0.294
AND,2011,Andorra,Europe & Central Asia,High income,0.01,0.074,0,0,0,0,0.19,0.347,0.007,0,0.265,0.069,0.167,0.188,0.75,0.032,0
ARE,2011,United Arab Emirates,Middle East & North Africa,High income,0,0.13,0,0,0,0,0.119,0.173,0.02,0.091,0.235,0.241,0.167,0.125,0.75,0.043,0.196
ARG,2011,Argentina,Latin America & Caribbean ,Upper middle income,0.508,0.13,0.53,0.3,0.667,0.2,0.369,0.253,0.107,0.348,0.431,0.368,0.333,0.188,0.778,0.462,0.412
ARM,2011,Armenia,Europe & Central Asia,Upper middle income,0.097,0.13,0,0.3,0,0,0.369,0.32,0.107,0.409,0.5,0.207,0.241,0.375,0.806,0.376,0.353
ASM,2011,American Samoa,East Asia & Pacific,Upper middle income,0.046,0,0.049,0,0.083,0.2,0.19,0,0.033,0,0.059,0,0,0.125,0.25,0,0
ATG,2011,Antigua and Barbuda,Latin America & Caribbean ,High income,0.354,0.13,0.421,0.3,0.528,0.2,0.298,0.08,0.087,0.076,0.314,0.115,0.167,0.167,0.778,0.29,0.059
AUS,2011,Australia,East Asia & Pacific,High income,0.313,0.13,0.328,0.3,0.417,0.333,0.369,0.267,0.193,0.273,0.402,0.425,0.222,0.25,1,0.43,0.294
AUT,2011,Austria,Europe & Central Asia,High income,0.262,0.13,0.262,0.367,0.417,0,0.369,0.2,0.187,0.136,0.392,0.264,0.333,0.25,1,0.441,0.353
AZE,2011,Azerbaijan,Europe & Central Asia,Upper middle income,0.026,0.13,0,0.3,0,0,0.369,0.16,0.1,0.364,0.431,0.276,0.259,0.375,0.806,0.333,0.353
BDI,2011,Burundi,Sub-Saharan Africa ,Low income,0.005,0.13,0,0.3,0,0,0.369,0.107,0.1,0.303,0.373,0.138,0.241,0.292,0.806,0.301,0.118
BEL,2011,Belgium,Europe & Central Asia,High income,0.031,0.13,0,0.367,0,0.2,0.369,0.173,0.187,0.273,0.363,0.322,0.278,0.25,1,0.409,0.353
BEN,2011,Benin,Sub-Saharan Africa ,Lower middle income,0.031,0.13,0.005,0.3,0,0.2,0.333,0.08,0.1,0.212,0.343,0.172,0.167,0.271,0.861,0.344,0.255
BFA,2011,Burkina Faso,Sub-Saharan Africa ,Low income,0.328,0.13,0.361,0.3,0.5,0,0.369,0.133,0.1,0.545,0.363,0.161,0.315,0.292,0.806,0.323,0.098
BGD,2011,Bangladesh,South Asia,Lower middle income,0.026,0.13,0,0.3,0,0.2,0.369,0.08,0.107,0.364,0.412,0.207,0.204,0.417,0.861,0.344,0.255
BGR,2011,Bulgaria,Europe & Central Asia,Upper middle income,0.19,0.111,0.257,0.367,0.167,0.2,0.226,0.293,0.047,0.318,0.382,0.253,0.333,0.25,0.75,0.344,0.353
BHR,2011,Bahrain,Middle East & North Africa,High income,0.015,0.074,0,0.3,0,0.2,0.155,0.187,0.047,0.03,0.363,0.138,0.167,0.25,1,0.247,0.196
BHS,2011,"Bahamas, The",Latin America & Caribbean ,High income,0.015,0.074,0,0.3,0,0.2,0.19,0.16,0.047,0.167,0.363,0.092,0.204,0.062,1,0.247,0.039
BIH,2011,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.031,0.13,0,0.3,0,0,0.369,0.333,0.073,0.136,0.471,0.092,0.259,0.375,1,0.398,0.314
BLR,2011,Belarus,Europe & Central Asia,Upper middle income,0.077,0.13,0,0.3,0,0,0.333,0.32,0.073,0.273,0.461,0.172,0.185,0.312,1,0.344,0.294
BLZ,2011,Belize,Latin America & Caribbean ,Upper middle income,0.277,0.13,0.311,0.3,0.361,0.2,0.369,0.16,0.107,0.258,0.431,0.23,0.167,0.208,0.861,0.301,0.059
BMU,2011,Bermuda,North America,High income,0,0,0,0,0,0.2,0.155,0.08,0.04,0.03,0.049,0.046,0,0.125,0.75,0.065,0.059
BOL,2011,Bolivia,Latin America & Caribbean ,Lower middle income,0.467,0.13,0.541,0.3,0.639,0,0.369,0.12,0.1,0.348,0.392,0.264,0.167,0.292,0.861,0.387,0.333
BRA,2011,Brazil,Latin America & Caribbean ,Upper middle income,0.497,0.13,0.481,0.3,0.667,0.2,0.369,0.16,0.107,0.318,0.441,0.276,0.296,0.312,0.861,0.376,0.392
BRB,2011,Barbados,Latin America & Caribbean ,High income,0.349,0.111,0.448,0.3,0.5,0.2,0.25,0.16,0.08,0.152,0.343,0.172,0.167,0.229,1,0.258,0.098
BRN,2011,Brunei Darussalam,East Asia & Pacific,High income,0.005,0.074,0,0.3,0,0.2,0.226,0.107,0.047,0.136,0.343,0.138,0,0.083,1,0.247,0.176
BTN,2011,Bhutan,South Asia,Lower middle income,0.385,0.13,0.426,0.3,0.583,0,0.369,0.093,0.1,0.364,0.373,0.092,0.204,0.312,0.806,0.344,0.118
BWA,2011,Botswana,Sub-Saharan Africa ,Upper middle income,0.015,0.13,0,0.3,0,0,0.369,0.08,0.107,0.348,0.402,0.161,0.222,0.25,0.806,0.355,0.255
CAF,2011,Central African Republic,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0,0.369,0.107,0.06,0.258,0.333,0.126,0.167,0.292,0.806,0.129,0.059
CAN,2011,Canada,North America,High income,0.021,0.13,0,0.367,0,0.2,0.369,0.253,0.193,0.273,0.363,0.161,0.278,0.25,1,0.398,0.353
CHE,2011,Switzerland,Europe & Central Asia,High income,0.323,0.13,0.443,0.067,0.417,0,0.369,0.2,0.2,0.273,0.294,0.172,0.296,0.188,0.75,0.194,0.235
CHL,2011,Chile,Latin America & Caribbean ,High income,0.323,0.13,0.301,0,0.389,0.2,0.369,0.24,0.08,0.348,0.461,0.31,0.204,0.312,0.861,0.269,0.392
CHN,2011,China,East Asia & Pacific,Upper middle income,0.036,0.13,0,0,0,0.2,0.369,0.067,0.107,0.485,0.382,0.069,0.167,0.312,0.806,0.108,0.353
CIV,2011,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.308,0.13,0.339,0,0.472,0.2,0.369,0.08,0.1,0.258,0.333,0.103,0.167,0.354,0.806,0.097,0.235
CMR,2011,Cameroon,Sub-Saharan Africa ,Lower middle income,0.267,0.13,0.333,0.3,0.444,0,0.369,0.093,0.1,0.258,0.363,0.149,0.241,0.271,0.806,0.323,0.235
COD,2011,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.005,0.13,0,0,0,0,0.369,0.08,0.1,0.258,0.324,0.138,0.167,0.292,0.75,0.108,0.255
COG,2011,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.13,0,0,0,0.2,0.369,0.107,0.1,0.394,0.353,0.103,0.167,0.229,0.806,0.118,0.235
COL,2011,Colombia,Latin America & Caribbean ,Upper middle income,0.482,0.13,0.557,0,0.667,0.2,0.369,0.24,0.1,0.318,0.441,0.345,0.185,0.312,0.917,0.237,0.333
COM,2011,Comoros,Sub-Saharan Africa ,Lower middle income,0.108,0.13,0.126,0,0.194,0.2,0.333,0.067,0.1,0.076,0.353,0.057,0.167,0.208,0.75,0.108,0.059
CPV,2011,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.097,0.13,0.104,0.3,0.139,0.2,0.333,0.12,0.107,0.273,0.451,0.172,0.167,0.188,0.806,0.29,0.098
CRI,2011,Costa Rica,Latin America & Caribbean ,Upper middle income,0.441,0.13,0.47,0,0.583,0.2,0.369,0.2,0.107,0.318,0.471,0.322,0.241,0.312,0.917,0.247,0.392
CUB,2011,Cuba,Latin America & Caribbean ,Upper middle income,0,0.13,0,0,0,0.2,0.369,0.147,0.06,0.136,0.451,0.218,0.204,0.292,0.5,0.129,0.353
CUW,2011,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0,0.013,0,0.029,0.011,0,0.062,0.667,0.043,0.176
CYM,2011,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.19,0.04,0.033,0,0.029,0.057,0,0.062,0.75,0.032,0
CYP,2011,Cyprus,Europe & Central Asia,High income,0.318,0.13,0.328,0.067,0.417,0.2,0.226,0.187,0.027,0.318,0.363,0.126,0.278,0.25,1,0.151,0.353
CZE,2011,Czech Republic,Europe & Central Asia,High income,0.046,0.13,0,0.067,0,0,0.274,0.253,0.187,0.273,0.422,0.253,0.278,0.25,1,0.226,0.353
DEU,2011,Germany,Europe & Central Asia,High income,0.031,0.13,0,0.067,0,0.2,0.369,0.2,0.187,0.136,0.392,0.368,0.278,0.25,1,0.226,0.353
DJI,2011,Djibouti,Middle East & North Africa,Lower middle income,0.267,0.13,0.284,0,0.444,0.2,0.226,0.067,0.1,0.076,0.343,0.126,0.167,0.208,0.75,0.108,0.059
DMA,2011,Dominica,Latin America & Caribbean ,Upper middle income,0.328,0.13,0.355,0,0.472,0.2,0.25,0.12,0.107,0.167,0.294,0.149,0.167,0.188,0.75,0.097,0.059
DNK,2011,Denmark,Europe & Central Asia,High income,0.031,0.13,0,0.067,0,0.2,0.333,0.24,0.187,0.273,0.422,0.46,0.333,0.25,1,0.226,0.353
DOM,2011,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.067,0.13,0,0,0,0.2,0.369,0.187,0.107,0.212,0.422,0.345,0.278,0.229,0.917,0.204,0.294
DZA,2011,Algeria,Middle East & North Africa,Lower middle income,0.015,0.13,0.005,0.3,0,0.2,0.369,0.093,0.1,0.212,0.353,0.057,0.167,0.312,0.75,0.366,0.235
ECU,2011,Ecuador,Latin America & Caribbean ,Upper middle income,0.256,0.13,0.251,0,0.278,0.2,0.369,0.213,0.107,0.318,0.441,0.31,0.296,0.354,0.917,0.237,0.412
EGY,2011,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.272,0.13,0.295,0,0.417,0.2,0.369,0.187,0.1,0.318,0.373,0.172,0.056,0.312,0.778,0.237,0.412
ERI,2011,Eritrea,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.369,0.08,0.06,0.182,0.314,0.172,0.222,0.188,0.75,0.097,0.235
ESP,2011,Spain,Europe & Central Asia,High income,0.169,0.13,0.164,0.067,0.25,0.2,0.369,0.16,0.187,0.273,0.294,0.356,0.333,0.25,0.75,0.247,0.353
EST,2011,Estonia,Europe & Central Asia,High income,0.128,0.13,0.158,0.067,0.139,0.2,0.19,0.2,0.027,0.273,0.392,0.299,0.333,0.25,1,0.183,0.353
ETH,2011,Ethiopia,Sub-Saharan Africa ,Low income,0.241,0.13,0.262,0,0.333,0,0.369,0.08,0.1,0.318,0.333,0.184,0.241,0.312,0.806,0.118,0.275
FIN,2011,Finland,Europe & Central Asia,High income,0.415,0.13,0.426,0.067,0.583,0.2,0.369,0.24,0.187,0.273,0.392,0.471,0.333,0.25,1,0.226,0.353
FJI,2011,Fiji,East Asia & Pacific,Upper middle income,0.354,0.13,0.426,0,0.528,0.2,0.369,0.16,0.1,0.303,0.363,0.069,0.056,0.188,0.75,0.172,0.078
FRA,2011,France,Europe & Central Asia,High income,0.031,0.13,0,0.067,0,0.333,0.369,0.067,0.18,0.273,0.392,0.356,0.333,0.25,1,0.237,0.353
FRO,2011,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.155,0,0.027,0.03,0.029,0,0,0.062,0.5,0,0
FSM,2011,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.046,0.13,0.049,0,0.083,0.2,0.333,0.08,0.087,0.045,0.294,0.034,0.167,0.125,0.75,0.097,0.059
GAB,2011,Gabon,Sub-Saharan Africa ,Upper middle income,0.005,0.13,0,0,0,0.2,0.333,0.093,0.1,0.167,0.284,0.034,0.167,0.188,0.75,0.118,0.255
GBR,2011,United Kingdom,Europe & Central Asia,High income,0.169,0.13,0.169,0.067,0.25,0.2,0.369,0.173,0.187,0.273,0.265,0.103,0.278,0.188,0.75,0.204,0.353
GEO,2011,Georgia,Europe & Central Asia,Upper middle income,0.041,0.13,0,0,0,0.2,0.369,0.147,0.1,0.409,0.441,0.184,0.167,0.312,0.75,0.14,0.294
GHA,2011,Ghana,Sub-Saharan Africa ,Lower middle income,0.051,0.13,0.055,0,0.056,0.2,0.369,0.107,0.107,0.258,0.333,0.195,0.241,0.292,0.861,0.108,0.275
GIB,2011,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.083,0,0,0,0,0.023,0,0.125,0.5,0,0.118
GIN,2011,Guinea,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.369,0.067,0.1,0.167,0.284,0.126,0,0.208,0.75,0.108,0.059
GMB,2011,"Gambia, The",Sub-Saharan Africa ,Low income,0.19,0.13,0.191,0,0.306,0.2,0.333,0.067,0.1,0.258,0.333,0.069,0.167,0.312,0.75,0.097,0.137
GNB,2011,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.01,0.13,0,0,0,0.2,0.298,0.067,0.1,0.303,0.314,0.057,0.167,0.208,0.833,0.097,0.059
