iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
KAZ,2011,Kazakhstan,Europe & Central Asia,Upper middle income,0.25,0.348,0.457,0.184,0.222,0.375,0.907,0.219,0.412,0.13,0.202,0.091,0.306,0,0.369,0.187,0.1
KEN,2011,Kenya,Sub-Saharan Africa ,Lower middle income,0.397,0.304,0.343,0.08,0.167,0.292,0.907,0.104,0.275,0.13,0.459,0.091,0.611,0.222,0.369,0.067,0.1
KGZ,2011,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.206,0.348,0.476,0.184,0.278,0.312,0.852,0.135,0.294,0.13,0.169,0.091,0.25,0,0.369,0.133,0.1
KHM,2011,Cambodia,East Asia & Pacific,Lower middle income,0.402,0.217,0.41,0.138,0.241,0.354,0.87,0.333,0.294,0.13,0.508,0.364,0.583,0.222,0.369,0.067,0.1
KIR,2011,Kiribati,East Asia & Pacific,Lower middle income,0.015,0.13,0.4,0.034,0.222,0.125,0.907,0.094,0.059,0.13,0,0.091,0,0.167,0.298,0.08,0.08
KNA,2011,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.221,0.043,0.219,0.126,0.167,0.125,0.833,0.031,0.059,0.13,0.224,0.091,0.306,0.222,0.25,0.12,0.087
KOR,2011,"Korea, Rep.",East Asia & Pacific,High income,0.431,0.304,0.352,0.322,0.278,0.25,0.833,0.167,0.353,0.13,0.459,0.152,0.639,0.167,0.369,0.093,0.22
KWT,2011,Kuwait,Middle East & North Africa,High income,0.083,0.304,0.381,0.092,0.167,0.25,1,0.042,0.294,0.13,0.098,0.091,0.139,0.222,0.155,0.147,0.06
LAO,2011,Lao PDR,East Asia & Pacific,Lower middle income,0.417,0.13,0.362,0.138,0.185,0.354,0.852,0.125,0.078,0.13,0.536,0.091,0.639,0,0.369,0.107,0.1
LBN,2011,Lebanon,Middle East & North Africa,Upper middle income,0.098,0.188,0.324,0.103,0.204,0.312,0.704,0.115,0.235,0.13,0.115,0.091,0.111,0.167,0.369,0.12,0.1
LBR,2011,Liberia,Sub-Saharan Africa ,Low income,0.015,0.348,0.333,0.08,0.259,0.25,0.907,0.167,0.078,0.13,0,0.091,0,0.167,0.369,0.08,0.1
LBY,2011,Libya,Middle East & North Africa,Upper middle income,0.015,0.043,0.324,0.034,0.167,0.229,0.667,0.094,0.235,0.13,0,0.091,0,0.167,0.333,0.067,0.06
LCA,2011,St. Lucia,Latin America & Caribbean ,Upper middle income,0.373,0.043,0.295,0.172,0.167,0.25,0.833,0.094,0.059,0.13,0.486,0.091,0.583,0.167,0.333,0.16,0.107
LIE,2011,Liechtenstein,Europe & Central Asia,High income,0.015,0,0.029,0.08,0.167,0.188,0.333,0.031,0,0.13,0,0.061,0,0,0.19,0.147,0
LKA,2011,Sri Lanka,South Asia,Lower middle income,0.343,0.391,0.324,0.069,0.259,0.208,0.833,0.146,0.333,0.13,0.361,0.091,0.583,0.222,0.369,0.173,0.1
LSO,2011,Lesotho,Sub-Saharan Africa ,Lower middle income,0.025,0.275,0.333,0.115,0.241,0.229,0.87,0.104,0.137,0.13,0,0.091,0,0,0.333,0.107,0.1
LTU,2011,Lithuania,Europe & Central Asia,High income,0.044,0.232,0.41,0.23,0.278,0.25,0.667,0.208,0.353,0.13,0,0.061,0,0.222,0.19,0.28,0.027
LUX,2011,Luxembourg,Europe & Central Asia,High income,0.044,0.174,0.39,0.138,0.278,0.25,0.667,0.24,0.353,0.13,0,0.061,0,0,0.286,0.147,0.187
LVA,2011,Latvia,Europe & Central Asia,High income,0.059,0.232,0.41,0.172,0.278,0.25,0.667,0.208,0.353,0.13,0,0.061,0,0.222,0.19,0.187,0.027
MAC,2011,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.057,0.149,0,0.062,0.5,0.052,0.118,0.074,0,0,0,0.167,0.095,0.133,0.06
MAF,2011,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.083,0,0
MAR,2011,Morocco,Middle East & North Africa,Lower middle income,0.377,0.406,0.41,0.218,0.167,0.354,0.833,0.125,0.314,0.13,0.454,0.091,0.583,0.222,0.369,0.093,0.1
MCO,2011,Monaco,Europe & Central Asia,High income,0,0,0.248,0,0.167,0.188,0.167,0.031,0,0.074,0,0,0,0,0.119,0.08,0
MDA,2011,Moldova,Europe & Central Asia,Lower middle income,0.078,0.188,0.371,0.172,0.222,0.375,0.5,0.167,0.412,0.13,0,0,0,0,0.369,0.213,0.073
MDG,2011,Madagascar,Sub-Saharan Africa ,Low income,0.417,0.174,0.381,0.069,0.185,0.292,0.907,0.104,0.176,0.13,0.503,0.091,0.611,0.222,0.369,0.08,0.1
MDV,2011,Maldives,South Asia,Upper middle income,0.029,0.261,0.429,0.103,0.167,0.188,0.833,0.094,0.059,0.13,0,0.091,0,0.222,0.298,0.093,0.1
MEX,2011,Mexico,Latin America & Caribbean ,Upper middle income,0.319,0.174,0.429,0.241,0.222,0.333,0.833,0.271,0.412,0.13,0.328,0.152,0.417,0.222,0.369,0.24,0.107
MHL,2011,Marshall Islands,East Asia & Pacific,Upper middle income,0.02,0.174,0.333,0.034,0.167,0.125,0.833,0.094,0.098,0.13,0,0.091,0,0.222,0.202,0.067,0.073
MKD,2011,North Macedonia,Europe & Central Asia,Upper middle income,0.044,0.232,0.457,0.103,0.37,0.312,0.5,0.156,0.373,0.13,0,0,0,0,0.369,0.227,0.073
MLI,2011,Mali,Sub-Saharan Africa ,Low income,0.412,0.319,0.352,0.172,0.167,0.312,0.833,0.135,0.098,0.13,0.492,0.091,0.611,0,0.333,0.093,0.1
MLT,2011,Malta,Middle East & North Africa,High income,0.029,0.188,0.41,0.184,0.278,0.25,0.5,0.188,0.353,0.13,0,0.061,0,0.222,0.155,0.267,0.027
MMR,2011,Myanmar,East Asia & Pacific,Lower middle income,0.319,0.232,0.352,0.08,0.056,0.146,0.833,0.156,0.235,0.13,0.443,0.091,0.444,0.222,0.369,0.187,0.1
MNE,2011,Montenegro,Europe & Central Asia,Upper middle income,0.25,0.304,0.438,0.046,0.241,0.25,0.5,0.156,0.294,0.13,0.246,0,0.278,0.222,0.333,0.213,0.08
MNG,2011,Mongolia,East Asia & Pacific,Lower middle income,0.451,0.362,0.419,0.23,0.333,0.354,0.833,0.229,0.353,0.13,0.426,0.091,0.583,0,0.369,0.187,0.107
MNP,2011,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.19,0,0.033
MOZ,2011,Mozambique,Sub-Saharan Africa ,Low income,0.397,0.391,0.362,0.115,0.241,0.354,0.833,0.094,0.294,0.13,0.514,0.091,0.611,0.222,0.369,0.067,0.1
MRT,2011,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.232,0.371,0.115,0.167,0.292,0.833,0.104,0.059,0.13,0,0.091,0,0.167,0.333,0.08,0.08
MUS,2011,Mauritius,Sub-Saharan Africa ,High income,0.431,0.304,0.4,0.345,0.241,0.188,0.833,0.188,0.294,0.13,0.481,0.136,0.639,0.167,0.333,0.187,0.107
MWI,2011,Malawi,Sub-Saharan Africa ,Low income,0.402,0.493,0.343,0.103,0.241,0.25,0.907,0.104,0.078,0.13,0.426,0.091,0.583,0,0.369,0.08,0.1
MYS,2011,Malaysia,East Asia & Pacific,Upper middle income,0.314,0.304,0.429,0.195,0.222,0.312,0.833,0.188,0.412,0.13,0.41,0.091,0.417,0.222,0.369,0.107,0.087
NAM,2011,Namibia,Sub-Saharan Africa ,Upper middle income,0.162,0.275,0.324,0.08,0.167,0.25,0.833,0.094,0.275,0.13,0.142,0.091,0.222,0.222,0.369,0.067,0.087
NCL,2011,New Caledonia,East Asia & Pacific,High income,0.103,0.087,0.048,0,0,0.125,0.5,0.031,0,0,0.098,0.091,0.167,0.167,0.19,0,0.027
NER,2011,Niger,Sub-Saharan Africa ,Low income,0.358,0.101,0.324,0.149,0.13,0.333,0.833,0.125,0.255,0.13,0.377,0.091,0.5,0,0.369,0.08,0.1
NGA,2011,Nigeria,Sub-Saharan Africa ,Lower middle income,0.034,0.362,0.39,0.069,0.204,0.333,0.833,0.104,0.255,0.13,0,0.091,0,0.222,0.369,0.147,0.1
NIC,2011,Nicaragua,Latin America & Caribbean ,Lower middle income,0.412,0.13,0.41,0.092,0.167,0.25,0.833,0.156,0.275,0.13,0.464,0.091,0.583,0.222,0.369,0.2,0.1
NLD,2011,Netherlands,Europe & Central Asia,High income,0.044,0.261,0.381,0.391,0.278,0.25,0.5,0.229,0.353,0.13,0.005,0.061,0,0.222,0.286,0.253,0.187
NOR,2011,Norway,Europe & Central Asia,High income,0.044,0.261,0.41,0.448,0.333,0.25,0.5,0.219,0.353,0.13,0,0.061,0,0.222,0.369,0.24,0.2
NPL,2011,Nepal,South Asia,Lower middle income,0.456,0.362,0.352,0.138,0.241,0.354,0.833,0.104,0.275,0.13,0.536,0.091,0.667,0,0.369,0.12,0.107
NRU,2011,Nauru,East Asia & Pacific,High income,0.02,0.043,0.324,0.034,0.167,0.125,0.833,0.094,0.059,0.13,0,0.091,0,0.167,0.202,0.067,0.073
NZL,2011,New Zealand,East Asia & Pacific,High income,0.118,0.058,0.41,0.126,0.222,0.25,0.5,0.167,0.314,0.13,0.109,0,0.167,0.222,0.369,0.173,0.193
OMN,2011,Oman,Middle East & North Africa,High income,0.02,0.333,0.4,0.184,0.167,0.229,0.833,0.073,0.255,0.111,0,0.091,0,0.222,0.286,0.093,0.08
PAK,2011,Pakistan,South Asia,Lower middle income,0.461,0.362,0.381,0.069,0.278,0.312,0.833,0.167,0.373,0.13,0.563,0.091,0.667,0.222,0.369,0.067,0.1
PAN,2011,Panama,Latin America & Caribbean ,High income,0.485,0.275,0.457,0.264,0.315,0.188,0.833,0.229,0.392,0.13,0.508,0.091,0.639,0.222,0.369,0.16,0.087
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,0.485,0.449,0.457,0.276,0.278,0.375,0.833,0.208,0.314,0.13,0.574,0.091,0.667,0.222,0.369,0.16,0.1
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.377,0.362,0.429,0.057,0.278,0.375,0.833,0.219,0.373,0.13,0.415,0.091,0.667,0.222,0.369,0.213,0.1
PLW,2011,Palau,East Asia & Pacific,High income,0.02,0.174,0.333,0.034,0.167,0.125,0.833,0.094,0.059,0.13,0.016,0.091,0,0.222,0.298,0.067,0.08
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,0.235,0.145,0.333,0.046,0.204,0.188,0.833,0.104,0.078,0.13,0.219,0.091,0.333,0.167,0.333,0.067,0.107
POL,2011,Poland,Europe & Central Asia,High income,0.088,0.29,0.41,0.425,0.278,0.25,0.5,0.167,0.353,0.13,0,0.061,0,0.222,0.226,0.173,0.187
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0.046,0,0.25,0.667,0.031,0.02,0,0,0.091,0,0.167,0.226,0.093,0.033
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.217,0.333,0.034,0.167,0.312,0.852,0.094,0.235,0.13,0,0.091,0,0.167,0.274,0.08,0.047
PRT,2011,Portugal,Europe & Central Asia,High income,0.044,0.232,0.324,0.425,0.278,0.25,0.5,0.24,0.353,0.13,0,0.061,0,0.222,0.369,0.253,0.187
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,0.461,0.261,0.39,0.126,0.222,0.354,0.833,0.198,0.333,0.13,0.519,0.091,0.611,0,0.369,0.227,0.1
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.245,0.261,0.238,0.207,0.093,0.188,0.667,0.177,0.196,0.056,0.23,0.091,0.333,0,0.369,0.067,0.08
PYF,2011,French Polynesia,East Asia & Pacific,High income,0,0.087,0.048,0,0,0,0.667,0.031,0,0,0,0.091,0,0.222,0.19,0,0.04
QAT,2011,Qatar,Middle East & North Africa,High income,0,0,0.305,0.195,0.185,0.25,0.833,0.062,0.216,0.074,0.016,0.091,0,0.167,0.155,0.2,0.047
ROU,2011,Romania,Europe & Central Asia,High income,0.382,0.101,0.352,0.218,0.278,0.25,0.5,0.146,0.353,0.13,0.492,0.061,0.5,0.222,0.226,0.267,0.047
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,0.27,0.188,0.333,0.172,0.222,0.25,0.5,0.146,0.353,0.111,0.262,0,0.417,0.167,0.226,0.2,0.06
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,0.034,0.362,0.314,0.126,0.241,0.354,0.833,0.104,0.078,0.13,0,0.091,0,0,0.369,0.08,0.1
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0,0.087,0.314,0.069,0.185,0.188,0.833,0.094,0.255,0.13,0,0.091,0,0.167,0.226,0.067,0.067
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,0.397,0.261,0.229,0.057,0,0.146,0.833,0.125,0.255,0.13,0.426,0.091,0.583,0.167,0.369,0.067,0.1
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,0.461,0.275,0.295,0.138,0.241,0.292,0.833,0.104,0.275,0.13,0.552,0.091,0.667,0.167,0.333,0.107,0.1
SGP,2011,Singapore,East Asia & Pacific,High income,0,0.13,0.324,0.126,0.222,0.25,0.833,0.104,0.353,0.074,0.005,0.091,0,0.167,0.155,0.173,0.047
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,0.402,0.174,0.286,0.057,0.167,0.146,0.833,0.094,0.059,0.13,0.486,0.091,0.611,0.167,0.333,0.067,0.1
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,0.368,0.217,0.305,0.046,0.167,0.417,0.833,0.104,0.059,0.13,0.404,0.091,0.528,0.222,0.369,0.107,0.1
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,0.495,0.261,0.41,0.253,0.315,0.292,0.944,0.219,0.353,0.13,0.541,0.091,0.639,0.222,0.369,0.24,0.1
SMR,2011,San Marino,Europe & Central Asia,High income,0,0,0.181,0.069,0.167,0.188,0.167,0.031,0.039,0.074,0,0,0,0,0.119,0.147,0.007
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,0.13,0.229,0.023,0.111,0.208,0.667,0.094,0.059,0.13,0,0.091,0,0.167,0.369,0.067,0.047
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,0.167,0.377,0.41,0.184,0.278,0.375,0.5,0.167,0.412,0.13,0.18,0,0.194,0,0.369,0.213,0.08
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,0.02,0.101,0.19,0.046,0.037,0.083,0.667,0.052,0.137,0.093,0,0.091,0,0,0.274,0.08,0.007
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.025,0.217,0.276,0.057,0.185,0.229,0.833,0.094,0.059,0.13,0,0.091,0,0.222,0.369,0.16,0.1
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.232,0.276,0.115,0.167,0.188,0.833,0.094,0.235,0.13,0,0.091,0,0.222,0.321,0.12,0.08
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.059,0.275,0.343,0.207,0.278,0.25,0.5,0.177,0.353,0.13,0,0.061,0,0,0.226,0.267,0.187
SVN,2011,Slovenia,Europe & Central Asia,High income,0.422,0.261,0.343,0.356,0.278,0.25,0.5,0.198,0.353,0.13,0.459,0.061,0.583,0.222,0.274,0.227,0.187
SWE,2011,Sweden,Europe & Central Asia,High income,0.044,0.261,0.257,0.218,0.333,0.188,0.5,0.229,0.353,0.13,0,0.061,0,0.222,0.369,0.253,0.187
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,0.343,0.362,0.362,0.138,0.167,0.312,0.833,0.125,0.059,0.13,0.388,0.091,0.472,0,0.333,0.093,0.1
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.019,0.023,0,0.062,0.167,0.031,0,0,0,0,0,0.167,0.155,0,0.007
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,0.108,0.13,0.343,0.103,0.185,0.125,0.833,0.094,0.059,0.13,0.115,0.091,0.056,0.222,0.369,0.147,0.087
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,0.113,0.174,0.276,0.172,0.204,0.125,0.833,0.104,0.294,0.13,0.148,0.091,0.194,0.167,0.369,0.067,0.073
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.029,0.034,0,0,0.556,0.031,0,0,0,0.091,0,0.222,0.155,0.027,0
TCD,2011,Chad,Sub-Saharan Africa ,Low income,0.034,0.217,0.352,0.126,0.167,0.25,0.87,0.104,0.059,0.13,0,0.091,0,0,0.369,0.08,0.06
TGO,2011,Togo,Sub-Saharan Africa ,Low income,0.26,0.232,0.238,0.057,0.185,0.229,0.833,0.115,0.314,0.13,0.262,0.091,0.417,0.056,0.333,0.12,0.107
THA,2011,Thailand,East Asia & Pacific,Upper middle income,0.083,0.319,0.295,0.253,0.296,0.167,0.833,0.219,0.333,0.185,0,0.091,0,0.222,0.369,0.187,0.107
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.049,0.13,0.305,0.103,0.185,0.25,0.833,0.115,0.314,0.13,0,0.091,0,0,0.369,0.173,0.107
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.13,0.286,0.034,0.167,0.25,0.833,0.104,0.235,0.13,0,0.091,0,0,0.369,0.067,0.067
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,0.392,0.348,0.257,0.057,0.167,0.167,0.833,0.146,0.078,0.13,0.421,0.091,0.583,0.167,0.333,0.08,0.1
TON,2011,Tonga,East Asia & Pacific,Upper middle income,0.26,0.043,0.238,0.034,0.185,0.062,0.833,0.094,0.059,0.13,0.317,0.091,0.361,0.222,0.333,0.16,0.1
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.103,0.348,0.238,0.184,0.259,0.167,0.833,0.062,0.314,0.111,0.098,0.091,0.167,0.222,0.321,0.227,0.08
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,0.328,0.275,0.257,0.184,0.259,0.312,0.833,0.125,0.412,0.13,0.421,0.091,0.472,0.167,0.369,0.067,0.1
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,0.475,0.29,0.324,0.195,0.278,0.188,0.833,0.208,0.412,0.185,0.41,0.091,0.583,0.167,0.369,0.213,0.107
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.025,0.043,0.181,0.034,0.167,0.188,0.833,0.094,0.059,0.13,0,0.091,0,0,0.262,0.067,0.053
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,0.392,0.609,0.21,0.08,0.241,0.292,0.833,0.104,0.275,0.13,0.464,0.091,0.556,0.167,0.369,0.12,0.073
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,0.431,0.362,0.219,0.057,0.259,0.292,0.833,0.115,0.137,0.13,0.541,0.091,0.639,0,0.369,0.133,0.073
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,0.368,0.304,0.333,0.034,0.204,0.25,0.5,0.167,0.412,0.13,0.443,0.061,0.444,0.167,0.369,0.24,0.073
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.368,0.232,0.276,0.264,0.278,0.146,0.833,0.25,0.412,0.13,0.311,0.091,0.5,0.222,0.333,0.16,0.06
USA,2011,United States,North America,High income,0.034,0.188,0.286,0.126,0.444,0.188,0.5,0.281,0.353,0.13,0,0.061,0,0.222,0.369,0.253,0.2
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.02,0.174,0.333,0.138,0.167,0.188,0.833,0.167,0.392,0.13,0,0.091,0,0,0.369,0.067,0.053
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.201,0.13,0.295,0.103,0.167,0.146,0.833,0.094,0.059,0.13,0.262,0.091,0.25,0.222,0.286,0.133,0.1
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.426,0.188,0.267,0.195,0.222,0.188,0.833,0.135,0.412,0.13,0.508,0.091,0.639,0.167,0.369,0.213,0.08
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.08,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.155,0,0.033
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0,0,0,0.091,0,0.167,0.155,0.08,0.007
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,0.333,0.478,0.267,0.103,0.241,0.229,0.833,0.146,0.314,0.13,0.306,0.091,0.444,0.222,0.369,0.12,0.073
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,0.279,0.261,0.219,0.057,0.222,0.188,0.833,0.104,0.078,0.13,0.311,0.091,0.361,0.222,0.333,0.08,0.073
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,0.157,0.217,0.276,0.08,0.185,0.25,0.833,0.094,0.059,0.13,0.186,0.091,0.222,0.222,0.333,0.08,0.1
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,0.279,0.13,0.219,0.115,0.185,0.25,0.833,0.104,0.235,0.13,0.317,0.091,0.417,0.222,0.369,0.08,0.073
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.054,0.29,0.362,0.103,0.333,0.292,0.833,0.167,0.412,0.13,0,0.091,0,0.222,0.369,0.173,0.107
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,0.275,0.188,0.229,0.034,0.167,0.229,0.833,0.104,0.235,0.13,0.355,0.091,0.361,0,0.369,0.08,0.08
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.034,0.232,0.267,0.034,0.259,0.25,0.833,0.146,0.255,0.13,0,0.091,0,0,0.369,0.08,0.073
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.161,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.155,0.08,0.053
AFG,2010,Afghanistan,South Asia,Low income,0.015,0.275,0.362,0.034,0.167,0.229,0.907,0.281,0.078,0.13,0,0.364,0,0,0.369,0.147,0.087
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.407,0.261,0.324,0.057,0.185,0.229,0.833,0.292,0.255,0.13,0.557,0.364,0.611,0.167,0.369,0.107,0.087
ALB,2010,Albania,Europe & Central Asia,Upper middle income,0.422,0.319,0.4,0.287,0.352,0.312,0.667,0.365,0.333,0.13,0.486,0.273,0.583,0.167,0.369,0.267,0.073
AND,2010,Andorra,Europe & Central Asia,High income,0.005,0,0.276,0.069,0.167,0.188,0.5,0.031,0,0.074,0,0,0,0,0.19,0.347,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0.01,0.087,0.219,0.138,0.185,0.125,0.833,0.031,0.176,0.13,0,0.091,0,0,0.119,0.147,0.02
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,0.48,0.304,0.419,0.368,0.333,0.188,0.852,0.448,0.412,0.13,0.546,0.364,0.667,0.167,0.369,0.227,0.093
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.103,0.319,0.486,0.08,0.315,0.375,0.87,0.354,0.333,0.13,0,0.364,0,0,0.369,0.293,0.087
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.044,0,0.057,0,0,0.125,0.5,0,0,0,0.049,0.091,0.083,0.167,0.19,0,0.02
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.304,0.043,0.343,0.138,0.167,0.146,0.889,0.281,0.078,0.13,0.35,0.364,0.444,0.167,0.298,0.107,0.067
AUS,2010,Australia,East Asia & Pacific,High income,0.206,0.232,0.419,0.379,0.222,0.25,0.667,0.427,0.314,0.13,0.202,0.273,0.25,0.222,0.369,0.253,0.193
AUT,2010,Austria,Europe & Central Asia,High income,0.26,0.116,0.4,0.138,0.333,0.25,0.667,0.438,0.353,0.13,0.262,0.303,0.417,0,0.369,0.24,0.18
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.034,0.232,0.419,0.218,0.241,0.354,0.833,0.333,0.353,0.13,0,0.364,0,0,0.369,0.2,0.087
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.02,0.217,0.343,0.115,0.241,0.292,0.907,0.281,0.118,0.13,0,0.364,0,0,0.369,0.107,0.087
BEL,2010,Belgium,Europe & Central Asia,High income,0.039,0.246,0.371,0.253,0.278,0.25,0.667,0.396,0.353,0.13,0,0.303,0,0.167,0.369,0.2,0.18
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.029,0.174,0.343,0.08,0.167,0.292,0.87,0.292,0.235,0.13,0,0.364,0,0.167,0.333,0.08,0.087
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.328,0.406,0.362,0.138,0.315,0.292,0.87,0.302,0.118,0.13,0.361,0.364,0.5,0,0.369,0.133,0.087
BGD,2010,Bangladesh,South Asia,Lower middle income,0.039,0.232,0.371,0.149,0.148,0.417,0.87,0.323,0.255,0.13,0,0.364,0,0.167,0.369,0.08,0.087
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.23,0.275,0.4,0.138,0.333,0.25,0.5,0.354,0.353,0.093,0.322,0.303,0.25,0.167,0.226,0.253,0.04
BHR,2010,Bahrain,Middle East & North Africa,High income,0.01,0.043,0.371,0.034,0.167,0.25,1,0.25,0.196,0.074,0,0.364,0,0.167,0.155,0.16,0.033
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.005,0.13,0.371,0.069,0.204,0.062,1,0.24,0.039,0.074,0,0.364,0,0.167,0.19,0.16,0.033
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.029,0.101,0.467,0.092,0.259,0.375,0.667,0.375,0.333,0.13,0,0.273,0,0,0.369,0.28,0.073
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.098,0.232,0.448,0.172,0.185,0.312,0.667,0.354,0.294,0.13,0,0.273,0,0,0.333,0.307,0.073
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.328,0.13,0.41,0.184,0.167,0.229,0.87,0.292,0.059,0.13,0.393,0.364,0.444,0.167,0.369,0.133,0.093
BMU,2010,Bermuda,North America,High income,0,0,0.057,0,0,0.125,0.5,0.062,0.059,0,0,0,0,0.167,0.155,0.053,0.04
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,0.471,0.377,0.381,0.241,0.167,0.271,0.907,0.365,0.333,0.13,0.563,0.364,0.667,0,0.369,0.173,0.087
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.475,0.232,0.429,0.276,0.296,0.312,0.907,0.333,0.392,0.13,0.475,0.364,0.667,0.167,0.369,0.16,0.093
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.387,0.13,0.352,0.184,0.167,0.25,1,0.25,0.118,0.13,0.492,0.364,0.583,0.167,0.298,0.16,0.073
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.13,0.352,0.138,0,0.104,1,0.229,0.176,0.074,0,0.364,0,0.167,0.226,0.067,0.027
BTN,2010,Bhutan,South Asia,Lower middle income,0.382,0.42,0.362,0.103,0.204,0.312,0.87,0.323,0.098,0.13,0.426,0.364,0.583,0,0.369,0.093,0.087
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.029,0.304,0.371,0.149,0.222,0.25,0.87,0.333,0.255,0.13,0,0.364,0,0,0.321,0.08,0.087
