iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
ETH,2010,Ethiopia,Sub-Saharan Africa ,Low income,0.667,0.455,0.6,0.429,0.167,0.923,0.8,0.194,0.32,0.4,0.778,0.429,0,1,0.111,0.733,1
FIN,2010,Finland,Europe & Central Asia,High income,0.778,0.455,0.714,0.357,0.389,0.692,0.8,0.484,0.522,0.4,0.6,0.143,0.75,1,0.444,0.467,1
FJI,2010,Fiji,East Asia & Pacific,Upper middle income,0.667,0.474,0.714,0.179,0,0.692,0.844,0.387,0.125,0.4,0.6,0.429,0.75,1,0.389,0.579,1
FRA,2010,France,Europe & Central Asia,High income,0.444,0.455,0.714,0.357,0.389,0.692,0.8,0.548,0.545,0.4,0,0.143,1,1,0.167,0.4,0
FRO,2010,Faroe Islands,Europe & Central Asia,High income,0,0.059,0.077,0,0,0.25,0.4,0,0,0,0,0,0.75,0.471,0,0.125,0
FSM,2010,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.167,0.188,0.556,0.107,0.167,0.417,0.8,0.194,0.12,0.4,0,0.429,0.75,0.882,0.167,0.333,0
GAB,2010,Gabon,Sub-Saharan Africa ,Upper middle income,0.222,0.316,0.5,0.107,0.167,0.692,0.8,0.226,0.333,0.444,0,0.429,0.75,0.824,0.222,0.524,0
GBR,2010,United Kingdom,Europe & Central Asia,High income,0.611,0.455,0.528,0.25,0.333,0.692,0.6,0.452,0.571,0.571,0.6,0.143,0.75,1,0.222,0.4,1
GEO,2010,Georgia,Europe & Central Asia,Upper middle income,0.5,0.632,0.857,0.286,0.167,0.923,0.8,0.29,0.333,0.571,0,0.429,0.75,1,0.389,0.733,0
GHA,2010,Ghana,Sub-Saharan Africa ,Lower middle income,0.167,0.421,0.629,0.321,0.333,1,0.889,0.194,0.364,0.4,0,0.429,0.75,1,0.333,0.8,0
GIB,2010,Gibraltar,Europe & Central Asia,High income,0,0,0,0.143,0,0.5,0.4,0,0.12,0,0,0,0,0.118,0,0,0
GIN,2010,Guinea,Sub-Saharan Africa ,Low income,0.167,0.188,0.444,0.357,0.056,0.667,0.8,0.194,0.125,0.4,0,0.429,0.75,1,0.111,0.478,0
GMB,2010,"Gambia, The",Sub-Saharan Africa ,Low income,0.5,0.421,0.6,0.143,0.167,0.923,0.8,0.176,0.292,0.571,0.6,0.429,0.75,0.824,0.111,0.647,1
GNB,2010,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.278,0.438,0.556,0.179,0.167,0.667,0.867,0.182,0.12,0.4,0,0.429,0.75,0.824,0.111,0.478,0
GNQ,2010,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.278,0.312,0.472,0.321,0.167,0.615,1,0.194,0.125,0.444,0.2,0.429,0.75,1,0.111,0.333,0.333
GRC,2010,Greece,Europe & Central Asia,High income,0.444,0.455,0.714,0.143,0.333,0.692,0.8,0.581,0.429,0.571,0,0.143,0.75,1,0.444,0.4,0
GRD,2010,Grenada,Latin America & Caribbean ,Upper middle income,0.278,0.188,0.5,0.429,0.167,0.923,0.822,0.194,0.125,0.4,0.3,0.429,0.75,0.882,0.333,0.733,0.333
GRL,2010,Greenland,Europe & Central Asia,High income,0,0,0.154,0,0,0.5,0.4,0.088,0,0,0,0,0.75,0.647,0,0,0
GTM,2010,Guatemala,Latin America & Caribbean ,Upper middle income,0.333,0.579,0.667,0.357,0.222,0.923,0.8,0.265,0.542,0.5,0.667,0.429,0.75,1,0.5,0.733,1
GUM,2010,Guam,East Asia & Pacific,High income,0,0,0.154,0,0,0.5,0.6,0,0,0,0,0.429,0.75,0.471,0,0.083,0
GUY,2010,Guyana,Latin America & Caribbean ,Upper middle income,0.5,0.526,0.714,0.429,0.222,0.692,0.844,0.194,0.143,0.4,0.778,0.429,0,0.647,0.5,0.524,1
HKG,2010,"Hong Kong SAR, China",East Asia & Pacific,High income,0.056,0.158,0.154,0.25,0,0.5,0.6,0.194,0.409,0.1,0,0,0.75,0.625,0.278,0.333,0
HND,2010,Honduras,Latin America & Caribbean ,Lower middle income,0.833,0.316,0.686,0.286,0.389,1,0.933,0.677,0.375,0.4,0.6,0.429,0.75,1,0.333,0.647,1
HRV,2010,Croatia,Europe & Central Asia,High income,0.556,0.591,0.886,0.357,0.333,0.923,0.8,0.387,0.682,0.571,0,0,0.75,1,0.444,0.4,0
HTI,2010,Haiti,Latin America & Caribbean ,Low income,0.167,0.316,0.528,0.107,0.167,0.692,0.8,0.176,0.25,0.4,0,0.429,0.75,1,0.111,0.458,0
HUN,2010,Hungary,Europe & Central Asia,High income,0.444,0.455,0.714,0.357,0.389,0.692,0.8,0.484,0.545,0.4,0,0.143,0,0.647,0.5,0.4,0
IDN,2010,Indonesia,East Asia & Pacific,Upper middle income,0.722,0.737,0.629,0.357,0.333,0.692,0.911,0.387,0.458,0.571,0.667,0.429,0.75,1,0.333,0.8,1
IMN,2010,Isle of Man,Europe & Central Asia,High income,0.111,0,0,0,0,0.167,0.4,0,0,0.091,0,0,0,0.118,0.056,0,0
IND,2010,India,South Asia,Lower middle income,0.389,0.65,0.714,0.107,0.222,0.923,0.889,0.355,0.478,0.4,0,0.429,0.75,1,0.278,0.733,0
IRL,2010,Ireland,Europe & Central Asia,High income,0.444,0.455,0.714,0.071,0.333,0.692,0.8,0.484,0.522,0.4,0,0.143,0.75,1,0.389,0.4,0
IRN,2010,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.611,0.421,0.657,0.143,0.444,0.923,0.822,0.355,0.652,0.4,0.6,0.429,0.75,1,0.167,0.647,1
IRQ,2010,Iraq,Middle East & North Africa,Upper middle income,0.333,0.316,0.629,0.107,0.167,0.923,0.8,0.194,0.48,0.4,0.667,0.429,0.75,1,0.278,0.333,1
ISL,2010,Iceland,Europe & Central Asia,High income,0.278,0.474,0.694,0.143,0.333,0.692,0.8,0.355,0.455,0.4,0,0.143,0.75,0.647,0.222,0.467,0
ISR,2010,Israel,Middle East & North Africa,High income,0.167,0.438,0.629,0.357,0.333,0.692,0.8,0.387,0.348,0.4,0,0,0.75,0.647,0.389,0.267,0
ITA,2010,Italy,Europe & Central Asia,High income,0.5,0.455,0.714,0.357,0.389,0.692,0.8,0.452,0.571,0.5,0.2,0.143,0.75,1,0.444,0.4,0.333
JAM,2010,Jamaica,Latin America & Caribbean ,Upper middle income,0.667,0.684,0.686,0.143,0.167,0.692,0.844,0.387,0.333,0.4,0.6,0.429,0.75,1,0.5,0.733,1
JOR,2010,Jordan,Middle East & North Africa,Upper middle income,0.778,0.474,0.686,0.321,0.167,0.923,0.889,0.387,0.304,0.4,0.667,0.429,0,1,0.333,0.733,1
JPN,2010,Japan,East Asia & Pacific,High income,0.556,0.316,0.686,0,0.278,0.692,0.8,0.452,0.5,0.4,0.6,0.143,0.75,1,0.444,0.467,1
KAZ,2010,Kazakhstan,Europe & Central Asia,Upper middle income,0.778,0.579,0.806,0.179,0.333,1,0.844,0.581,0.6,0.571,0.3,0.429,0,1,0.389,0.733,1
KEN,2010,Kenya,Sub-Saharan Africa ,Lower middle income,0.5,0.65,0.6,0.321,0.167,1,0.889,0.194,0.333,0.4,0.667,0.429,0.75,1,0.111,0.733,1
KGZ,2010,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.778,0.579,0.806,0.464,0.333,0.923,0.822,0.323,0.4,0.444,0.7,0.429,0,1,0.389,0.733,1
KHM,2010,Cambodia,East Asia & Pacific,Lower middle income,0.833,0.526,0.743,0.393,0.222,1,0.889,0.419,0.391,0.444,0.6,0.857,0.75,1,0.111,0.733,1
KIR,2010,Kiribati,East Asia & Pacific,Lower middle income,0.167,0.316,0.771,0.179,0.333,0.417,0.889,0.176,0.12,0.4,0,0.429,0.75,0.824,0.222,0.421,0
KNA,2010,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.389,0.188,0.41,0.214,0.167,0.5,0.8,0.097,0.125,0.4,0.4,0.429,0.75,0.588,0.278,0.533,0.667
KOR,2010,"Korea, Rep.",East Asia & Pacific,High income,0.722,0.579,0.667,0.179,0.389,0.692,0.8,0.355,0.571,0.571,0.6,0.571,0.75,1,0.111,0.533,1
KWT,2010,Kuwait,Middle East & North Africa,High income,0,0.474,0.714,0.143,0.167,0.692,1,0.097,0.417,0.4,0,0.429,0.75,0.471,0.278,0.2,0
LAO,2010,Lao PDR,East Asia & Pacific,Lower middle income,0.556,0.188,0.6,0.321,0.278,1,0.844,0.25,0.174,0.4,0.6,0.429,0,1,0.333,0.733,1
LBN,2010,Lebanon,Middle East & North Africa,Upper middle income,0.389,0.474,0.514,0.107,0.222,0.923,0.644,0.226,0.273,0.4,0.4,0.429,0.75,1,0.278,0.733,0.667
LBR,2010,Liberia,Sub-Saharan Africa ,Low income,0.167,0.579,0.556,0.25,0.278,0.692,0.844,0.323,0.167,0.4,0,0.429,0.75,1,0.167,0.647,0
LBY,2010,Libya,Middle East & North Africa,Upper middle income,0.167,0.25,0.528,0.107,0.167,0.615,0.6,0.194,0.25,0.4,0,0.429,0.75,1,0.111,0.238,0
LCA,2010,St. Lucia,Latin America & Caribbean ,Upper middle income,0.5,0.188,0.639,0.357,0.167,0.692,0.8,0.194,0.13,0.4,0.6,0.429,0.75,0.882,0.278,0.8,1
LIE,2010,Liechtenstein,Europe & Central Asia,High income,0.111,0,0.077,0.25,0.167,0.5,0.4,0.088,0,0.364,0,0.143,0,0.647,0.222,0,0
LKA,2010,Sri Lanka,South Asia,Lower middle income,0.5,0.765,0.667,0.179,0.333,0.846,0.8,0.29,0.542,0.4,0.6,0.429,0.75,1,0.278,0.733,1
LSO,2010,Lesotho,Sub-Saharan Africa ,Lower middle income,0.278,0.579,0.583,0.286,0.278,0.75,0.844,0.226,0.24,0.4,0,0.429,0,1,0.222,0.733,0
LTU,2010,Lithuania,Europe & Central Asia,High income,0.5,0.455,0.694,0.25,0.333,0.692,0.8,0.484,0.545,0.571,0,0.143,0.75,0.471,0.5,0.2,0
LUX,2010,Luxembourg,Europe & Central Asia,High income,0.444,0.316,0.639,0.214,0.333,0.692,0.8,0.516,0.545,0.5,0,0.143,0,0.588,0.222,0.4,0
LVA,2010,Latvia,Europe & Central Asia,High income,0.5,0.455,0.714,0.25,0.333,0.692,0.8,0.484,0.5,0.571,0,0.143,0.75,0.471,0.333,0.2,0
MAC,2010,"Macao SAR, China",East Asia & Pacific,High income,0,0.158,0.154,0.357,0,0.25,0.6,0.129,0.273,0.111,0,0,0.75,0.438,0.222,0.333,0
MAF,2010,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.429,0,0.118,0,0,0
MAR,2010,Morocco,Middle East & North Africa,Lower middle income,0.556,0.684,0.667,0.393,0.222,1,0.8,0.258,0.429,0.4,0.667,0.429,0.75,1,0.167,0.733,1
MCO,2010,Monaco,Europe & Central Asia,High income,0,0,0.282,0,0.167,0.5,0.2,0.088,0,0.091,0,0,0,0.294,0.222,0,0
MDA,2010,Moldova,Europe & Central Asia,Lower middle income,0.611,0.438,0.778,0.357,0.333,0.923,0.6,0.323,0.6,0.5,0,0,0,1,0.5,0.667,0
MDG,2010,Madagascar,Sub-Saharan Africa ,Low income,0.667,0.474,0.639,0.214,0.167,0.769,0.844,0.194,0.375,0.571,0.667,0.429,0.75,1,0.167,0.733,1
MDV,2010,Maldives,South Asia,Upper middle income,0.389,0.5,0.778,0.321,0.167,0.692,0.8,0.194,0.136,0.4,0.2,0.429,0.75,0.824,0.167,0.733,0.333
MEX,2010,Mexico,Latin America & Caribbean ,Upper middle income,0.833,0.471,0.722,0.536,0.222,0.923,0.8,0.645,0.625,0.4,0.6,0.571,0.75,1,0.5,0.8,1
MHL,2010,Marshall Islands,East Asia & Pacific,Upper middle income,0.333,0.375,0.436,0.107,0.167,0.417,0.8,0.194,0.2,0.4,0.2,0.429,0.75,0.471,0.111,0.389,0.333
MKD,2010,North Macedonia,Europe & Central Asia,Upper middle income,0.389,0.368,0.75,0.321,0.389,0.923,0.6,0.265,0.5,0.4,0,0,0,1,0.389,0.476,0
MLI,2010,Mali,Sub-Saharan Africa ,Low income,0.667,0.579,0.556,0.393,0.222,0.769,0.8,0.242,0.2,0.4,0.778,0.429,0,0.824,0.278,0.733,1
MLT,2010,Malta,Middle East & North Africa,High income,0.278,0.368,0.694,0.071,0.333,0.692,0.6,0.452,0.5,0.429,0,0.143,0.75,0.471,0.444,0.2,0
MMR,2010,Myanmar,East Asia & Pacific,Lower middle income,0.611,0.474,0.583,0.321,0,0.667,0.8,0.265,0.25,0.4,0.6,0.429,0.75,1,0.389,0.524,1
MNE,2010,Montenegro,Europe & Central Asia,Upper middle income,0.611,0.591,0.75,0.143,0.333,0.75,0.6,0.323,0.25,0.4,0.6,0,0.75,1,0.444,0.476,1
MNG,2010,Mongolia,East Asia & Pacific,Lower middle income,0.722,0.591,0.806,0.5,0.333,1,0.8,0.484,0.545,0.4,0.6,0.429,0,1,0.444,0.8,1
MNP,2010,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.154,0,0,0.5,0.2,0,0,0,0,0,0.75,0.647,0,0.067,0
MOZ,2010,Mozambique,Sub-Saharan Africa ,Low income,0.667,0.636,0.611,0.321,0.167,0.769,0.8,0.194,0.458,0.4,0.667,0.429,0.75,1,0.111,0.579,1
MRT,2010,Mauritania,Sub-Saharan Africa ,Lower middle income,0.333,0.474,0.556,0.321,0.167,0.769,0.8,0.176,0.125,0.4,0,0.429,0.75,1,0.111,0.381,0
MUS,2010,Mauritius,Sub-Saharan Africa ,High income,0.611,0.545,0.694,0.571,0.333,0.692,0.8,0.452,0.375,0.5,0.7,0.429,0.75,1,0.5,0.733,1
MWI,2010,Malawi,Sub-Saharan Africa ,Low income,0.667,0.773,0.639,0.25,0.222,0.692,0.844,0.194,0.16,0.4,0.667,0.429,0,1,0.167,0.647,1
MYS,2010,Malaysia,East Asia & Pacific,Upper middle income,0.778,0.55,0.75,0.464,0.333,0.923,0.8,0.387,0.682,0.444,0.6,0.429,0.75,1,0.278,0.6,1
NAM,2010,Namibia,Sub-Saharan Africa ,Upper middle income,0.5,0.526,0.472,0.286,0.167,0.692,0.8,0.194,0.391,0.444,0.444,0.429,0.75,1,0.111,0.533,0.667
NCL,2010,New Caledonia,East Asia & Pacific,High income,0.167,0.158,0.103,0,0,0.5,0.4,0.088,0,0,0.1,0.429,0.75,0.647,0,0.048,0.333
NER,2010,Niger,Sub-Saharan Africa ,Low income,0.5,0.368,0.556,0.429,0.167,0.769,0.8,0.182,0.24,0.4,0.667,0.429,0,1,0.167,0.524,1
NGA,2010,Nigeria,Sub-Saharan Africa ,Lower middle income,0.389,0.632,0.639,0.214,0.222,0.923,0.8,0.194,0.25,0.4,0,0.429,0.75,1,0.278,0.733,0
NIC,2010,Nicaragua,Latin America & Caribbean ,Lower middle income,0.667,0.316,0.667,0.321,0.167,0.923,0.8,0.29,0.333,0.571,0.6,0.429,0.75,1,0.444,0.733,1
NLD,2010,Netherlands,Europe & Central Asia,High income,0.444,0.455,0.611,0.179,0.333,0.692,0.6,0.419,0.522,0.4,0,0.143,0.75,0.706,0.444,0.4,0
NOR,2010,Norway,Europe & Central Asia,High income,0.444,0.526,0.694,0.357,0.333,0.692,0.6,0.484,0.5,0.4,0,0.143,0.75,1,0.444,0.467,0
NPL,2010,Nepal,South Asia,Lower middle income,0.667,0.526,0.556,0.286,0.222,1,0.8,0.235,0.36,0.4,0.778,0.429,0,1,0.333,0.733,1
NRU,2010,Nauru,East Asia & Pacific,High income,0.222,0.188,0.487,0.107,0.167,0.5,0.8,0.176,0.125,0.4,0,0.429,0.75,0.471,0.111,0.241,0
NZL,2010,New Zealand,East Asia & Pacific,High income,0.389,0.211,0.694,0.071,0.278,0.692,0.6,0.387,0.381,0.4,0.4,0,0.75,1,0.444,0.467,0.667
OMN,2010,Oman,Middle East & North Africa,High income,0.278,0.579,0.75,0.179,0.278,0.846,0.8,0.182,0.333,0.4,0,0.429,0.75,1,0.167,0.6,0
PAK,2010,Pakistan,South Asia,Lower middle income,0.722,0.625,0.611,0.214,0.333,0.923,0.8,0.355,0.458,0.4,0.778,0.429,0.75,1,0.111,0.733,1
PAN,2010,Panama,Latin America & Caribbean ,High income,1,0.632,0.806,0.393,0.389,0.692,0.8,0.419,0.583,0.4,0.6,0.429,0.75,1,0.333,0.429,1
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,1,0.636,0.833,0.464,0.389,0.923,0.8,0.484,0.391,0.444,0.6,0.429,0.75,1,0.333,0.733,1
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.444,0.632,0.694,0.25,0.333,1,0.8,0.419,0.5,0.5,0.778,0.429,0.75,1,0.5,0.688,1
PLW,2010,Palau,East Asia & Pacific,High income,0.222,0.375,0.513,0.107,0.167,0.5,0.8,0.176,0.12,0.4,0,0.429,0.75,0.824,0.111,0.444,0
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,0.667,0.375,0.556,0.143,0.222,0.692,0.8,0.226,0.167,0.571,0.5,0.429,0.75,1,0.111,0.524,1
POL,2010,Poland,Europe & Central Asia,High income,0.5,0.5,0.694,0.357,0.333,0.692,0.6,0.387,0.545,0.571,0,0.143,0.75,0.647,0.444,0.4,0
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.167,0.071,0,0.692,0.6,0.088,0.04,0,0,0.429,0.75,0.647,0.222,0.083,0
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.421,0.6,0.107,0.167,0.923,0.881,0.176,0.24,0.4,0,0.429,0.75,0.647,0.167,0.167,0
PRT,2010,Portugal,Europe & Central Asia,High income,0.444,0.455,0.611,0.357,0.333,0.692,0.6,0.452,0.545,0.4,0,0.143,0.75,1,0.444,0.4,0
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.421,0.694,0.357,0.389,1,0.8,0.469,0.44,0.571,0.6,0.429,0,1,0.5,0.733,1
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.667,0.5,0.472,0.321,0.167,0.692,0.6,0.324,0.44,0.3,0.6,0.429,0,1,0.111,0.333,1
PYF,2010,French Polynesia,East Asia & Pacific,High income,0,0.158,0.103,0,0,0,0.6,0.088,0,0,0,0.429,0.75,0.647,0,0.095,0
QAT,2010,Qatar,Middle East & North Africa,High income,0,0,0.694,0.143,0.222,0.692,0.8,0.161,0.238,0.1,0.3,0.429,0.75,0.471,0.444,0.133,0
ROU,2010,Romania,Europe & Central Asia,High income,0.833,0.211,0.694,0.25,0.333,0.692,0.6,0.29,0.571,0.571,0.6,0.143,0.75,0.647,0.5,0.4,1
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.556,0.368,0.694,0.179,0.333,0.692,0.6,0.258,0.5,0.286,0.4,0,0.75,0.647,0.556,0.533,0.667
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.278,0.579,0.667,0.214,0.222,1,0.8,0.194,0.2,0.571,0,0.429,0,1,0.111,0.733,0
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0,0.158,0.667,0,0.278,0.462,0.8,0.226,0.364,0.5,0,0.429,0.75,0.647,0.111,0.316,0
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,0.667,0.5,0.417,0.107,0,0.5,0.8,0.194,0.261,0.4,0.6,0.429,0.75,1,0.111,0.55,1
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,0.611,0.455,0.556,0.286,0.167,0.769,0.8,0.182,0.417,0.4,0.667,0.429,0.75,1,0.167,0.647,1
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.188,0.694,0.107,0.333,0.692,0.8,0.258,0.571,0.1,0,0.429,0.75,0.471,0.444,0.2,0
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,0.444,0.316,0.556,0.143,0.222,0.5,0.8,0.194,0.12,0.444,0.4,0.429,0.75,1,0.111,0.524,0.667
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.389,0.526,0.667,0.107,0.167,1,0.8,0.194,0.125,0.4,0.4,0.429,0.75,1,0.222,0.55,0.667
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.579,0.722,0.464,0.389,0.923,0.933,0.469,0.5,0.571,0.6,0.429,0.75,1,0.5,0.733,1
SMR,2010,San Marino,Europe & Central Asia,High income,0,0,0.282,0.214,0.167,0.5,0.2,0.091,0.12,0.091,0,0,0,0.294,0.278,0.045,0
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.312,0.417,0.036,0.111,0.692,0.6,0.176,0.125,0.4,0,0.429,0.75,1,0.111,0.167,0
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.5,0.682,0.806,0.179,0.278,0.923,0.6,0.387,0.625,0.4,0.5,0,0,1,0.5,0.667,0.667
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.167,0.125,0.306,0,0.056,0.1,0.6,0.088,0.12,0.091,0,0.429,0,0.647,0.167,0,0
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.278,0.579,0.528,0.143,0.278,0.692,0.8,0.176,0.12,0.4,0,0.429,0.75,1,0.333,0.733,0
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.474,0.611,0.321,0.167,0.692,0.8,0.194,0.25,0.4,0,0.429,0.75,0.765,0.333,0.533,0
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.444,0.455,0.694,0.25,0.333,0.692,0.6,0.419,0.545,0.571,0,0.143,0,0.647,0.5,0.4,0
SVN,2010,Slovenia,Europe & Central Asia,High income,0.833,0.455,0.694,0.179,0.333,0.692,0.6,0.355,0.571,0.4,0.6,0.143,0.75,0.647,0.5,0.4,1
SWE,2010,Sweden,Europe & Central Asia,High income,0.444,0.455,0.528,0.25,0.333,0.692,0.6,0.484,0.571,0.4,0,0.143,0.75,1,0.444,0.4,0
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,0.667,0.737,0.629,0.25,0.167,0.923,0.8,0.226,0.13,0.5,0.6,0.429,0,1,0.167,0.733,1
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.026,0.036,0,0.25,0.2,0.088,0,0,0,0,0.75,0.471,0,0,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.444,0.312,0.694,0.321,0.167,0.5,0.8,0.194,0.12,0.571,0.5,0.429,0.75,0.882,0.278,0.562,0.667
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.222,0.438,0.611,0.321,0.278,0.462,0.8,0.194,0.409,0.4,0.4,0.429,0.75,1,0.111,0.381,0.667
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.077,0.036,0,0,0.4,0.088,0,0,0,0.429,0.75,0.471,0.111,0,0
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0.167,0.421,0.611,0.214,0.167,0.769,0.844,0.194,0.12,0.444,0,0.429,0,1,0.167,0.227,0
TGO,2010,Togo,Sub-Saharan Africa ,Low income,0.444,0.579,0.528,0.143,0.167,0.769,0.8,0.182,0.348,0.4,0.6,0.429,0,1,0.333,0.8,1
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.611,0.684,0.667,0.357,0.389,0.538,0.8,0.387,0.417,0.4,0,0.429,0.75,1,0.389,0.8,0
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.333,0.312,0.639,0.179,0.222,0.923,0.8,0.226,0.4,0.571,0,0.429,0,1,0.5,0.571,0
TKM,2010,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.316,0.528,0.107,0.167,0.846,0.8,0.176,0.24,0.4,0,0.429,0,1,0.111,0.333,0
TLS,2010,Timor-Leste,East Asia & Pacific,Lower middle income,0.5,0.579,0.583,0.179,0.167,0.538,0.8,0.355,0.16,0.4,0.6,0.429,0.75,1,0.167,0.579,1
TON,2010,Tonga,East Asia & Pacific,Upper middle income,0.5,0.188,0.556,0.107,0.222,0.25,0.8,0.194,0.12,0.4,0.4,0.429,0.75,1,0.333,0.524,0.667
TTO,2010,Trinidad and Tobago,Latin America & Caribbean ,High income,0.389,0.526,0.528,0.214,0.278,0.692,0.8,0.097,0.458,0.571,0.4,0.429,0.75,1,0.5,0.533,1
TUN,2010,Tunisia,Middle East & North Africa,Lower middle income,0.722,0.625,0.556,0.25,0.278,0.923,0.8,0.226,0.652,0.4,0.7,0.429,0.75,1,0.111,0.733,1
TUR,2010,Turkey,Europe & Central Asia,Upper middle income,1,0.789,0.694,0.179,0.333,0.692,0.8,0.419,0.609,0.571,0.667,0.429,0.75,1,0.5,0.733,1
TUV,2010,Tuvalu,East Asia & Pacific,Upper middle income,0.222,0.188,0.333,0.107,0.167,0.667,0.8,0.176,0.12,0.4,0,0.429,0,0.529,0.111,0.333,0
TZA,2010,Tanzania,Sub-Saharan Africa ,Lower middle income,0.611,0.773,0.472,0.286,0.222,1,0.8,0.194,0.348,0.444,0.778,0.429,0.75,1,0.167,0.588,1
UGA,2010,Uganda,Sub-Saharan Africa ,Low income,0.667,0.562,0.444,0.179,0.222,1,0.8,0.226,0.333,0.571,0.667,0.429,0,1,0.278,0.667,1
UKR,2010,Ukraine,Europe & Central Asia,Lower middle income,0.944,0.591,0.694,0.107,0.333,0.923,0.6,0.29,0.667,0.571,0.6,0.143,0.75,1,0.5,0.667,1
URY,2010,Uruguay,Latin America & Caribbean ,High income,0.833,0.526,0.639,0.536,0.333,0.667,0.8,0.594,0.625,0.571,0.6,0.429,0.75,0.824,0.333,0.467,1
USA,2010,United States,North America,High income,0.333,0.474,0.611,0.071,0.5,0.692,0.6,0.562,0.571,0.4,0.1,0.143,0.75,1,0.444,0.533,0
UZB,2010,Uzbekistan,Europe & Central Asia,Lower middle income,0.222,0.316,0.667,0.286,0.167,0.692,0.8,0.258,0.52,0.4,0,0.429,0,1,0.167,0.333,0
VCT,2010,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.444,0.316,0.639,0.25,0.167,0.615,0.8,0.219,0.125,0.4,0.6,0.429,0.75,0.765,0.333,0.733,1
VEN,2010,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.667,0.526,0.528,0.429,0.333,0.692,0.8,0.29,0.625,0.4,0.6,0.429,0.75,1,0.5,0.476,1
VGB,2010,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.077,0.107,0,0.25,0.4,0.176,0,0,0,0.857,0.75,0.471,0,0.087,0
VIR,2010,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.077,0,0,0,0.4,0,0,0,0,0.429,0.75,0.471,0.167,0.042,0
VNM,2010,Vietnam,East Asia & Pacific,Lower middle income,0.778,0.773,0.556,0.321,0.333,0.769,0.8,0.29,0.333,0.4,0.667,0.429,0.75,1,0.333,0.667,1
VUT,2010,Vanuatu,East Asia & Pacific,Lower middle income,0.611,0.474,0.444,0.179,0.278,0.667,0.8,0.226,0.16,0.4,0.6,0.429,0.75,1,0.167,0.588,1
WSM,2010,Samoa,East Asia & Pacific,Upper middle income,0.556,0.368,0.556,0.179,0.167,0.75,0.8,0.194,0.125,0.571,0.4,0.429,0.75,1,0.167,0.579,0.667
YEM,2010,"Yemen, Rep.",Middle East & North Africa,Low income,0.5,0.188,0.472,0.179,0.222,0.692,0.8,0.176,0.25,0.4,0.6,0.429,0.75,1,0.167,0.476,1
