iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
COD,2010,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.333,0.667,0.647,0.4,0.143,0.8,0.8,0.167,0.375,0.5,0,0.333,0,1,0.375,0.667,0
COG,2010,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.167,0.429,0.647,0.4,0.143,0.8,0.933,0.25,0.25,0.5,0,0.333,0.5,1,0.5,0.545,0
COL,2010,Colombia,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.5,0.286,0.8,0.933,0.545,0.5,0.667,0.667,0.333,0.5,1,0.625,0.75,1
COM,2010,Comoros,Sub-Saharan Africa ,Lower middle income,0.333,0.167,0.667,0.3,0.143,0.6,0.8,0.182,0.111,0.5,0.5,0.333,0.5,1,0.25,0.6,1
CPV,2010,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.941,0.4,0.143,0.6,0.933,0.273,0.111,0.5,0.5,0.667,0.5,1,0.5,0.875,1
CRI,2010,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.857,0.941,0.5,0.286,0.8,0.933,0.636,0.625,0.667,0.5,0.333,0.5,1,0.625,0.75,1
CUB,2010,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.429,0.833,0.5,0.286,0.6,0.6,0.333,0.5,0.5,0,0.333,0.5,1,0.375,0.364,0
CUW,2010,Curacao,Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0.2,0.8,0.083,0.111,0,0,0.333,0.5,0.571,0,0,0
CYM,2010,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.053,0.3,0,0.2,0.8,0.083,0,0,0,0.333,0.5,0.571,0.125,0.2,0
CYP,2010,Cyprus,Europe & Central Asia,High income,0.667,0.5,0.765,0.2,0.286,0.6,0.8,0.455,0.5,0.5,0.5,0.333,0.5,0.75,0.5,0.125,1
CZE,2010,Czech Republic,Europe & Central Asia,High income,0.5,0.625,0.882,0.3,0.286,0.6,0.8,0.545,0.5,0.667,0,0.333,0,0.75,0.625,0.25,0
DEU,2010,Germany,Europe & Central Asia,High income,0.5,0.375,0.765,0.4,0.286,0.6,0.8,0.636,0.5,0.667,0,0.333,0.5,1,0.5,0.25,0
DJI,2010,Djibouti,Middle East & North Africa,Lower middle income,0.333,0.167,0.667,0.4,0.143,0.6,0.8,0.182,0.125,0.5,0.5,0.333,0.5,0.75,0.25,0.6,1
DMA,2010,Dominica,Latin America & Caribbean ,Upper middle income,0.5,0.286,0.444,0.5,0.143,0.6,0.867,0.182,0.125,0.5,0.5,0.333,0.5,0.875,0.5,0.75,1
DNK,2010,Denmark,Europe & Central Asia,High income,0.5,0.5,0.824,0.4,0.429,0.6,0.8,0.545,0.5,0.5,0,0.333,0.5,0.857,0.5,0.25,0
DOM,2010,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.286,0.882,0.5,0.286,0.6,0.933,0.545,0.375,0.5,0,0.333,0.5,1,0.5,0.875,0
DZA,2010,Algeria,Middle East & North Africa,Lower middle income,0.333,0.429,0.647,0.3,0.143,0.6,0.933,0.455,0.25,0.5,0.25,0.667,0.5,1,0.375,0.75,0
ECU,2010,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.571,0.882,0.5,0.286,0.8,0.933,0.545,0.714,0.5,0.5,0.333,0.5,1,0.625,0.7,1
EGY,2010,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.857,0.941,0.5,0.143,0.6,0.933,0.545,0.625,0.5,0.667,0.333,0.5,1,0.5,0.75,1
ERI,2010,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.667,0.706,0.4,0.429,0.6,0.8,0.167,0.222,0.5,0,0.333,0.5,1,0.375,0.3,0
ESP,2010,Spain,Europe & Central Asia,High income,0.667,0.5,0.667,0.3,0.429,0.6,0.6,0.636,0.571,0.5,0.5,0.333,0.5,1,0.5,0.25,1
EST,2010,Estonia,Europe & Central Asia,High income,0.667,0.5,0.765,0.4,0.429,0.6,0.8,0.545,0.5,0.667,0.5,0.333,0.5,0.571,0.625,0.125,1
ETH,2010,Ethiopia,Sub-Saharan Africa ,Low income,1,0.5,0.647,0.4,0.143,0.8,0.8,0.182,0.444,0.5,1,0.333,0,1,0.25,0.75,1
FIN,2010,Finland,Europe & Central Asia,High income,0.833,0.5,0.765,0.4,0.429,0.6,0.8,0.545,0.5,0.5,0.5,0.333,0.5,1,0.5,0.375,1
FJI,2010,Fiji,East Asia & Pacific,Upper middle income,1,0.429,0.824,0.3,0,0.6,0.933,0.364,0.125,0.5,0.5,0.333,0.5,1,0.625,0.6,1
FRA,2010,France,Europe & Central Asia,High income,0.5,0.5,0.765,0.4,0.429,0.6,0.8,0.636,0.5,0.5,0,0.333,1,1,0.375,0.25,0
FRO,2010,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.053,0,0,0.2,0.4,0,0,0,0,0,0.5,0.571,0,0.091,0
FSM,2010,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.167,0.167,0.556,0.1,0.143,0.4,0.8,0.182,0.111,0.5,0,0.333,0.5,1,0.375,0.455,0
GAB,2010,Gabon,Sub-Saharan Africa ,Upper middle income,0.333,0.286,0.5,0.1,0.143,0.6,0.8,0.273,0.375,0.5,0,0.333,0.5,0.875,0.5,0.6,0
GBR,2010,United Kingdom,Europe & Central Asia,High income,0.667,0.5,0.611,0.3,0.286,0.6,0.6,0.455,0.571,0.667,0.5,0.333,0.5,1,0.375,0.25,1
GEO,2010,Georgia,Europe & Central Asia,Upper middle income,0.5,0.857,0.941,0.4,0.143,0.8,0.8,0.273,0.375,0.667,0,0.333,0.5,1,0.625,0.75,0
GHA,2010,Ghana,Sub-Saharan Africa ,Lower middle income,0.167,0.571,0.706,0.3,0.571,1,0.933,0.182,0.5,0.5,0,0.333,0.5,1,0.5,0.875,0
GIB,2010,Gibraltar,Europe & Central Asia,High income,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0,0.286,0,0,0
GIN,2010,Guinea,Sub-Saharan Africa ,Low income,0.167,0.167,0.444,0.4,0.143,0.6,0.8,0.182,0.125,0.5,0,0.333,0.5,1,0.25,0.545,0
GMB,2010,"Gambia, The",Sub-Saharan Africa ,Low income,0.833,0.571,0.765,0.2,0.143,0.8,0.8,0.167,0.375,0.667,0.5,0.333,0.5,0.857,0.25,0.6,1
GNB,2010,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.5,0.667,0.611,0.3,0.143,0.6,0.933,0.167,0.111,0.5,0,0.333,0.5,0.857,0.25,0.545,0
GNQ,2010,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.5,0.333,0.444,0.3,0.143,0.6,1,0.182,0.125,0.5,0.5,0.333,0.5,1,0.25,0.375,1
GRC,2010,Greece,Europe & Central Asia,High income,0.5,0.5,0.765,0.3,0.286,0.6,0.8,0.636,0.429,0.667,0,0.333,0.5,1,0.5,0.25,0
GRD,2010,Grenada,Latin America & Caribbean ,Upper middle income,0.5,0.167,0.611,0.5,0.143,0.8,0.867,0.182,0.125,0.5,0.5,0.333,0.5,1,0.5,0.75,1
GRL,2010,Greenland,Europe & Central Asia,High income,0,0,0.105,0,0,0.4,0.4,0.083,0,0,0,0,0.5,0.714,0,0,0
GTM,2010,Guatemala,Latin America & Caribbean ,Upper middle income,0.333,0.714,0.833,0.4,0.286,0.8,0.8,0.417,0.625,0.5,0.667,0.333,0.5,1,0.625,0.75,1
GUM,2010,Guam,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.6,0,0,0,0,0.333,0.5,0.571,0,0.182,0
GUY,2010,Guyana,Latin America & Caribbean ,Upper middle income,0.5,0.857,0.882,0.4,0.286,0.6,0.933,0.182,0.143,0.5,1,0.333,0,0.75,0.625,0.6,1
HKG,2010,"Hong Kong SAR, China",East Asia & Pacific,High income,0.167,0.143,0.105,0.3,0,0.4,0.6,0.182,0.375,0.25,0,0,0.5,0.667,0.375,0.375,0
HND,2010,Honduras,Latin America & Caribbean ,Lower middle income,0.833,0.286,0.824,0.4,0.429,1,0.933,0.636,0.375,0.5,0.5,0.333,0.5,1,0.5,0.667,1
HRV,2010,Croatia,Europe & Central Asia,High income,0.667,0.625,0.882,0.4,0.286,0.8,0.8,0.364,0.625,0.667,0,0,0.5,1,0.5,0.25,0
HTI,2010,Haiti,Latin America & Caribbean ,Low income,0.167,0.286,0.556,0.1,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,0.5,1,0.25,0.545,0
HUN,2010,Hungary,Europe & Central Asia,High income,0.5,0.5,0.765,0.4,0.429,0.6,0.8,0.455,0.5,0.5,0,0.333,0,0.75,0.625,0.25,0
IDN,2010,Indonesia,East Asia & Pacific,Upper middle income,0.833,0.857,0.706,0.4,0.286,0.6,0.933,0.364,0.625,0.667,0.667,0.333,0.5,1,0.5,0.875,1
IMN,2010,Isle of Man,Europe & Central Asia,High income,0.167,0,0,0,0,0.2,0.4,0,0,0.2,0,0,0,0.286,0.125,0,0
IND,2010,India,South Asia,Lower middle income,0.667,0.625,0.765,0.1,0.286,0.8,0.933,0.545,0.625,0.5,0,0.333,0.5,1,0.375,0.75,0
IRL,2010,Ireland,Europe & Central Asia,High income,0.5,0.5,0.765,0.2,0.286,0.6,0.8,0.545,0.5,0.5,0,0.333,0.5,1,0.5,0.25,0
IRN,2010,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.833,0.429,0.824,0.2,0.571,0.8,0.867,0.364,0.625,0.5,0.5,0.333,0.5,1,0.375,0.6,1
IRQ,2010,Iraq,Middle East & North Africa,Upper middle income,0.333,0.286,0.824,0.1,0.143,0.8,0.8,0.182,0.444,0.5,0.667,0.333,0.5,1,0.375,0.4,1
ISL,2010,Iceland,Europe & Central Asia,High income,0.333,0.429,0.722,0.3,0.286,0.6,0.8,0.364,0.5,0.5,0,0.333,0.5,0.714,0.375,0.375,0
ISR,2010,Israel,Middle East & North Africa,High income,0.333,0.5,0.706,0.4,0.286,0.6,0.8,0.364,0.375,0.5,0,0,0.5,0.714,0.5,0.25,0
ITA,2010,Italy,Europe & Central Asia,High income,0.667,0.5,0.765,0.4,0.429,0.6,0.8,0.545,0.571,0.5,0.5,0.333,0.5,1,0.5,0.25,1
JAM,2010,Jamaica,Latin America & Caribbean ,Upper middle income,0.833,0.714,0.882,0.2,0.143,0.6,0.933,0.364,0.375,0.5,0.5,0.333,0.5,1,0.625,0.75,1
JOR,2010,Jordan,Middle East & North Africa,Upper middle income,1,0.714,0.765,0.4,0.143,0.8,0.933,0.364,0.375,0.5,0.667,0.333,0,1,0.5,0.75,1
JPN,2010,Japan,East Asia & Pacific,High income,0.667,0.571,0.765,0,0.286,0.6,0.8,0.455,0.5,0.5,0.5,0.333,0.5,1,0.5,0.375,1
KAZ,2010,Kazakhstan,Europe & Central Asia,Upper middle income,0.833,0.714,0.833,0.3,0.286,1,0.933,0.545,0.556,0.667,0.25,0.333,0,1,0.625,0.75,1
KEN,2010,Kenya,Sub-Saharan Africa ,Lower middle income,0.5,0.875,0.647,0.4,0.143,1,0.933,0.182,0.5,0.5,0.667,0.333,0.5,1,0.25,0.75,1
KGZ,2010,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.833,0.714,0.833,0.5,0.429,0.8,0.867,0.455,0.444,0.5,0.75,0.333,0,1,0.625,0.75,1
KHM,2010,Cambodia,East Asia & Pacific,Lower middle income,1,0.571,0.765,0.5,0.286,1,0.933,0.455,0.375,0.5,0.5,0.667,0.5,1,0.25,0.75,1
KIR,2010,Kiribati,East Asia & Pacific,Lower middle income,0.167,0.286,0.882,0.3,0.571,0.4,0.933,0.167,0.111,0.5,0,0.333,0.5,0.857,0.5,0.5,0
KNA,2010,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.667,0.167,0.421,0.3,0.143,0.5,0.8,0.091,0.125,0.5,0.5,0.333,0.5,0.857,0.5,0.625,1
KOR,2010,"Korea, Rep.",East Asia & Pacific,High income,0.833,0.714,0.778,0.3,0.429,0.6,0.8,0.364,0.571,0.667,0.5,0.667,0.5,1,0.25,0.5,1
KWT,2010,Kuwait,Middle East & North Africa,High income,0,0.429,0.765,0.2,0.143,0.6,1,0.091,0.5,0.5,0,0.333,0.5,0.571,0.375,0.375,0
LAO,2010,Lao PDR,East Asia & Pacific,Lower middle income,0.667,0.167,0.647,0.3,0.429,1,0.933,0.333,0.222,0.5,0.5,0.333,0,1,0.5,0.75,1
LBN,2010,Lebanon,Middle East & North Africa,Upper middle income,0.5,0.571,0.529,0.1,0.286,0.8,0.733,0.273,0.25,0.5,0.5,0.333,0.5,1,0.625,0.75,1
LBR,2010,Liberia,Sub-Saharan Africa ,Low income,0.167,0.714,0.556,0.3,0.429,0.6,0.933,0.545,0.25,0.5,0,0.333,0.5,1,0.375,0.6,0
LBY,2010,Libya,Middle East & North Africa,Upper middle income,0.167,0.333,0.556,0.1,0.143,0.6,0.6,0.182,0.25,0.5,0,0.333,0.5,1,0.25,0.3,0
LCA,2010,St. Lucia,Latin America & Caribbean ,Upper middle income,0.5,0.167,0.722,0.4,0.143,0.6,0.8,0.182,0.125,0.5,0.5,0.333,0.5,1,0.5,0.875,1
LIE,2010,Liechtenstein,Europe & Central Asia,High income,0.167,0,0.053,0.3,0.143,0.4,0.4,0.083,0,0.4,0,0.333,0,0.75,0.375,0,0
LKA,2010,Sri Lanka,South Asia,Lower middle income,0.833,1,0.778,0.3,0.286,0.8,0.8,0.455,0.625,0.5,0.5,0.333,0.5,1,0.375,0.75,1
LSO,2010,Lesotho,Sub-Saharan Africa ,Lower middle income,0.5,0.857,0.667,0.3,0.429,0.8,0.933,0.273,0.444,0.5,0,0.333,0,1,0.5,0.75,0
LTU,2010,Lithuania,Europe & Central Asia,High income,0.5,0.5,0.722,0.3,0.286,0.6,0.8,0.545,0.5,0.667,0,0.333,0.5,0.571,0.625,0.125,0
LUX,2010,Luxembourg,Europe & Central Asia,High income,0.5,0.286,0.722,0.3,0.286,0.6,0.8,0.545,0.5,0.5,0,0.333,0,0.875,0.375,0.25,0
LVA,2010,Latvia,Europe & Central Asia,High income,0.5,0.5,0.765,0.3,0.286,0.6,0.8,0.545,0.5,0.667,0,0.333,0.5,0.571,0.5,0.125,0
MAC,2010,"Macao SAR, China",East Asia & Pacific,High income,0,0.143,0.105,0.4,0,0.2,0.6,0.182,0.25,0.25,0,0,0.5,0.5,0.25,0.375,0
MAF,2010,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0,0.286,0,0,0
MAR,2010,Morocco,Middle East & North Africa,Lower middle income,0.667,0.714,0.833,0.4,0.286,1,0.8,0.273,0.571,0.5,0.667,0.333,0.5,1,0.375,0.75,1
MCO,2010,Monaco,Europe & Central Asia,High income,0,0,0.263,0,0.143,0.4,0.2,0.083,0,0.2,0,0,0,0.429,0.375,0,0
MDA,2010,Moldova,Europe & Central Asia,Lower middle income,0.667,0.5,0.778,0.4,0.286,0.8,0.6,0.364,0.556,0.5,0,0,0,1,0.625,0.625,0
MDG,2010,Madagascar,Sub-Saharan Africa ,Low income,1,0.714,0.722,0.3,0.286,0.8,0.933,0.182,0.375,0.667,0.667,0.333,0.5,1,0.375,0.75,1
MDV,2010,Maldives,South Asia,Upper middle income,0.833,0.667,0.833,0.3,0.143,0.6,0.8,0.182,0.125,0.5,0.5,0.333,0.5,0.857,0.375,0.75,1
MEX,2010,Mexico,Latin America & Caribbean ,Upper middle income,1,0.571,0.889,0.6,0.286,0.8,0.8,0.636,0.625,0.5,0.5,0.667,0.5,1,0.625,0.875,1
MHL,2010,Marshall Islands,East Asia & Pacific,Upper middle income,0.667,0.333,0.421,0.1,0.143,0.4,0.8,0.182,0.222,0.5,0.5,0.333,0.5,0.571,0.25,0.333,1
MKD,2010,North Macedonia,Europe & Central Asia,Upper middle income,0.667,0.429,0.722,0.3,0.429,0.8,0.6,0.25,0.444,0.5,0,0,0,1,0.625,0.5,0
MLI,2010,Mali,Sub-Saharan Africa ,Low income,1,0.857,0.556,0.4,0.286,0.8,0.8,0.333,0.333,0.5,1,0.333,0,0.875,0.5,0.75,1
MLT,2010,Malta,Middle East & North Africa,High income,0.333,0.429,0.722,0.2,0.286,0.6,0.6,0.545,0.5,0.667,0,0.333,0.5,0.571,0.5,0.125,0
MMR,2010,Myanmar,East Asia & Pacific,Lower middle income,0.833,0.714,0.611,0.3,0,0.6,0.8,0.25,0.25,0.5,0.5,0.333,0.5,1,0.5,0.6,1
MNE,2010,Montenegro,Europe & Central Asia,Upper middle income,0.667,0.625,0.778,0.2,0.286,0.6,0.6,0.364,0.222,0.5,0.5,0,0.5,1,0.625,0.5,1
MNG,2010,Mongolia,East Asia & Pacific,Lower middle income,1,0.875,0.833,0.5,0.286,1,0.8,0.455,0.5,0.5,0.5,0.333,0,1,0.625,0.875,1
MNP,2010,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.5,0.714,0,0.154,0
MOZ,2010,Mozambique,Sub-Saharan Africa ,Low income,1,0.75,0.611,0.3,0.143,0.8,0.8,0.182,0.5,0.5,0.667,0.333,0.5,1,0.25,0.6,1
MRT,2010,Mauritania,Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.556,0.3,0.143,0.8,0.8,0.167,0.125,0.5,0,0.333,0.5,1,0.25,0.5,0
MUS,2010,Mauritius,Sub-Saharan Africa ,High income,0.667,0.5,0.722,0.7,0.286,0.6,0.8,0.545,0.375,0.5,0.75,0.333,0.5,1,0.625,0.75,1
MWI,2010,Malawi,Sub-Saharan Africa ,Low income,1,0.875,0.667,0.3,0.286,0.6,0.933,0.182,0.222,0.5,0.667,0.333,0,1,0.375,0.6,1
MYS,2010,Malaysia,East Asia & Pacific,Upper middle income,1,0.625,0.833,0.5,0.286,0.8,0.8,0.364,0.625,0.5,0.5,0.333,0.5,1,0.375,0.75,1
NAM,2010,Namibia,Sub-Saharan Africa ,Upper middle income,0.833,0.571,0.5,0.3,0.143,0.6,0.8,0.182,0.5,0.5,0.667,0.333,0.5,1,0.25,0.625,1
NCL,2010,New Caledonia,East Asia & Pacific,High income,0.333,0.143,0.105,0,0,0.4,0.4,0.083,0,0,0.25,0.333,0.5,0.714,0,0.1,1
NER,2010,Niger,Sub-Saharan Africa ,Low income,0.5,0.429,0.556,0.4,0.143,0.8,0.8,0.167,0.222,0.5,0.667,0.333,0,1,0.375,0.6,1
NGA,2010,Nigeria,Sub-Saharan Africa ,Lower middle income,0.667,0.857,0.667,0.3,0.286,0.8,0.8,0.182,0.25,0.5,0,0.333,0.5,1,0.375,0.75,0
NIC,2010,Nicaragua,Latin America & Caribbean ,Lower middle income,1,0.286,0.778,0.4,0.143,0.8,0.8,0.364,0.375,0.667,0.5,0.333,0.5,1,0.625,0.75,1
NLD,2010,Netherlands,Europe & Central Asia,High income,0.5,0.5,0.667,0.3,0.286,0.6,0.6,0.545,0.5,0.5,0,0.333,0.5,0.857,0.5,0.25,0
NOR,2010,Norway,Europe & Central Asia,High income,0.5,0.571,0.722,0.4,0.286,0.6,0.6,0.455,0.5,0.5,0,0.333,0.5,1,0.5,0.375,0
NPL,2010,Nepal,South Asia,Lower middle income,1,0.571,0.556,0.4,0.286,1,0.8,0.333,0.333,0.5,1,0.333,0,1,0.5,0.75,1
NRU,2010,Nauru,East Asia & Pacific,High income,0.333,0.167,0.526,0.1,0.143,0.4,0.8,0.167,0.111,0.5,0,0.333,0.5,0.571,0.25,0.231,0
NZL,2010,New Zealand,East Asia & Pacific,High income,0.5,0.286,0.722,0.2,0.429,0.6,0.6,0.364,0.571,0.5,0.5,0,0.5,1,0.5,0.375,1
OMN,2010,Oman,Middle East & North Africa,High income,0.333,0.714,0.833,0.3,0.429,0.8,0.8,0.167,0.429,0.5,0,0.333,0.5,1,0.375,0.625,0
PAK,2010,Pakistan,South Asia,Lower middle income,1,0.667,0.667,0.2,0.286,0.8,0.8,0.364,0.625,0.5,1,0.333,0.5,1,0.25,0.75,1
PAN,2010,Panama,Latin America & Caribbean ,High income,1,0.857,0.833,0.5,0.429,0.6,0.8,0.455,0.625,0.5,0.5,0.333,0.5,1,0.5,0.5,1
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,1,0.75,0.889,0.5,0.429,0.8,0.8,0.455,0.375,0.5,0.5,0.333,0.5,1,0.5,0.75,1
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.667,0.857,0.833,0.3,0.286,1,0.8,0.455,0.625,0.5,1,0.333,0.5,1,0.625,0.667,1
PLW,2010,Palau,East Asia & Pacific,High income,0.333,0.333,0.474,0.1,0.143,0.4,0.8,0.167,0.111,0.5,0,0.333,0.5,0.857,0.25,0.444,0
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,1,0.667,0.556,0.2,0.286,0.6,0.8,0.273,0.25,0.667,0.5,0.333,0.5,1,0.25,0.6,1
POL,2010,Poland,Europe & Central Asia,High income,0.5,0.625,0.722,0.4,0.286,0.6,0.6,0.364,0.5,0.667,0,0.333,0.5,0.714,0.625,0.25,0
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.111,0.2,0,0.6,0.6,0.083,0.111,0,0,0.333,0.5,0.714,0.25,0.182,0
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.765,0.1,0.143,0.8,0.867,0.167,0.222,0.5,0,0.333,0.5,0.714,0.375,0.273,0
PRT,2010,Portugal,Europe & Central Asia,High income,0.5,0.5,0.667,0.4,0.286,0.6,0.6,0.455,0.5,0.5,0,0.333,0.5,1,0.5,0.25,0
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.429,0.833,0.5,0.429,1,0.8,0.417,0.556,0.667,0.5,0.333,0,1,0.625,0.75,1
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.667,0.444,0.3,0.143,0.6,0.6,0.417,0.444,0.25,0.5,0.333,0,1,0.25,0.455,1
PYF,2010,French Polynesia,East Asia & Pacific,High income,0,0.143,0.105,0,0,0,0.6,0.083,0,0,0,0.333,0.5,0.714,0,0.2,0
QAT,2010,Qatar,Middle East & North Africa,High income,0,0,0.722,0.3,0.286,0.6,0.8,0.273,0.286,0.25,0.25,0.333,0.5,0.571,0.5,0.25,0
ROU,2010,Romania,Europe & Central Asia,High income,0.833,0.286,0.722,0.3,0.286,0.6,0.6,0.273,0.571,0.667,0.5,0.333,0.5,0.75,0.625,0.375,1
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.667,0.429,0.722,0.3,0.286,0.6,0.6,0.273,0.5,0.667,0.5,0,0.5,0.75,0.75,0.625,1
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.714,0.722,0.2,0.286,1,0.8,0.182,0.222,0.667,0,0.333,0,1,0.25,0.75,0
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0,0.143,0.778,0,0.286,0.4,0.8,0.273,0.375,0.5,0,0.333,0.5,0.714,0.25,0.4,0
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,1,0.75,0.5,0.1,0,0.75,0.8,0.182,0.25,0.5,0.5,0.333,0.5,1,0.25,0.5,1
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,0.833,0.5,0.611,0.3,0.143,0.8,0.8,0.167,0.5,0.5,0.667,0.333,0.5,1,0.375,0.6,1
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.167,0.722,0.2,0.286,0.6,0.8,0.273,0.571,0.25,0,0.333,0.5,0.571,0.5,0.375,0
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,0.667,0.286,0.611,0.2,0.286,0.4,0.8,0.182,0.111,0.5,0.5,0.333,0.5,1,0.25,0.6,1
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.5,0.571,0.667,0.1,0.143,1,0.8,0.182,0.125,0.5,0.5,0.333,0.5,1,0.5,0.6,1
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.714,0.889,0.6,0.429,0.8,0.933,0.5,0.5,0.667,0.5,0.333,0.5,1,0.625,0.75,1
SMR,2010,San Marino,Europe & Central Asia,High income,0,0,0.263,0.2,0.143,0.4,0.2,0.083,0.111,0.2,0,0,0,0.5,0.375,0.091,0
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.5,0.389,0.1,0.143,0.6,0.6,0.167,0.111,0.5,0,0.333,0.5,1,0.25,0.25,0
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.667,0.875,0.833,0.3,0.286,0.8,0.6,0.364,0.556,0.5,0.5,0,0,1,0.625,0.625,1
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.5,0.333,0.389,0,0.143,0.25,0.6,0.083,0.111,0.2,0,0.333,0,0.75,0.375,0,0
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.5,0.714,0.611,0.2,0.429,0.6,0.8,0.167,0.111,0.5,0,0.333,0.5,1,0.5,0.75,0
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.714,0.778,0.4,0.143,0.6,0.8,0.182,0.25,0.5,0,0.333,0.5,1,0.625,0.5,0
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.5,0.625,0.722,0.3,0.286,0.6,0.6,0.455,0.5,0.667,0,0.333,0,0.75,0.625,0.25,0
SVN,2010,Slovenia,Europe & Central Asia,High income,1,0.5,0.722,0.3,0.286,0.6,0.6,0.545,0.571,0.5,0.5,0.333,0.5,0.75,0.625,0.25,1
SWE,2010,Sweden,Europe & Central Asia,High income,0.5,0.5,0.611,0.3,0.429,0.6,0.6,0.455,0.571,0.5,0,0.333,0.5,1,0.5,0.25,0
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.857,0.765,0.3,0.143,0.8,0.8,0.273,0.111,0.5,0.5,0.333,0,1,0.375,0.75,1
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0.2,0.2,0.083,0,0,0,0,0.5,0.571,0,0,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.5,0.333,0.722,0.3,0.143,0.4,0.8,0.182,0.111,0.667,0.5,0.333,0.5,1,0.375,0.667,1
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.333,0.667,0.778,0.3,0.286,0.4,0.8,0.182,0.375,0.5,0.5,0.333,0.5,1,0.25,0.5,1
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0,0.4,0.083,0,0,0,0.333,0.5,0.571,0.125,0,0
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0.167,0.571,0.667,0.3,0.143,0.8,0.933,0.182,0.111,0.5,0,0.333,0,1,0.375,0.364,0
TGO,2010,Togo,Sub-Saharan Africa ,Low income,0.5,0.714,0.611,0.2,0.143,0.8,0.8,0.167,0.5,0.5,0.5,0.333,0,1,0.5,0.875,1
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.667,0.714,0.778,0.4,0.429,0.6,0.8,0.455,0.625,0.5,0,0.333,0.5,1,0.5,0.875,0
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.5,0.5,0.722,0.3,0.286,0.8,0.8,0.273,0.444,0.667,0,0.333,0,1,0.625,0.7,0
