iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
MHL,2010,Marshall Islands,East Asia & Pacific,Upper middle income,0.034,0.1,0.036,0,0.033,0.2,0.179,0.04,0.048,0.127,0.259,0.034,0.189,0.112,0.75,0.097,0.082
MKD,2010,North Macedonia,Europe & Central Asia,Upper middle income,0.015,0.1,0,0,0,0,0.336,0.136,0.068,0.155,0.376,0.131,0.311,0.312,0.75,0.129,0.376
MLI,2010,Mali,Sub-Saharan Africa ,Low income,0.403,0.1,0.462,0,0.583,0,0.3,0.08,0.076,0.373,0.282,0.11,0.233,0.275,0.75,0.11,0.106
MLT,2010,Malta,Middle East & North Africa,High income,0.025,0.067,0,0.02,0,0.2,0.121,0.184,0.02,0.2,0.335,0.083,0.278,0.25,0.75,0.148,0.353
MMR,2010,Myanmar,East Asia & Pacific,Lower middle income,0.335,0.1,0.466,0,0.483,0.2,0.336,0.104,0.076,0.209,0.294,0.103,0,0.175,0.75,0.123,0.235
MNE,2010,Montenegro,Europe & Central Asia,Upper middle income,0.243,0.1,0.269,0,0.317,0.2,0.3,0.136,0.06,0.273,0.376,0.048,0.178,0.25,0.75,0.129,0.271
MNG,2010,Mongolia,East Asia & Pacific,Lower middle income,0.428,0.1,0.426,0,0.583,0,0.336,0.144,0.08,0.282,0.335,0.241,0.267,0.338,0.75,0.187,0.341
MNP,2010,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.157,0,0.012,0.009,0.059,0,0,0.125,0.25,0,0
MOZ,2010,Mozambique,Sub-Saharan Africa ,Low income,0.425,0.1,0.502,0,0.633,0.2,0.336,0.048,0.076,0.382,0.294,0.138,0.167,0.325,0.75,0.097,0.318
MRT,2010,Mauritania,Sub-Saharan Africa ,Lower middle income,0.012,0.1,0,0,0,0.2,0.3,0.048,0.056,0.264,0.271,0.11,0.133,0.275,0.75,0.097,0.059
MUS,2010,Mauritius,Sub-Saharan Africa ,High income,0.437,0.1,0.482,0,0.633,0.2,0.271,0.16,0.076,0.327,0.306,0.276,0.222,0.188,0.75,0.181,0.294
MWI,2010,Malawi,Sub-Saharan Africa ,Low income,0.397,0.1,0.426,0,0.583,0,0.336,0.048,0.076,0.5,0.294,0.117,0.211,0.25,0.817,0.097,0.082
MYS,2010,Malaysia,East Asia & Pacific,Upper middle income,0.32,0.1,0.387,0,0.417,0.2,0.336,0.064,0.06,0.318,0.341,0.179,0.222,0.312,0.75,0.148,0.388
NAM,2010,Namibia,Sub-Saharan Africa ,Upper middle income,0.089,0.1,0.092,0,0.133,0.2,0.336,0.048,0.056,0.345,0.259,0.117,0.211,0.212,0.75,0.097,0.271
NCL,2010,New Caledonia,East Asia & Pacific,High income,0.037,0,0.03,0,0.05,0.2,0.157,0,0.008,0.091,0.047,0,0,0.125,0.25,0.032,0
NER,2010,Niger,Sub-Saharan Africa ,Low income,0.332,0.1,0.37,0,0.483,0,0.336,0.048,0.076,0.164,0.271,0.179,0.211,0.338,0.75,0.097,0.235
NGA,2010,Nigeria,Sub-Saharan Africa ,Lower middle income,0.012,0.1,0,0,0,0.2,0.336,0.088,0.076,0.4,0.312,0.076,0.211,0.312,0.75,0.097,0.259
NIC,2010,Nicaragua,Latin America & Caribbean ,Lower middle income,0.437,0.1,0.505,0,0.65,0.2,0.336,0.128,0.076,0.2,0.318,0.145,0.178,0.25,0.75,0.116,0.282
NLD,2010,Netherlands,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.2,0.271,0.192,0.18,0.245,0.318,0.345,0.311,0.25,0.75,0.161,0.353
NOR,2010,Norway,Europe & Central Asia,High income,0.028,0.1,0,0.02,0,0.2,0.336,0.168,0.188,0.245,0.347,0.386,0.278,0.25,0.75,0.181,0.353
NPL,2010,Nepal,South Asia,Lower middle income,0.449,0.1,0.551,0,0.667,0,0.336,0.08,0.076,0.345,0.271,0.097,0.144,0.338,0.75,0.11,0.271
NRU,2010,Nauru,East Asia & Pacific,High income,0.003,0.1,0,0,0,0.2,0.121,0.04,0.04,0.1,0.265,0.062,0.189,0.112,0.75,0.097,0.059
NZL,2010,New Zealand,East Asia & Pacific,High income,0.12,0.1,0.131,0,0.2,0.2,0.336,0.152,0.188,0.064,0.347,0.124,0.233,0.25,0.75,0.148,0.282
OMN,2010,Oman,Middle East & North Africa,High income,0.006,0.1,0,0,0,0.2,0.3,0.056,0.06,0.336,0.329,0.083,0.211,0.238,0.75,0.052,0.247
PAK,2010,Pakistan,South Asia,Lower middle income,0.458,0.1,0.561,0,0.667,0.2,0.336,0.048,0.076,0.291,0.288,0.076,0.311,0.275,0.75,0.142,0.341
PAN,2010,Panama,Latin America & Caribbean ,High income,0.465,0.1,0.518,0,0.633,0.2,0.336,0.136,0.06,0.345,0.365,0.241,0.233,0.188,0.75,0.148,0.4
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,0.483,0.1,0.574,0,0.667,0.2,0.336,0.112,0.076,0.364,0.365,0.276,0.256,0.312,0.75,0.194,0.294
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.385,0.1,0.413,0,0.667,0.2,0.336,0.168,0.076,0.345,0.329,0.097,0.278,0.338,0.75,0.161,0.341
PLW,2010,Palau,East Asia & Pacific,High income,0.012,0.1,0,0,0,0.2,0.264,0.04,0.056,0.127,0.282,0.034,0.167,0.125,0.75,0.097,0.059
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,0.314,0.1,0.318,0,0.45,0.2,0.3,0.04,0.076,0.118,0.271,0.041,0.189,0.188,0.75,0.103,0.071
POL,2010,Poland,Europe & Central Asia,High income,0.089,0.1,0,0.02,0,0.2,0.193,0.152,0.18,0.264,0.347,0.366,0.278,0.25,0.75,0.116,0.353
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.193,0.088,0.012,0,0.059,0.014,0,0.25,0.5,0.032,0.012
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.1,0,0,0,0.2,0.221,0.048,0.028,0.2,0.271,0.034,0.167,0.312,0.767,0.097,0.235
PRT,2010,Portugal,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.2,0.336,0.176,0.18,0.245,0.318,0.372,0.278,0.25,0.75,0.187,0.353
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,0.458,0.1,0.534,0,0.617,0,0.336,0.16,0.076,0.2,0.318,0.172,0.233,0.338,0.75,0.181,0.318
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.246,0.056,0.252,0,0.367,0,0.336,0.024,0.056,0.291,0.194,0.186,0.1,0.188,0.5,0.148,0.2
PYF,2010,French Polynesia,East Asia & Pacific,High income,0.028,0,0.03,0,0.05,0.2,0.157,0,0.016,0.091,0.041,0,0,0.013,0.5,0.032,0
QAT,2010,Qatar,Middle East & North Africa,High income,0,0.044,0.016,0,0,0.2,0.121,0.168,0.016,0,0.312,0.179,0.2,0.25,0.75,0.039,0.212
ROU,2010,Romania,Europe & Central Asia,High income,0.452,0.078,0.554,0.02,0.617,0.2,0.193,0.208,0.04,0.064,0.347,0.166,0.278,0.25,0.75,0.097,0.353
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.145,0.056,0.105,0,0.167,0.2,0.193,0.16,0.052,0.145,0.318,0.152,0.222,0.25,0.75,0.077,0.353
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.012,0.1,0,0,0,0,0.336,0.048,0.076,0.264,0.288,0.069,0.211,0.338,0.75,0.097,0.082
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0,0.122,0,0,0,0.2,0.25,0.04,0.048,0.109,0.3,0.048,0.211,0.212,0.75,0.058,0.306
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,0.394,0.1,0.426,0,0.583,0.2,0.336,0.04,0.076,0.273,0.182,0.034,0,0.1,0.75,0.097,0.212
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,0.409,0.1,0.502,0,0.617,0.2,0.3,0.056,0.076,0.2,0.271,0.09,0.167,0.275,0.75,0.097,0.306
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.044,0,0,0,0.2,0.121,0.152,0.02,0.136,0.318,0.124,0.222,0.25,0.75,0.077,0.353
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,0.262,0.1,0.325,0,0.4,0.2,0.3,0.04,0.076,0.2,0.271,0.041,0.178,0.125,0.75,0.097,0.059
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.222,0.1,0.243,0,0.333,0.2,0.336,0.072,0.076,0.245,0.288,0.034,0.167,0.4,0.75,0.097,0.059
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,0.486,0.1,0.531,0,0.633,0.2,0.336,0.2,0.076,0.336,0.341,0.303,0.267,0.262,0.917,0.181,0.341
SMR,2010,San Marino,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.086,0.12,0.004,0,0.188,0.041,0.167,0.188,0.25,0.032,0.059
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.336,0.048,0.028,0.164,0.182,0.021,0.167,0.188,0.5,0.097,0.059
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.317,0.1,0.38,0,0.433,0,0.336,0.184,0.06,0.345,0.388,0.11,0.2,0.375,0.75,0.135,0.4
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.009,0.044,0,0,0,0,0.193,0.048,0,0.109,0.129,0,0.022,0.025,0.5,0.032,0.118
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.006,0.1,0,0,0,0.2,0.336,0.128,0.076,0.364,0.276,0.041,0.222,0.2,0.75,0.097,0.071
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0,0.1,0,0,0,0.2,0.25,0.096,0.056,0.264,0.259,0.083,0.167,0.188,0.75,0.097,0.235
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.049,0.1,0,0.02,0,0,0.193,0.184,0.18,0.291,0.341,0.207,0.278,0.25,0.75,0.123,0.353
SVN,2010,Slovenia,Europe & Central Asia,High income,0.363,0.1,0.38,0.02,0.517,0.2,0.193,0.168,0.156,0.245,0.341,0.345,0.278,0.25,0.75,0.123,0.353
SWE,2010,Sweden,Europe & Central Asia,High income,0.052,0.1,0.033,0.02,0.05,0.2,0.336,0.176,0.18,0.245,0.253,0.207,0.278,0.188,0.75,0.181,0.353
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,0.338,0.1,0.38,0,0.483,0,0.3,0.048,0.076,0.409,0.282,0.117,0.211,0.312,0.75,0.116,0.059
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.121,0,0,0,0.006,0.014,0,0.062,0.25,0.032,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.126,0.1,0.151,0,0.117,0.2,0.307,0.12,0.06,0.164,0.324,0.117,0.167,0.112,0.75,0.097,0.059
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.298,0.1,0.354,0,0.467,0.2,0.336,0.056,0.056,0.245,0.247,0.159,0.222,0.125,0.75,0.097,0.282
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.022,0,0,0,0.2,0.121,0.032,0.008,0.009,0.029,0.021,0,0,0.25,0.032,0.012
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0,0.336,0.048,0.036,0.2,0.294,0.076,0.167,0.212,0.783,0.097,0.059
TGO,2010,Togo,Sub-Saharan Africa ,Low income,0.295,0.1,0.315,0,0.483,0,0.3,0.08,0.08,0.3,0.229,0.055,0.167,0.212,0.75,0.103,0.282
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.055,0.156,0,0,0,0.2,0.336,0.144,0.08,0.391,0.282,0.179,0.267,0.138,0.75,0.148,0.318
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.018,0.1,0,0,0,0,0.336,0.16,0.08,0.164,0.265,0.055,0.178,0.25,0.75,0.103,0.306
TKM,2010,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.1,0,0,0,0,0.307,0.04,0.048,0.191,0.229,0.028,0.167,0.238,0.75,0.097,0.235
TLS,2010,Timor-Leste,East Asia & Pacific,Lower middle income,0.323,0.1,0.344,0,0.45,0.2,0.3,0.048,0.076,0.327,0.235,0.048,0.167,0.15,0.75,0.129,0.071
TON,2010,Tonga,East Asia & Pacific,Upper middle income,0.145,0.1,0.167,0,0.2,0.2,0.3,0.128,0.076,0.055,0.224,0.034,0.178,0.062,0.75,0.097,0.059
TTO,2010,Trinidad and Tobago,Latin America & Caribbean ,High income,0.089,0.1,0.095,0,0.15,0.2,0.307,0.16,0.056,0.291,0.224,0.131,0.189,0.15,0.75,0.039,0.341
TUN,2010,Tunisia,Middle East & North Africa,Lower middle income,0.345,0.1,0.423,0,0.5,0.2,0.336,0.04,0.076,0.345,0.224,0.166,0.244,0.312,0.75,0.103,0.4
TUR,2010,Turkey,Europe & Central Asia,Upper middle income,0.465,0.156,0.41,0,0.583,0.2,0.336,0.168,0.076,0.345,0.276,0.166,0.311,0.188,0.75,0.168,0.4
TUV,2010,Tuvalu,East Asia & Pacific,Upper middle income,0.006,0.1,0,0,0,0,0.143,0.048,0.048,0.109,0.153,0.034,0.2,0.162,0.75,0.097,0.059
TZA,2010,Tanzania,Sub-Saharan Africa ,Lower middle income,0.363,0.1,0.416,0,0.517,0.2,0.336,0.064,0.068,0.445,0.188,0.117,0.244,0.275,0.75,0.103,0.282
UGA,2010,Uganda,Sub-Saharan Africa ,Low income,0.425,0.1,0.531,0,0.633,0,0.336,0.088,0.068,0.309,0.176,0.076,0.222,0.275,0.75,0.103,0.141
UKR,2010,Ukraine,Europe & Central Asia,Lower middle income,0.415,0.1,0.505,0.02,0.55,0.2,0.336,0.2,0.068,0.291,0.294,0.076,0.278,0.25,0.75,0.129,0.376
URY,2010,Uruguay,Latin America & Caribbean ,High income,0.348,0.1,0.311,0,0.5,0.2,0.3,0.136,0.048,0.264,0.247,0.255,0.311,0.175,0.75,0.226,0.388
USA,2010,United States,North America,High income,0.015,0.1,0.003,0.02,0,0.2,0.336,0.176,0.192,0.164,0.253,0.124,0.444,0.188,0.75,0.2,0.353
UZB,2010,Uzbekistan,Europe & Central Asia,Lower middle income,0.003,0.1,0,0,0,0,0.336,0.056,0.048,0.2,0.265,0.097,0.189,0.188,0.75,0.11,0.365
VCT,2010,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.246,0.1,0.289,0,0.333,0.2,0.214,0.128,0.076,0.136,0.288,0.069,0.167,0.175,0.75,0.103,0.059
VEN,2010,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.428,0.1,0.492,0,0.617,0.2,0.336,0.16,0.068,0.345,0.2,0.117,0.222,0.188,0.75,0.135,0.412
VGB,2010,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.121,0.008,0.012,0.009,0.041,0.076,0,0.062,0.25,0.226,0
VIR,2010,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.121,0.08,0.004,0.009,0.029,0,0,0,0.25,0,0.024
VNM,2010,Vietnam,East Asia & Pacific,Lower middle income,0.477,0.1,0.459,0,0.667,0.2,0.336,0.08,0.068,0.545,0.224,0.097,0.211,0.212,0.75,0.129,0.282
VUT,2010,Vanuatu,East Asia & Pacific,Lower middle income,0.185,0.1,0.19,0,0.233,0.2,0.3,0.048,0.068,0.336,0.182,0.048,0.2,0.15,0.75,0.103,0.071
WSM,2010,Samoa,East Asia & Pacific,Upper middle income,0.111,0.1,0.128,0,0.15,0.2,0.3,0.048,0.076,0.173,0.271,0.048,0.178,0.25,0.75,0.097,0.059
YEM,2010,"Yemen, Rep.",Middle East & North Africa,Low income,0.422,0.1,0.495,0,0.65,0.2,0.336,0.048,0.068,0.055,0.182,0.09,0.189,0.212,0.75,0.097,0.235
ZAF,2010,South Africa,Sub-Saharan Africa ,Upper middle income,0.031,0.1,0,0,0,0.2,0.336,0.136,0.076,0.373,0.276,0.069,0.311,0.275,0.75,0.148,0.412
ZMB,2010,Zambia,Sub-Saharan Africa ,Lower middle income,0.277,0.1,0.344,0,0.383,0,0.336,0.056,0.072,0.255,0.2,0.062,0.211,0.2,0.75,0.097,0.271
ZWE,2010,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.009,0.1,0,0,0,0,0.336,0.04,0.044,0.173,0.212,0.062,0.211,0.212,0.75,0.11,0.235
ABW,2009,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.079,0.08,0.036,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2009,Afghanistan,South Asia,Low income,0.009,0.1,0,0.3,0,0,0.293,0.216,0.052,0.282,0.306,0.028,0.133,0.25,0.817,0.284,0.071
AGO,2009,Angola,Sub-Saharan Africa ,Lower middle income,0.409,0.1,0.515,0.3,0.617,0.2,0.293,0.064,0.064,0.309,0.276,0.028,0.167,0.188,0.783,0.29,0.235
ALB,2009,Albania,Europe & Central Asia,Upper middle income,0.418,0.1,0.485,0.3,0.583,0.2,0.293,0.216,0.068,0.3,0.329,0.193,0.278,0.312,1,0.323,0.306
AND,2009,Andorra,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.114,0.296,0,0,0.247,0.055,0.167,0.188,0.75,0.032,0
ARE,2009,United Arab Emirates,Middle East & North Africa,High income,0,0.1,0,0,0,0,0.043,0.064,0.008,0.091,0.194,0.117,0.189,0.125,0.75,0.032,0.176
ARG,2009,Argentina,Latin America & Caribbean ,Upper middle income,0.48,0.1,0.557,0.3,0.667,0.2,0.293,0.176,0.076,0.336,0.347,0.359,0.289,0.188,0.75,0.426,0.4
ARM,2009,Armenia,Europe & Central Asia,Upper middle income,0.062,0.1,0,0.3,0,0,0.293,0.232,0.076,0.227,0.412,0.124,0.211,0.375,0.783,0.329,0.306
ASM,2009,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.2,0.114,0.008,0.008,0,0.059,0,0,0.125,0.25,0,0.035
ATG,2009,Antigua and Barbuda,Latin America & Caribbean ,High income,0.126,0.1,0.134,0.3,0.183,0.2,0.164,0.064,0.056,0.045,0.276,0.097,0.167,0.125,0.95,0.284,0.106
AUS,2009,Australia,East Asia & Pacific,High income,0.08,0.1,0.075,0.3,0.1,0.2,0.293,0.184,0.188,0.291,0.371,0.4,0.256,0.25,1,0.368,0.282
AUT,2009,Austria,Europe & Central Asia,High income,0.255,0.1,0.262,0.3,0.417,0,0.293,0.2,0.18,0.1,0.341,0.234,0.311,0.25,1,0.4,0.353
AZE,2009,Azerbaijan,Europe & Central Asia,Upper middle income,0.022,0.1,0,0.3,0,0,0.293,0.184,0.076,0.227,0.353,0.255,0.244,0.325,0.783,0.342,0.329
BDI,2009,Burundi,Sub-Saharan Africa ,Low income,0.006,0.1,0,0.3,0,0,0.264,0.072,0.076,0.127,0.276,0.09,0.167,0.25,0.817,0.284,0.094
BEL,2009,Belgium,Europe & Central Asia,High income,0.025,0.1,0,0.3,0,0.2,0.293,0.208,0.18,0.236,0.312,0.297,0.311,0.25,1,0.361,0.353
BEN,2009,Benin,Sub-Saharan Africa ,Lower middle income,0.015,0.1,0.003,0.3,0,0.2,0.257,0.072,0.076,0.136,0.282,0.069,0.211,0.25,0.783,0.284,0.235
BFA,2009,Burkina Faso,Sub-Saharan Africa ,Low income,0.289,0.1,0.321,0.3,0.467,0,0.293,0.104,0.076,0.364,0.288,0.131,0.178,0.25,0.75,0.284,0.106
BGD,2009,Bangladesh,South Asia,Lower middle income,0.012,0.1,0,0.3,0,0.2,0.293,0.064,0.076,0.445,0.318,0.166,0.122,0.338,0.85,0.316,0.259
BGR,2009,Bulgaria,Europe & Central Asia,Upper middle income,0.292,0.044,0.361,0.3,0.333,0.2,0.15,0.168,0.04,0.336,0.341,0.166,0.278,0.25,0.75,0.323,0.353
BHR,2009,Bahrain,Middle East & North Africa,High income,0.003,0.044,0,0.3,0,0.2,0.079,0.064,0.016,0.109,0.312,0.083,0.167,0.25,1,0.252,0.176
BHS,2009,"Bahamas, The",Latin America & Caribbean ,High income,0,0.044,0,0.3,0,0.2,0.114,0.128,0.016,0.136,0.3,0.076,0.222,0.062,1,0.258,0.059
BIH,2009,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.028,0.1,0,0.3,0,0,0.293,0.2,0.068,0.155,0.4,0.103,0.256,0.338,0.983,0.361,0.376
BLR,2009,Belarus,Europe & Central Asia,Upper middle income,0.058,0.1,0.003,0.3,0,0,0.2,0.224,0.068,0.291,0.376,0.193,0.178,0.312,1,0.323,0.294
BLZ,2009,Belize,Latin America & Caribbean ,Upper middle income,0.178,0.1,0.197,0.3,0.233,0.2,0.264,0.064,0.076,0.191,0.312,0.166,0.167,0.225,0.783,0.31,0.071
BMU,2009,Bermuda,North America,High income,0,0,0,0,0,0.2,0.079,0.04,0.024,0,0.053,0.028,0,0.125,0.75,0.045,0.035
BOL,2009,Bolivia,Latin America & Caribbean ,Lower middle income,0.492,0.1,0.548,0.3,0.667,0,0.293,0.152,0.076,0.336,0.312,0.276,0.2,0.25,0.917,0.413,0.318
BRA,2009,Brazil,Latin America & Caribbean ,Upper middle income,0.489,0.1,0.475,0.3,0.667,0.2,0.293,0.136,0.076,0.255,0.353,0.303,0.333,0.312,0.917,0.355,0.412
BRB,2009,Barbados,Latin America & Caribbean ,High income,0.388,0.1,0.466,0.3,0.583,0.2,0.193,0.128,0.056,0.155,0.312,0.159,0.167,0.2,0.95,0.258,0.082
BRN,2009,Brunei Darussalam,East Asia & Pacific,High income,0,0.044,0,0.3,0,0.2,0.15,0.048,0.016,0.1,0.3,0.124,0,0.1,1,0.226,0.176
BTN,2009,Bhutan,South Asia,Lower middle income,0.406,0.1,0.436,0.3,0.6,0,0.293,0.048,0.068,0.291,0.306,0.062,0.2,0.262,0.817,0.31,0.082
BWA,2009,Botswana,Sub-Saharan Africa ,Upper middle income,0.009,0.1,0,0.3,0,0,0.236,0.056,0.076,0.382,0.324,0.2,0.2,0.25,0.783,0.316,0.271
CAF,2009,Central African Republic,Sub-Saharan Africa ,Low income,0.006,0.1,0,0.06,0,0,0.293,0.04,0.036,0.155,0.276,0.076,0.144,0.238,0.783,0.129,0.059
CAN,2009,Canada,North America,High income,0.012,0.1,0,0.3,0,0.2,0.293,0.16,0.188,0.127,0.288,0.083,0.256,0.25,1,0.361,0.353
CHE,2009,Switzerland,Europe & Central Asia,High income,0.305,0.1,0.41,0,0.4,0,0.293,0.152,0.188,0.236,0.247,0.097,0.256,0.188,0.75,0.168,0.259
CHL,2009,Chile,Latin America & Caribbean ,High income,0.329,0.1,0.328,0,0.433,0.2,0.293,0.152,0.044,0.445,0.371,0.186,0.2,0.312,0.817,0.181,0.353
CHN,2009,China,East Asia & Pacific,Upper middle income,0.015,0.1,0.003,0,0,0.2,0.293,0.04,0.076,0.382,0.318,0.028,0.2,0.312,0.75,0.09,0.353
CIV,2009,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.28,0.1,0.302,0,0.417,0.2,0.293,0.064,0.076,0.273,0.288,0.103,0.167,0.3,0.817,0.09,0.247
CMR,2009,Cameroon,Sub-Saharan Africa ,Lower middle income,0.406,0.1,0.479,0.3,0.617,0,0.293,0.056,0.076,0.191,0.294,0.124,0.167,0.188,0.817,0.31,0.247
COD,2009,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.003,0.1,0,0,0,0,0.293,0.048,0.076,0.1,0.271,0.103,0.233,0.25,0.817,0.11,0.306
COG,2009,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.012,0.1,0,0,0,0.2,0.293,0.048,0.076,0.327,0.282,0.097,0.167,0.25,0.817,0.103,0.247
COL,2009,Colombia,Latin America & Caribbean ,Upper middle income,0.446,0.1,0.544,0,0.667,0.2,0.293,0.184,0.076,0.191,0.371,0.283,0.178,0.312,0.85,0.148,0.294
COM,2009,Comoros,Sub-Saharan Africa ,Lower middle income,0.055,0.1,0.066,0,0.1,0.2,0.171,0.04,0.076,0.045,0.276,0.041,0.167,0.212,0.75,0.09,0.059
CPV,2009,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.074,0.1,0.062,0.3,0.083,0.2,0.257,0.048,0.076,0.273,0.353,0.166,0.2,0.188,0.783,0.284,0.059
CRI,2009,Costa Rica,Latin America & Caribbean ,Upper middle income,0.455,0.1,0.525,0,0.65,0.2,0.293,0.144,0.076,0.336,0.376,0.269,0.211,0.288,0.917,0.174,0.365
CUB,2009,Cuba,Latin America & Caribbean ,Upper middle income,0,0.1,0,0,0,0.2,0.293,0.12,0.036,0.1,0.371,0.207,0.178,0.25,0.5,0.148,0.353
CUW,2009,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.079,0.048,0,0,0,0,0,0.062,0.5,0.032,0.141
CYM,2009,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.114,0.072,0.008,0,0.029,0.055,0,0.062,0.75,0.032,0
CYP,2009,Cyprus,Europe & Central Asia,High income,0.302,0.1,0.308,0,0.417,0.2,0.15,0.16,0.02,0.282,0.312,0.103,0.267,0.25,1,0.135,0.353
CZE,2009,Czech Republic,Europe & Central Asia,High income,0.04,0.1,0,0,0,0,0.15,0.176,0.18,0.236,0.382,0.221,0.278,0.25,1,0.148,0.353
DEU,2009,Germany,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.293,0.152,0.18,0.1,0.341,0.352,0.278,0.25,1,0.168,0.353
DJI,2009,Djibouti,Middle East & North Africa,Lower middle income,0.274,0.1,0.292,0,0.45,0.2,0.15,0.056,0.076,0.045,0.288,0.145,0.167,0.25,0.783,0.09,0.059
DMA,2009,Dominica,Latin America & Caribbean ,Upper middle income,0.108,0.1,0.131,0,0.15,0.2,0.107,0.056,0.076,0.136,0.235,0.09,0.167,0.188,0.767,0.09,0.059
DNK,2009,Denmark,Europe & Central Asia,High income,0.025,0.1,0,0,0,0.2,0.257,0.152,0.18,0.236,0.365,0.434,0.311,0.25,1,0.168,0.353
DOM,2009,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.052,0.1,0.003,0,0,0.2,0.293,0.128,0.076,0.245,0.329,0.31,0.322,0.188,0.917,0.194,0.294
DZA,2009,Algeria,Middle East & North Africa,Lower middle income,0,0.1,0.003,0.3,0,0.2,0.293,0.048,0.076,0.3,0.306,0.152,0.167,0.262,0.783,0.323,0.259
ECU,2009,Ecuador,Latin America & Caribbean ,Upper middle income,0.449,0.1,0.541,0,0.633,0.2,0.293,0.136,0.076,0.336,0.329,0.29,0.278,0.312,0.917,0.2,0.388
EGY,2009,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.277,0.1,0.295,0,0.417,0.2,0.293,0.144,0.076,0.391,0.341,0.152,0.067,0.312,0.833,0.155,0.388
ERI,2009,Eritrea,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.264,0.048,0.036,0.055,0.241,0.166,0.167,0.188,0.75,0.09,0.235
ESP,2009,Spain,Europe & Central Asia,High income,0.163,0.1,0.164,0,0.25,0.2,0.293,0.136,0.18,0.236,0.247,0.303,0.278,0.25,0.75,0.181,0.353
