iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
MCO,2012,Monaco,Europe & Central Asia,High income,0,0,0.246,0,0.167,0.188,0.167,0.031,0,0.044,0,0,0,0,0.086,0.056,0
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.074,0.243,0.343,0.152,0.278,0.375,0.5,0.156,0.412,0.1,0,0,0,0,0.336,0.224,0.068
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.418,0.243,0.349,0.069,0.2,0.3,0.878,0.112,0.165,0.1,0.511,0.091,0.617,0.2,0.336,0.048,0.092
MDV,2012,Maldives,South Asia,Upper middle income,0.1,0.226,0.383,0.117,0.167,0.212,0.833,0.094,0.059,0.1,0.085,0.091,0.117,0.2,0.264,0.056,0.092
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.332,0.226,0.394,0.255,0.2,0.338,0.833,0.275,0.412,0.1,0.331,0.145,0.417,0.2,0.336,0.208,0.096
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.047,0.174,0.309,0.034,0.167,0.112,0.833,0.094,0.082,0.1,0.033,0.091,0.033,0.2,0.179,0.04,0.068
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.038,0.2,0.423,0.103,0.333,0.312,0.5,0.144,0.376,0.1,0,0,0,0,0.336,0.192,0.068
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.391,0.278,0.326,0.131,0.178,0.325,0.833,0.119,0.082,0.1,0.466,0.091,0.583,0,0.3,0.064,0.092
MLT,2012,Malta,Middle East & North Africa,High income,0.024,0.191,0.377,0.124,0.289,0.25,0.5,0.181,0.353,0.089,0,0.055,0,0.2,0.121,0.24,0.024
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.335,0.226,0.331,0.083,0.067,0.188,0.833,0.156,0.235,0.1,0.466,0.091,0.483,0.2,0.336,0.16,0.092
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,0.238,0.304,0.406,0.062,0.244,0.25,0.5,0.15,0.282,0.1,0.23,0,0.25,0.2,0.3,0.176,0.072
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,0.438,0.322,0.389,0.228,0.311,0.362,0.833,0.225,0.353,0.1,0.426,0.091,0.583,0,0.336,0.16,0.096
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.157,0,0.028
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,0.412,0.409,0.337,0.117,0.211,0.362,0.833,0.094,0.294,0.1,0.502,0.091,0.617,0.2,0.336,0.048,0.092
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,0.026,0.304,0.331,0.124,0.167,0.3,0.833,0.112,0.059,0.1,0,0.091,0,0.167,0.3,0.048,0.072
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,0.418,0.304,0.371,0.297,0.244,0.188,0.833,0.2,0.318,0.1,0.466,0.136,0.6,0.167,0.3,0.16,0.096
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,0.394,0.426,0.331,0.103,0.211,0.275,0.9,0.1,0.071,0.1,0.426,0.091,0.583,0,0.336,0.056,0.092
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,0.338,0.304,0.4,0.193,0.222,0.312,0.833,0.188,0.412,0.1,0.423,0.091,0.45,0.2,0.336,0.08,0.076
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,0.138,0.278,0.309,0.083,0.189,0.225,0.833,0.106,0.282,0.1,0.134,0.091,0.2,0.2,0.336,0.048,0.076
NCL,2012,New Caledonia,East Asia & Pacific,High income,0.062,0.087,0.046,0,0,0.125,0.5,0.031,0,0,0.059,0.091,0.1,0.167,0.157,0,0.024
NER,2012,Niger,Sub-Saharan Africa ,Low income,0.35,0.157,0.32,0.152,0.222,0.338,0.833,0.125,0.247,0.1,0.38,0.091,0.5,0,0.336,0.064,0.096
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,0.032,0.383,0.36,0.062,0.233,0.362,0.833,0.1,0.247,0.1,0,0.091,0,0.2,0.336,0.12,0.092
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,0.409,0.183,0.377,0.097,0.222,0.25,0.833,0.15,0.282,0.1,0.492,0.091,0.6,0.2,0.336,0.16,0.092
NLD,2012,Netherlands,Europe & Central Asia,High income,0.038,0.261,0.349,0.386,0.322,0.25,0.5,0.212,0.353,0.1,0.003,0.055,0,0.2,0.271,0.232,0.184
NOR,2012,Norway,Europe & Central Asia,High income,0.038,0.261,0.377,0.448,0.311,0.25,0.5,0.225,0.353,0.1,0.003,0.055,0,0.2,0.336,0.208,0.192
NPL,2012,Nepal,South Asia,Lower middle income,0.444,0.33,0.337,0.138,0.222,0.362,0.833,0.112,0.271,0.1,0.528,0.091,0.667,0,0.336,0.088,0.096
NRU,2012,Nauru,East Asia & Pacific,High income,0.018,0.043,0.303,0.048,0.167,0.125,0.833,0.094,0.059,0.1,0,0.091,0,0.167,0.179,0.04,0.068
NZL,2012,New Zealand,East Asia & Pacific,High income,0.129,0.061,0.377,0.117,0.211,0.25,0.5,0.169,0.282,0.1,0.131,0,0.2,0.2,0.336,0.144,0.188
OMN,2012,Oman,Middle East & North Africa,High income,0.015,0.296,0.371,0.131,0.211,0.238,0.833,0.069,0.271,0.078,0,0.091,0,0.2,0.243,0.056,0.068
PAK,2012,Pakistan,South Asia,Lower middle income,0.447,0.33,0.354,0.076,0.256,0.325,0.833,0.144,0.329,0.1,0.561,0.091,0.667,0.2,0.336,0.04,0.092
PAN,2012,Panama,Latin America & Caribbean ,High income,0.482,0.33,0.417,0.234,0.289,0.212,0.833,0.219,0.4,0.1,0.515,0.091,0.633,0.2,0.336,0.128,0.076
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,0.485,0.4,0.423,0.29,0.256,0.362,0.833,0.206,0.318,0.1,0.574,0.091,0.667,0.2,0.336,0.152,0.092
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,0.379,0.383,0.389,0.069,0.278,0.388,0.833,0.194,0.341,0.1,0.413,0.091,0.667,0.2,0.336,0.192,0.092
PLW,2012,Palau,East Asia & Pacific,High income,0.056,0.174,0.32,0.034,0.167,0.125,0.833,0.094,0.059,0.1,0.066,0.091,0.05,0.2,0.264,0.04,0.072
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,0.294,0.113,0.32,0.048,0.189,0.188,0.833,0.1,0.071,0.1,0.295,0.091,0.433,0.167,0.3,0.04,0.096
POL,2012,Poland,Europe & Central Asia,High income,0.085,0.278,0.377,0.414,0.289,0.25,0.5,0.156,0.353,0.1,0,0.055,0,0.2,0.193,0.152,0.184
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0.041,0,0.25,0.667,0.031,0.012,0,0,0.091,0,0.167,0.193,0.088,0.028
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.217,0.326,0.034,0.167,0.312,0.844,0.094,0.235,0.1,0,0.091,0,0.167,0.25,0.048,0.044
PRT,2012,Portugal,Europe & Central Asia,High income,0.038,0.235,0.291,0.407,0.289,0.25,0.5,0.225,0.353,0.1,0,0.055,0,0.2,0.336,0.216,0.184
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,0.471,0.287,0.371,0.145,0.233,0.375,0.833,0.194,0.365,0.1,0.548,0.091,0.633,0,0.336,0.192,0.096
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.229,0.2,0.223,0.193,0.1,0.188,0.667,0.162,0.176,0.056,0.233,0.091,0.333,0,0.336,0.056,0.072
PYF,2012,French Polynesia,East Asia & Pacific,High income,0,0.087,0.046,0,0,0,0.667,0.031,0,0,0,0.091,0,0.2,0.157,0,0.032
QAT,2012,Qatar,Middle East & North Africa,High income,0,0,0.28,0.172,0.2,0.25,0.833,0.05,0.247,0.044,0.016,0.091,0,0.167,0.121,0.176,0.04
ROU,2012,Romania,Europe & Central Asia,High income,0.415,0.113,0.32,0.2,0.322,0.25,0.5,0.15,0.353,0.1,0.515,0.055,0.55,0.2,0.193,0.216,0.044
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,0.218,0.191,0.303,0.2,0.222,0.25,0.5,0.138,0.353,0.078,0.21,0,0.333,0.167,0.193,0.168,0.052
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.026,0.348,0.297,0.138,0.211,0.362,0.833,0.1,0.082,0.1,0,0.091,0,0,0.336,0.048,0.096
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0,0.087,0.274,0.041,0.189,0.188,0.833,0.088,0.259,0.1,0,0.091,0,0.167,0.193,0.04,0.056
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.391,0.226,0.217,0.055,0.033,0.162,0.833,0.112,0.247,0.1,0.426,0.091,0.583,0.167,0.336,0.04,0.092
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.438,0.296,0.28,0.124,0.211,0.288,0.833,0.1,0.282,0.1,0.538,0.091,0.65,0.167,0.3,0.064,0.092
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.13,0.291,0.117,0.222,0.25,0.833,0.1,0.353,0.044,0.007,0.091,0,0.167,0.121,0.144,0.036
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.312,0.183,0.269,0.055,0.178,0.15,0.833,0.094,0.059,0.1,0.377,0.091,0.467,0.167,0.3,0.04,0.092
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.3,0.235,0.286,0.062,0.167,0.425,0.833,0.1,0.059,0.1,0.341,0.091,0.433,0.2,0.336,0.064,0.092
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,0.5,0.313,0.383,0.241,0.289,0.312,0.944,0.206,0.353,0.1,0.541,0.118,0.65,0.2,0.336,0.2,0.092
SMR,2012,San Marino,Europe & Central Asia,High income,0,0,0.183,0.069,0.167,0.188,0.167,0.031,0.035,0.044,0,0,0,0,0.086,0.104,0.004
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.096,0.217,0.021,0.133,0.212,0.667,0.094,0.059,0.1,0,0.091,0,0.167,0.336,0.04,0.044
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.262,0.348,0.366,0.166,0.267,0.375,0.5,0.162,0.412,0.1,0.308,0,0.35,0,0.336,0.2,0.072
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.018,0.07,0.189,0.034,0.056,0.112,0.7,0.056,0.153,0.067,0,0.091,0,0,0.25,0.048,0.008
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.021,0.261,0.251,0.055,0.233,0.225,0.833,0.094,0.059,0.1,0,0.091,0,0.2,0.307,0.112,0.096
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.2,0.24,0.11,0.167,0.175,0.833,0.094,0.235,0.1,0,0.091,0,0.2,0.279,0.096,0.076
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.047,0.278,0.314,0.207,0.289,0.25,0.5,0.175,0.353,0.1,0,0.055,0,0,0.193,0.232,0.184
SVN,2012,Slovenia,Europe & Central Asia,High income,0.415,0.261,0.314,0.338,0.289,0.25,0.5,0.181,0.353,0.1,0.459,0.055,0.583,0.2,0.25,0.192,0.184
SWE,2012,Sweden,Europe & Central Asia,High income,0.038,0.261,0.229,0.214,0.322,0.188,0.5,0.231,0.353,0.1,0,0.055,0,0.2,0.336,0.232,0.184
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.306,0.365,0.331,0.11,0.167,0.312,0.833,0.112,0.059,0.1,0.367,0.091,0.417,0,0.3,0.064,0.092
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.017,0.028,0,0.062,0.2,0.031,0,0,0,0,0,0.167,0.121,0,0.004
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.121,0.2,0.314,0.097,0.178,0.125,0.833,0.094,0.059,0.1,0.131,0.091,0.083,0.2,0.307,0.12,0.076
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0.135,0.148,0.234,0.145,0.189,0.125,0.833,0.1,0.282,0.1,0.164,0.091,0.233,0.167,0.336,0.04,0.064
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.029,0.021,0,0,0.567,0.031,0,0,0,0.091,0,0.2,0.121,0.024,0.004
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.026,0.183,0.331,0.097,0.167,0.262,0.856,0.1,0.059,0.1,0,0.091,0,0,0.336,0.048,0.052
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.262,0.313,0.211,0.055,0.178,0.238,0.833,0.106,0.306,0.1,0.272,0.091,0.433,0.033,0.3,0.08,0.096
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.068,0.374,0.269,0.221,0.267,0.188,0.833,0.206,0.306,0.156,0,0.091,0,0.2,0.336,0.152,0.096
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.035,0.148,0.274,0.097,0.222,0.275,0.833,0.106,0.306,0.1,0,0.091,0,0,0.336,0.152,0.096
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.13,0.257,0.034,0.167,0.225,0.833,0.1,0.235,0.1,0,0.091,0,0,0.307,0.04,0.068
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.362,0.313,0.229,0.048,0.167,0.188,0.833,0.138,0.071,0.1,0.407,0.091,0.533,0.167,0.3,0.048,0.092
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.165,0.096,0.229,0.034,0.2,0.062,0.833,0.094,0.059,0.1,0.197,0.091,0.217,0.2,0.3,0.136,0.092
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.091,0.313,0.2,0.117,0.233,0.162,0.833,0.05,0.318,0.078,0.095,0.091,0.15,0.2,0.279,0.184,0.068
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.344,0.33,0.229,0.172,0.233,0.312,0.833,0.112,0.412,0.1,0.436,0.091,0.5,0.167,0.336,0.048,0.092
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,0.465,0.348,0.303,0.172,0.278,0.188,0.833,0.2,0.4,0.156,0.41,0.091,0.583,0.167,0.336,0.192,0.096
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.018,0.043,0.171,0.034,0.167,0.175,0.833,0.094,0.059,0.1,0,0.091,0,0,0.2,0.04,0.052
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.382,0.504,0.2,0.097,0.211,0.275,0.833,0.1,0.259,0.1,0.43,0.091,0.533,0.167,0.336,0.104,0.072
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.432,0.348,0.2,0.048,0.233,0.3,0.833,0.119,0.129,0.1,0.538,0.091,0.633,0,0.336,0.12,0.068
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.385,0.304,0.309,0.041,0.222,0.25,0.5,0.175,0.4,0.1,0.459,0.055,0.483,0.167,0.336,0.224,0.068
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.365,0.209,0.251,0.255,0.278,0.15,0.833,0.238,0.412,0.1,0.311,0.091,0.5,0.2,0.3,0.128,0.052
USA,2012,United States,North America,High income,0.026,0.209,0.257,0.131,0.444,0.188,0.5,0.269,0.353,0.1,0.003,0.055,0,0.2,0.336,0.216,0.192
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.021,0.183,0.297,0.117,0.167,0.212,0.833,0.15,0.388,0.1,0,0.091,0,0,0.336,0.072,0.048
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.218,0.13,0.274,0.09,0.167,0.162,0.833,0.106,0.059,0.1,0.272,0.091,0.3,0.2,0.243,0.096,0.096
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.424,0.217,0.24,0.172,0.222,0.188,0.833,0.131,0.412,0.1,0.498,0.091,0.633,0.167,0.336,0.184,0.072
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.048,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.121,0,0.028
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0,0,0,0.091,0,0.167,0.121,0.08,0.004
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,0.309,0.522,0.246,0.145,0.222,0.238,0.833,0.131,0.294,0.1,0.275,0.091,0.4,0.2,0.336,0.088,0.068
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,0.232,0.261,0.206,0.048,0.2,0.175,0.833,0.1,0.071,0.1,0.269,0.091,0.283,0.2,0.3,0.048,0.068
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,0.124,0.209,0.263,0.083,0.2,0.275,0.833,0.112,0.071,0.1,0.138,0.091,0.15,0.2,0.3,0.048,0.092
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,0.256,0.096,0.211,0.083,0.178,0.262,0.833,0.1,0.235,0.1,0.295,0.091,0.383,0.2,0.336,0.056,0.068
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,0.044,0.409,0.331,0.076,0.311,0.312,0.833,0.169,0.412,0.1,0,0.091,0,0.2,0.336,0.128,0.096
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,0.282,0.191,0.211,0.041,0.167,0.212,0.833,0.112,0.282,0.1,0.38,0.091,0.383,0,0.336,0.048,0.072
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.026,0.165,0.251,0.055,0.222,0.262,0.833,0.138,0.259,0.1,0,0.091,0,0,0.336,0.048,0.064
ABW,2011,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.138,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.121,0.08,0.048
AFG,2011,Afghanistan,South Asia,Low income,0.026,0.27,0.366,0.062,0.167,0.225,0.9,0.288,0.071,0.1,0,0.364,0,0,0.336,0.136,0.076
AGO,2011,Angola,Sub-Saharan Africa ,Lower middle income,0.406,0.296,0.314,0.076,0.178,0.212,0.878,0.312,0.259,0.1,0.541,0.364,0.617,0.2,0.336,0.064,0.08
ALB,2011,Albania,Europe & Central Asia,Upper middle income,0.424,0.287,0.366,0.214,0.333,0.312,0.667,0.362,0.329,0.1,0.505,0.273,0.6,0.167,0.336,0.208,0.072
AND,2011,Andorra,Europe & Central Asia,High income,0.006,0,0.269,0.069,0.167,0.188,0.5,0.031,0,0.044,0,0,0,0,0.157,0.32,0.004
ARE,2011,United Arab Emirates,Middle East & North Africa,High income,0.009,0.087,0.194,0.166,0.178,0.125,0.833,0.038,0.188,0.1,0,0.091,0,0,0.086,0.112,0.012
ARG,2011,Argentina,Latin America & Caribbean ,Upper middle income,0.485,0.304,0.394,0.317,0.289,0.188,0.844,0.45,0.4,0.1,0.541,0.364,0.667,0.2,0.336,0.2,0.088
ARM,2011,Armenia,Europe & Central Asia,Upper middle income,0.094,0.27,0.457,0.179,0.256,0.375,0.856,0.356,0.329,0.1,0,0.364,0,0,0.336,0.272,0.088
ASM,2011,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.057,0,0,0.125,0.5,0,0,0,0.03,0.091,0.05,0.167,0.157,0,0.02
ATG,2011,Antigua and Barbuda,Latin America & Caribbean ,High income,0.25,0.043,0.314,0.138,0.167,0.15,0.911,0.281,0.082,0.1,0.295,0.364,0.367,0.2,0.264,0.064,0.068
AUS,2011,Australia,East Asia & Pacific,High income,0.2,0.278,0.389,0.407,0.222,0.25,0.667,0.425,0.294,0.1,0.197,0.273,0.25,0.233,0.336,0.216,0.188
AUT,2011,Austria,Europe & Central Asia,High income,0.262,0.113,0.371,0.241,0.311,0.25,0.667,0.438,0.353,0.1,0.262,0.309,0.417,0,0.336,0.2,0.184
AZE,2011,Azerbaijan,Europe & Central Asia,Upper middle income,0.038,0.252,0.394,0.234,0.256,0.35,0.856,0.344,0.353,0.1,0,0.364,0,0,0.336,0.16,0.084
BDI,2011,Burundi,Sub-Saharan Africa ,Low income,0.018,0.191,0.343,0.11,0.211,0.275,0.878,0.288,0.118,0.1,0,0.364,0,0,0.336,0.064,0.084
BEL,2011,Belgium,Europe & Central Asia,High income,0.041,0.243,0.343,0.276,0.278,0.25,0.667,0.394,0.353,0.1,0,0.309,0,0.2,0.336,0.168,0.184
BEN,2011,Benin,Sub-Saharan Africa ,Lower middle income,0.035,0.157,0.326,0.117,0.167,0.262,0.878,0.312,0.247,0.1,0.007,0.364,0,0.2,0.3,0.048,0.084
BFA,2011,Burkina Faso,Sub-Saharan Africa ,Low income,0.312,0.4,0.343,0.138,0.256,0.275,0.856,0.3,0.106,0.1,0.344,0.364,0.483,0,0.336,0.096,0.084
BGD,2011,Bangladesh,South Asia,Lower middle income,0.029,0.348,0.383,0.193,0.122,0.388,0.9,0.312,0.247,0.1,0,0.364,0,0.2,0.336,0.064,0.088
BGR,2011,Bulgaria,Europe & Central Asia,Upper middle income,0.235,0.322,0.366,0.193,0.311,0.25,0.5,0.356,0.353,0.067,0.315,0.309,0.25,0.2,0.193,0.232,0.044
BHR,2011,Bahrain,Middle East & North Africa,High income,0.009,0.052,0.343,0.117,0.167,0.25,1,0.256,0.188,0.044,0,0.364,0,0.2,0.121,0.128,0.028
BHS,2011,"Bahamas, The",Latin America & Caribbean ,High income,0.009,0.13,0.349,0.083,0.211,0.062,1,0.244,0.047,0.044,0,0.364,0,0.2,0.157,0.128,0.028
BIH,2011,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.05,0.096,0.44,0.097,0.267,0.362,0.667,0.381,0.341,0.1,0,0.273,0,0.033,0.336,0.248,0.068
BLR,2011,Belarus,Europe & Central Asia,Upper middle income,0.082,0.226,0.423,0.172,0.178,0.312,0.667,0.356,0.294,0.1,0.003,0.273,0,0,0.271,0.28,0.068
BLZ,2011,Belize,Latin America & Caribbean ,Upper middle income,0.268,0.183,0.383,0.2,0.167,0.225,0.878,0.306,0.059,0.1,0.311,0.364,0.35,0.2,0.307,0.096,0.088
BMU,2011,Bermuda,North America,High income,0,0,0.051,0.028,0,0.125,0.5,0.056,0.059,0,0,0,0,0.2,0.121,0.048,0.032
BOL,2011,Bolivia,Latin America & Caribbean ,Lower middle income,0.471,0.339,0.366,0.283,0.178,0.275,0.922,0.388,0.318,0.1,0.541,0.364,0.65,0,0.336,0.12,0.084
BRA,2011,Brazil,Latin America & Caribbean ,Upper middle income,0.479,0.278,0.406,0.262,0.289,0.312,0.922,0.362,0.4,0.1,0.479,0.364,0.667,0.167,0.336,0.128,0.088
BRB,2011,Barbados,Latin America & Caribbean ,High income,0.359,0.113,0.326,0.166,0.167,0.225,1,0.25,0.094,0.089,0.462,0.364,0.533,0.2,0.236,0.128,0.064
BRN,2011,Brunei Darussalam,East Asia & Pacific,High income,0.003,0.096,0.331,0.138,0,0.1,1,0.231,0.176,0.044,0,0.364,0,0.2,0.193,0.064,0.028
BTN,2011,Bhutan,South Asia,Lower middle income,0.394,0.348,0.36,0.076,0.222,0.3,0.878,0.319,0.094,0.1,0.426,0.364,0.583,0,0.336,0.056,0.084
BWA,2011,Botswana,Sub-Saharan Africa ,Upper middle income,0.024,0.357,0.377,0.186,0.2,0.25,0.878,0.319,0.247,0.1,0,0.364,0,0,0.307,0.048,0.088
CAF,2011,Central African Republic,Sub-Saharan Africa ,Low income,0.021,0.174,0.326,0.103,0.167,0.275,0.856,0.112,0.059,0.1,0,0.091,0,0,0.336,0.064,0.044
CAN,2011,Canada,North America,High income,0.032,0.174,0.337,0.097,0.256,0.25,0.667,0.375,0.353,0.1,0,0.309,0,0.2,0.336,0.208,0.188
CHE,2011,Switzerland,Europe & Central Asia,High income,0.321,0.243,0.223,0.145,0.3,0.188,0.5,0.212,0.259,0.1,0.443,0.036,0.417,0,0.336,0.152,0.192
CHL,2011,Chile,Latin America & Caribbean ,High income,0.35,0.391,0.423,0.228,0.222,0.312,0.878,0.219,0.4,0.1,0.351,0.091,0.467,0.167,0.336,0.192,0.056
CHN,2011,China,East Asia & Pacific,Upper middle income,0.041,0.417,0.366,0.055,0.2,0.312,0.856,0.1,0.353,0.1,0.003,0.091,0,0.167,0.336,0.04,0.088
CIV,2011,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.285,0.235,0.32,0.103,0.167,0.338,0.856,0.094,0.235,0.1,0.302,0.091,0.417,0.167,0.336,0.056,0.084
CMR,2011,Cameroon,Sub-Saharan Africa ,Lower middle income,0.338,0.183,0.343,0.131,0.211,0.238,0.878,0.325,0.247,0.1,0.387,0.364,0.517,0.033,0.336,0.056,0.084
COD,2011,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.018,0.2,0.32,0.145,0.211,0.275,0.856,0.1,0.271,0.1,0,0.091,0,0,0.336,0.048,0.084
COG,2011,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.024,0.313,0.331,0.076,0.167,0.238,0.856,0.106,0.235,0.1,0,0.091,0,0.2,0.336,0.064,0.084
COL,2011,Colombia,Latin America & Caribbean ,Upper middle income,0.462,0.235,0.411,0.297,0.178,0.312,0.922,0.2,0.318,0.1,0.557,0.091,0.667,0.2,0.336,0.208,0.084
COM,2011,Comoros,Sub-Saharan Africa ,Lower middle income,0.103,0.043,0.326,0.062,0.167,0.212,0.833,0.1,0.059,0.1,0.105,0.091,0.167,0.2,0.243,0.04,0.084
CPV,2011,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.085,0.261,0.406,0.172,0.167,0.188,0.856,0.281,0.082,0.1,0.062,0.364,0.083,0.2,0.3,0.072,0.088
CRI,2011,Costa Rica,Latin America & Caribbean ,Upper middle income,0.447,0.322,0.429,0.276,0.233,0.312,0.944,0.244,0.388,0.1,0.482,0.091,0.617,0.2,0.336,0.16,0.088
CUB,2011,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.096,0.417,0.2,0.189,0.275,0.667,0.15,0.353,0.1,0,0.091,0,0.167,0.336,0.12,0.044
CUW,2011,Curacao,Latin America & Caribbean ,High income,0,0,0.017,0.007,0,0.062,0.733,0.038,0.165,0,0,0.091,0,0.167,0.121,0.016,0.008
CYM,2011,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.062,0,0.062,0.833,0.031,0,0,0,0.091,0,0.2,0.157,0.048,0.02
CYP,2011,Cyprus,Europe & Central Asia,High income,0.297,0.27,0.343,0.117,0.278,0.25,0.667,0.169,0.353,0.1,0.318,0.036,0.4,0.2,0.193,0.168,0.024
CZE,2011,Czech Republic,Europe & Central Asia,High income,0.044,0.243,0.406,0.228,0.278,0.25,0.667,0.219,0.353,0.1,0,0.036,0,0,0.221,0.208,0.184
DEU,2011,Germany,Europe & Central Asia,High income,0.041,0.096,0.371,0.359,0.278,0.25,0.667,0.212,0.353,0.1,0,0.036,0,0.2,0.336,0.168,0.184
DJI,2011,Djibouti,Middle East & North Africa,Lower middle income,0.262,0.043,0.326,0.131,0.167,0.225,0.833,0.1,0.059,0.1,0.292,0.091,0.45,0.167,0.193,0.04,0.084
DMA,2011,Dominica,Latin America & Caribbean ,Upper middle income,0.276,0.13,0.291,0.124,0.167,0.188,0.844,0.094,0.059,0.1,0.311,0.091,0.4,0.2,0.179,0.08,0.088
