"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"SYR",2014,"Syrian Arab Republic","Middle East & North Africa","Low income",0.4,0.6,0.68,0.833,0.5,0.571,0.556,0.75,0.5,0.625,0.25,0.8,0,0.2,0.75,0.286,0.6
"TCA",2014,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.2,0,0.16,0.333,0,0.143,0.667,0.25,0.2,0.25,0.25,0.4,0,0.4,0.417,0,0.267
"TCD",2014,"Chad","Sub-Saharan Africa ","Low income",0.6,0.6,0.68,0.833,0.25,0.714,0.778,0.625,0.3,0.625,0.5,0.6,0,0,0.75,0.286,0.6
"TGO",2014,"Togo","Sub-Saharan Africa ","Low income",0.8,0.7,0.68,0.833,0.25,0.714,0.778,0.875,0.8,0.5,0.75,0.8,0.5,0.2,0.75,0.429,0.733
"THA",2014,"Thailand","East Asia & Pacific","Upper middle income",0.8,0.8,0.88,0.833,0.5,0.714,0.778,0.875,0.9,0.875,0.5,0.8,0.5,0.4,0.75,0.429,0.733
"TJK",2014,"Tajikistan","Europe & Central Asia","Lower middle income",0.6,0.7,0.84,0.667,0.25,0.714,0.778,0.625,0.7,0.875,0.5,0.6,0.5,0,0.75,0.429,0.6
"TKM",2014,"Turkmenistan","Europe & Central Asia","Upper middle income",0.4,0.4,0.72,0.5,0.25,0.571,0.778,0.625,0.4,0.5,0.5,0.6,0.5,0,0.75,0.286,0.4
"TLS",2014,"Timor-Leste","East Asia & Pacific","Lower middle income",1,0.6,0.68,0.667,0.5,0.714,0.778,0.75,0.4,0.5,0.75,0.8,1,0.2,0.75,0.429,0.733
"TON",2014,"Tonga","East Asia & Pacific","Upper middle income",0.6,0.5,0.6,0.5,0.25,0.429,0.778,0.5,0.3,0.75,0.5,0.6,0.5,0.4,0.75,0.429,0.733
"TTO",2014,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.6,0.6,0.72,0.667,0.5,0.571,0.833,0.875,0.8,0.625,0.75,0.8,0.5,0.4,0.75,0.571,0.6
"TUN",2014,"Tunisia","Middle East & North Africa","Lower middle income",1,0.8,0.8,0.667,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.2,0.75,0.571,0.733
"TUR",2014,"Turkiye","Europe & Central Asia","Upper middle income",1,0.7,0.84,1,0.5,0.571,0.778,0.875,1,0.875,0.75,0.8,1,0.2,0.75,0.571,0.733
"TUV",2014,"Tuvalu","East Asia & Pacific","Upper middle income",0.8,0.4,0.48,0.5,0.25,0.286,0.778,0.375,0.2,0.5,0.25,0.6,0.5,0,0.5,0.286,0.533
"TZA",2014,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.7,0.64,1,0.5,0.714,0.778,0.875,1,0.75,0.75,0.6,0.5,0.2,0.75,0.571,0.733
"UGA",2014,"Uganda","Sub-Saharan Africa ","Low income",1,0.7,0.68,0.833,0.5,0.714,0.778,0.875,0.8,0.75,0.75,0.8,0.5,0,0.75,0.571,0.733
"UKR",2014,"Ukraine","Europe & Central Asia","Lower middle income",0.8,0.6,0.76,0.5,0.75,0.714,0.778,0.875,1,0.75,0.75,0.8,1,0.2,0.75,0.714,0.733
"URY",2014,"Uruguay","Latin America & Caribbean ","High income",0.8,0.7,0.72,1,0.75,0.714,0.833,0.875,1,0.5,0.75,0.8,1,0.4,0.667,0.714,0.667
"USA",2014,"United States","North America","High income",0.6,0.7,0.8,0.667,0.5,0.429,0.667,0.875,0.8,0.875,0.25,0.8,0.5,0.4,0.75,0.429,0.6
"UZB",2014,"Uzbekistan","Europe & Central Asia","Lower middle income",0.6,0.5,0.76,0.833,0.25,0.714,0.667,0.75,0.9,0.75,0.25,0.8,0.5,0,0.75,0.429,0.733
"VCT",2014,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.6,0.5,0.68,0.667,0.25,0.571,0.667,0.5,0.5,0.5,0.5,0.6,0.5,0.4,0.75,0.571,0.733
"VEN",2014,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.8,0.5,0.68,0.833,0.5,0.571,0.833,0.875,0.9,0.5,0.5,0.6,0.5,0.2,0.75,0.571,0.6
"VGB",2014,"British Virgin Islands","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.333,0,0.143,0.389,0.25,0.3,0.125,0.25,0.6,0,0.2,0.5,0,0.267
"VIR",2014,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.1,0,0.25,0.6,0,0.2,0.5,0,0.2
"VNM",2014,"Viet Nam","East Asia & Pacific","Lower middle income",1,0.7,0.72,0.833,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,1,0.4,0.75,0.429,0.733
"VUT",2014,"Vanuatu","East Asia & Pacific","Lower middle income",0.8,0.7,0.6,0.5,0.75,0.429,0.778,0.75,0.4,0.75,0.5,0.8,0.5,0.4,0.75,0.571,0.733
"WSM",2014,"Samoa","East Asia & Pacific","Lower middle income",1,0.7,0.6,0.667,0.5,0.429,0.778,0.75,0.4,0.625,0.5,0.8,0.5,0.4,0.75,0.286,0.733
"YEM",2014,"Yemen, Rep.","Middle East & North Africa","Low income",1,0.7,0.72,0.833,0.75,0.714,0.778,0.875,0.8,0.75,0.75,0.6,1,0.4,0.75,0.571,0.733
"ZAF",2014,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.7,0.8,0.667,0.5,0.714,0.722,0.875,0.9,0.75,0.75,0.8,0.5,0.4,0.75,0.429,0.733
"ZMB",2014,"Zambia","Sub-Saharan Africa ","Lower middle income",0.8,0.7,0.68,0.5,0.25,0.571,0.778,0.75,0.7,0.75,0.75,0.6,0.5,0,0.75,0.571,0.733
"ZWE",2014,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.8,0.7,0.68,1,0.5,0.714,0.778,0.875,0.8,0.75,0.5,0.8,0,0,0.75,0.571,0.733
"ABW",2013,"Aruba","Latin America & Caribbean ","High income",0.2,0.1,0.08,0.5,0.25,0.143,0.667,0.625,0.3,0.25,0.25,0.8,0,0.2,0.417,0,0.4
"AFG",2013,"Afghanistan","South Asia","Low income",0.6,0.7,0.68,0.5,0.25,0.714,0.778,0.75,0.5,0.5,0.5,0.6,0.5,0,0.75,0.429,0.733
"AGO",2013,"Angola","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.52,0.667,0.5,0.714,0.778,0.875,0.7,0.75,0.75,0.6,0.5,0.4,0.75,0.571,0.733
"ALB",2013,"Albania","Europe & Central Asia","Upper middle income",1,0.7,0.76,0.833,0.5,0.571,0.778,0.875,0.7,0.75,0.75,0.8,1,0.2,0.75,0.571,0.733
"AND",2013,"Andorra","Europe & Central Asia","High income",0.2,0.1,0.44,0.333,0.25,0.143,0.667,0.25,0.2,0.375,0.25,0.6,0,0,0.583,0.429,0.333
"ARE",2013,"United Arab Emirates","Middle East & North Africa","High income",0.8,0.3,0.72,0.5,0.25,0.429,0.667,0.5,0.6,0.75,0.5,0.8,0.5,0.2,0.583,0.429,0.467
"ARG",2013,"Argentina","Latin America & Caribbean ","Upper middle income",0.8,0.6,0.76,1,0.5,0.571,0.722,0.875,1,0.625,0.75,0.8,1,0.4,0.75,0.571,0.667
"ARM",2013,"Armenia","Europe & Central Asia","Upper middle income",0.8,0.7,0.88,0.667,0.5,0.571,0.778,0.875,0.8,0.75,0.75,0.8,1,0,0.667,0.571,0.733
"ASM",2013,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0,0.143,0.333,0.25,0.1,0.125,0.25,0.4,0,0.2,0.583,0.143,0.133
"ATG",2013,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.6,0.3,0.64,0.667,0.25,0.571,0.833,0.5,0.4,0.5,0.5,0.8,0.5,0.4,0.583,0.571,0.667
"AUS",2013,"Australia","East Asia & Pacific","High income",0.8,0.6,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.5,0.8,1,0.2,0.75,0.429,0.6
"AUT",2013,"Austria","Europe & Central Asia","High income",1,0.4,0.68,0.833,0.5,0.429,0.667,0.875,0.7,0.625,0.5,0.8,1,0,0.75,0.429,0.533
"AZE",2013,"Azerbaijan","Europe & Central Asia","Upper middle income",0.6,0.7,0.8,0.833,0.75,0.714,0.778,0.875,0.8,0.625,0.5,0.8,0.5,0,0.75,0.571,0.733
"BDI",2013,"Burundi","Sub-Saharan Africa ","Low income",0.8,0.6,0.68,0.667,0.25,0.714,0.778,0.625,0.6,0.625,0.5,0.6,0.5,0,0.75,0.429,0.733
"BEL",2013,"Belgium","Europe & Central Asia","High income",0.6,0.5,0.72,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.6,0.5,0.4,0.75,0.429,0.533
"BEN",2013,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.6,0.68,0.667,0.25,0.714,0.778,0.875,0.6,0.5,0.75,0.6,0.5,0.4,0.667,0.571,0.733
"BFA",2013,"Burkina Faso","Sub-Saharan Africa ","Low income",0.8,0.7,0.68,0.833,0.25,0.714,0.778,0.625,0.6,0.5,0.75,0.8,0.5,0,0.75,0.571,0.733
"BGD",2013,"Bangladesh","South Asia","Lower middle income",1,0.7,0.72,0.833,0.5,0.714,0.778,0.875,0.8,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"BGR",2013,"Bulgaria","Europe & Central Asia","Upper middle income",0.6,0.4,0.76,0.667,0.5,0.429,0.5,0.75,0.9,0.75,0.5,0.8,1,0.4,0.583,0.571,0.533
"BHR",2013,"Bahrain","Middle East & North Africa","High income",0.2,0.4,0.68,0.5,0.25,0.429,0.667,0.5,0.6,0.375,0.25,0.8,0,0.4,0.417,0.286,0.533
"BHS",2013,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.3,0.72,0.5,0.5,0.286,0.833,0.5,0.5,0.375,0.25,0.8,0,0.4,0.417,0.571,0.533
"BIH",2013,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.667,0.75,0.571,0.778,0.875,0.9,0.75,0.5,0.8,0.5,0,0.75,0.571,0.733
"BLR",2013,"Belarus","Europe & Central Asia","Upper middle income",0.8,0.5,0.84,0.667,0.25,0.429,0.667,0.75,0.7,0.75,0.5,0.6,0.5,0,0.583,0.571,0.733
"BLZ",2013,"Belize","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.8,0.833,0.25,0.571,0.778,0.75,0.4,0.5,0.75,0.8,1,0.4,0.75,0.571,0.733
"BMU",2013,"Bermuda","North America","High income",0.2,0.1,0.12,0.333,0.25,0.429,0.5,0.5,0.5,0.25,0.25,0.4,0,0.4,0.417,0.143,0.4
"BOL",2013,"Bolivia","Latin America & Caribbean ","Lower middle income",0.8,0.7,0.84,0.833,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,0.5,0,0.75,0.571,0.6
"BRA",2013,"Brazil","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.8,1,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,1,0.2,0.75,0.571,0.733
"BRB",2013,"Barbados","Latin America & Caribbean ","High income",0.6,0.6,0.72,0.833,0.75,0.571,0.833,0.625,0.6,0.5,0.5,0.6,1,0.4,0.667,0.714,0.6
"BRN",2013,"Brunei Darussalam","East Asia & Pacific","High income",0.2,0.4,0.68,0.333,0,0.429,0.667,0.375,0.4,0.5,0.25,0.8,0.5,0.4,0.583,0.429,0.4
"BTN",2013,"Bhutan","South Asia","Lower middle income",1,0.6,0.72,0.667,0.75,0.714,0.778,0.625,0.5,0.625,0.5,0.8,1,0,0.75,0.571,0.733
"BWA",2013,"Botswana","Sub-Saharan Africa ","Upper middle income",0.8,0.5,0.68,1,0.5,0.571,0.778,0.875,0.8,0.75,0.5,0.8,0,0,0.75,0.571,0.733
"CAF",2013,"Central African Republic","Sub-Saharan Africa ","Low income",0.4,0.6,0.6,0.667,0.25,0.714,0.778,0.625,0.4,0.625,0.5,0.8,0.5,0,0.75,0.429,0.667
"CAN",2013,"Canada","North America","High income",0.6,0.6,0.76,0.5,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.8,0.5,0.4,0.667,0.429,0.6
"CHE",2013,"Switzerland","Europe & Central Asia","High income",1,0.6,0.72,0.833,0.5,0.429,0.667,0.75,0.8,0.75,0.5,0.8,1,0,0.75,0.429,0.533
"CHL",2013,"Chile","Latin America & Caribbean ","High income",1,0.7,0.8,1,0.5,0.571,0.833,0.875,1,0.75,0.5,0.8,1,0.4,0.75,0.714,0.667
"CHN",2013,"China","East Asia & Pacific","Upper middle income",0.8,0.7,0.64,0.5,0.25,0.571,0.778,0.625,0.9,0.75,0.25,0.8,0.5,0.2,0.75,0.429,0.733
"CIV",2013,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.64,0.667,0.25,0.714,0.778,0.75,0.7,0.625,0.75,0.8,0.5,0.2,0.75,0.571,0.733
"CMR",2013,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.64,0.833,0.25,0.714,0.778,0.875,0.5,0.625,0.75,0.8,0.5,0.2,0.75,0.571,0.733
"COD",2013,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.8,0.7,0.68,0.5,0.5,0.714,0.778,0.875,0.7,0.625,0.5,0.6,0,0,0.75,0.571,0.733
"COG",2013,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.8,0.7,0.68,0.667,0.5,0.714,0.778,0.875,0.8,0.625,0.5,0.6,0,0.4,0.75,0.429,0.733
"COL",2013,"Colombia","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.84,1,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"COM",2013,"Comoros","Sub-Saharan Africa ","Lower middle income",1,0.6,0.68,0.667,0.25,0.571,0.778,0.625,0.2,0.625,0.75,0.6,0.5,0.4,0.75,0.286,0.6
"CPV",2013,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.8,0.5,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.8,0.5,0.4,0.75,0.714,0.733
"CRI",2013,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.6,0.88,1,0.5,0.571,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"CUB",2013,"Cuba","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.8,0.833,0.5,0.571,0.667,0.5,0.7,0.5,0.75,0.4,0.5,0.2,0.75,0.286,0.467
"CUW",2013,"Curacao","Latin America & Caribbean ","High income",0.2,0,0.08,0.167,0,0.143,0.667,0.375,0.4,0.125,0,0.4,0,0.2,0.417,0,0.2
"CYM",2013,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.2,0.08,0.5,0.25,0.143,0.667,0.375,0.4,0.25,0.25,0.6,0,0.4,0.417,0,0.333
"CYP",2013,"Cyprus","Europe & Central Asia","High income",0.8,0.4,0.76,0.667,0.5,0.429,0.667,0.75,0.8,0.625,0.5,0.8,1,0.4,0.583,0.429,0.467
"CZE",2013,"Czechia","Europe & Central Asia","High income",0.8,0.5,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.8,0.5,0,0.667,0.571,0.533
"DEU",2013,"Germany","Europe & Central Asia","High income",0.6,0.6,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.6,0.5,0.4,0.667,0.429,0.533
"DJI",2013,"Djibouti","Middle East & North Africa","Lower middle income",0.8,0.6,0.56,0.833,0.25,0.571,0.778,0.625,0.5,0.625,0.5,0.6,0.5,0.4,0.583,0.429,0.6
"DMA",2013,"Dominica","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.44,0.667,0.25,0.571,0.722,0.5,0.5,0.5,0.5,0.8,1,0.4,0.583,0.571,0.733
"DNK",2013,"Denmark","Europe & Central Asia","High income",0.6,0.4,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.25,0.8,0.5,0.4,0.583,0.429,0.533
"DOM",2013,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.84,1,0.5,0.714,0.778,0.875,0.7,0.75,0.5,0.6,0.5,0.2,0.75,0.571,0.733
"DZA",2013,"Algeria","Middle East & North Africa","Lower middle income",1,0.6,0.64,0.667,0.5,0.571,0.778,0.875,0.6,0.75,0.75,0.8,0.5,0.2,0.75,0.429,0.733
"ECU",2013,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.5,0.571,0.778,0.875,1,0.75,0.5,0.8,1,0.4,0.75,0.571,0.733
"EGY",2013,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.8,0.6,0.8,0.833,0.25,0.714,0.778,0.875,1,0.625,0.75,0.8,0.5,0.2,0.75,0.429,0.733
"ERI",2013,"Eritrea","Sub-Saharan Africa ","Low income",0.4,0.4,0.6,0.5,0.75,0.571,0.667,0.375,0.6,0.625,0.25,0.6,0,0.2,0.75,0.429,0.533
"ESP",2013,"Spain","Europe & Central Asia","High income",1,0.4,0.68,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.5,0.8,1,0.4,0.75,0.429,0.533
"EST",2013,"Estonia","Europe & Central Asia","High income",1,0.4,0.8,0.833,0.5,0.429,0.667,0.75,0.9,0.75,0.5,0.8,1,0.4,0.417,0.571,0.467
"ETH",2013,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.7,0.88,0.667,0.5,0.714,0.778,0.75,0.9,0.625,0.75,0.8,1,0,0.75,0.429,0.733
"FIN",2013,"Finland","Europe & Central Asia","High income",1,0.4,0.72,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.5,0.8,1,0.4,0.75,0.429,0.533
"FJI",2013,"Fiji","East Asia & Pacific","Upper middle income",0.8,0.6,0.76,0.5,0.25,0.714,0.778,0.75,0.6,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"FRA",2013,"France","Europe & Central Asia","High income",0.6,0.5,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.8,0.5,0.4,0.667,0.429,0.533
"FRO",2013,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.25,0.1,0.125,0.25,0.4,0,0.4,0.5,0.143,0.333
"FSM",2013,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",1,0.4,0.52,0.333,0.25,0.286,0.778,0.5,0.3,0.625,0.5,0.8,0.5,0.4,0.75,0.429,0.667
"GAB",2013,"Gabon","Sub-Saharan Africa ","Upper middle income",0.4,0.7,0.56,0.5,0.25,0.714,0.778,0.75,0.5,0.625,0.5,0.6,0,0.2,0.667,0.429,0.733
"GBR",2013,"United Kingdom","Europe & Central Asia","High income",0.8,0.6,0.68,0.667,0.5,0.429,0.667,0.875,0.8,0.75,0.5,0.6,1,0.4,0.75,0.286,0.533
"GEO",2013,"Georgia","Europe & Central Asia","Upper middle income",1,0.7,0.88,0.667,0.5,0.571,0.778,0.875,1,0.75,0.75,0.8,1,0.4,0.667,0.571,0.733
"GHA",2013,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.7,0.68,0.833,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"GIB",2013,"Gibraltar","Europe & Central Asia","High income",0.2,0,0.04,0.167,0,0.143,0.333,0.125,0.2,0.25,0.25,0.2,0,0.2,0.5,0.143,0.267
"GIN",2013,"Guinea","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.6,0.833,0,0.714,0.778,0.625,0.2,0.625,0.5,0.8,0,0.4,0.75,0.286,0.6
"GMB",2013,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.667,0.5,0.714,0.778,0.75,0.6,0.75,0.75,0.8,0.5,0.4,0.583,0.429,0.6
"GNB",2013,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.8,0.6,0.64,0.5,0.25,0.714,0.778,0.5,0.3,0.5,0.5,0.6,0.5,0.4,0.583,0.286,0.6
"GNQ",2013,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.6,0.6,0.56,0.667,0.5,0.714,0.778,0.5,0.3,0.625,0.5,0.8,0.5,0.4,0.75,0.429,0.6
"GRC",2013,"Greece","Europe & Central Asia","High income",0.8,0.4,0.76,0.667,0.5,0.429,0.833,0.875,0.8,0.625,0.25,0.6,0.5,0.4,0.75,0.429,0.533
"GRD",2013,"Grenada","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.64,0.667,0.25,0.429,0.722,0.625,0.4,0.5,0.5,0.6,0.5,0.4,0.75,0.571,0.733
"GRL",2013,"Greenland","Europe & Central Asia","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.2,0.25,0.25,0.4,0,0.4,0.583,0.143,0.267
"GTM",2013,"Guatemala","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.84,1,0.5,0.571,0.778,0.875,0.9,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"GUM",2013,"Guam","East Asia & Pacific","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.1,0.25,0.25,0.6,0,0.2,0.5,0,0.267
"GUY",2013,"Guyana","Latin America & Caribbean ","High income",0.6,0.6,0.84,0.667,0.25,0.571,0.778,0.5,0.6,0.625,0.75,0.8,0.5,0.2,0.667,0.571,0.6
"HKG",2013,"Hong Kong SAR, China","East Asia & Pacific","High income",0.2,0.2,0.08,0.667,0.25,0.143,0.833,0.75,0.8,0.5,0,0.8,0,0.2,0.583,0.429,0.533
"HND",2013,"Honduras","Latin America & Caribbean ","Lower middle income",0.8,0.7,0.84,1,0.5,0.714,0.778,0.875,0.7,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"HRV",2013,"Croatia","Europe & Central Asia","High income",0.8,0.5,0.8,0.833,0.5,0.571,0.667,0.875,1,0.75,0.25,0.8,0.5,0.4,0.75,0.571,0.533
"HTI",2013,"Haiti","Latin America & Caribbean ","Lower middle income",0.8,0.7,0.88,0.5,0.25,0.714,0.778,0.875,0.6,0.625,0.5,0.8,0,0.4,0.75,0.429,0.6
"HUN",2013,"Hungary","Europe & Central Asia","High income",0.6,0.4,0.72,0.833,0.5,0.429,0.667,0.75,0.8,0.625,0.5,0.8,0.5,0,0.583,0.571,0.533
"IDN",2013,"Indonesia","East Asia & Pacific","Upper middle income",1,0.8,0.72,1,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"IMN",2013,"Isle of Man","Europe & Central Asia","High income",0.2,0,0,0,0.25,0.143,0.333,0.25,0.1,0,0.25,0.2,0,0.2,0.583,0.143,0
"IND",2013,"India","South Asia","Lower middle income",1,0.7,0.6,0.667,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,1,0.4,0.75,0.429,0.733
"IRL",2013,"Ireland","Europe & Central Asia","High income",0.6,0.4,0.72,0.667,0.5,0.429,0.667,0.875,0.8,0.625,0.5,0.6,0.5,0.4,0.75,0.429,0.533
"IRN",2013,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.8,0.7,0.88,1,0.75,0.714,0.778,0.875,0.9,0.5,0.5,0.8,0.5,0.4,0.75,0.429,0.667
"IRQ",2013,"Iraq","Middle East & North Africa","Upper middle income",1,0.7,0.88,0.5,0.5,0.571,0.778,0.875,0.8,0.5,0.75,0.8,0.5,0.4,0.75,0.429,0.467
"ISL",2013,"Iceland","Europe & Central Asia","High income",0.8,0.5,0.72,0.667,0.5,0.357,0.667,0.75,0.8,0.5,0.25,0.8,0.5,0.4,0.75,0.429,0.6
"ISR",2013,"Israel","Middle East & North Africa","High income",0.4,0.5,0.68,0.833,0.5,0.429,0.667,0.75,0.8,0.625,0.25,0.8,0.5,0.2,0.583,0.571,0.533
"ITA",2013,"Italy","Europe & Central Asia","High income",1,0.4,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.5,0.8,1,0.4,0.75,0.429,0.533
"JAM",2013,"Jamaica","Latin America & Caribbean ","Upper middle income",0.8,0.6,0.76,0.667,0.75,0.571,0.778,0.875,0.6,0.625,0.5,0.8,1,0.4,0.75,0.571,0.733
"JOR",2013,"Jordan","Middle East & North Africa","Lower middle income",0.8,0.6,0.84,1,0.25,0.714,0.778,0.75,0.7,0.625,0.75,0.8,0.5,0,0.75,0.571,0.733
"JPN",2013,"Japan","East Asia & Pacific","High income",0.8,0.6,0.72,0.5,0.5,0.429,0.667,0.875,0.8,0.625,0.5,0.8,1,0.2,0.75,0.429,0.6
"KAZ",2013,"Kazakhstan","Europe & Central Asia","Upper middle income",0.8,0.7,0.84,0.833,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,1,0,0.75,0.571,0.733
"KEN",2013,"Kenya","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.6,0.667,0.25,0.714,0.778,0.75,0.9,0.75,0.75,0.6,1,0.4,0.75,0.571,0.733
"KGZ",2013,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.7,0.88,0.833,0.5,0.714,0.778,0.875,0.8,0.75,0.75,0.8,1,0,0.75,0.571,0.733
"KHM",2013,"Cambodia","East Asia & Pacific","Lower middle income",0.8,0.7,0.72,0.667,0.5,0.714,0.778,0.875,0.7,0.625,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"KIR",2013,"Kiribati","East Asia & Pacific","Lower middle income",0.4,0.5,0.76,0.5,0.5,0.286,0.778,0.625,0.4,0.5,0.25,0.8,0,0.2,0.583,0.429,0.667
"KNA",2013,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.6,0.4,0.4,0.5,0.25,0.571,0.667,0.5,0.5,0.5,0.5,0.8,0.5,0.4,0.583,0.571,0.667
"KOR",2013,"Korea, Rep.","East Asia & Pacific","High income",0.8,0.7,0.76,0.833,0.5,0.429,0.667,0.75,0.8,0.75,0.5,0.8,1,0.2,0.667,0.429,0.6
"KWT",2013,"Kuwait","Middle East & North Africa","High income",0.4,0.5,0.68,0.5,0.25,0.429,0.667,0.625,0.7,0.625,0.5,0.8,0.5,0.4,0.417,0.429,0.6
"LAO",2013,"Lao PDR","East Asia & Pacific","Lower middle income",0.8,0.7,0.88,0.833,0.5,0.714,0.778,0.875,0.7,0.5,0.75,0.8,0.5,0,0.75,0.429,0.733
"LBN",2013,"Lebanon","Middle East & North Africa","Lower middle income",1,0.5,0.68,0.667,0.25,0.714,0.778,0.75,0.7,0.75,0.75,0.8,1,0.2,0.75,0.571,0.733
"LBR",2013,"Liberia","Sub-Saharan Africa ","Low income",0.4,0.7,0.64,0.5,0.5,0.714,0.778,0.875,0.5,0.5,0.5,0.6,0,0.2,0.75,0.571,0.733
"LBY",2013,"Libya","Middle East & North Africa","Upper middle income",0.4,0.4,0.52,0.167,0.25,0.571,0.667,0.625,0.4,0.5,0.25,0.8,0,0.2,0.75,0.429,0.467
"LCA",2013,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.6,0.5,0.76,0.833,0.5,0.571,0.778,0.625,0.5,0.5,0.5,0.8,1,0.2,0.75,0.714,0.733
"LIE",2013,"Liechtenstein","Europe & Central Asia","High income",0.2,0.1,0.04,0.5,0.25,0.143,0.333,0.25,0.2,0.375,0.25,0.4,0.5,0,0.583,0.429,0.2
"LKA",2013,"Sri Lanka","South Asia","Lower middle income",1,0.8,0.8,0.5,0.5,0.714,0.778,0.875,1,0.75,0.5,0.8,0.5,0.4,0.75,0.571,0.667
