iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.733,0.594,0.719,0.375,0.156,0.727,0.867,0.574,0.676,0.375,0.733,0.385,0.625,1,0.333,0.704,1
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0.133,0.333,0.552,0.417,0.219,0.682,0.8,0.169,0.233,0.375,0,0.385,0.625,1,0.1,0.243,0
ESP,2012,Spain,Europe & Central Asia,High income,0.6,0.474,0.567,0.271,0.375,0.682,0.6,0.593,0.556,0.353,0.625,0.231,0.667,1,0.3,0.407,1
EST,2012,Estonia,Europe & Central Asia,High income,0.433,0.459,0.684,0.312,0.375,0.682,0.8,0.5,0.556,0.545,0.438,0.231,0.667,0.444,0.433,0.222,0.4
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,0.567,0.541,0.614,0.417,0.188,0.955,0.827,0.204,0.279,0.375,0.733,0.385,0,1,0.1,0.704,1
FIN,2012,Finland,Europe & Central Asia,High income,0.767,0.474,0.684,0.417,0.375,0.682,0.8,0.519,0.526,0.353,0.625,0.231,0.667,1,0.4,0.407,1
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,0.6,0.469,0.638,0.25,0.062,0.727,0.827,0.389,0.15,0.375,0.625,0.385,0.667,1,0.333,0.613,1
FRA,2012,France,Europe & Central Asia,High income,0.433,0.459,0.684,0.417,0.375,0.682,0.8,0.556,0.556,0.353,0,0.231,1,1,0.1,0.37,0
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0.036,0.077,0,0,0.238,0.4,0,0,0,0,0,0.667,0.429,0,0.143,0
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.2,0.185,0.5,0.104,0.156,0.429,0.8,0.185,0.116,0.353,0.062,0.385,0.667,0.926,0.1,0.333,0.2
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,0.2,0.375,0.525,0.125,0.25,0.727,0.827,0.241,0.3,0.429,0,0.385,0.625,0.815,0.2,0.543,0
GBR,2012,United Kingdom,Europe & Central Asia,High income,0.6,0.474,0.483,0.271,0.344,0.682,0.6,0.481,0.571,0.5,0.688,0.231,0.667,1,0.2,0.407,1
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,0.533,0.594,0.842,0.25,0.156,0.909,0.827,0.315,0.35,0.545,0,0.385,0.667,1,0.3,0.704,0
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,0.4,0.438,0.649,0.354,0.281,1,0.88,0.222,0.324,0.375,0.267,0.385,0.625,1,0.233,0.69,0.4
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,0.083,0,0.476,0.4,0,0.116,0,0,0,0,0.071,0,0.023,0
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,0.267,0.333,0.492,0.354,0.062,0.684,0.827,0.204,0.125,0.353,0,0.385,0.667,1,0.067,0.487,0
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,0.4,0.438,0.621,0.208,0.188,0.955,0.8,0.22,0.3,0.545,0.5,0.385,0.667,0.815,0.067,0.576,0.8
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.233,0.407,0.533,0.146,0.156,0.684,0.84,0.179,0.116,0.353,0,0.385,0.667,0.815,0.067,0.487,0
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.3,0.333,0.492,0.292,0.219,0.636,1,0.185,0.125,0.429,0.25,0.385,0.667,1,0.1,0.333,0.4
GRC,2012,Greece,Europe & Central Asia,High income,0.433,0.474,0.661,0.208,0.344,0.682,0.8,0.574,0.486,0.462,0.062,0.231,0.667,0.926,0.4,0.407,0
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.3,0.222,0.517,0.292,0.156,0.909,0.827,0.185,0.125,0.353,0.312,0.385,0.667,0.926,0.267,0.741,0.4
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0.154,0,0,0.476,0.4,0.085,0,0,0,0,0.667,0.607,0,0.024,0
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,0.4,0.531,0.655,0.375,0.25,0.909,0.827,0.368,0.575,0.5,0.667,0.385,0.667,1,0.433,0.679,1
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0.154,0,0,0.476,0.6,0,0,0,0,0.385,0.625,0.429,0,0.091,0
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.533,0.531,0.667,0.417,0.188,0.682,0.827,0.185,0.139,0.375,0.733,0.385,0.111,0.63,0.4,0.541,1
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0.033,0.156,0.154,0.312,0,0.476,0.6,0.204,0.417,0.067,0,0,0.625,0.593,0.233,0.333,0
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,0.767,0.375,0.667,0.312,0.438,1,0.933,0.648,0.375,0.375,0.688,0.385,0.667,1,0.367,0.655,1
HRV,2012,Croatia,Europe & Central Asia,High income,0.5,0.553,0.81,0.333,0.344,0.818,0.8,0.407,0.639,0.417,0,0.154,0.667,0.852,0.4,0.333,0
HTI,2012,Haiti,Latin America & Caribbean ,Low income,0.267,0.375,0.593,0.125,0.188,0.727,0.827,0.254,0.275,0.375,0,0.385,0.667,1,0.067,0.463,0
HUN,2012,Hungary,Europe & Central Asia,High income,0.433,0.459,0.684,0.396,0.375,0.682,0.8,0.481,0.526,0.353,0,0.231,0,0.63,0.433,0.407,0
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,0.767,0.625,0.667,0.396,0.281,0.727,0.92,0.389,0.425,0.545,0.733,0.385,0.667,1,0.233,0.741,1
IMN,2012,Isle of Man,Europe & Central Asia,High income,0.1,0,0,0,0,0.19,0.4,0,0,0.056,0,0,0,0.071,0.033,0,0
IND,2012,India,South Asia,Lower middle income,0.4,0.629,0.719,0.146,0.219,0.955,0.907,0.407,0.436,0.429,0.133,0.385,0.667,1,0.267,0.741,0
IRL,2012,Ireland,Europe & Central Asia,High income,0.433,0.459,0.684,0.188,0.344,0.682,0.8,0.481,0.526,0.353,0,0.231,0.667,1,0.367,0.37,0
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.5,0.438,0.719,0.188,0.312,0.955,0.813,0.333,0.553,0.353,0.5,0.385,0.667,1,0.1,0.576,0.8
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,0.433,0.375,0.649,0.167,0.188,0.909,0.853,0.241,0.419,0.353,0.733,0.385,0.667,1,0.267,0.333,1
ISL,2012,Iceland,Europe & Central Asia,High income,0.333,0.469,0.672,0.188,0.312,0.682,0.8,0.426,0.432,0.353,0,0.231,0.667,0.704,0.2,0.444,0
ISR,2012,Israel,Middle East & North Africa,High income,0.167,0.444,0.576,0.375,0.312,0.682,0.8,0.407,0.421,0.353,0,0,0.625,0.63,0.367,0.222,0
ITA,2012,Italy,Europe & Central Asia,High income,0.533,0.474,0.655,0.417,0.375,0.682,0.8,0.444,0.571,0.462,0.375,0.231,0.667,1,0.4,0.407,0.6
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,0.6,0.656,0.632,0.167,0.188,0.682,0.853,0.37,0.35,0.375,0.625,0.385,0.667,1,0.467,0.741,1
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,0.6,0.531,0.667,0.354,0.219,0.955,0.88,0.389,0.289,0.375,0.667,0.385,0,1,0.333,0.704,1
JPN,2012,Japan,East Asia & Pacific,High income,0.5,0.281,0.649,0.083,0.312,0.682,0.8,0.444,0.513,0.353,0.625,0.231,0.625,1,0.4,0.407,1
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,0.8,0.531,0.828,0.271,0.344,0.955,0.853,0.537,0.581,0.545,0.375,0.385,0,1,0.367,0.704,1
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.5,0.629,0.579,0.271,0.156,1,0.853,0.204,0.3,0.4,0.733,0.385,0.667,1,0.067,0.704,1
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.8,0.562,0.814,0.438,0.375,0.955,0.84,0.315,0.405,0.462,0.688,0.385,0,1,0.233,0.704,1
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.767,0.438,0.789,0.375,0.219,1,0.853,0.463,0.385,0.429,0.625,0.769,0.667,1,0.067,0.704,1
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0.167,0.312,0.667,0.146,0.25,0.429,0.853,0.175,0.116,0.353,0,0.385,0.625,0.815,0.133,0.452,0
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.4,0.185,0.4,0.229,0.156,0.5,0.8,0.093,0.125,0.353,0.5,0.385,0.667,0.593,0.2,0.556,0.8
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.7,0.531,0.65,0.229,0.344,0.682,0.8,0.37,0.556,0.5,0.625,0.615,0.625,1,0.133,0.519,1
KWT,2012,Kuwait,Middle East & North Africa,High income,0.067,0.5,0.684,0.208,0.156,0.667,1,0.111,0.4,0.353,0.188,0.385,0.667,0.444,0.233,0.296,0.2
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.6,0.259,0.632,0.417,0.219,1,0.867,0.236,0.15,0.353,0.625,0.385,0,1,0.233,0.704,1
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.433,0.438,0.5,0.146,0.188,0.955,0.653,0.222,0.27,0.375,0.438,0.385,0.625,1,0.233,0.704,0.6
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0.167,0.531,0.517,0.229,0.219,0.727,0.853,0.315,0.15,0.353,0.067,0.385,0.625,1,0.1,0.655,0
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0.167,0.222,0.517,0.104,0.156,0.636,0.6,0.204,0.25,0.353,0,0.385,0.625,1,0.067,0.231,0
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.433,0.259,0.617,0.354,0.188,0.682,0.8,0.204,0.128,0.353,0.562,0.385,0.625,0.926,0.3,0.741,0.8
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.1,0,0.062,0.25,0.156,0.476,0.4,0.085,0,0.333,0,0.231,0,0.63,0.2,0,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.533,0.8,0.633,0.208,0.312,0.818,0.8,0.296,0.487,0.375,0.625,0.385,0.667,1,0.3,0.741,1
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.233,0.5,0.517,0.292,0.219,0.737,0.827,0.222,0.233,0.375,0,0.385,0,1,0.167,0.704,0
LTU,2012,Lithuania,Europe & Central Asia,High income,0.467,0.459,0.65,0.292,0.344,0.682,0.8,0.481,0.556,0.545,0,0.231,0.667,0.444,0.433,0.222,0
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.433,0.312,0.583,0.25,0.344,0.682,0.8,0.5,0.5,0.462,0,0.231,0,0.667,0.2,0.407,0
LVA,2012,Latvia,Europe & Central Asia,High income,0.467,0.459,0.684,0.271,0.344,0.682,0.8,0.481,0.513,0.545,0,0.231,0.667,0.444,0.3,0.222,0
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.156,0.138,0.354,0,0.238,0.6,0.148,0.256,0.071,0,0,0.625,0.407,0.2,0.333,0
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.385,0,0.071,0,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.467,0.75,0.633,0.417,0.219,1,0.8,0.259,0.472,0.375,0.533,0.385,0.667,1,0.133,0.704,1
MCO,2012,Monaco,Europe & Central Asia,High income,0,0,0.323,0,0.156,0.476,0.2,0.085,0,0.056,0,0,0,0.259,0.133,0,0
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.633,0.519,0.75,0.354,0.375,0.909,0.6,0.315,0.61,0.5,0,0,0,1,0.5,0.593,0
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.7,0.5,0.633,0.208,0.188,0.773,0.853,0.241,0.35,0.5,0.667,0.385,0.667,1,0.1,0.704,1
MDV,2012,Maldives,South Asia,Upper middle income,0.333,0.444,0.7,0.333,0.156,0.727,0.8,0.185,0.135,0.375,0.188,0.385,0.667,0.815,0.133,0.655,0.2
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.8,0.567,0.717,0.5,0.188,0.909,0.8,0.63,0.641,0.375,0.688,0.615,0.667,1,0.433,0.741,1
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.267,0.37,0.477,0.104,0.156,0.429,0.8,0.185,0.163,0.353,0.125,0.385,0.667,0.593,0.067,0.438,0.2
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.433,0.438,0.733,0.312,0.375,0.909,0.6,0.288,0.524,0.353,0,0,0,1,0.433,0.432,0
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.6,0.531,0.55,0.333,0.188,0.773,0.8,0.25,0.163,0.375,0.8,0.385,0,0.815,0.167,0.704,1
MLT,2012,Malta,Middle East & North Africa,High income,0.267,0.375,0.65,0.167,0.344,0.682,0.6,0.426,0.5,0.417,0,0.231,0.667,0.444,0.4,0.222,0
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.567,0.469,0.583,0.25,0.062,0.684,0.8,0.259,0.25,0.353,0.625,0.385,0.667,1,0.367,0.528,1
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,0.7,0.605,0.683,0.188,0.312,0.714,0.6,0.352,0.333,0.353,0.667,0,0.667,1,0.4,0.459,1
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,0.833,0.595,0.717,0.5,0.344,1,0.8,0.481,0.513,0.353,0.625,0.385,0,1,0.367,0.741,1
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.154,0,0,0.476,0.2,0,0,0,0,0,0.625,0.607,0,0.077,0
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,0.6,0.649,0.6,0.312,0.188,0.773,0.8,0.185,0.375,0.375,0.733,0.385,0.667,1,0.1,0.613,1
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,0.267,0.562,0.583,0.333,0.156,0.773,0.8,0.228,0.125,0.353,0,0.385,0.625,1,0.1,0.378,0
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,0.7,0.541,0.667,0.583,0.312,0.682,0.8,0.481,0.436,0.462,0.75,0.538,0.625,1,0.4,0.741,1
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,0.6,0.703,0.567,0.292,0.188,0.727,0.88,0.204,0.14,0.375,0.667,0.385,0,1,0.133,0.655,1
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,0.767,0.571,0.75,0.458,0.312,0.909,0.8,0.463,0.676,0.462,0.625,0.385,0.667,1,0.233,0.556,1
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,0.433,0.531,0.517,0.25,0.188,0.667,0.8,0.222,0.368,0.429,0.4,0.385,0.667,1,0.1,0.556,0.6
NCL,2012,New Caledonia,East Asia & Pacific,High income,0.167,0.156,0.123,0,0,0.476,0.4,0.085,0,0,0.125,0.385,0.625,0.607,0,0.081,0.4
NER,2012,Niger,Sub-Saharan Africa ,Low income,0.6,0.438,0.55,0.375,0.25,0.773,0.8,0.25,0.256,0.353,0.733,0.385,0,1,0.167,0.541,1
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,0.333,0.656,0.617,0.188,0.219,0.955,0.8,0.204,0.275,0.375,0,0.385,0.667,1,0.233,0.679,0
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,0.633,0.375,0.683,0.271,0.25,0.909,0.8,0.315,0.35,0.545,0.688,0.385,0.667,1,0.4,0.704,1
NLD,2012,Netherlands,Europe & Central Asia,High income,0.433,0.474,0.567,0.312,0.375,0.682,0.6,0.463,0.541,0.353,0.062,0.231,0.667,0.741,0.4,0.407,0
NOR,2012,Norway,Europe & Central Asia,High income,0.433,0.545,0.65,0.438,0.344,0.682,0.6,0.481,0.513,0.353,0.062,0.231,0.667,1,0.4,0.444,0
NPL,2012,Nepal,South Asia,Lower middle income,0.6,0.594,0.6,0.333,0.219,1,0.8,0.228,0.302,0.375,0.733,0.385,0,1,0.267,0.741,1
NRU,2012,Nauru,East Asia & Pacific,High income,0.2,0.185,0.477,0.146,0.156,0.476,0.8,0.169,0.119,0.353,0,0.385,0.625,0.593,0.067,0.28,0
NZL,2012,New Zealand,East Asia & Pacific,High income,0.4,0.219,0.65,0.125,0.219,0.682,0.6,0.407,0.389,0.353,0.5,0,0.667,1,0.333,0.407,0.8
OMN,2012,Oman,Middle East & North Africa,High income,0.167,0.469,0.717,0.229,0.219,0.818,0.8,0.196,0.371,0.235,0,0.385,0.667,0.852,0.1,0.481,0
PAK,2012,Pakistan,South Asia,Lower middle income,0.7,0.704,0.65,0.208,0.281,0.955,0.8,0.333,0.462,0.375,0.733,0.385,0.667,1,0.067,0.704,1
PAN,2012,Panama,Latin America & Caribbean ,High income,1,0.594,0.783,0.396,0.375,0.727,0.8,0.519,0.6,0.375,0.625,0.385,0.667,1,0.267,0.405,1
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,1,0.676,0.817,0.458,0.344,0.909,0.8,0.519,0.447,0.462,0.625,0.385,0.667,1,0.333,0.704,1
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,0.467,0.656,0.7,0.188,0.312,1,0.8,0.444,0.528,0.5,0.733,0.385,0.667,1,0.433,0.679,1
PLW,2012,Palau,East Asia & Pacific,High income,0.267,0.37,0.508,0.104,0.156,0.476,0.8,0.169,0.116,0.353,0.188,0.385,0.667,0.815,0.067,0.438,0.2
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,0.567,0.333,0.55,0.146,0.188,0.682,0.8,0.204,0.15,0.545,0.5,0.385,0.625,1,0.067,0.541,1
POL,2012,Poland,Europe & Central Asia,High income,0.5,0.5,0.65,0.417,0.344,0.682,0.6,0.389,0.556,0.545,0,0.231,0.667,0.63,0.367,0.407,0
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.167,0.125,0,0.682,0.6,0.085,0.023,0,0,0.385,0.625,0.607,0.2,0.095,0
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.438,0.596,0.104,0.156,0.909,0.847,0.169,0.233,0.353,0,0.385,0.625,0.778,0.1,0.19,0
PRT,2012,Portugal,Europe & Central Asia,High income,0.433,0.459,0.567,0.396,0.344,0.682,0.6,0.5,0.556,0.353,0,0.231,0.667,1,0.4,0.407,0
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.5,0.667,0.333,0.344,1,0.8,0.473,0.488,0.545,0.625,0.385,0,1,0.433,0.741,1
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.6,0.407,0.433,0.375,0.156,0.682,0.6,0.339,0.349,0.294,0.5,0.385,0,1,0.133,0.35,0.8
PYF,2012,French Polynesia,East Asia & Pacific,High income,0,0.156,0.123,0,0,0,0.6,0.085,0,0,0,0.385,0.667,0.607,0,0.108,0
QAT,2012,Qatar,Middle East & North Africa,High income,0,0,0.617,0.208,0.219,0.682,0.8,0.148,0.306,0.059,0.312,0.385,0.625,0.444,0.4,0.194,0
ROU,2012,Romania,Europe & Central Asia,High income,0.833,0.281,0.65,0.292,0.375,0.682,0.6,0.352,0.571,0.545,0.625,0.231,0.667,0.63,0.433,0.407,1
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,0.567,0.375,0.667,0.271,0.312,0.682,0.6,0.315,0.5,0.333,0.5,0,0.625,0.63,0.433,0.444,0.8
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.233,0.594,0.65,0.25,0.188,1,0.8,0.204,0.163,0.545,0,0.385,0,1,0.1,0.69,0
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0,0.156,0.6,0.042,0.219,0.455,0.8,0.259,0.333,0.462,0,0.385,0.625,0.63,0.067,0.323,0
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.6,0.486,0.417,0.167,0.031,0.611,0.8,0.241,0.289,0.353,0.625,0.385,0.625,1,0.067,0.576,1
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.667,0.568,0.6,0.292,0.188,0.762,0.8,0.196,0.35,0.375,0.667,0.385,0.625,1,0.133,0.655,1
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.185,0.65,0.146,0.312,0.682,0.8,0.278,0.556,0.059,0.125,0.385,0.625,0.444,0.333,0.185,0
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.467,0.375,0.567,0.167,0.188,0.476,0.8,0.185,0.116,0.429,0.5,0.385,0.625,1,0.067,0.576,0.8
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.533,0.438,0.617,0.167,0.156,1,0.8,0.204,0.125,0.375,0.5,0.385,0.667,1,0.133,0.559,0.8
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.531,0.724,0.458,0.344,0.955,0.933,0.509,0.5,0.545,0.625,0.462,0.667,1,0.433,0.704,1
SMR,2012,San Marino,Europe & Central Asia,High income,0,0,0.338,0.208,0.156,0.476,0.2,0.086,0.07,0.056,0,0,0,0.259,0.2,0.026,0
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.259,0.417,0.062,0.125,0.682,0.6,0.169,0.125,0.375,0,0.385,0.625,1,0.067,0.2,0
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.567,0.649,0.733,0.25,0.312,0.909,0.6,0.389,0.61,0.375,0.5,0,0,1,0.433,0.63,0.6
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.2,0.148,0.35,0.083,0.062,0.389,0.64,0.123,0.163,0.167,0,0.385,0,0.778,0.1,0.042,0
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.233,0.469,0.517,0.167,0.25,0.682,0.8,0.175,0.116,0.353,0,0.385,0.667,0.926,0.233,0.741,0
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.438,0.55,0.292,0.156,0.636,0.8,0.185,0.25,0.375,0,0.385,0.667,0.852,0.267,0.556,0
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.433,0.459,0.65,0.312,0.344,0.682,0.6,0.426,0.526,0.5,0,0.231,0,0.63,0.433,0.407,0
SVN,2012,Slovenia,Europe & Central Asia,High income,0.867,0.474,0.65,0.25,0.344,0.682,0.6,0.407,0.571,0.353,0.625,0.231,0.667,0.778,0.433,0.407,1
SWE,2012,Sweden,Europe & Central Asia,High income,0.433,0.474,0.483,0.312,0.375,0.682,0.6,0.5,0.571,0.353,0,0.231,0.667,1,0.433,0.407,0
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.633,0.656,0.614,0.292,0.156,0.909,0.8,0.222,0.122,0.5,0.625,0.385,0,1,0.167,0.704,1
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.046,0.062,0,0.238,0.24,0.085,0,0,0,0,0.625,0.429,0,0.019,0
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.433,0.407,0.683,0.292,0.188,0.476,0.8,0.185,0.119,0.5,0.438,0.385,0.667,0.926,0.233,0.536,0.4
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0.133,0.333,0.533,0.333,0.219,0.455,0.8,0.204,0.378,0.353,0.25,0.385,0.625,1,0.067,0.316,0.4
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.077,0.021,0,0,0.48,0.085,0,0,0,0.385,0.667,0.429,0.067,0.019,0
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.267,0.375,0.593,0.229,0.156,0.773,0.827,0.204,0.116,0.429,0,0.385,0,1,0.1,0.237,0
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.5,0.594,0.483,0.167,0.188,0.773,0.8,0.214,0.421,0.353,0.625,0.385,0.111,1,0.233,0.741,1
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.6,0.75,0.633,0.375,0.344,0.591,0.8,0.426,0.4,0.375,0,0.385,0.667,1,0.367,0.741,0
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.3,0.333,0.65,0.229,0.219,0.955,0.8,0.222,0.372,0.545,0,0.385,0,1,0.367,0.541,0
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.312,0.517,0.104,0.156,0.818,0.8,0.186,0.233,0.353,0,0.385,0,0.926,0.067,0.378,0
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.533,0.531,0.533,0.146,0.156,0.591,0.8,0.315,0.14,0.353,0.625,0.385,0.625,1,0.1,0.613,1
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.467,0.259,0.533,0.104,0.219,0.238,0.8,0.185,0.116,0.4,0.438,0.385,0.667,1,0.3,0.514,0.6
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.233,0.531,0.467,0.188,0.312,0.591,0.8,0.13,0.425,0.333,0.25,0.385,0.667,0.852,0.5,0.481,0.6
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.633,0.704,0.517,0.271,0.281,0.909,0.8,0.222,0.658,0.375,0.688,0.385,0.625,1,0.1,0.704,1
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,1,0.758,0.65,0.25,0.312,0.682,0.8,0.407,0.615,0.545,0.667,0.385,0.625,1,0.433,0.741,1
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.2,0.185,0.338,0.104,0.156,0.667,0.8,0.169,0.116,0.353,0,0.385,0,0.556,0.067,0.324,0
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.7,0.763,0.45,0.271,0.188,0.952,0.8,0.204,0.324,0.462,0.8,0.385,0.625,1,0.2,0.586,1
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.7,0.667,0.45,0.146,0.25,1,0.8,0.259,0.275,0.545,0.667,0.385,0,1,0.267,0.593,1
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.967,0.605,0.667,0.125,0.281,0.909,0.6,0.315,0.667,0.545,0.625,0.231,0.625,1,0.433,0.593,1
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.833,0.594,0.583,0.5,0.312,0.632,0.8,0.582,0.641,0.5,0.625,0.385,0.667,0.815,0.267,0.444,1
USA,2012,United States,North America,High income,0.3,0.5,0.567,0.146,0.469,0.682,0.6,0.579,0.556,0.353,0.062,0.231,0.667,1,0.4,0.444,0
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.233,0.375,0.633,0.292,0.156,0.727,0.8,0.278,0.535,0.4,0,0.385,0,1,0.133,0.333,0
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.433,0.312,0.583,0.229,0.156,0.591,0.8,0.2,0.128,0.353,0.562,0.385,0.667,0.852,0.2,0.741,1
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.667,0.438,0.55,0.417,0.312,0.682,0.8,0.296,0.625,0.353,0.625,0.385,0.625,0.964,0.433,0.459,1
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.077,0.104,0,0.238,0.4,0.169,0,0,0,0.769,0.625,0.429,0,0.103,0
