Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
"Moldova, Republic of",School to work transition survey,Eastern Europe,Other household survey,2015,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
"Moldova, Republic of","Survey on Employment, Remuneration and Hours of Work",Eastern Europe,Establishment survey,2018,"Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies",Public sector employment | Earnings | Labour cost | Occupational injuries | SDG
Monaco,Caisses Sociales de Monaco,"Northern, Southern and Western Europe",Insurance records,2018,Data reference period: December<br>Age coverage - minimum age: 17 years old,Employees | Public sector employment | Earnings | Labour inspection
Monaco,Recensement de la population,"Northern, Southern and Western Europe",Population census,2016,Age coverage - minimum age: 17 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Mongolia,Administrative records,Eastern Asia,Other administrative records and related sources,2018,--,International migrant stock | International migrant flow | Nationals abroad
Mongolia,Consumer Price Index,Eastern Asia,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Mongolia,Labour force survey,Eastern Asia,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Mongolia,Labour legislation,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year,Earnings
Mongolia,Monthly report of the Ministry of Labour,Eastern Asia,Employment office records,2015M12,Age coverage - minimum age: 16 years old,Unemployment
Mongolia,Official Estimates,Eastern Asia,Official estimate,2018,"Geographical coverage: Total national, excluding overseas territories",Public sector employment | Occupational injuries | Strikes and lockouts | Labour inspection | SDG
Mongolia,Population Census,Eastern Asia,Population census,2015,--,International migrant stock | Nationals abroad
Mongolia,Report of the General Authority for Social insurance,Eastern Asia,Insurance records,2018,"Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories",Earnings | Occupational injuries
Mongolia,Sample survey on average wages and salaries of employees,Eastern Asia,Establishment survey,2017,--,Earnings | Labour cost
Montenegro,Consumer price surveys,"Northern, Southern and Western Europe",Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Montenegro,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Montenegro,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing,Employment | Employees
Montenegro,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Montenegro,School to work transition survey,"Northern, Southern and Western Europe",Other household survey,2015,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET
Montenegro,Structure of Earnings Survey,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Montenegro,Survey on employees and wages,"Northern, Southern and Western Europe",Establishment survey,2017,--,Earnings
Montserrat,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Montserrat,Population Census,Latin America and the Caribbean,Population census,2011,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Morocco,EnquÃªte nationale sur lÂ¿emploi,Northern Africa,Labour force survey,2017,Data reference period: Third quarter,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG
Morocco,Fichiers de la Direction des Ressources Humaines et des Affaires GÃ©nÃ©rales,Northern Africa,Other administrative records and related sources,2010,--,Labour inspection
Morocco,Fichiers de la Division du ContrÃ´le de l'application de la lÃ©gislation du travail,Northern Africa,Other administrative records and related sources,2010,--,Labour inspection
Morocco,Fichiers des DÃ©lÃ©gations RÃ©gionales et PrÃ©fectorales de l'Emploi,Northern Africa,Other administrative records and related sources,2010,--,Labour inspection
Morocco,Indice du coÃ»t de la vie,Northern Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Morocco,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Economic activity coverage: Industry only,Earnings
Morocco,Projections de la population du Centre dÂ¿Etudes et de Recherches DÃ©mographiques,Northern Africa,Official estimate,2013,--,Working-age population
Mozambique,"Administrative records of Ministry of Labor, Employment and Social Security",Sub-Saharan Africa,Other administrative records and related sources,2018,--,Nationals abroad
Mozambique,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Mozambique,InquÃ©rito aos orÃ§amentos familiares,Sub-Saharan Africa,Household income/expenditure survey,2015,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG
Mozambique,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Economic activity coverage: Manufacturing industries only,Earnings
Mozambique,Projections based on the Population and Household Census 1997,Sub-Saharan Africa,Official estimate,2010,--,Working-age population
