"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"MMR",2012,"Myanmar","East Asia & Pacific","Lower middle income",0.75,0.8,0.6,0.8,0.167,0.75,0.944,0.444,0.6,0.4,0.625,0.6,0.333,0.4,0.818,0.5,0.667,NA
"MNE",2012,"Montenegro","Europe & Central Asia","Upper middle income",0.875,0.6,0.8,0.6,0.333,0.5,0.667,0.778,0.9,0.6,0.5,0.4,0.667,0.4,0.818,0.8,0.5,NA
"MNG",2012,"Mongolia","East Asia & Pacific","Lower middle income",0.875,0.8,0.84,0.6,0.333,0.75,0.944,0.778,0.8,0.5,0.5,0.6,0.333,0,0.818,0.7,0.611,NA
"MNP",2012,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.333,0.111,0,0.2,0,0,0,0.2,0.582,0,0.056,NA
"MOZ",2012,"Mozambique","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.4,0.167,0.625,0.944,0.444,0.8,0.6,0.625,0.6,0.333,0.4,0.818,0.567,0.667,NA
"MRT",2012,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.64,0.4,0.167,0.625,0.889,0.778,0.3,0.5,0.25,0.4,0,0.2,0.818,0.4,0.556,NA
"MUS",2012,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.76,1,0.333,0.5,0.944,0.778,1,0.6,0.5,0.6,0.333,0.2,0.818,0.7,0.667,NA
"MWI",2012,"Malawi","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.4,0.167,0.625,0.944,0.667,0.6,0.6,0.5,0.6,0.333,0,0.818,0.7,0.667,NA
"MYS",2012,"Malaysia","East Asia & Pacific","Upper middle income",0.75,0.6,0.8,1,0.333,0.625,0.944,0.778,0.9,0.7,0.5,0.6,0.667,0.4,0.818,0.6,0.611,NA
"NAM",2012,"Namibia","Sub-Saharan Africa ","Upper middle income",0.75,0.6,0.56,0.4,0.333,0.5,0.944,0.667,0.8,0.6,0.5,0.6,0.333,0.4,0.782,0.5,0.611,NA
"NCL",2012,"New Caledonia","East Asia & Pacific","High income",0.375,0.3,0.08,0,0,0.25,0.5,0.333,0.3,0.2,0.125,0.6,0.333,0.2,0.582,0.2,0.333,NA
"NER",2012,"Niger","Sub-Saharan Africa ","Low income",0.75,0.8,0.64,0.8,0.5,0.625,0.944,0.778,0.7,0.5,0.5,0.6,0.667,0,0.818,0.7,0.556,NA
"NGA",2012,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.68,0.4,0.333,0.75,0.944,0.778,0.7,0.7,0.25,0.6,0,0.4,0.818,0.5,0.667,NA
"NIC",2012,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.84,0.8,0.5,0.625,0.944,0.778,0.8,0.7,0.625,0.4,0.333,0.4,0.764,0.8,0.667,NA
"NLD",2012,"Netherlands","Europe & Central Asia","High income",0.5,0.6,0.68,0.8,0.333,0.375,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.727,0.5,0.5,NA
"NOR",2012,"Norway","Europe & Central Asia","High income",0.75,0.5,0.72,0.8,0.333,0.5,0.667,0.667,0.8,0.7,0.25,0.4,0.667,0.4,0.727,0.6,0.556,NA
"NPL",2012,"Nepal","South Asia","Lower middle income",0.875,0.8,0.68,0.8,0.333,0.75,0.944,0.778,0.8,0.6,0.625,0.6,0.333,0,0.818,0.6,0.667,NA
"NRU",2012,"Nauru","East Asia & Pacific","High income",0.5,0.4,0.44,0.4,0.167,0.25,0.778,0.444,0.3,0.5,0.125,0.4,0.333,0.2,0.727,0.2,0.333,NA
"NZL",2012,"New Zealand","East Asia & Pacific","High income",0.5,0.5,0.72,0.2,0.333,0.5,0.667,0.778,0.8,0.5,0.25,0.4,0.667,0.4,0.818,0.4,0.556,NA
"OMN",2012,"Oman","Middle East & North Africa","High income",0.375,0.8,0.76,0.8,0.333,0.75,0.833,0.667,0.9,0.4,0.125,0.6,0,0.4,0.818,0.5,0.556,NA
"PAK",2012,"Pakistan","South Asia","Lower middle income",0.875,0.9,0.68,0.6,0.333,0.75,0.833,0.778,0.9,0.7,0.625,0.6,0.667,0.4,0.818,0.5,0.667,NA
"PAN",2012,"Panama","Latin America & Caribbean ","High income",0.875,0.8,0.84,0.8,0.333,0.625,0.944,0.778,1,0.7,0.625,0.6,0.333,0.4,0.818,0.6,0.5,NA
"PER",2012,"Peru","Latin America & Caribbean ","Upper middle income",0.875,0.8,0.88,0.8,0.333,0.625,0.944,0.778,0.9,0.7,0.625,0.6,0.667,0.4,0.818,0.8,0.667,NA
"PHL",2012,"Philippines","East Asia & Pacific","Lower middle income",0.625,0.8,0.88,0.6,0.333,0.75,0.944,0.778,1,0.7,0.375,0.6,0.333,0.4,0.818,0.7,0.667,NA
"PLW",2012,"Palau","East Asia & Pacific","Upper middle income",0.625,0.5,0.44,0.2,0.167,0.375,0.944,0.444,0.4,0.4,0.5,0.6,0.333,0.4,0.727,0.3,0.5,NA
"PNG",2012,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.875,0.8,0.6,0.4,0.333,0.458,0.944,0.667,0.4,0.7,0.5,0.4,0.333,0.2,0.818,0.5,0.556,NA
"POL",2012,"Poland","Europe & Central Asia","High income",0.5,0.6,0.72,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.4,0.333,0.4,0.618,0.8,0.5,NA
"PRI",2012,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.4,0.12,0.4,0.167,0.5,0.667,0.333,0.5,0.1,0,0.6,0,0.2,0.582,0.3,0.222,NA
"PRK",2012,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.7,0.64,0.2,0.167,0.625,0.722,0.333,0.3,0.4,0.125,0.4,0,0.2,0.8,0.3,0.222,NA
"PRT",2012,"Portugal","Europe & Central Asia","High income",0.625,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.125,0.4,0.333,0.4,0.782,0.5,0.5,NA
"PRY",2012,"Paraguay","Latin America & Caribbean ","Upper middle income",0.875,0.7,0.84,0.8,0.333,0.75,0.944,0.778,1,0.7,0.625,0.6,0.667,0,0.818,0.7,0.667,NA
"PSE",2012,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.875,0.6,0.44,0.8,0.167,0.5,0.778,0.667,0.7,0.4,0.5,0.6,0.667,0,0.764,0.3,0.5,NA
"PYF",2012,"French Polynesia","East Asia & Pacific","High income",0.125,0.3,0.08,0,0,0.25,0.667,0.222,0.2,0.2,0,0.6,0,0.4,0.582,0.2,0.333,NA
"QAT",2012,"Qatar","Middle East & North Africa","High income",0.5,0.3,0.76,0.8,0.5,0.5,0.833,0.556,0.8,0.4,0.625,0.6,0.667,0.2,0.545,0.5,0.5,NA
"ROU",2012,"Romania","Europe & Central Asia","High income",0.625,0.4,0.76,0.6,0.333,0.5,0.667,0.667,0.9,0.6,0.5,0.4,0.667,0.4,0.636,0.7,0.556,NA
"RUS",2012,"Russian Federation","Europe & Central Asia","Upper middle income",0.75,0.4,0.76,0.4,0.333,0.5,0.667,0.667,0.9,0.6,0.375,0.4,0.667,0.2,0.636,0.7,0.611,NA
"RWA",2012,"Rwanda","Sub-Saharan Africa ","Low income",0.5,0.8,0.68,0.6,0.333,0.75,0.944,0.556,0.7,0.7,0.25,0.6,0,0,0.818,0.5,0.667,NA
"SAU",2012,"Saudi Arabia","Middle East & North Africa","High income",0.125,0.4,0.76,0.2,0.167,0.375,0.833,0.667,0.7,0.6,0.125,0.6,0.333,0.2,0.6,0.3,0.5,NA
"SDN",2012,"Sudan","Sub-Saharan Africa ","Low income",0.875,0.7,0.6,0.4,0.167,0.625,0.944,0.778,0.6,0.5,0.5,0.4,0.333,0.2,0.818,0.4,0.556,NA
"SEN",2012,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,0.8,0.167,0.625,0.944,0.667,0.7,0.6,0.625,0.4,0.333,0.2,0.818,0.4,0.667,NA
"SGP",2012,"Singapore","East Asia & Pacific","High income",0.125,0.3,0.72,0.2,0.333,0.458,0.833,0.556,0.8,0.5,0.125,0.6,0.333,0.2,0.545,0.5,0.5,NA
"SLB",2012,"Solomon Islands","East Asia & Pacific","Lower middle income",0.75,0.6,0.72,0.6,0.167,0.25,0.944,0.556,0.3,0.6,0.25,0.4,0.667,0.2,0.764,0.5,0.667,NA
"SLE",2012,"Sierra Leone","Sub-Saharan Africa ","Low income",0.75,0.8,0.68,0.6,0.167,0.75,0.944,0.556,0.3,0.6,0.625,0.6,0.333,0.4,0.818,0.644,0.556,NA
"SLV",2012,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.84,0.8,0.333,0.75,0.944,0.778,0.8,0.7,0.625,0.6,0.333,0.4,0.818,0.7,0.667,NA
"SMR",2012,"San Marino","Europe & Central Asia","High income",0.125,0.3,0.32,0,0.333,0.25,0.333,0.444,0.3,0.3,0.125,0.2,0.333,0,0.455,0.3,0.222,NA
"SOM",2012,"Somalia","Sub-Saharan Africa ","Low income",0.375,0.7,0.48,0.4,0.167,0.5,0.667,0.333,0.3,0.5,0.5,0.4,0.333,0.2,0.782,0.2,0.278,NA
"SRB",2012,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.84,0.8,0.333,0.625,0.667,0.778,0.9,0.6,0.5,0.4,0.667,0,0.818,0.8,0.611,NA
"SSD",2012,"South Sudan","Sub-Saharan Africa ","Low income",0.5,0.6,0.52,0.6,0.333,0.625,0.778,0.556,0.3,0.3,0.25,0.6,0.333,0,0.818,0.4,0.222,NA
"STP",2012,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.375,0.6,0.64,0.6,0.333,0.5,0.944,0.556,0.3,0.5,0.25,0.6,0.333,0.4,0.818,0.5,0.667,NA
"SUR",2012,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.7,0.8,0.8,0.167,0.625,0.944,0.556,0.7,0.5,0.25,0.4,0,0.4,0.764,0.6,0.556,NA
"SVK",2012,"Slovak Republic","Europe & Central Asia","High income",0.5,0.5,0.72,0.6,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.4,0.333,0,0.636,0.7,0.5,NA
"SVN",2012,"Slovenia","Europe & Central Asia","High income",0.75,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.9,0.6,0.375,0.4,0.667,0.4,0.818,0.7,0.5,NA
"SWE",2012,"Sweden","Europe & Central Asia","High income",0.75,0.4,0.64,0.6,0.333,0.5,0.667,0.778,0.8,0.6,0.25,0.4,0.667,0.4,0.818,0.5,0.5,NA
"SWZ",2012,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,0.6,0.167,0.625,0.778,0.556,0.4,0.7,0.625,0.6,0.333,0,0.782,0.489,0.667,NA
"SXM",2012,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0.2,0.04,0.4,0,0,0.5,0.222,0.2,0.1,0,0.4,0,0.2,0.545,0,0.111,NA
"SYC",2012,"Seychelles","Sub-Saharan Africa ","High income",0.625,0.7,0.72,0.4,0.333,0.375,0.889,0.556,0.4,0.5,0.375,0.4,0.333,0.4,0.818,0.5,0.611,NA
"SYR",2012,"Syrian Arab Republic","Middle East & North Africa","Low income",0.375,0.7,0.76,0.8,0.333,0.5,0.889,0.667,0.6,0.4,0.5,0.6,0.333,0.2,0.818,0.3,0.556,NA
"TCA",2012,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.2,0.08,0.2,0,0.125,0.667,0.333,0.3,0.2,0,0.4,0,0.4,0.545,0.2,0.222,NA
"TCD",2012,"Chad","Sub-Saharan Africa ","Low income",0.5,0.7,0.68,0.4,0.167,0.75,0.944,0.556,0.4,0.6,0.25,0.4,0,0,0.818,0.4,0.444,NA
"TGO",2012,"Togo","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.6,0.333,0.75,0.944,0.778,0.9,0.5,0.625,0.6,0.333,0.2,0.818,0.6,0.667,NA
"THA",2012,"Thailand","East Asia & Pacific","Upper middle income",0.625,0.9,0.88,1,0.333,0.625,0.944,0.778,0.9,0.7,0.25,0.6,0.333,0.4,0.818,0.5,0.667,NA
"TJK",2012,"Tajikistan","Europe & Central Asia","Lower middle income",0.5,0.8,0.84,0.6,0.333,0.75,0.944,0.778,0.8,0.7,0.25,0.4,0.333,0,0.818,0.6,0.5,NA
"TKM",2012,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.4,0.72,0.4,0.167,0.625,0.944,0.556,0.4,0.4,0.25,0.4,0.333,0,0.818,0.4,0.333,NA
"TLS",2012,"Timor-Leste","East Asia & Pacific","Lower middle income",0.625,0.7,0.68,0.6,0.333,0.625,0.944,0.667,0.5,0.4,0.625,0.6,0.667,0.2,0.818,0.7,0.611,NA
"TON",2012,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.7,0.6,0.2,0.167,0.375,0.944,0.444,0.4,0.7,0.5,0.4,0.333,0.4,0.764,0.5,0.556,NA
"TTO",2012,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.7,0.76,0.8,0.5,0.5,0.833,0.667,0.9,0.5,0.625,0.6,0.333,0.4,0.818,0.7,0.556,NA
"TUN",2012,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.9,0.84,0.6,0.333,0.625,0.944,0.667,0.9,0.6,0.625,0.6,0.333,0.2,0.818,0.5,0.667,NA
"TUR",2012,"Turkiye","Europe & Central Asia","Upper middle income",0.75,0.8,0.84,0.8,0.333,0.5,0.944,0.778,1,0.7,0.375,0.6,0.667,0.2,0.818,0.7,0.667,NA
"TUV",2012,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.5,0.44,0.2,0.167,0.375,0.944,0.333,0.2,0.5,0.5,0.4,0.333,0,0.545,0.4,0.389,NA
"TZA",2012,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.68,0.8,0.167,0.625,0.944,0.778,0.8,0.6,0.625,0.4,0.333,0.2,0.818,0.6,0.667,NA
"UGA",2012,"Uganda","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.6,0.333,0.75,0.944,0.778,0.7,0.7,0.625,0.6,0.333,0,0.8,0.6,0.667,NA
"UKR",2012,"Ukraine","Europe & Central Asia","Lower middle income",0.75,0.6,0.8,0.8,0.5,0.625,0.667,0.667,1,0.7,0.625,0.4,0.667,0.2,0.818,0.8,0.667,NA
"URY",2012,"Uruguay","Latin America & Caribbean ","High income",0.625,0.8,0.72,1,0.333,0.625,1,0.778,1,0.6,0.375,0.6,0.667,0.4,0.782,0.6,0.556,NA
"USA",2012,"United States","North America","High income",0.5,0.8,0.76,0.4,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.818,0.5,0.556,NA
"UZB",2012,"Uzbekistan","Europe & Central Asia","Lower middle income",0.5,0.5,0.8,0.6,0.167,0.75,0.833,0.667,0.9,0.6,0.125,0.6,0.333,0,0.818,0.6,0.611,NA
"VCT",2012,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.68,0.4,0.167,0.375,0.833,0.556,0.5,0.4,0.5,0.4,0.333,0.4,0.818,0.6,0.667,NA
"VEN",2012,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.625,0.7,0.72,0.8,0.333,0.5,0.722,0.778,1,0.4,0.5,0.4,0.333,0.2,0.818,0.6,0.556,NA
"VGB",2012,"British Virgin Islands","Latin America & Caribbean ","High income",0.125,0.4,0.04,0.4,0,0.125,0.389,0.222,0.3,0.2,0,0.6,0,0.2,0.582,0,0.167,NA
"VIR",2012,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.2,0.04,0,0,0.25,0.5,0,0.1,0.1,0,0.4,0,0.2,0.582,0.1,0.222,NA
"VNM",2012,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.8,0.72,0.8,0.333,0.625,0.944,0.778,0.9,0.7,0.625,0.6,0.667,0.4,0.818,0.6,0.667,NA
"VUT",2012,"Vanuatu","East Asia & Pacific","Lower middle income",0.75,0.8,0.56,0.8,0.333,0.375,0.944,0.667,0.5,0.7,0.5,0.6,0.333,0.4,0.818,0.5,0.667,NA
"WSM",2012,"Samoa","East Asia & Pacific","Lower middle income",0.875,0.6,0.6,0.4,0.333,0.5,0.944,0.667,0.5,0.6,0.5,0.6,0.333,0.4,0.818,0.4,0.667,NA
"YEM",2012,"Yemen, Rep.","Middle East & North Africa","Low income",0.625,0.8,0.64,0.8,0.333,0.625,0.722,0.556,0.8,0.5,0.625,0.4,0.667,0.4,0.818,0.5,0.556,NA
"ZAF",2012,"South Africa","Sub-Saharan Africa ","Upper middle income",0.875,0.9,0.84,0.4,0.333,0.75,0.889,0.667,0.9,0.7,0.5,0.6,0.333,0.4,0.818,0.7,0.667,NA
"ZMB",2012,"Zambia","Sub-Saharan Africa ","Lower middle income",0.875,0.6,0.6,0.4,0.167,0.625,0.944,0.778,0.8,0.7,0.625,0.4,0.333,0,0.818,0.6,0.667,NA
"ZWE",2012,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.68,0.6,0.333,0.75,0.944,0.778,0.8,0.6,0.625,0.6,0.333,0,0.818,0.6,0.667,NA
"ABW",2011,"Aruba","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.4,0.167,0.125,0.667,0.556,0.3,0.2,0,0.6,0,0.2,0.455,0.1,0.389,NA
"AFG",2011,"Afghanistan","South Asia","Low income",0.5,0.6,0.68,0.4,0.167,0.625,0.944,0.667,0.6,0.4,0.25,0.4,0,0,0.727,0.7,0.611,NA
"AGO",2011,"Angola","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.6,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.625,0.4,0.333,0.4,0.727,0.7,0.667,NA
"ALB",2011,"Albania","Europe & Central Asia","Upper middle income",0.875,0.8,0.8,0.8,0.333,0.625,0.667,0.778,0.9,0.7,0.625,0.4,0.667,0.2,0.727,0.8,0.667,NA
"AND",2011,"Andorra","Europe & Central Asia","High income",0.25,0.3,0.4,0,0.167,0.25,0.5,0.222,0.2,0.3,0.125,0.4,0,0,0.545,0.4,0.278,NA
"ARE",2011,"United Arab Emirates","Middle East & North Africa","High income",0.5,0.3,0.68,0.4,0.333,0.375,0.833,0.444,0.7,0.6,0.375,0.6,0.333,0.2,0.545,0.4,0.389,NA
"ARG",2011,"Argentina","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.76,1,0.333,0.5,0.889,0.778,1,0.6,0.625,0.6,0.667,0.4,0.727,0.7,0.611,NA
"ARM",2011,"Armenia","Europe & Central Asia","Upper middle income",0.75,0.8,0.88,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.5,0.6,0.667,0,0.727,0.7,0.667,NA
"ASM",2011,"American Samoa","East Asia & Pacific","High income",0.25,0.1,0.08,0,0,0.25,0.333,0.111,0.1,0.2,0.125,0.2,0.333,0.2,0.491,0.1,0.111,NA
"ATG",2011,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.5,0.4,0.64,0.6,0.167,0.5,0.833,0.444,0.5,0.4,0.5,0.6,0.333,0.4,0.636,0.5,0.556,NA
"AUS",2011,"Australia","East Asia & Pacific","High income",0.75,0.8,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.375,0.4,0.667,0.2,0.709,0.6,0.556,NA
"AUT",2011,"Austria","Europe & Central Asia","High income",0.75,0.4,0.68,0.6,0.333,0.5,0.667,0.778,0.7,0.5,0.25,0.4,0.667,0,0.727,0.5,0.5,NA
"AZE",2011,"Azerbaijan","Europe & Central Asia","Upper middle income",0.5,0.8,0.8,0.8,0.5,0.625,0.944,0.667,0.8,0.5,0.25,0.6,0.333,0,0.727,0.7,0.667,NA
"BDI",2011,"Burundi","Sub-Saharan Africa ","Low income",0.375,0.8,0.64,0.6,0.167,0.625,0.944,0.667,0.5,0.5,0.25,0.4,0.333,0,0.691,0.5,0.667,NA
"BEL",2011,"Belgium","Europe & Central Asia","High income",0.5,0.5,0.68,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.727,0.5,0.5,NA
"BEN",2011,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.6,0.6,0.167,0.625,0.944,0.778,0.6,0.5,0.75,0.4,0.667,0.4,0.727,0.5,0.667,NA
"BFA",2011,"Burkina Faso","Sub-Saharan Africa ","Low income",0.625,0.8,0.64,0.8,0.5,0.625,0.944,0.667,0.6,0.5,0.5,0.6,0.667,0,0.673,0.686,0.667,NA
"BGD",2011,"Bangladesh","South Asia","Lower middle income",0.875,0.8,0.68,0.6,0.333,0.75,0.944,0.778,0.7,0.7,0.5,0.6,0.333,0.4,0.727,0.7,0.667,NA
"BGR",2011,"Bulgaria","Europe & Central Asia","Upper middle income",0.625,0.6,0.72,0.6,0.333,0.5,0.667,0.667,0.9,0.7,0.5,0.4,0.667,0.4,0.545,0.7,0.556,NA
"BHR",2011,"Bahrain","Middle East & North Africa","High income",0.25,0.5,0.68,0.4,0.167,0.5,0.833,0.444,0.6,0.3,0.125,0.6,0,0.4,0.455,0.4,0.444,NA
"BHS",2011,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.72,0.4,0.333,0.25,0.833,0.444,0.6,0.3,0.125,0.6,0,0.4,0.455,0.5,0.444,NA
"BIH",2011,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.5,0.76,0.6,0.333,0.625,0.667,0.778,0.9,0.7,0.25,0.4,0.333,0,0.727,0.8,0.667,NA
"BLR",2011,"Belarus","Europe & Central Asia","Upper middle income",0.625,0.5,0.8,0.6,0.333,0.5,0.667,0.667,0.7,0.7,0.25,0.2,0.333,0,0.636,0.7,0.667,NA
"BLZ",2011,"Belize","Latin America & Caribbean ","Upper middle income",0.625,0.8,0.84,0.8,0.167,0.5,0.944,0.556,0.4,0.4,0.625,0.6,0.667,0.4,0.727,0.6,0.667,NA
"BMU",2011,"Bermuda","North America","High income",0.125,0.3,0.08,0.2,0.167,0.375,0.5,0.444,0.4,0.2,0,0.4,0,0.4,0.455,0.1,0.389,NA
"BOL",2011,"Bolivia","Latin America & Caribbean ","Lower middle income",0.75,0.8,0.8,0.6,0.333,0.5,0.944,0.778,0.9,0.7,0.5,0.6,0.333,0,0.727,0.7,0.667,NA
"BRA",2011,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.88,1,0.333,0.625,0.944,0.778,1,0.7,0.5,0.6,0.667,0.2,0.691,0.6,0.667,NA
"BRB",2011,"Barbados","Latin America & Caribbean ","High income",0.625,0.5,0.68,0.8,0.167,0.5,0.833,0.556,0.7,0.4,0.5,0.4,0.667,0.4,0.673,0.5,0.556,NA
"BRN",2011,"Brunei Darussalam","East Asia & Pacific","High income",0.25,0.6,0.68,0.2,0,0.375,0.833,0.333,0.3,0.4,0.125,0.6,0.333,0.4,0.545,0.5,0.333,NA
"BTN",2011,"Bhutan","South Asia","Lower middle income",0.875,0.8,0.64,0.6,0.5,0.625,0.944,0.556,0.5,0.6,0.375,0.6,0.667,0,0.727,0.6,0.667,NA
"BWA",2011,"Botswana","Sub-Saharan Africa ","Upper middle income",0.625,0.7,0.68,0.8,0.333,0.625,0.944,0.778,0.7,0.6,0.25,0.6,0,0,0.727,0.6,0.667,NA
"CAF",2011,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.7,0.6,0.6,0.167,0.75,0.944,0.556,0.5,0.6,0.25,0.6,0.333,0,0.727,0.4,0.611,NA
"CAN",2011,"Canada","North America","High income",0.5,0.6,0.68,0.4,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.636,0.5,0.556,NA
"CHE",2011,"Switzerland","Europe & Central Asia","High income",0.875,0.6,0.68,0.8,0.333,0.458,0.667,0.667,0.8,0.7,0.5,0.4,0.667,0,0.727,0.6,0.5,NA
"CHL",2011,"Chile","Latin America & Caribbean ","High income",0.875,0.8,0.8,0.8,0.333,0.625,0.944,0.778,1,0.7,0.625,0.6,0.667,0.4,0.727,0.8,0.556,NA
"CHN",2011,"China","East Asia & Pacific","Upper middle income",0.625,0.8,0.64,0.4,0.167,0.625,0.944,0.556,0.8,0.6,0.125,0.6,0.333,0.2,0.727,0.4,0.667,NA
"CIV",2011,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.75,0.8,0.6,0.6,0.167,0.75,0.944,0.444,0.7,0.6,0.5,0.6,0.333,0.2,0.727,0.5,0.667,NA
"CMR",2011,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.68,0.6,0.167,0.625,0.944,0.778,0.7,0.6,0.625,0.6,0.333,0.2,0.727,0.6,0.556,NA
"COD",2011,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.375,0.8,0.64,0.6,0.167,0.75,0.944,0.556,0.6,0.4,0.25,0.4,0,0,0.727,0.4,0.611,NA
"COG",2011,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.6,0.6,0.333,0.625,0.778,0.667,0.8,0.6,0.25,0.4,0,0.4,0.727,0.467,0.556,NA
"COL",2011,"Colombia","Latin America & Caribbean ","Upper middle income",0.875,0.9,0.88,0.8,0.167,0.625,0.944,0.778,0.8,0.7,0.75,0.6,0.667,0.4,0.727,0.7,0.667,NA
"COM",2011,"Comoros","Sub-Saharan Africa ","Lower middle income",0.5,0.5,0.56,0.6,0.167,0.5,0.667,0.556,0.2,0.5,0.625,0.4,0.333,0.4,0.691,0.3,0.556,NA
"CPV",2011,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.875,0.6,0.8,0.4,0.167,0.5,0.944,0.556,0.7,0.6,0.5,0.6,0.333,0.4,0.727,0.6,0.667,NA
"CRI",2011,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,0.84,1,0.333,0.5,0.944,0.778,1,0.7,0.75,0.6,0.667,0.4,0.709,0.7,0.667,NA
"CUB",2011,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.8,0.8,0.333,0.5,0.833,0.444,0.8,0.4,0.5,0.4,0.333,0.2,0.727,0.3,0.389,NA
"CUW",2011,"Curacao","Latin America & Caribbean ","High income",0.125,0.2,0.08,0.2,0,0.125,0.667,0.333,0.3,0.1,0,0.4,0,0.2,0.455,0.1,0.167,NA
"CYM",2011,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.4,0.167,0.125,0.667,0.333,0.4,0.2,0,0.6,0,0.4,0.455,0.1,0.278,NA
"CYP",2011,"Cyprus","Europe & Central Asia","High income",0.75,0.4,0.72,0.6,0.333,0.5,0.667,0.667,0.8,0.6,0.375,0.4,0.667,0.4,0.545,0.5,0.444,NA
"CZE",2011,"Czechia","Europe & Central Asia","High income",0.375,0.5,0.76,0.6,0.333,0.375,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0,0.727,0.7,0.5,NA
"DEU",2011,"Germany","Europe & Central Asia","High income",0.625,0.5,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.636,0.5,0.5,NA
"DJI",2011,"Djibouti","Middle East & North Africa","Lower middle income",0.5,0.5,0.52,0.6,0.167,0.458,0.833,0.556,0.4,0.4,0.5,0.4,0.333,0.2,0.545,0.2,0.5,NA
