"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Other High Income Countries","OHI","Italy","ITA",2020,"national","EU-SILC","national",2020,"income",1,"2003 - 2020",2.15,0.008277917637,0.006509093768,0.005983773128,0.006842185858,49.760409276126,41.834788370182,0.241605424506,0.352442244339,0.298579173023,0.02106907826,0.041493832677,0.0544202621,0.066210143825,0.077833246602,0.090885290545,0.105360371837,0.125268224633,0.156758135161,0.260701414361,1.016155607082,0.767221033573,59438851,29373.4450918601,17492.4341710513,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",1988,"national","SLC","national",1988,"consumption",0,"1988 - 1993",2.15,0.046355395508,0.012833591881,0.006316039939,0.014854533532,10.26372208604,7.400340471213,0.32143201335,0.431550249771,0.368472530566,0.021420190863,0.032686332432,0.043464416926,0.054334107504,0.065900887027,0.078984762227,0.094991302379,0.116992755286,0.154587387169,0.336637858185,0.017906367026,70.391586303711,2354805,4096.43176977647,NA,FALSE,"group","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",1990,"national","SLC","national",1990,"consumption",1,"1990 - 2004",2.15,0.028804874671,0.0059506237,0.00204201455,0.007450116457,9.575710622515,6.8828978298039996,0.281545902631,0.411137353736,0.361791176518,0.024658348418,0.036775651013,0.045939363936,0.055742876913,0.066393029441,0.078359725096,0.094692499117,0.118061186216,0.158858670066,0.320518649784,0.02887724204,70.391586303711,2392030,4503.5047284318,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",1993,"national","SLC","national",1993,"consumption",0,"1988 - 1993",2.15,0.074181860352,0.01940538611,0.008821757223,0.023221892849,6.769939725573,5.500255564065,0.216052646819,0.356734217465,0.304237769576,0.027177851292,0.040775158739,0.05266907151,0.06391340164,0.075302711504,0.087686260374,0.102338275119,0.121870850053,0.154126768791,0.274139650978,0.09648108804,70.391586303711,2459062,5123.46215856181,NA,FALSE,"group","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",1996,"national","SLC","national",1996,"consumption",1,"1990 - 2004",2.15,0.025628608119,0.005942742775,0.002063409008,0.007479015689,10.351951789396,7.654276815377,0.274931939451,0.403949022875,0.325347134885,0.025135772638,0.038967520774,0.047684726444,0.057752792758,0.068689531528,0.080241507016,0.093362906684,0.113493869055,0.14789690645,0.326774466654,0.166519752726,70.391586303711,2532894,5155.56491582619,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",1999,"national","SLC","national",1999,"consumption",1,"1990 - 2004",2.15,0.02314703246,0.005387856321,0.002208373541,0.006085869741,13.940512188506,9.663564194512,0.331728404842,0.440801987097,0.366525416433,0.02049867188,0.034084145259,0.043871964935,0.05384320864,0.063786568056,0.075534568645,0.089220243296000007,0.112354140789,0.156498522055,0.350307966446,0.209467345819,70.391586303711,2596271,4907.14734433069,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",2002,"national","SLC","national",2002,"consumption",1,"1990 - 2004",2.15,0.021286912558,0.005471585938,0.002376564688,0.008074573919,15.250262983555,9.561661057194,0.401201597148,0.483159626135,0.444318510647,0.018208263837,0.029570434922,0.03775930136,0.046532904331,0.056708124889,0.069197934394,0.087436770203,0.112798228823,0.161686384306,0.380101652935,0.255456745931,70.391586303711,2638244,5035.63584339954,NA,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Jamaica","JAM",2004,"national","SLC","national",2004,"consumption",1,"1990 - 2004",2.15,0.01177245927,0.002550374308,7.90259079e-4,0.003083737082,15.205788564917,9.95349996428,0.348623546915,0.454574743662,0.413697537587,0.020643458184,0.032158304341,0.041656956608,0.050574536732,0.060013547806,0.07224304599,0.090327504437,0.116156561635,0.158647763929,0.35757832034,0.316895710142,70.391586303711,2664024,5238.17450105935,NA,FALSE,"micro","survey"
"Middle East & North Africa","MNA","Jordan","JOR",1986,"national","HEIS","national",1986.5,"consumption",0,"1986 - 1997",2.15,0,0,0,0,17.092538352828,13.329676259401,0.212881732711,0.360614297786,0.320526324242,0.031374844205,0.041347758905,0.051146444664,0.061225149987,0.072107757515,0.084545279003,0.099852847617,0.120896321075,0.156379845509,0.281123751521,0.258043527811,0.329168230295,2879799,4357.6689695215,NA,FALSE,"group","survey"
"Middle East & North Africa","MNA","Jordan","JOR",1992,"national","HEIS","national",1992,"consumption",0,"1986 - 1997",2.15,0.00638536377,0.001340187238,5.64681631e-4,0.001572850605,13.429600273774,9.336100518323,0.318876582455,0.433626242413,0.360209908623,0.025388466457,0.034503198074,0.043659975284,0.053253186334,0.063778627263,0.075987823981,0.091243469419,0.112598205977,0.149692235641,0.349894811571,0.451733366665,0.329168230295,3866887,3485.04539258946,NA,FALSE,"group","survey"
"Middle East & North Africa","MNA","Jordan","JOR",1997,"national","HEIS","national",1997,"consumption",0,"1986 - 1997",2.15,0.004066491699,0.001129503171,6.53937434e-4,0.001244698472,11.687688424,9.009786023557,0.222010850299,0.364205557752,0.291471573847,0.032687210047,0.042899455311,0.052438806418,0.061889822891,0.071809644629,0.082908297523,0.096365408445,0.114725968456,0.145905041227,0.298370345053,0.542644704029,0.329168230295,4733665,3497.36129680052,NA,FALSE,"group","survey"
"Middle East & North Africa","MNA","Jordan","JOR",2002,"national","HEIS","national",2002.5,"consumption",1,"2002",2.15,0.00195180505,2.35202584e-4,8.813133e-5,3.36872929e-4,13.742804920937,10.44426889328,0.223701472751,0.369546163001,0.312336262105,0.029795317232,0.042462279839,0.051853089178,0.060964232331,0.070818755036,0.082173943728,0.09652878916,0.116784494165,0.153485429588,0.295133669745,0.591970969525,0.329168230295,5275532,3879.88374913327,NA,FALSE,"micro","survey"
"Middle East & North Africa","MNA","Jordan","JOR",2006,"national","HEIS","national",2006.14,"consumption",2,"2006",2.15,9.08874513e-4,1.09721844e-4,2.8510554e-5,1.29217289e-4,15.085861643527,11.919614793136,0.187314169687,0.338562535634,0.276791364212,0.03331733914,0.046948663814,0.056401346513,0.06535912867,0.074022970047,0.084472518475,0.097743299954,0.117089695451,0.149703152894,0.274941885042,0.679005681613,0.329168230295,6075548,4453.65382867002,NA,FALSE,"micro","survey"
"Middle East & North Africa","MNA","Jordan","JOR",2008,"national","HEIS","national",2008.16,"consumption",3,"2008 - 2010",2.15,1.08050569e-4,2.8401932e-5,7.465669e-6,3.2952661e-5,15.060466029521,12.072028514578,0.171015754803,0.325734502864,0.268171656222,0.035681145155,0.048512680377,0.057549752304,0.066230761912,0.075429970136,0.085399109436,0.097953820033,0.116610714287,0.150886763683,0.265745282677,0.804282753989,0.329168230295,6632873,4731.61282886421,NA,FALSE,"micro","survey"
"Middle East & North Africa","MNA","Jordan","JOR",2010,"national","HEIS","national",2010.24,"consumption",3,"2008 - 2010",2.15,4.08548828e-4,8.150234e-5,1.9935698e-5,9.3767483e-5,16.924390371836,13.392006936762,0.18385463882,0.33655730311,0.276713862014,0.034539971069,0.047442425061,0.056367416485,0.064690058778,0.073955153998,0.084416180964,0.097419700383,0.11709610132,0.149555991246,0.274517000695,0.846384773674,0.329168230295,6931258,4865.46977307058,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Japan","JPN",2008,"national","JHPS-LIS","national",2008,"income",0,"2008 - 2013",2.15,0.004798256079,0.002002793458,0.001213653582,0.003213596692,42.965838845501,36.592056185906,0.223694695796,0.348423150632,0.288415403981,0.022822898848,0.041419731735,0.054891201588,0.066497004487,0.078816506551,0.091390462623,0.10538526481300001,0.123796344145,0.153508800525,0.261471784686,0.982217319444,113.023170471191,128063000,33557.6454041531,18540.5302746562,FALSE,"micro","survey"
"Other High Income Countries","OHI","Japan","JPN",2010,"national","JHPS-LIS","national",2010,"income",0,"2008 - 2013",2.15,0,0,0,0,51.814416577249,42.646578561193,0.176137320735,0.321003204301,0.260511343588,0.032544583562,0.049038538958,0.058854199523,0.068159528799,0.077471313841,0.087259045918,0.101103117872,0.120523211871,0.148235470501,0.256810989156,0.961873351679,113.023170471191,128070000,32942.2020783725,18797.9656093834,FALSE,"micro","survey"
"Other High Income Countries","OHI","Japan","JPN",2013,"national","JHPS-LIS","national",2013,"income",0,"2008 - 2013",2.15,0.007278878874,0.001988854624,7.60119597e-4,0.002574062747,49.759407790675,41.492112385734,0.198094840686,0.328547286227,0.251374230652,0.029042357786,0.048392382557,0.059548271738,0.068826700194,0.077586318815,0.087972074666,0.099472849502,0.11778205032,0.147289317141,0.264087677281,0.962042430979,113.023170471191,127445000,34239.8862473683,19671.9196480316,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",1993,"national","HBS","national",1993,"income",0,"1993",2.15,0.08435302842,0.01460722192,0.003428864512,0.017951843515,6.021820552357,5.077065217399,0.178783897811,0.326657347939,0.285400364398,0.030655400292,0.044202185744,0.056028108376,0.067182260629,0.07844729981,0.090647180962,0.104996748718,0.123934777712,0.154527157901,0.249378879857,0.002208884826,125.263374328613,16380672,4453.56412253743,3050.91798636794,FALSE,"group","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",1996,"national","LSMS","national",1996,"consumption",1,"1996",2.15,0.079405092009,0.021525562158,0.009021751437,0.029290155954,6.422387317732,5.09365386845,0.212692305997,0.353783081403,0.330777557086,0.026590833264,0.041913793278,0.052306086181,0.062750898569,0.074145884176,0.087035199631,0.104931647665,0.127307060415,0.160117012013,0.262901584807,0.167880278263,125.263374328613,15578227,3776.08334701198,1850.64678201986,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2001,"national","HBS","national",2001,"consumption",2,"2001 - 2004",2.15,0.128144193886,0.032744047947,0.012655698498,0.042865382617,5.579557845914,4.485356389618,0.218983895344,0.35964758556799997,0.319198915499,0.026413333227,0.041019766951,0.05188834365,0.062571988064,0.074137773179,0.087381922965,0.10296479214,0.124660206224,0.157553426641,0.27140844696,0.28048261839,125.263374328613,14858335,5055.31310615119,2186.54470540286,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2002,"national","HBS","national",2002,"consumption",2,"2001 - 2004",2.15,0.088873720771,0.019140834439,0.006486159712,0.023975747329,5.897024409816,4.73525468912,0.201253768464,0.348111400229,0.305820298245,0.029555148,0.043440969231,0.053614982077,0.06354770911,0.074400003042000007,0.086996465769,0.1022276696,0.122826934681,0.15544131982,0.267948798669,0.296854171167,125.263374328613,14858948,5550.5047972156,2243.2821920862,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2003,"national","HBS","national",2003,"consumption",2,"2001 - 2004",2.15,0.061678131877,0.012616055812,0.004102041618,0.01557557921,6.340362297499,5.185882487045,0.188090535395,0.336914788036,0.298993893494,0.030648322709,0.044589320765,0.054653289726,0.064719983327,0.075795277055,0.08846187238,0.103752323144,0.12400940537,0.155499705994,0.257870499531,0.315966279012,125.263374328613,14909019,6046.327108197,2499.23511807539,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2004,"national","HBS","national",2004,"consumption",2,"2001 - 2004",2.15,0.033167065901,0.00563889682,0.001569240453,0.00670399051,6.715832890465,5.56202321729,0.166691883816,0.318387585326,0.274467948891,0.034089773715,0.047909640142,0.057595481837,0.067114703986,0.077273546747,0.089096549138,0.103360644712,0.121939369862,0.150610180991,0.251010108868,0.337711264197,125.263374328613,15012984,6580.88405930793,2825.76636676893,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2005,"national","HBS","national",2005,"consumption",3,"2005 - 2018",2.15,0.086614213469,0.02071332106,0.007475640134,0.026355585744,7.34475177463,5.53666785163,0.268167172062,0.398260399512,0.369326551045,0.02331577714,0.036176686155,0.046188661306,0.056841229172,0.06874579144,0.082802722449,0.100171037125,0.124449295593,0.164100991778,0.29720780784,0.363766880725,125.263374328613,15147029,7155.342587318,3100.09503243145,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2006,"national","HBS","national",2006,"consumption",3,"2005 - 2018",2.15,0.010114723183,0.001598090285,4.40072612e-4,0.00189409269,8.211945007495,6.793868977779,0.151701118799,0.3024386525,0.244385656541,0.037089792686,0.052220121014,0.061424173776,0.069422216728,0.078101891184,0.088211544253,0.100738049938,0.118130283846,0.145517364126,0.249144562449,0.395493539246,125.263374328613,15308085,7837.6279668077505,3452.72964408522,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2007,"national","HBS","national",2007,"consumption",3,"2005 - 2018",2.15,0.003855486132,6.39867567e-4,1.4563301e-4,7.2905276e-4,9.516655759237,7.927813165642,0.149119694783,0.300840563104,0.247009571176,0.037727023889,0.051726084731,0.060914436452,0.069487079278,0.078297079625,0.088880751985,0.101352135054,0.118853760434,0.146525139121,0.246236509431,0.438392038504,125.263374328613,15484192,8438.10337662005,3782.64294484106,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2008,"national","HBS","national",2008,"consumption",3,"2005 - 2018",2.15,0.002428651907,1.73222507e-4,1.6627048e-5,1.82227073e-4,9.459715513635,7.952517226807,0.132451234328,0.284964438182,0.236143249634,0.040228466043,0.054370691485,0.062792980507,0.070931402258,0.079570097075,0.089549413863,0.102373493858,0.118690006954,0.145018726912,0.236474721044,0.513532035354,125.263374328613,15776938,8554.82228694123,3986.44998882366,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2009,"national","HBS","national",2009,"consumption",3,"2005 - 2018",2.15,0.002441653166,3.15203472e-4,6.3592532e-5,3.53932767e-4,9.335916615237,7.951996193481,0.129774572373,0.282088667741,0.23707582488,0.03964925158,0.054270966691,0.063144437316,0.071230303434,0.080180360394,0.090491197359,0.103326604795,0.120262200613,0.146156595476,0.231288082343,0.551102417617,125.263374328613,16092822,8487.54355396363,3926.25476214439,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2010,"national","HBS","national",2010,"consumption",3,"2005 - 2018",2.15,0.001951229044,2.83191926e-4,7.6293058e-5,3.35637178e-4,9.928318527021,8.430737354263,0.127139766944,0.279545117521,0.234768133113,0.040597483392,0.054807195107,0.063257249322,0.071456011327,0.080276291933,0.090387025348,0.102976451145,0.11957198447,0.1457876059,0.230882702056,0.59188655893,125.263374328613,16321872,8979.33093388318,4314.89234885745,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2011,"national","HBS","national",2011,"consumption",3,"2005 - 2018",2.15,7.10947707e-4,1.00596054e-4,2.7635748e-5,1.1937774e-4,11.784867103225,10.044237616844,0.126766545828,0.279838437856,0.238550745455,0.040929052833,0.054288534574,0.062819108055,0.070992696108,0.080224500672,0.090700634195,0.103514400241,0.120246931379,0.14673063588,0.229553506064,0.641752342222,125.263374328613,16557202,9506.73262429677,4761.06822610445,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2012,"national","HBS","national",2012,"consumption",3,"2005 - 2018",2.15,3.8424108e-4,7.3812433e-5,1.85385e-5,8.5437424e-5,11.992633266044,10.232968144338,0.127980279658,0.281688217711,0.242600987782,0.040815529258,0.053470335805,0.062211816013,0.070754595467,0.080152788605,0.090964667922,0.103931704051,0.120986992798,0.147348645769,0.229362924312,0.674468308203,125.263374328613,16792090,9823.69242045767,5167.45660865719,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Kazakhstan","KAZ",2013,"national","HBS","national",2013,"consumption",3,"2005 - 2018",2.15,3.31096286e-4,6.9577776e-5,2.4060614e-5,8.6933994e-5,12.570521166182,10.821952513301,0.118470449655,0.270654280436,0.228582278091,0.04259345721,0.055560788134,0.063895227624,0.072241974947,0.081185633097,0.091505600967,0.103717392656,0.119695866333,0.144455247045,0.225148811987,0.713900483292,125.263374328613,17035551,10264.2965226551,5635.53669770914,FALSE,"micro","survey"
