"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"East Asia & Pacific","EAP","Mongolia","MNG",2007,"national","HSES","national",2007.5,"consumption",2,"2007",2.15,0.016951885964,0.002866770037,7.63891682e-4,0.003383769988,8.620323533434,6.794510655341,0.210714817402,0.358218714055,0.313649813404,0.030266429725,0.04247754669,0.051950741941,0.061748826259,0.072655683637,0.085131685927,0.100251372721,0.121446219947,0.156604733581,0.277466759572,0.440399683145,873.5419921875,2619765,2400.22509316356,NA,FALSE,"micro","survey",4.54725532767,0.26044544528,4.293737548294,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2010,"national","HSES","national",2010,"consumption",3,"2010 - 2018",2.15,0.011435707079,0.001579682095,3.80757181e-4,0.001831184213,8.488634064702,6.957614435689,0.179685835803,0.330812121,0.288920464471,0.032255046706,0.045625577413,0.055903423965,0.065572214936,0.076109684043,0.088724492685,0.102931099111,0.122283927935,0.153407880515,0.257186652691,0.585534119406,873.5419921875,2702520,2646.56167654317,1532.43776315906,FALSE,"micro","survey",4.628807217844,0.235898004223,4.142648104498,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2011,"national","HSES","national",2011,"consumption",3,"2010 - 2018",2.15,0.008566814186,0.001035570568,1.9484883e-4,0.001151942261,9.343779172819,7.489368518859,0.188444338536,0.338835074736,0.291832762585,0.032392681917,0.045437788085,0.054952455086,0.064721930285,0.074665121218,0.08649174172,0.10099758958,0.120728184676,0.153397893905,0.266214613527,0.634784663252,873.5419921875,2743938,3057.31725486018,1748.18775446464,FALSE,"micro","survey",4.89468425943,0.221807312825,3.798942686554,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2012,"national","HSES","national",2012,"consumption",3,"2010 - 2018",2.15,0.004731093345,8.06258662e-4,2.1172027e-4,9.46315627e-4,10.747516166576,8.753404993997,0.187202694945,0.337516150856,0.293664477609,0.031496625982,0.045000964741,0.054909513209,0.064644484666,0.07543981933,0.087762170381,0.102003466962,0.122197006295,0.154727650193,0.261818298242,0.725751430688,873.5419921875,2792349,3374.43838312918,1941.22829035298,FALSE,"micro","survey",5.526702496998,0.214299804003,3.321169682311,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2014,"national","HSES","national",2014,"consumption",3,"2010 - 2018",2.15,0.003275522464,4.51047629e-4,9.4227301e-5,5.078639e-4,11.20757518963,9.306552828861,0.170170648348,0.320377899312,0.267331544118,0.033049541873,0.04781280597,0.05804861649,0.067745922985,0.0776843042,0.089040566553,0.102634626727,0.120599383876,0.148681202596,0.254703028729,0.900150689979,873.5419921875,2902823,3909.91331954702,2291.30715889297,FALSE,"micro","survey",5.80327641443,0.186277342386,3.083362507783,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2016,"national","HSES","national",2016,"consumption",3,"2010 - 2018",2.15,0.007064973186,0.001009996931,2.31408298e-4,0.001156937271,9.275489617308,7.710069398533,0.172810722878,0.323457328263,0.272187788473,0.033181470807,0.04708866358,0.057424174689,0.066803327588,0.07723476811,0.089179283415,0.102772160798,0.120673592295,0.149468865869,0.256173692848,0.958759585423,873.5419921875,3029555,3892.65220400112,2415.99089402049,FALSE,"micro","survey",5.005034699266,0.214507063219,3.73384280686,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2018,"national","HSES","national",2018,"consumption",3,"2010 - 2018",2.15,0.007115855828,9.40697679e-4,2.16584371e-4,0.001081173202,9.861786646186,8.099155895859,0.176722263652,0.327409903732,0.281878541132,0.032718489645,0.04676441944,0.056466167224,0.066052684421,0.076435806608,0.088426337197,0.10282525291,0.12173754493,0.151867490848,0.256705806778,1.068242475597,873.5419921875,3163991,4242.30022157508,2695.79918811016,FALSE,"micro","survey",5.19957794793,0.208995054076,3.54445948568,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2022,"national","HSES","national",2022,"consumption",4,"2022",2.15,0.002234101029,3.93278273e-4,1.07192661e-4,4.63503328e-4,12.303051897604,10.326544561029,0.161991299886,0.314164745932,0.27089346141,0.033869204558,0.048003706176,0.058315010358,0.067745327169,0.078148967183,0.090121574804,0.103865004567,0.121975572884,0.151496177087,0.246459455214,1.470700778985,873.5419921875,3398366,4249.67501406205,2758.19721961267,FALSE,"micro","survey",6.313272280514,0.179385384432,2.780287186522,NA
"Sub-Saharan Africa","SSA","Mozambique","MOZ",1996,"national","NHS","national",1996.27,"consumption",0,"1996 - 2019",2.15,0.826842845665,0.498077776386,0.341674301678,0.898021140733,1.590054782576,0.883410089292,0.485122182909,0.532887741138,0.483232157122,0.01707912102,0.025052619538,0.03335743615,0.041038243524,0.050022033243,0.061465398189,0.078170539401,0.103844945316,0.153215272893,0.436754390727,0.166336500478,21.988019943237,16198939.16999999,233.033001467804,NA,FALSE,"micro","survey",2.15,0.826842845665,35.011958986796,NA
"Sub-Saharan Africa","SSA","Mozambique","MOZ",2002,"national","IAF","national",2002.5,"consumption",0,"1996 - 2019",2.15,0.805882300872,0.417154043567,0.253288697332,0.678218042705,1.77022135495,1.14875750609,0.375074816323,0.469547079016,0.35703798367,0.021510096777,0.03330918892,0.042074097134,0.050658122565,0.060114085879,0.070326729747,0.083377603772,0.103780776165,0.141599053602,0.393250245439,0.280052573156,21.988019943237,18940850,344.927517545918,NA,FALSE,"micro","survey",2.15,0.805882300872,26.302863751713,NA
"Sub-Saharan Africa","SSA","Mozambique","MOZ",2008,"national","IOF","national",2008.67,"consumption",0,"1996 - 2019",2.15,0.707958180482,0.329546010989,0.190732429455,0.522894173164,2.124650061927,1.451194892984,0.357422505179,0.4548912578,0.365231483487,0.020056756209,0.032762067949,0.042374536428,0.052278394296,0.062765545751,0.074569582494,0.090142262003,0.111114020821,0.146361057859,0.36757577619,0.514785203464,21.988019943237,22241600.630000044,460.387399376419,NA,FALSE,"micro","survey",2.15,0.707958180482,22.145575728122,NA
"Sub-Saharan Africa","SSA","Mozambique","MOZ",2014,"national","IOF","national",2014.44,"consumption",0,"1996 - 2019",2.15,0.646408592101,0.293853981207,0.166800458274,0.459932046113,2.870126632844,1.604767041806,0.506518563672,0.539562736705,0.431608448514,0.016097785222,0.026359038196,0.034207530349,0.042197361988,0.051034859928,0.061310920989,0.075722218958,0.097910241977,0.140499952025,0.454660090369,0.72563698434,21.988019943237,26392702.48000004,579.642369195999,NA,FALSE,"micro","survey",2.15,0.646408592101,19.954939827999,NA
"Sub-Saharan Africa","SSA","Mozambique","MOZ",2019,"national","IOF","national",2019.92,"consumption",0,"1996 - 2019",2.15,0.745283567117,0.375199497691,0.229317433234,0.618628062554,2.098656152214,1.293978814376,0.436015255038,0.502740714896,0.41571822316,0.01713853006,0.028572930502,0.037240860893,0.045680693115,0.055948717447,0.067880009414,0.082692266657,0.104603281404,0.148744887992,0.411497822516,1.10247600227,21.988019943237,31106827.480000064,608.96362492754,NA,FALSE,"micro","survey",2.15,0.745283567117,25.158760549378002,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",1987,"national","EPCV","national",1987,"consumption",0,"1987",2.15,0.41383,0.180201279315,0.105027284103,0.291022573695,3.445833861563,2.571775781433,0.354693281478,0.439375104719,0.405127564095,0.014185193431,0.02807223523,0.041067846089,0.05394566404,0.067453794568,0.082542598515,0.100780014846,0.125509377188,0.166884840773,0.31955843532,0.18955317175,124.452560424805,1851092,1448.08272979866,823.02986259748,FALSE,"group","survey",2.435887890716,0.47316,15.38405806943,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",1993,"national","EP","national",1993,"consumption",1,"1993",2.15,0.428609999999,0.144622040987,0.066396882632,0.20164969871,3.963596711513,2.430400721225,0.423963686731,0.495238835978,0.372761506434,0.020762054217,0.031446158493,0.039326254362,0.047367067555,0.056338740765,0.067045122308,0.08084591425,0.100818885867,0.137116210014,0.418933592169,0.294195588562,124.452560424805,2237064,1377.22996859419,683.269378281985,FALSE,"group","survey",2.365200360612,0.484229999999,12.503512550607,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",1995,"national","EPCV","national",1995.57,"consumption",2,"1995",2.15,0.218320483094,0.065634660894,0.029769517917,0.09142193828,4.55435795782,3.53885630945,0.244023731817,0.377473629103,0.333162760386,0.024057639106,0.039609584201,0.049855999167,0.061709805148,0.07141316674,0.085192515534,0.101132510835,0.122425150967,0.157745688345,0.286857939958,0.33509618988,124.452560424805,2407971.7499999967,1377.92659152122,708.780233892463,FALSE,"micro","survey",2.919428154725,0.374226316432,8.952106532108,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",2000,"national","EPCV","national",2000.5,"consumption",3,"2000 - 2019",2.15,0.214879994936,0.060365726008,0.023965435369,0.078898020161,4.876540826196,3.701061001257,0.254650258636,0.39028473558,0.356400976925,0.024535809236,0.037158161806,0.047782251404,0.058285743846,0.069800072722,0.082569452915,0.100518431859,0.122630077608,0.161422052208,0.295297946396,0.424775691297,124.452560424805,2728413,1265.16042472798,809.048020864637,FALSE,"micro","survey",3.000530500628,0.382949982012,8.363591880669,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",2004,"national","EPCV","national",2004.55,"consumption",3,"2000 - 2019",2.15,0.181278274643,0.047230477116,0.018159556033,0.06142370961,5.029644980071,3.681243160917,0.269898041937,0.401687545119,0.321618340117,0.026141933496,0.039325856858,0.050123394958,0.056726150512,0.068034308234,0.078819151421,0.093213208752,0.113229432061,0.148219109776,0.326167453932,0.558912367024,124.452560424805,2982756.749999997,1303.27169193052,820.834204739306,FALSE,"micro","survey",2.990621580458,0.367671564871,8.067255869985,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",2008,"national","EPCV","national",2008.2,"consumption",3,"2000 - 2019",2.15,0.118555089592,0.030155887044,0.011875053711,0.039761059631,5.763174202429,4.697593795132,0.21600870242,0.356853782027,0.333266714064,0.026268215366,0.040790080995,0.051152278643,0.061665813662,0.073805796194,0.089099532789,0.105413793432,0.128075280277,0.161918048249,0.261811160393,0.721820960796,124.452560424805,3251192.000000004,1490.81766626765,949.335392871695,FALSE,"micro","survey",3.498796897566,0.343457861458,6.734297094174,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",2014,"national","EPCV","national",2014,"consumption",3,"2000 - 2019",2.15,0.064908373034,0.015602563895,0.00565118856,0.019837174631,6.305359983742,5.299431614977,0.179773533207,0.32619349882300003,0.28388844528,0.029824374131,0.045520699865,0.056612084823,0.067062281664,0.078278830687,0.090623177384,0.105796030598,0.12443051133,0.152559183429,0.249292826089,0.933390938212,124.452560424805,3843174,1522.75911860633,982.422737499516,FALSE,"micro","survey",3.799715807488,0.286072008117,5.687332123776,NA
"Sub-Saharan Africa","SSA","Mauritania","MRT",2019,"national","EPCV","national",2019.6,"consumption",3,"2000 - 2019",2.15,0.05354672973,0.013713882398,0.005580090302,0.018130270976,6.27556103228,5.276699629202,0.171670570359,0.319967410893,0.278616013242,0.031326226733,0.047165273943,0.057437413762,0.067567875237,0.078008700988,0.090092707481,0.104455018312,0.124130696259,0.153939393578,0.245876693708,1.073854289731,124.452560424805,4452701.99999999,1635.83999676974,1025.45349220172,FALSE,"micro","survey",3.788349814601,0.279042993088,5.637179071462,NA
"Sub-Saharan Africa","SSA","Mauritius","MUS",2006,"national","HBS","national",2006.5,"consumption",0,"2006 - 2017",2.15,0.00307611768,5.3883814e-4,1.7836892e-4,6.66178085e-4,13.170840015135,10.254396337129,0.209928504987,0.356534221248,0.291425489495,0.03089713881,0.044967739349,0.05399370367,0.06319070139,0.072046821048,0.083300978763,0.097213265605,0.116345743194,0.150645102216,0.287398805956,0.66098319809,18.009424209595,1236813,6756.22955969517,5294.52492139473,FALSE,"micro","survey",6.277198168564,0.175625600556,2.790115655403,NA
"Sub-Saharan Africa","SSA","Mauritius","MUS",2012,"national","HBS","national",2012,"consumption",0,"2006 - 2017",2.15,0.004123899017,7.34967485e-4,1.96804084e-4,8.62156086e-4,14.941819579446,11.221883817235,0.248114303547,0.384653985259,0.298078938985,0.02822811867,0.04190777647,0.051153275187,0.06051985164,0.069955202248,0.080586473924,0.093563487588,0.11211727779,0.145924929722,0.31604360676,0.882482729156,18.009424209595,1255882,8591.96715947096,6399.13953867932,FALSE,"micro","survey",6.760941908618,0.185686161472,2.605288168184,NA
"Sub-Saharan Africa","SSA","Mauritius","MUS",2017,"national","HBS","national",2017,"consumption",0,"2006 - 2017",2.15,0.001253137091,1.47699069e-4,2.8608597e-5,1.65223965e-4,16.509262765519,12.731154780681,0.226614773192,0.36761205938,0.290585272545,0.029151951191,0.043066377934,0.053306457688,0.062617801538,0.07206770819,0.082847704501,0.096258657016,0.114331213434,0.147696149934,0.298655978574,1,18.009424209595,1264887,10247.6960577758,7321.50574219275,FALSE,"micro","survey",7.51557739034,0.171467620601,2.285842713559,NA
"Sub-Saharan Africa","SSA","Malawi","MWI",1997,"national","IHS-I","national",1997.83,"consumption",0,"1997",2.15,0.584547996013,0.214204288632,0.101524213428,0.301872605331,4.615183975129,1.874878203736,0.810995927276,0.657549374556,0.347915250263,0.015528650242,0.023017451918,0.027695521351,0.032196054776,0.03749320559,0.043916199195,0.05252968605,0.064952696652,0.087835472008,0.614835062219,0.031428519636,241.930526733398,10695093.739999985,414.349385457249,NA,FALSE,"micro","survey",2.15,0.584547996013,15.323001428082,NA
"Sub-Saharan Africa","SSA","Malawi","MWI",2004,"national","IHS-II","national",2004.23,"consumption",1,"2004 - 2019",2.15,0.688645812986,0.27906626392,0.141789499913,0.403606918409,2.188553191769,1.583823959114,0.263645945112,0.398717185109,0.315626042361,0.028933126892,0.040444737051,0.049140136255,0.057914795299,0.067137837339,0.07813019153,0.091962260015,0.111425950786,0.146664759725,0.328246205107,0.109228976071,241.930526733398,12490532.380000006,411.004079534622,NA,FALSE,"micro","survey",2.15,0.688645812986,17.943229432344,NA
"Sub-Saharan Africa","SSA","Malawi","MWI",2010,"national","IHS-III","national",2010.23,"consumption",1,"2004 - 2019",2.15,0.684215111738,0.307417832999,0.171661949543,0.471948943674,2.274319689767,1.515981846471,0.34909242609,0.454707106266,0.378717114764,0.022097002402,0.03322707253,0.042147286442,0.051032961548,0.061080819708,0.073328567446,0.088513652198,0.111063014147,0.1489360746,0.368573548979,0.250025123358,241.930526733398,14816786.560000008,511.818289897155,NA,FALSE,"micro","survey",2.15,0.684215111738,20.056148538002,NA
"Sub-Saharan Africa","SSA","Malawi","MWI",2016,"national","IHS-IV","national",2016.31,"consumption",1,"2004 - 2019",2.15,0.657357230819,0.259954801422,0.129055135185,0.37211735786,2.500023282936,1.64966067141,0.348462849256,0.446940259482,0.320636266451,0.026457434813,0.037510492145,0.045198839295,0.052973829453,0.061503530592,0.071367458134,0.085058366376,0.103260375938,0.135791708758,0.380877964496,0.928593397141,241.930526733398,17553042.329999976,542.925737032349,NA,FALSE,"micro","survey",2.15,0.657357230819,17.144876029596,NA
"Sub-Saharan Africa","SSA","Malawi","MWI",2019,"national","IHS-V","national",2019.31,"consumption",1,"2004 - 2019",2.15,0.700605987387,0.293130283923,0.152654889989,0.430237257463,2.069374962799,1.533902762786,0.244915161521,0.385423641637,0.320792130234,0.028511213697,0.040994861111,0.05018883373,0.059329202042,0.068846179911,0.080383179723,0.094476724453,0.115481587607,0.152028126351,0.309760091374,1.262425899506,241.930526733398,19025351.43999997,573.400114038594,NA,FALSE,"micro","survey",2.15,0.700605987387,18.700953894589,NA
"East Asia & Pacific","EAP","Malaysia","MYS",1984,"national","HIS","national",1984,"income",0,"1984 - 1997",2.15,0.02676,0.001992312147,1.97806371e-4,0.002099312193,13.210407980822,8.542804174462,0.404097676713,0.48496295037,0.428516831714,0.018377039415,0.027487003751,0.036921370327,0.04705410415,0.058404223773,0.071803202868,0.088800185219,0.112908149498,0.155281422749,0.38296329825,0.43303225292,1.726948857307,14686454,3688.49859944437,1831.90767165323,FALSE,"group","survey",5.421402087231,0.29208,3.827001398085,NA
"East Asia & Pacific","EAP","Malaysia","MYS",1987,"national","HIS","national",1987,"income",0,"1984 - 1997",2.15,0.01653,7.18970106e-4,4.1698838e-5,7.40776747e-4,12.701915511522,8.385774116467,0.375353479527,0.47041823695,0.42148217416,0.019909799875,0.028912013024,0.038280873942,0.048384521737,0.059740990619,0.073186306423,0.090283339837,0.114580006769,0.157334730207,0.369387417566,0.441572284017,1.726948857307,16033103,3561.31609661087,1546.46851935058,FALSE,"group","survey",5.342887058233,0.28891,3.803612810806,NA
