ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,43.13,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,43.23,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,43.35,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,43.52,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,43.72,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,43.93,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,44.03,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,44.18,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,44.3,
Syrian Arab Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,44.39,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,71.51,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,71.48,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,71.35,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,71.23,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,71.07,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,70.94,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,70.93,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,70.86,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,70.74,
Chad,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,70.59,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,59.26,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,59.34,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,59.37,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,59.38,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,59.34,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,59.27,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,59.19,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,59.09,Adjusted
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,58.96,
Togo,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,58.81,
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,71.71,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,73.24,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,72.77,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,70.69,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,69.68,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,69.05,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,68.07,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,67.29,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,67.59,Adjusted
Thailand,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,66.74,Adjusted
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,43.03,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,42.89,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,42.73,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,42.53,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,42.33,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,42.11,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,41.85,Adjusted
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,41.09,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,40.37,
Tajikistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,39.68,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,58.77,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,58.42,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,58.33,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,58.32,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,58.31,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,58.34,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,58.29,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,58.17,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,58.02,
Turkmenistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,57.86,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,67.33,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,67.05,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,66.82,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,66.84,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,66.74,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,66.72,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,66.69,Adjusted
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,67.05,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,67.27,
Timor-Leste,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,67.31,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,52.17,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,51.7,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,51.21,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,50.63,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,49.94,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,49.14,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,48.4,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,47.64,
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,46.89,Adjusted
Tonga,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,46.86,
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,62.46,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,61.57,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,62.3,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,62.36,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,62.65,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,61.9,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,61.28,Adjusted
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,60.9,
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,60.53,
Trinidad and Tobago,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,60.14,
Tunisia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,46.7,Adjusted
Tunisia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,46.98,Adjusted
